GRID_TYPE,GAME_ID,GAME_EVENT_ID,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_NAME,PERIOD,MINUTES_REMAINING,SECONDS_REMAINING,EVENT_TYPE,ACTION_TYPE,SHOT_TYPE,SHOT_ZONE_BASIC,SHOT_ZONE_AREA,SHOT_ZONE_RANGE,SHOT_DISTANCE,LOC_X,LOC_Y,SHOT_ATTEMPTED_FLAG,SHOT_MADE_FLAG,GAME_DATE,HTM,VTM,SEASON,SHOT_ID,time,SHOT_DATA_STATUS,ASSIST_ID,assisted,ASSIST_STATUS,PBP_SOURCE,OPP_TEAM_ID,PLAYERS_ON,LINEUP_STATUS,LINEUP_SOURCE,OPP_PLAYERS_ON,OPP_LINEUP_STATUS,OPP_LINEUP_SOURCE,SHOOTING_TEAM_ID,SHOOTING_TEAM_NAME
Shot Chart Detail,1022001001,13,203406,Layshia Clarendon,1611661328,Seattle Storm,1,9,24,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,27,-186,197,1,0,20200725,NYL,SEA,2020,102200100113,360,validated,,0,matched,playbyplayv2,1611661313,100720|202252|203827|204319|1627668,complete,playbyplay_inferred,203406|204320|204329|1628915|1629477,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1022001001,17,204329,Kiah Stokes,1611661328,Seattle Storm,1,9,6,Made Shot,Reverse Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,-30,41,1,1,20200725,NYL,SEA,2020,102200100117,540,validated,204320,1,matched,playbyplayv2,1611661313,100720|202252|203827|204319|1627668,complete,playbyplay_inferred,203406|204320|204329|1628915|1629477,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1022001001,24,204320,Amanda Zahui B,1611661328,Seattle Storm,1,8,23,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,17,-1,176,1,1,20200725,NYL,SEA,2020,102200100124,970,validated,203406,1,matched,playbyplayv2,1611661313,100720|202252|203827|204319|1627668,complete,playbyplay_inferred,203406|204320|204329|1628915|1629477,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1022001001,28,203406,Layshia Clarendon,1611661328,Seattle Storm,1,7,47,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,21,14,1,1,20200725,NYL,SEA,2020,102200100128,1330,validated,204320,1,matched,playbyplayv2,1611661313,100720|202252|203827|204319|1627668,complete,playbyplay_inferred,203406|204320|204329|1628915|1629477,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1022001001,31,204320,Amanda Zahui B,1611661328,Seattle Storm,1,7,19,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,27,145,232,1,0,20200725,NYL,SEA,2020,102200100131,1610,validated,,0,matched,playbyplayv2,1611661313,100720|202252|203827|204319|1627668,complete,playbyplay_inferred,203406|204320|204329|1628915|1629477,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1022001001,38,204329,Kiah Stokes,1611661328,Seattle Storm,1,6,39,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side(R),24+ ft.,24,242,44,1,0,20200725,NYL,SEA,2020,102200100138,2010,validated,,0,matched,playbyplayv2,1611661313,100720|202252|203827|204319|1627668,complete,playbyplay_inferred,203406|204320|204329|1628915|1629477,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1022001001,42,1628915,Kia Nurse,1611661328,Seattle Storm,1,6,16,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,11,-92,65,1,0,20200725,NYL,SEA,2020,102200100142,2240,validated,,0,matched,playbyplayv2,1611661313,100720|202252|203827|204319|1627668,complete,playbyplay_inferred,203406|204320|204329|1628915|1629477,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1022001001,51,1629477,Sabrina Ionescu,1611661328,Seattle Storm,1,5,20,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,19,-90,173,1,0,20200725,NYL,SEA,2020,102200100151,2800,validated,,0,matched,playbyplayv2,1611661313,100720|202252|203827|204319|1627668,complete,playbyplay_inferred,203406|204329|1628915|1629477|1630139,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1022001001,53,1629477,Sabrina Ionescu,1611661328,Seattle Storm,1,5,14,Made Shot,Putback Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,-6,1,1,20200725,NYL,SEA,2020,102200100153,2860,validated,,0,matched,playbyplayv2,1611661313,100720|202252|203827|204319|1627668,complete,playbyplay_inferred,203406|204329|1628915|1629477|1630139,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1022001001,78,1628915,Kia Nurse,1611661328,Seattle Storm,1,4,6,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,25,-182,184,1,0,20200725,NYL,SEA,2020,102200100178,3540,validated,,0,matched,playbyplayv2,1611661313,202252|204319|1627668|1628886|1628920,complete,playbyplay_inferred,1628915|1629477|1630127|1630131|1630139,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1022001001,89,1628915,Kia Nurse,1611661328,Seattle Storm,1,3,33,Made Shot,Turnaround Fadeaway shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,15,-104,113,1,1,20200725,NYL,SEA,2020,102200100189,3870,validated,,0,matched,playbyplayv2,1611661313,202252|202259|1627668|1628886|1628920,complete,playbyplay_inferred,1628915|1629477|1630127|1630131|1630139,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1022001001,92,1629477,Sabrina Ionescu,1611661328,Seattle Storm,1,2,59,Made Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,9,-2,92,1,1,20200725,NYL,SEA,2020,102200100192,4210,validated,,0,matched,playbyplayv2,1611661313,202252|202259|1627668|1628886|1628920,complete,playbyplay_inferred,1628915|1629477|1630127|1630131|1630139,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1022001001,95,1629477,Sabrina Ionescu,1611661328,Seattle Storm,1,2,31,Missed Shot,Hook Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,7,-56,45,1,0,20200725,NYL,SEA,2020,102200100195,4490,validated,,0,matched,playbyplayv2,1611661313,202252|202259|1627668|1628886|1628920,complete,playbyplay_inferred,1628915|1629477|1630127|1630131|1630139,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1022001001,105,1630115,Joyner Holmes,1611661328,Seattle Storm,1,1,56,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side(R),24+ ft.,23,230,54,1,0,20200725,NYL,SEA,2020,1022001001105,4840,validated,,0,matched,playbyplayv2,1611661313,202259|1627668|1628244|1628886|1628920,complete,playbyplay_inferred,203406|1630115|1630127|1630131|1630139,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1022001001,117,1630131,Kylee Shook,1611661328,Seattle Storm,1,1,36,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,12,-119,19,1,0,20200725,NYL,SEA,2020,1022001001117,5040,validated,,0,matched,playbyplayv2,1611661313,202259|1627668|1628244|1628886|1628920,complete,playbyplay_inferred,203406|204329|1630115|1630127|1630131,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1022001001,124,1630131,Kylee Shook,1611661328,Seattle Storm,1,1,7,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),16-24 ft.,18,-185,2,1,0,20200725,NYL,SEA,2020,1022001001124,5330,validated,,0,matched,playbyplayv2,1611661313,201518|202259|1628244|1628886|1628920,complete,playbyplay_inferred,203406|204329|1630115|1630127|1630131,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1022001001,126,1630127,Leaonna Odom,1611661328,Seattle Storm,1,0,59,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side(R),24+ ft.,24,236,66,1,0,20200725,NYL,SEA,2020,1022001001126,5410,validated,,0,matched,playbyplayv2,1611661313,201518|202259|1628244|1628886|1628920,complete,playbyplay_inferred,203406|204329|1630115|1630127|1630131,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1022001001,130,1630127,Leaonna Odom,1611661328,Seattle Storm,1,0,30,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,20,29,1,1,20200725,NYL,SEA,2020,1022001001130,5700,validated,203406,1,matched,playbyplayv2,1611661313,201518|202259|1628244|1628886|1628920,complete,playbyplay_inferred,203406|204329|1630115|1630127|1630131,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1022001001,147,1629477,Sabrina Ionescu,1611661328,Seattle Storm,2,9,42,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,25,169,185,1,0,20200725,NYL,SEA,2020,1022001001147,6180,validated,,0,matched,playbyplayv2,1611661313,201518|202259|1628244|1628886|1628920,complete,playbyplay_inferred,203406|204320|204329|1628915|1629477,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1022001001,151,1628915,Kia Nurse,1611661328,Seattle Storm,2,9,35,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,18,-121,138,1,0,20200725,NYL,SEA,2020,1022001001151,6250,validated,,0,matched,playbyplayv2,1611661313,201518|202259|1628244|1628886|1628920,complete,playbyplay_inferred,203406|204320|204329|1628915|1629477,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1022001001,155,203406,Layshia Clarendon,1611661328,Seattle Storm,2,9,16,Made Shot,Cutting Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,10,33,1,1,20200725,NYL,SEA,2020,1022001001155,6440,validated,204329,1,matched,playbyplayv2,1611661313,201518|202259|1628244|1628886|1628920,complete,playbyplay_inferred,203406|204320|204329|1628915|1629477,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1022001001,164,204320,Amanda Zahui B,1611661328,Seattle Storm,2,8,38,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,24,181,162,1,1,20200725,NYL,SEA,2020,1022001001164,6820,validated,203406,1,matched,playbyplayv2,1611661313,201518|202259|1628244|1628886|1628920,complete,playbyplay_inferred,203406|204320|204329|1628915|1629477,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1022001001,168,203406,Layshia Clarendon,1611661328,Seattle Storm,2,8,15,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,-37,12,1,1,20200725,NYL,SEA,2020,1022001001168,7050,validated,,0,matched,playbyplayv2,1611661313,201518|202259|1628244|1628886|1628920,complete,playbyplay_inferred,203406|204320|204329|1628915|1629477,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1022001001,198,204320,Amanda Zahui B,1611661328,Seattle Storm,2,6,53,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,25,0,258,1,0,20200725,NYL,SEA,2020,1022001001198,7870,validated,,0,matched,playbyplayv2,1611661313,202252|203827|204319|1627668|1628886,complete,playbyplay_inferred,203406|204320|204329|1629477|1630127,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1022001001,201,1629477,Sabrina Ionescu,1611661328,Seattle Storm,2,6,33,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,27,-25,271,1,0,20200725,NYL,SEA,2020,1022001001201,8070,validated,,0,matched,playbyplayv2,1611661313,202252|203827|204319|1627668|1628886,complete,playbyplay_inferred,203406|204320|204329|1629477|1630127,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1022001001,224,1630115,Joyner Holmes,1611661328,Seattle Storm,2,4,56,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,25,102,232,1,0,20200725,NYL,SEA,2020,1022001001224,9040,validated,,0,matched,playbyplayv2,1611661313,100720|202252|203827|204319|1627668,complete,playbyplay_inferred,204329|1629477|1630115|1630127|1630139,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1022001001,239,1629477,Sabrina Ionescu,1611661328,Seattle Storm,2,3,53,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,18,-89,159,1,0,20200725,NYL,SEA,2020,1022001001239,9670,validated,,0,matched,playbyplayv2,1611661313,100720|202252|203827|204319|1627668,complete,playbyplay_inferred,204329|1629477|1630115|1630127|1630139,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1022001001,241,1630127,Leaonna Odom,1611661328,Seattle Storm,2,3,46,Missed Shot,Putback Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,-6,1,0,20200725,NYL,SEA,2020,1022001001241,9740,validated,,0,matched,playbyplayv2,1611661313,100720|202252|203827|204319|1627668,complete,playbyplay_inferred,204329|1629477|1630115|1630127|1630139,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1022001001,245,1630139,Jocelyn Willoughby,1611661328,Seattle Storm,2,3,38,Missed Shot,Layup Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,8,-89,11,1,0,20200725,NYL,SEA,2020,1022001001245,9820,validated,,0,matched,playbyplayv2,1611661313,100720|202252|203827|204319|1627668,complete,playbyplay_inferred,204329|1629477|1630115|1630127|1630139,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1022001001,254,204320,Amanda Zahui B,1611661328,Seattle Storm,2,3,21,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,26,183,192,1,0,20200725,NYL,SEA,2020,1022001001254,9990,validated,,0,matched,playbyplayv2,1611661313,100720|202252|203827|204319|1627668,complete,playbyplay_inferred,203406|204320|1629477|1630127|1630139,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1022001001,257,1630139,Jocelyn Willoughby,1611661328,Seattle Storm,2,3,13,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,25,180,184,1,1,20200725,NYL,SEA,2020,1022001001257,10070,validated,1629477,1,matched,playbyplayv2,1611661313,100720|202252|203827|204319|1627668,complete,playbyplay_inferred,203406|204320|1629477|1630127|1630139,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1022001001,262,204320,Amanda Zahui B,1611661328,Seattle Storm,2,2,42,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,13,-135,30,1,1,20200725,NYL,SEA,2020,1022001001262,10380,validated,1629477,1,matched,playbyplayv2,1611661313,100720|202252|203827|204319|1627668,complete,playbyplay_inferred,203406|204320|1629477|1630127|1630139,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1022001001,269,204320,Amanda Zahui B,1611661328,Seattle Storm,2,2,6,Missed Shot,Turnaround Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,11,-112,15,1,0,20200725,NYL,SEA,2020,1022001001269,10740,validated,,0,matched,playbyplayv2,1611661313,100720|202252|203827|204319|1627668,complete,playbyplay_inferred,203406|204320|1629477|1630127|1630139,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1022001001,275,203406,Layshia Clarendon,1611661328,Seattle Storm,2,1,39,Made Shot,Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,-41,18,1,1,20200725,NYL,SEA,2020,1022001001275,11010,validated,,0,matched,playbyplayv2,1611661313,100720|202252|204319|1627668|1629496,complete,playbyplay_inferred,203406|204320|1629477|1630127|1630139,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1022001001,288,1630139,Jocelyn Willoughby,1611661328,Seattle Storm,2,0,20,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,14,115,83,1,0,20200725,NYL,SEA,2020,1022001001288,11800,validated,,0,matched,playbyplayv2,1611661313,100720|202252|204319|1627668|1629496,complete,playbyplay_inferred,203406|204320|1629477|1630127|1630139,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1022001001,302,1629477,Sabrina Ionescu,1611661328,Seattle Storm,3,9,46,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,25,0,253,1,0,20200725,NYL,SEA,2020,1022001001302,12140,validated,,0,matched,playbyplayv2,1611661313,100720|202252|203827|204319|1627668,complete,playbyplay_inferred,203406|204320|204329|1629477|1630127,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1022001001,305,1630127,Leaonna Odom,1611661328,Seattle Storm,3,9,11,Made Shot,Cutting Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,43,-10,1,1,20200725,NYL,SEA,2020,1022001001305,12490,validated,204329,1,matched,playbyplayv2,1611661313,100720|202252|203827|204319|1627668,complete,playbyplay_inferred,203406|204320|204329|1629477|1630127,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1022001001,309,1629477,Sabrina Ionescu,1611661328,Seattle Storm,3,8,45,Made Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,18,-72,172,1,1,20200725,NYL,SEA,2020,1022001001309,12750,validated,,0,matched,playbyplayv2,1611661313,100720|202252|203827|204319|1627668,complete,playbyplay_inferred,203406|204320|204329|1629477|1630127,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1022001001,322,1629477,Sabrina Ionescu,1611661328,Seattle Storm,3,7,47,Made Shot,Driving Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,6,57,-22,1,1,20200725,NYL,SEA,2020,1022001001322,13330,validated,,0,matched,playbyplayv2,1611661313,100720|202252|203827|204319|1627668,complete,playbyplay_inferred,203406|204320|204329|1629477|1630127,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1022001001,329,1629477,Sabrina Ionescu,1611661328,Seattle Storm,3,7,8,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,23,-171,165,1,0,20200725,NYL,SEA,2020,1022001001329,13720,validated,,0,matched,playbyplayv2,1611661313,100720|202252|203827|204319|1627668,complete,playbyplay_inferred,203406|204320|204329|1629477|1630127,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1022001001,332,203406,Layshia Clarendon,1611661328,Seattle Storm,3,6,36,Made Shot,Driving Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,6,54,38,1,1,20200725,NYL,SEA,2020,1022001001332,14040,validated,,0,matched,playbyplayv2,1611661313,100720|202252|203827|204319|1627668,complete,playbyplay_inferred,203406|204320|204329|1629477|1630127,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1022001001,340,1629477,Sabrina Ionescu,1611661328,Seattle Storm,3,6,5,Missed Shot,Step Back Jump shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),16-24 ft.,23,-121,201,1,0,20200725,NYL,SEA,2020,1022001001340,14350,validated,,0,matched,playbyplayv2,1611661313,100720|202252|204319|1627668|1629496,complete,playbyplay_inferred,203406|204320|204329|1629477|1630127,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1022001001,367,1629477,Sabrina Ionescu,1611661328,Seattle Storm,3,4,29,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,24,22,243,1,0,20200725,NYL,SEA,2020,1022001001367,15310,validated,,0,matched,playbyplayv2,1611661313,100720|202252|202259|1627668|1629496,complete,playbyplay_inferred,203406|204329|1629477|1630127|1630131,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1022001001,373,1630127,Leaonna Odom,1611661328,Seattle Storm,3,4,18,Made Shot,Turnaround Jump Shot,2PT Field Goal,In The Paint (Non-RA),Left Side(L),8-16 ft.,11,-74,92,1,1,20200725,NYL,SEA,2020,1022001001373,15420,validated,,0,matched,playbyplayv2,1611661313,100720|202252|202259|1627668|1629496,complete,playbyplay_inferred,204329|1629477|1630127|1630131|1630139,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1022001001,376,204329,Kiah Stokes,1611661328,Seattle Storm,3,3,48,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,25,-226,113,1,1,20200725,NYL,SEA,2020,1022001001376,15720,validated,1629477,1,matched,playbyplayv2,1611661313,100720|202252|202259|1627668|1629496,complete,playbyplay_inferred,204329|1629477|1630127|1630131|1630139,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1022001001,394,1630131,Kylee Shook,1611661328,Seattle Storm,3,2,50,Made Shot,Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,-57,-1,1,1,20200725,NYL,SEA,2020,1022001001394,16300,validated,1630115,1,matched,playbyplayv2,1611661313,100720|202252|202259|1627668|1629496,complete,playbyplay_inferred,204320|1629477|1630115|1630131|1630139,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1022001001,423,204320,Amanda Zahui B,1611661328,Seattle Storm,3,1,26,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,24,0,247,1,0,20200725,NYL,SEA,2020,1022001001423,17140,validated,,0,matched,playbyplayv2,1611661313,202259|1628244|1628886|1628920|1629496,complete,playbyplay_inferred,203406|204320|1630115|1630131|1630139,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1022001001,426,203406,Layshia Clarendon,1611661328,Seattle Storm,3,0,56,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,25,81,238,1,0,20200725,NYL,SEA,2020,1022001001426,17440,validated,,0,matched,playbyplayv2,1611661313,202259|1628244|1628886|1628920|1629496,complete,playbyplay_inferred,203406|204320|1630115|1630131|1630139,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1022001001,436,203406,Layshia Clarendon,1611661328,Seattle Storm,3,0,0,Missed Shot,Reverse Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,6,61,-9,1,0,20200725,NYL,SEA,2020,1022001001436,18000,validated,,0,matched,playbyplayv2,1611661313,202259|1628244|1628886|1628920|1629496,complete,playbyplay_inferred,203406|204320|1630115|1630131|1630139,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1022001001,452,204320,Amanda Zahui B,1611661328,Seattle Storm,4,9,31,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,15,-102,113,1,0,20200725,NYL,SEA,2020,1022001001452,18290,validated,,0,matched,playbyplayv2,1611661313,202259|1628244|1628886|1628920|1629496,complete,playbyplay_inferred,203406|204320|204329|1629477|1630139,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1022001001,455,204320,Amanda Zahui B,1611661328,Seattle Storm,4,9,11,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,24,36,238,1,1,20200725,NYL,SEA,2020,1022001001455,18490,validated,1629477,1,matched,playbyplayv2,1611661313,202259|1628244|1628886|1628920|1629496,complete,playbyplay_inferred,203406|204320|204329|1629477|1630139,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1022001001,459,204320,Amanda Zahui B,1611661328,Seattle Storm,4,8,38,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,25,117,222,1,0,20200725,NYL,SEA,2020,1022001001459,18820,validated,,0,matched,playbyplayv2,1611661313,202259|1628244|1628886|1628920|1629496,complete,playbyplay_inferred,203406|204320|204329|1629477|1630139,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1022001001,485,1630139,Jocelyn Willoughby,1611661328,Seattle Storm,4,7,44,Missed Shot,Running Layup Shot,2PT Field Goal,In The Paint (Non-RA),Left Side(L),8-16 ft.,9,-80,52,1,0,20200725,NYL,SEA,2020,1022001001485,19360,validated,,0,matched,playbyplayv2,1611661313,202259|203827|1628244|1628886|1628920,complete,playbyplay_inferred,203406|204320|1629477|1630127|1630139,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1022001001,488,1629477,Sabrina Ionescu,1611661328,Seattle Storm,4,7,14,Missed Shot,Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,6,59,-16,1,0,20200725,NYL,SEA,2020,1022001001488,19660,validated,,0,matched,playbyplayv2,1611661313,202259|203827|1628244|1628886|1628920,complete,playbyplay_inferred,203406|204320|1629477|1630127|1630139,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1022001001,503,1630139,Jocelyn Willoughby,1611661328,Seattle Storm,4,6,25,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,23,7,1,0,20200725,NYL,SEA,2020,1022001001503,20150,validated,,0,matched,playbyplayv2,1611661313,202259|203827|1628244|1628886|1628920,complete,playbyplay_inferred,203406|1629477|1630127|1630131|1630139,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1022001001,514,1629477,Sabrina Ionescu,1611661328,Seattle Storm,4,6,13,Missed Shot,Jump Shot,3PT Field Goal,Left Corner 3,Left Side(L),24+ ft.,23,-230,11,1,0,20200725,NYL,SEA,2020,1022001001514,20270,validated,,0,matched,playbyplayv2,1611661313,202252|203827|204319|1628886|1628920,complete,playbyplay_inferred,1629477|1630115|1630127|1630131|1630139,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1022001001,518,1630131,Kylee Shook,1611661328,Seattle Storm,4,5,31,Missed Shot,Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,6,62,-5,1,0,20200725,NYL,SEA,2020,1022001001518,20690,validated,,0,matched,playbyplayv2,1611661313,202252|203827|204319|1628886|1628920,complete,playbyplay_inferred,1629477|1630115|1630127|1630131|1630139,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1022001001,527,1630115,Joyner Holmes,1611661328,Seattle Storm,4,5,8,Missed Shot,Layup Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,8,86,15,1,0,20200725,NYL,SEA,2020,1022001001527,20920,validated,,0,matched,playbyplayv2,1611661313,202252|203827|204319|1627668|1628886,complete,playbyplay_inferred,1629477|1630115|1630127|1630131|1630139,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1022001001,530,1630115,Joyner Holmes,1611661328,Seattle Storm,4,5,4,Missed Shot,Layup Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,8,84,-10,1,0,20200725,NYL,SEA,2020,1022001001530,20960,validated,,0,matched,playbyplayv2,1611661313,202252|203827|204319|1627668|1628886,complete,playbyplay_inferred,1629477|1630115|1630127|1630131|1630139,complete,playbyplay_inferred,1611661313,New York Liberty
