GRID_TYPE,GAME_ID,GAME_EVENT_ID,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_NAME,PERIOD,MINUTES_REMAINING,SECONDS_REMAINING,EVENT_TYPE,ACTION_TYPE,SHOT_TYPE,SHOT_ZONE_BASIC,SHOT_ZONE_AREA,SHOT_ZONE_RANGE,SHOT_DISTANCE,LOC_X,LOC_Y,SHOT_ATTEMPTED_FLAG,SHOT_MADE_FLAG,GAME_DATE,HTM,VTM,SEASON,SHOT_ID,time,SHOT_DATA_STATUS,ASSIST_ID,assisted,ASSIST_STATUS,PBP_SOURCE,OPP_TEAM_ID,PLAYERS_ON,LINEUP_STATUS,LINEUP_SOURCE,OPP_PLAYERS_ON,OPP_LINEUP_STATUS,OPP_LINEUP_SOURCE,SHOOTING_TEAM_ID,SHOOTING_TEAM_NAME
Shot Chart Detail,1022001003,441,1628909,Kelsey Mitchell,1611661322,Washington Mystics,4,7,17,Missed Shot,Hook Shot,2PT Field Goal,In The Paint (Non-RA),Right Side(R),8-16 ft.,13,71,118,1,0,20200725,WAS,IND,2020,1022001003441,19630,validated,,0,matched,playbyplayv2,1611661325,201502|201507|203416|1628268|1629506,complete,playbyplay_inferred,1627700|1628906|1628909|1628927|1629479,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1022001003,457,1627676,Tiffany Mitchell,1611661322,Washington Mystics,4,6,12,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,26,186,187,1,0,20200725,WAS,IND,2020,1022001003457,20280,validated,,0,matched,playbyplayv2,1611661325,201502|201507|203416|1628268|1629506,complete,playbyplay_inferred,203831|1627676|1628906|1628909|1628927,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1022001003,459,1628909,Kelsey Mitchell,1611661322,Washington Mystics,4,6,3,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,25,32,258,1,1,20200725,WAS,IND,2020,1022001003459,20370,validated,1628906,1,matched,playbyplayv2,1611661325,201502|201507|203416|1628268|1629506,complete,playbyplay_inferred,203831|1627676|1628906|1628909|1628927,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1022001003,464,1628927,Victoria Vivians,1611661322,Washington Mystics,4,5,31,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,10,-26,104,1,0,20200725,WAS,IND,2020,1022001003464,20690,validated,,0,matched,playbyplayv2,1611661325,201502|201507|1628268|1628899|1629506,complete,playbyplay_inferred,203831|1627676|1628906|1628909|1628927,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1022001003,468,1628909,Kelsey Mitchell,1611661322,Washington Mystics,4,5,11,Missed Shot,Driving Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,45,11,1,0,20200725,WAS,IND,2020,1022001003468,20890,validated,,0,matched,playbyplayv2,1611661325,201502|201507|1628268|1628899|1629506,complete,playbyplay_inferred,203831|1627676|1628906|1628909|1628927,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1022001003,473,1628906,Stephanie Mavunga,1611661322,Washington Mystics,4,4,38,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,24,-66,241,1,0,20200725,WAS,IND,2020,1022001003473,21220,validated,,0,matched,playbyplayv2,1611661325,201502|201507|1628268|1628899|1629506,complete,playbyplay_inferred,203831|1627676|1628906|1628909|1628927,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1022001003,485,1628927,Victoria Vivians,1611661322,Washington Mystics,4,4,8,Made Shot,Hook Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,-38,16,1,1,20200725,WAS,IND,2020,1022001003485,21520,validated,203831,1,matched,playbyplayv2,1611661325,201502|203035|1628268|1628899|1629506,complete,playbyplay_inferred,203831|1627676|1627700|1628906|1628927,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1022001003,489,1628927,Victoria Vivians,1611661322,Washington Mystics,4,3,45,Made Shot,Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,41,29,1,1,20200725,WAS,IND,2020,1022001003489,21750,validated,1628906,1,matched,playbyplayv2,1611661325,201502|203035|1628268|1628899|1629506,complete,playbyplay_inferred,203831|1627676|1627700|1628906|1628927,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1022001003,502,1627676,Tiffany Mitchell,1611661322,Washington Mystics,4,3,13,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,25,-152,209,1,1,20200725,WAS,IND,2020,1022001003502,22070,validated,1627700,1,matched,playbyplayv2,1611661325,203035|1627672|1628268|1628878|1628899,complete,playbyplay_inferred,1627676|1627700|1628906|1628927|1629568,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1022001003,509,1629568,Kennedy Burke,1611661322,Washington Mystics,4,2,53,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side(L),24+ ft.,23,-222,61,1,0,20200725,WAS,IND,2020,1022001003509,22270,validated,,0,matched,playbyplayv2,1611661325,203035|1627672|1628268|1628878|1628899,complete,playbyplay_inferred,1627676|1627700|1628906|1628927|1629568,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1022001003,517,1627676,Tiffany Mitchell,1611661322,Washington Mystics,4,2,25,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,26,151,221,1,0,20200725,WAS,IND,2020,1022001003517,22550,validated,,0,matched,playbyplayv2,1611661325,203035|1627672|1628268|1628878|1628899,complete,playbyplay_inferred,1627676|1627700|1628906|1628927|1629568,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1022001003,536,1627676,Tiffany Mitchell,1611661322,Washington Mystics,4,1,10,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),16-24 ft.,17,167,45,1,0,20200725,WAS,IND,2020,1022001003536,23300,validated,,0,matched,playbyplayv2,1611661325,201502|203035|1627672|1628268|1628878,complete,playbyplay_inferred,1627676|1628906|1628909|1628927|1629568,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1022001003,546,1628909,Kelsey Mitchell,1611661322,Washington Mystics,4,0,40,Made Shot,Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,-57,1,1,1,20200725,WAS,IND,2020,1022001003546,23600,validated,,0,matched,playbyplayv2,1611661325,201502|203035|1627672|1628268|1628878,complete,playbyplay_inferred,1627676|1628906|1628909|1628927|1629568,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1022001003,552,1628927,Victoria Vivians,1611661322,Washington Mystics,4,0,4,Made Shot,Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,-27,37,1,1,20200725,WAS,IND,2020,1022001003552,23960,validated,,0,matched,playbyplayv2,1611661325,201502|203035|1627672|1628268|1628878,complete,playbyplay_inferred,1627676|1628906|1628909|1628927|1629568,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1022001007,11,201886,DeWanna Bonner,1611661322,Washington Mystics,1,9,33,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,25,-128,216,1,0,20200728,CON,WAS,2020,102200100711,270,validated,,0,matched,playbyplayv2,1611661323,201507|203416|1627672|1628878|1628899,complete,playbyplay_inferred,201886|202662|203826|1627678|1628280,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1022001007,20,1628280,Brionna Jones,1611661322,Washington Mystics,1,8,51,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),8-16 ft.,15,2,157,1,1,20200728,CON,WAS,2020,102200100720,690,validated,201886,1,matched,playbyplayv2,1611661323,201507|203416|1627672|1628878|1628899,complete,playbyplay_inferred,201886|202662|203826|1627678|1628280,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1022001007,35,203826,Alyssa Thomas,1611661322,Washington Mystics,1,7,22,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,14,98,108,1,0,20200728,CON,WAS,2020,102200100735,1580,validated,,0,matched,playbyplayv2,1611661323,201507|203416|1627672|1628878|1628899,complete,playbyplay_inferred,201886|202662|203826|1627678|1628280,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1022001007,39,202662,Jasmine Thomas,1611661322,Washington Mystics,1,7,2,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-24,-9,1,1,20200728,CON,WAS,2020,102200100739,1780,validated,,0,matched,playbyplayv2,1611661323,201507|203416|1627672|1628878|1628899,complete,playbyplay_inferred,201886|202662|203826|1627678|1628280,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1022001007,44,202662,Jasmine Thomas,1611661322,Washington Mystics,1,6,30,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,14,-94,109,1,0,20200728,CON,WAS,2020,102200100744,2100,validated,,0,matched,playbyplayv2,1611661323,201507|203416|1627672|1628878|1628899,complete,playbyplay_inferred,201886|202662|203826|1627678|1628280,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1022001007,52,201886,DeWanna Bonner,1611661322,Washington Mystics,1,5,57,Made Shot,Turnaround Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,10,82,61,1,1,20200728,CON,WAS,2020,102200100752,2430,validated,,0,matched,playbyplayv2,1611661323,201507|203416|1627672|1628878|1628899,complete,playbyplay_inferred,201886|202662|203826|204321|1628280,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1022001007,57,204321,Kaleena Mosqueda-Lewis,1611661322,Washington Mystics,1,5,31,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,25,179,183,1,0,20200728,CON,WAS,2020,102200100757,2690,validated,,0,matched,playbyplayv2,1611661323,201507|203416|1627672|1628878|1628899,complete,playbyplay_inferred,201886|202662|203826|204321|1628280,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1022001007,61,201886,DeWanna Bonner,1611661322,Washington Mystics,1,4,49,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,14,90,109,1,0,20200728,CON,WAS,2020,102200100761,3110,validated,,0,matched,playbyplayv2,1611661323,201507|203416|1627672|1628878|1628899,complete,playbyplay_inferred,201886|202662|203826|204321|1628280,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1022001007,80,201886,DeWanna Bonner,1611661322,Washington Mystics,1,4,13,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-24,12,1,1,20200728,CON,WAS,2020,102200100780,3470,validated,,0,matched,playbyplayv2,1611661323,201502|203035|1627672|1628899|1629506,complete,playbyplay_inferred,201886|202662|203826|204321|1627678,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1022001007,104,203826,Alyssa Thomas,1611661322,Washington Mystics,1,3,4,Missed Shot,Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,34,22,1,0,20200728,CON,WAS,2020,1022001007104,4160,validated,,0,matched,playbyplayv2,1611661323,201502|203035|1627672|1628268|1629506,complete,playbyplay_inferred,201886|202662|203826|204321|1627678,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1022001007,106,203826,Alyssa Thomas,1611661322,Washington Mystics,1,2,58,Made Shot,Tip Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,-6,1,1,20200728,CON,WAS,2020,1022001007106,4220,validated,,0,matched,playbyplayv2,1611661323,201502|203035|1627672|1628268|1629506,complete,playbyplay_inferred,201886|202662|203826|204321|1627678,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1022001007,118,203826,Alyssa Thomas,1611661322,Washington Mystics,1,2,23,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,6,12,63,1,0,20200728,CON,WAS,2020,1022001007118,4570,validated,,0,matched,playbyplayv2,1611661323,201502|203035|1628268|1628878|1629506,complete,playbyplay_inferred,201886|202662|203826|1627678|1629567,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1022001007,124,202662,Jasmine Thomas,1611661322,Washington Mystics,1,2,6,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,20,-3,208,1,0,20200728,CON,WAS,2020,1022001007124,4740,validated,,0,matched,playbyplayv2,1611661323,201502|203035|1628268|1628878|1629506,complete,playbyplay_inferred,201886|202662|203826|1627678|1629567,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1022001007,128,202662,Jasmine Thomas,1611661322,Washington Mystics,1,1,49,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,4,9,1,1,20200728,CON,WAS,2020,1022001007128,4910,validated,,0,matched,playbyplayv2,1611661323,201502|203035|1628268|1628878|1629506,complete,playbyplay_inferred,201886|202662|203826|1627678|1629567,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1022001007,140,1628280,Brionna Jones,1611661322,Washington Mystics,1,1,22,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,11,-116,-14,1,0,20200728,CON,WAS,2020,1022001007140,5180,validated,,0,matched,playbyplayv2,1611661323,201502|203035|203416|1628268|1628878,complete,playbyplay_inferred,201886|202662|203826|1628280|1629567,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1022001007,151,203826,Alyssa Thomas,1611661322,Washington Mystics,1,0,45,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,28,-1,1,1,20200728,CON,WAS,2020,1022001007151,5550,validated,201886,1,matched,playbyplayv2,1611661323,201502|203035|203416|1628268|1628878,complete,playbyplay_inferred,201886|202662|203826|1628280|1629567,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1022001007,157,201886,DeWanna Bonner,1611661322,Washington Mystics,1,0,8,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side(L),24+ ft.,22,-220,31,1,0,20200728,CON,WAS,2020,1022001007157,5920,validated,,0,matched,playbyplayv2,1611661323,201502|203035|203416|1628268|1628878,complete,playbyplay_inferred,201886|202662|203826|1628280|1629567,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1022001007,159,1628280,Brionna Jones,1611661322,Washington Mystics,1,0,3,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,28,21,1,0,20200728,CON,WAS,2020,1022001007159,5970,validated,,0,matched,playbyplayv2,1611661323,201502|203035|203416|1628268|1628878,complete,playbyplay_inferred,201886|202662|203826|1628280|1629567,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1022001007,165,1628280,Brionna Jones,1611661322,Washington Mystics,2,9,48,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,2,11,1,0,20200728,CON,WAS,2020,1022001007165,6120,validated,,0,matched,playbyplayv2,1611661323,201502|203035|203416|1628268|1628878,complete,playbyplay_inferred,201886|203826|1628280|1629567|1630097,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1022001007,186,204321,Kaleena Mosqueda-Lewis,1611661322,Washington Mystics,2,8,44,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,25,207,142,1,1,20200728,CON,WAS,2020,1022001007186,6760,validated,201886,1,matched,playbyplayv2,1611661323,201502|201507|203416|1628268|1628878,complete,playbyplay_inferred,201886|203826|204321|1628280|1629567,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1022001007,191,203826,Alyssa Thomas,1611661322,Washington Mystics,2,8,11,Made Shot,Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,8,54,1,1,20200728,CON,WAS,2020,1022001007191,7090,validated,,0,matched,playbyplayv2,1611661323,201502|201507|203416|1628878|1628899,complete,playbyplay_inferred,201886|203826|204321|1628280|1629567,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1022001007,196,201886,DeWanna Bonner,1611661322,Washington Mystics,2,7,35,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,7,-24,66,1,0,20200728,CON,WAS,2020,1022001007196,7450,validated,,0,matched,playbyplayv2,1611661323,201502|201507|203416|1628878|1628899,complete,playbyplay_inferred,201886|203826|204321|1628280|1629567,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1022001007,205,203826,Alyssa Thomas,1611661322,Washington Mystics,2,7,11,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-21,11,1,1,20200728,CON,WAS,2020,1022001007205,7690,validated,1629567,1,matched,playbyplayv2,1611661323,201507|203416|1627672|1628878|1628899,complete,playbyplay_inferred,201886|203826|204321|1628280|1629567,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1022001007,209,1629567,Natisha Hiedeman,1611661322,Washington Mystics,2,6,35,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,20,37,205,1,0,20200728,CON,WAS,2020,1022001007209,8050,validated,,0,matched,playbyplayv2,1611661323,201507|203416|1627672|1628878|1628899,complete,playbyplay_inferred,201886|203826|204321|1628280|1629567,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1022001007,226,201886,DeWanna Bonner,1611661322,Washington Mystics,2,5,55,Made Shot,Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,50,-5,1,1,20200728,CON,WAS,2020,1022001007226,8450,validated,1629567,1,matched,playbyplayv2,1611661323,201507|203416|1627672|1628268|1628878,complete,playbyplay_inferred,201886|202662|204321|1628280|1629567,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1022001007,238,202662,Jasmine Thomas,1611661322,Washington Mystics,2,5,10,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,14,-144,-11,1,0,20200728,CON,WAS,2020,1022001007238,8900,validated,,0,matched,playbyplayv2,1611661323,201502|201507|203416|1627672|1628878,complete,playbyplay_inferred,201886|202662|204321|1628280|1629567,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1022001007,264,201886,DeWanna Bonner,1611661322,Washington Mystics,2,3,48,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,24,196,154,1,1,20200728,CON,WAS,2020,1022001007264,9720,validated,,0,matched,playbyplayv2,1611661323,201502|203035|203416|1627672|1628878,complete,playbyplay_inferred,201886|202662|203826|204321|1628280,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1022001007,268,202662,Jasmine Thomas,1611661322,Washington Mystics,2,3,16,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,11,-41,112,1,0,20200728,CON,WAS,2020,1022001007268,10040,validated,,0,matched,playbyplayv2,1611661323,201502|203035|203416|1627672|1628878,complete,playbyplay_inferred,201886|202662|203826|204321|1628280,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1022001007,273,203826,Alyssa Thomas,1611661322,Washington Mystics,2,2,57,Made Shot,Turnaround Hook Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,1,38,1,1,20200728,CON,WAS,2020,1022001007273,10230,validated,,0,matched,playbyplayv2,1611661323,201502|203035|203416|1627672|1628878,complete,playbyplay_inferred,201886|202662|203826|204321|1628280,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1022001007,289,201886,DeWanna Bonner,1611661322,Washington Mystics,2,1,30,Made Shot,Pullup Jump shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,24,-203,129,1,1,20200728,CON,WAS,2020,1022001007289,11100,validated,,0,matched,playbyplayv2,1611661323,201502|203035|203416|1627672|1628878,complete,playbyplay_inferred,201886|202662|203826|204321|1628280,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1022001007,309,203826,Alyssa Thomas,1611661322,Washington Mystics,2,0,17,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-10,-1,1,1,20200728,CON,WAS,2020,1022001007309,11830,validated,201886,1,matched,playbyplayv2,1611661323,201502|203035|203416|1627672|1628878,complete,playbyplay_inferred,201886|202662|203826|204321|1628280,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1022001007,322,203826,Alyssa Thomas,1611661322,Washington Mystics,3,9,47,Made Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,10,0,100,1,1,20200728,CON,WAS,2020,1022001007322,12130,validated,202662,1,matched,playbyplayv2,1611661323,201507|203416|1627672|1628878|1628899,complete,playbyplay_inferred,201886|202662|203826|1627678|1628280,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1022001007,324,201886,DeWanna Bonner,1611661322,Washington Mystics,3,9,10,Missed Shot,Jump Shot,3PT Field Goal,Left Corner 3,Left Side(L),24+ ft.,23,-230,14,1,0,20200728,CON,WAS,2020,1022001007324,12500,validated,,0,matched,playbyplayv2,1611661323,201507|203416|1627672|1628878|1628899,complete,playbyplay_inferred,201886|202662|203826|1627678|1628280,complete,playbyplay_inferred,1611661323,Connecticut Sun
