GRID_TYPE,GAME_ID,GAME_EVENT_ID,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_NAME,PERIOD,MINUTES_REMAINING,SECONDS_REMAINING,EVENT_TYPE,ACTION_TYPE,SHOT_TYPE,SHOT_ZONE_BASIC,SHOT_ZONE_AREA,SHOT_ZONE_RANGE,SHOT_DISTANCE,LOC_X,LOC_Y,SHOT_ATTEMPTED_FLAG,SHOT_MADE_FLAG,GAME_DATE,HTM,VTM,SEASON,SHOT_ID,time,SHOT_DATA_STATUS,ASSIST_ID,assisted,ASSIST_STATUS,PBP_SOURCE,OPP_TEAM_ID,PLAYERS_ON,LINEUP_STATUS,LINEUP_SOURCE,OPP_PLAYERS_ON,OPP_LINEUP_STATUS,OPP_LINEUP_SOURCE,SHOOTING_TEAM_ID,SHOOTING_TEAM_NAME
Shot Chart Detail,1041500121,335,203014,Nneka Ogwumike,1611661324,Minnesota Lynx,4,2,19,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,6,1,1,20150918,MIN,LAS,2015,1041500121335,22610,validated,201496,1,matched,playbyplayv2,1611661320,100944|200671|201480|202632|203813,complete,playbyplay_inferred,201496|201911|202650|203014|204302,complete,playbyplay_inferred,1611661320,Los Angeles Sparks
Shot Chart Detail,1041500121,375,201496,Candace Parker,1611661324,Minnesota Lynx,4,0,0,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,14,146,33,1,0,20150918,MIN,LAS,2015,1041500121375,24000,validated,,0,matched,playbyplayv2,1611661320,100915|100944|200671|201480|202632,complete,playbyplay_inferred,201496|201911|202650|203014|204302,complete,playbyplay_inferred,1611661320,Los Angeles Sparks
Shot Chart Detail,1041500122,3,202650,Jantel Lavender,1611661324,Minnesota Lynx,1,9,41,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,18,118,140,1,0,20150920,LAS,MIN,2015,10415001223,190,validated,,0,matched,playbyplayv2,1611661320,100915|100944|200671|201480|202632,complete,playbyplay_inferred,100949|201496|201911|202650|203014,complete,playbyplay_inferred,1611661320,Los Angeles Sparks
Shot Chart Detail,1041500122,5,100949,Alana Beard,1611661324,Minnesota Lynx,1,9,27,Made Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,11,-93,74,1,1,20150920,LAS,MIN,2015,10415001225,330,validated,,0,matched,playbyplayv2,1611661320,100915|100944|200671|201480|202632,complete,playbyplay_inferred,100949|201496|201911|202650|203014,complete,playbyplay_inferred,1611661320,Los Angeles Sparks
Shot Chart Detail,1041500122,10,201496,Candace Parker,1611661324,Minnesota Lynx,1,8,54,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side(L),24+ ft.,23,-229,58,1,1,20150920,LAS,MIN,2015,104150012210,660,validated,202650,1,matched,playbyplayv2,1611661320,100915|100944|200671|201480|202632,complete,playbyplay_inferred,100949|201496|201911|202650|203014,complete,playbyplay_inferred,1611661320,Los Angeles Sparks
Shot Chart Detail,1041500122,12,201911,Kristi Toliver,1611661324,Minnesota Lynx,1,8,32,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),16-24 ft.,19,-194,33,1,0,20150920,LAS,MIN,2015,104150012212,880,validated,,0,matched,playbyplayv2,1611661320,100915|100944|200671|201480|202632,complete,playbyplay_inferred,100949|201496|201911|202650|203014,complete,playbyplay_inferred,1611661320,Los Angeles Sparks
Shot Chart Detail,1041500122,15,100949,Alana Beard,1611661324,Minnesota Lynx,1,8,1,Made Shot,Driving Bank shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,7,45,1,1,20150920,LAS,MIN,2015,104150012215,1190,validated,,0,matched,playbyplayv2,1611661320,100915|100944|200671|201480|202632,complete,playbyplay_inferred,100949|201496|201911|202650|203014,complete,playbyplay_inferred,1611661320,Los Angeles Sparks
Shot Chart Detail,1041500122,17,201911,Kristi Toliver,1611661324,Minnesota Lynx,1,7,24,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side(L),24+ ft.,23,-237,28,1,1,20150920,LAS,MIN,2015,104150012217,1560,validated,202650,1,matched,playbyplayv2,1611661320,100915|100944|200671|201480|202632,complete,playbyplay_inferred,100949|201496|201911|202650|203014,complete,playbyplay_inferred,1611661320,Los Angeles Sparks
Shot Chart Detail,1041500122,20,201496,Candace Parker,1611661324,Minnesota Lynx,1,7,7,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,0,33,1,0,20150920,LAS,MIN,2015,104150012220,1730,validated,,0,matched,playbyplayv2,1611661320,100915|100944|200671|201480|202632,complete,playbyplay_inferred,100949|201496|201911|202650|203014,complete,playbyplay_inferred,1611661320,Los Angeles Sparks
Shot Chart Detail,1041500122,27,201496,Candace Parker,1611661324,Minnesota Lynx,1,6,26,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,-10,47,1,0,20150920,LAS,MIN,2015,104150012227,2140,validated,,0,matched,playbyplayv2,1611661320,100915|100944|200671|201480|202632,complete,playbyplay_inferred,100949|201496|201911|202650|203014,complete,playbyplay_inferred,1611661320,Los Angeles Sparks
Shot Chart Detail,1041500122,32,101024,Temeka Johnson,1611661324,Minnesota Lynx,1,6,16,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,12,51,116,1,0,20150920,LAS,MIN,2015,104150012232,2240,validated,,0,matched,playbyplayv2,1611661320,100944|200671|201480|202632|203813,complete,playbyplay_inferred,100949|101024|201496|202650|203014,complete,playbyplay_inferred,1611661320,Los Angeles Sparks
Shot Chart Detail,1041500122,50,201496,Candace Parker,1611661324,Minnesota Lynx,1,5,3,Missed Shot,Running Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,14,-123,77,1,0,20150920,LAS,MIN,2015,104150012250,2970,validated,,0,matched,playbyplayv2,1611661320,100944|200671|201480|202632|203813,complete,playbyplay_inferred,100949|101024|201496|202650|203014,complete,playbyplay_inferred,1611661320,Los Angeles Sparks
Shot Chart Detail,1041500122,62,100949,Alana Beard,1611661324,Minnesota Lynx,1,3,56,Made Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,19,75,181,1,1,20150920,LAS,MIN,2015,104150012262,3640,validated,,0,matched,playbyplayv2,1611661320,100944|200671|201480|202632|203813,complete,playbyplay_inferred,100949|101024|201496|202650|203014,complete,playbyplay_inferred,1611661320,Los Angeles Sparks
Shot Chart Detail,1041500122,77,204302,Ana Dabovic,1611661324,Minnesota Lynx,1,2,56,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,18,23,1,0,20150920,LAS,MIN,2015,104150012277,4240,validated,,0,matched,playbyplayv2,1611661320,100723|200671|201480|201904|203813,complete,playbyplay_inferred,100949|201496|201911|202650|204302,complete,playbyplay_inferred,1611661320,Los Angeles Sparks
Shot Chart Detail,1041500122,79,202650,Jantel Lavender,1611661324,Minnesota Lynx,1,2,47,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,4,19,1,1,20150920,LAS,MIN,2015,104150012279,4330,validated,204302,1,matched,playbyplayv2,1611661320,100723|200671|201480|201904|203813,complete,playbyplay_inferred,100949|201496|201911|202650|204302,complete,playbyplay_inferred,1611661320,Los Angeles Sparks
Shot Chart Detail,1041500122,85,100949,Alana Beard,1611661324,Minnesota Lynx,1,2,7,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,36,33,1,0,20150920,LAS,MIN,2015,104150012285,4730,validated,,0,matched,playbyplayv2,1611661320,100723|200671|201480|201904|203813,complete,playbyplay_inferred,100949|201496|201911|202650|204302,complete,playbyplay_inferred,1611661320,Los Angeles Sparks
Shot Chart Detail,1041500122,88,204302,Ana Dabovic,1611661324,Minnesota Lynx,1,1,46,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-8,8,1,1,20150920,LAS,MIN,2015,104150012288,4940,validated,201496,1,matched,playbyplayv2,1611661320,100723|200671|201480|201904|203813,complete,playbyplay_inferred,100949|201496|201911|202650|204302,complete,playbyplay_inferred,1611661320,Los Angeles Sparks
Shot Chart Detail,1041500122,94,201911,Kristi Toliver,1611661324,Minnesota Lynx,1,1,18,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,24,149,189,1,0,20150920,LAS,MIN,2015,104150012294,5220,validated,,0,matched,playbyplayv2,1611661320,100723|200671|201480|201904|203813,complete,playbyplay_inferred,100949|201911|202650|203014|204302,complete,playbyplay_inferred,1611661320,Los Angeles Sparks
Shot Chart Detail,1041500122,98,204302,Ana Dabovic,1611661324,Minnesota Lynx,1,0,53,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),16-24 ft.,23,-152,181,1,1,20150920,LAS,MIN,2015,104150012298,5470,validated,202650,1,matched,playbyplayv2,1611661320,100723|200671|201480|201904|203813,complete,playbyplay_inferred,100949|201911|202650|203014|204302,complete,playbyplay_inferred,1611661320,Los Angeles Sparks
Shot Chart Detail,1041500122,101,203014,Nneka Ogwumike,1611661324,Minnesota Lynx,1,0,20,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,28,12,1,1,20150920,LAS,MIN,2015,1041500122101,5800,validated,,0,matched,playbyplayv2,1611661320,100723|200671|201480|201904|203813,complete,playbyplay_inferred,100949|201911|202650|203014|204302,complete,playbyplay_inferred,1611661320,Los Angeles Sparks
Shot Chart Detail,1041500122,116,203014,Nneka Ogwumike,1611661324,Minnesota Lynx,2,9,21,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-7,20,1,1,20150920,LAS,MIN,2015,1041500122116,6390,validated,201496,1,matched,playbyplayv2,1611661320,100723|100915|201480|202632|203016,complete,playbyplay_inferred,100949|201496|201911|203014|204302,complete,playbyplay_inferred,1611661320,Los Angeles Sparks
Shot Chart Detail,1041500122,127,201496,Candace Parker,1611661324,Minnesota Lynx,2,8,23,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,14,138,28,1,0,20150920,LAS,MIN,2015,1041500122127,6970,validated,,0,matched,playbyplayv2,1611661320,100723|100915|201480|202632|203813,complete,playbyplay_inferred,100949|201496|201911|203014|204302,complete,playbyplay_inferred,1611661320,Los Angeles Sparks
Shot Chart Detail,1041500122,129,203014,Nneka Ogwumike,1611661324,Minnesota Lynx,2,8,15,Made Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,42,23,1,1,20150920,LAS,MIN,2015,1041500122129,7050,validated,204302,1,matched,playbyplayv2,1611661320,100723|100915|201480|202632|203813,complete,playbyplay_inferred,100949|201496|201911|203014|204302,complete,playbyplay_inferred,1611661320,Los Angeles Sparks
Shot Chart Detail,1041500122,138,201911,Kristi Toliver,1611661324,Minnesota Lynx,2,7,35,Made Shot,Jump Shot,3PT Field Goal,Right Corner 3,Right Side(R),24+ ft.,23,239,0,1,1,20150920,LAS,MIN,2015,1041500122138,7450,validated,201496,1,matched,playbyplayv2,1611661320,100915|200671|201480|202632|203016,complete,playbyplay_inferred,100949|201496|201911|203014|204302,complete,playbyplay_inferred,1611661320,Los Angeles Sparks
Shot Chart Detail,1041500122,148,203014,Nneka Ogwumike,1611661324,Minnesota Lynx,2,6,50,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,1,12,1,0,20150920,LAS,MIN,2015,1041500122148,7900,validated,,0,matched,playbyplayv2,1611661320,100915|200671|201480|202632|203016,complete,playbyplay_inferred,100949|201496|201911|203014|204302,complete,playbyplay_inferred,1611661320,Los Angeles Sparks
Shot Chart Detail,1041500122,150,100949,Alana Beard,1611661324,Minnesota Lynx,2,6,34,Made Shot,Pullup Jump shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,6,2,61,1,1,20150920,LAS,MIN,2015,1041500122150,8060,validated,,0,matched,playbyplayv2,1611661320,100915|200671|201480|202632|203016,complete,playbyplay_inferred,100949|201496|201911|203014|204302,complete,playbyplay_inferred,1611661320,Los Angeles Sparks
Shot Chart Detail,1041500122,154,201496,Candace Parker,1611661324,Minnesota Lynx,2,5,52,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),16-24 ft.,23,-95,217,1,1,20150920,LAS,MIN,2015,1041500122154,8480,validated,204302,1,matched,playbyplayv2,1611661320,100915|200671|201480|202632|203016,complete,playbyplay_inferred,100949|201496|201911|203014|204302,complete,playbyplay_inferred,1611661320,Los Angeles Sparks
Shot Chart Detail,1041500122,160,201496,Candace Parker,1611661324,Minnesota Lynx,2,5,30,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,26,17,1,1,20150920,LAS,MIN,2015,1041500122160,8700,validated,100949,1,matched,playbyplayv2,1611661320,100915|200671|201480|202632|203016,complete,playbyplay_inferred,100949|201496|201911|203014|204302,complete,playbyplay_inferred,1611661320,Los Angeles Sparks
Shot Chart Detail,1041500122,162,203014,Nneka Ogwumike,1611661324,Minnesota Lynx,2,5,3,Missed Shot,Jump Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,28,15,1,0,20150920,LAS,MIN,2015,1041500122162,8970,validated,,0,matched,playbyplayv2,1611661320,100915|200671|201480|202632|203016,complete,playbyplay_inferred,100949|201496|201911|203014|204302,complete,playbyplay_inferred,1611661320,Los Angeles Sparks
Shot Chart Detail,1041500122,167,203014,Nneka Ogwumike,1611661324,Minnesota Lynx,2,4,23,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,18,12,1,1,20150920,LAS,MIN,2015,1041500122167,9370,validated,100949,1,matched,playbyplayv2,1611661320,100915|200671|201480|202632|203016,complete,playbyplay_inferred,100949|201496|201911|203014|204302,complete,playbyplay_inferred,1611661320,Los Angeles Sparks
Shot Chart Detail,1041500122,171,204302,Ana Dabovic,1611661324,Minnesota Lynx,2,3,52,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,-40,30,1,0,20150920,LAS,MIN,2015,1041500122171,9680,validated,,0,matched,playbyplayv2,1611661320,100915|200671|201480|202632|203016,complete,playbyplay_inferred,100949|201496|201911|203014|204302,complete,playbyplay_inferred,1611661320,Los Angeles Sparks
Shot Chart Detail,1041500122,174,201496,Candace Parker,1611661324,Minnesota Lynx,2,3,37,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,-5,6,1,1,20150920,LAS,MIN,2015,1041500122174,9830,validated,204302,1,matched,playbyplayv2,1611661320,100915|200671|201480|202632|203016,complete,playbyplay_inferred,100949|201496|201911|203014|204302,complete,playbyplay_inferred,1611661320,Los Angeles Sparks
Shot Chart Detail,1041500122,177,201496,Candace Parker,1611661324,Minnesota Lynx,2,3,5,Made Shot,Driving Hook Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,7,-37,60,1,1,20150920,LAS,MIN,2015,1041500122177,10150,validated,,0,matched,playbyplayv2,1611661320,100915|200671|201480|202632|203016,complete,playbyplay_inferred,100949|201496|201911|202650|204302,complete,playbyplay_inferred,1611661320,Los Angeles Sparks
Shot Chart Detail,1041500122,179,201496,Candace Parker,1611661324,Minnesota Lynx,2,2,23,Made Shot,Hook Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,45,0,1,1,20150920,LAS,MIN,2015,1041500122179,10570,validated,201911,1,matched,playbyplayv2,1611661320,100915|200671|201480|202632|203016,complete,playbyplay_inferred,100949|201496|201911|202650|204302,complete,playbyplay_inferred,1611661320,Los Angeles Sparks
Shot Chart Detail,1041500122,191,202650,Jantel Lavender,1611661324,Minnesota Lynx,2,1,50,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),16-24 ft.,19,-180,75,1,1,20150920,LAS,MIN,2015,1041500122191,10900,validated,201496,1,matched,playbyplayv2,1611661320,200671|201480|202632|203016|203813,complete,playbyplay_inferred,100949|201496|201911|202650|204302,complete,playbyplay_inferred,1611661320,Los Angeles Sparks
Shot Chart Detail,1041500122,201,201496,Candace Parker,1611661324,Minnesota Lynx,2,1,18,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,25,-52,250,1,0,20150920,LAS,MIN,2015,1041500122201,11220,validated,,0,matched,playbyplayv2,1611661320,200671|201480|202632|203016|203813,complete,playbyplay_inferred,100949|101024|201496|201911|202650,complete,playbyplay_inferred,1611661320,Los Angeles Sparks
Shot Chart Detail,1041500122,205,202650,Jantel Lavender,1611661324,Minnesota Lynx,2,0,39,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,16,-2,160,1,0,20150920,LAS,MIN,2015,1041500122205,11610,validated,,0,matched,playbyplayv2,1611661320,200671|201480|202632|203016|203813,complete,playbyplay_inferred,100949|101024|201496|201911|202650,complete,playbyplay_inferred,1611661320,Los Angeles Sparks
Shot Chart Detail,1041500122,208,101024,Temeka Johnson,1611661324,Minnesota Lynx,2,0,6,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-4,11,1,0,20150920,LAS,MIN,2015,1041500122208,11940,validated,,0,matched,playbyplayv2,1611661320,200671|201480|202632|203016|203813,complete,playbyplay_inferred,100949|101024|201496|201911|202650,complete,playbyplay_inferred,1611661320,Los Angeles Sparks
Shot Chart Detail,1041500122,220,201911,Kristi Toliver,1611661324,Minnesota Lynx,3,8,56,Missed Shot,Fadeaway Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,7,-79,-5,1,0,20150920,LAS,MIN,2015,1041500122220,12640,validated,,0,matched,playbyplayv2,1611661320,100915|100944|200671|201480|202632,complete,playbyplay_inferred,100949|201496|201911|202650|203014,complete,playbyplay_inferred,1611661320,Los Angeles Sparks
Shot Chart Detail,1041500122,226,100949,Alana Beard,1611661324,Minnesota Lynx,3,8,20,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,21,33,1,0,20150920,LAS,MIN,2015,1041500122226,13000,validated,,0,matched,playbyplayv2,1611661320,100915|100944|200671|201480|202632,complete,playbyplay_inferred,100949|201496|201911|202650|203014,complete,playbyplay_inferred,1611661320,Los Angeles Sparks
Shot Chart Detail,1041500122,229,201496,Candace Parker,1611661324,Minnesota Lynx,3,7,48,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,23,157,181,1,0,20150920,LAS,MIN,2015,1041500122229,13320,validated,,0,matched,playbyplayv2,1611661320,100915|100944|200671|201480|202632,complete,playbyplay_inferred,100949|201496|201911|202650|203014,complete,playbyplay_inferred,1611661320,Los Angeles Sparks
Shot Chart Detail,1041500122,235,201496,Candace Parker,1611661324,Minnesota Lynx,3,7,9,Missed Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,13,99,97,1,0,20150920,LAS,MIN,2015,1041500122235,13710,validated,,0,matched,playbyplayv2,1611661320,100915|100944|200671|201480|202632,complete,playbyplay_inferred,100949|201496|201911|202650|203014,complete,playbyplay_inferred,1611661320,Los Angeles Sparks
Shot Chart Detail,1041500122,239,100949,Alana Beard,1611661324,Minnesota Lynx,3,6,42,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,6,-46,45,1,0,20150920,LAS,MIN,2015,1041500122239,13980,validated,,0,matched,playbyplayv2,1611661320,100915|100944|200671|201480|202632,complete,playbyplay_inferred,100949|201496|201911|202650|203014,complete,playbyplay_inferred,1611661320,Los Angeles Sparks
Shot Chart Detail,1041500122,240,201496,Candace Parker,1611661324,Minnesota Lynx,3,6,41,Missed Shot,Tip Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,9,6,1,0,20150920,LAS,MIN,2015,1041500122240,13990,validated,,0,matched,playbyplayv2,1611661320,100915|100944|200671|201480|202632,complete,playbyplay_inferred,100949|201496|201911|202650|203014,complete,playbyplay_inferred,1611661320,Los Angeles Sparks
Shot Chart Detail,1041500122,245,100949,Alana Beard,1611661324,Minnesota Lynx,3,6,1,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,16,-89,137,1,0,20150920,LAS,MIN,2015,1041500122245,14390,validated,,0,matched,playbyplayv2,1611661320,100915|100944|200671|201480|202632,complete,playbyplay_inferred,100949|201496|201911|202650|203014,complete,playbyplay_inferred,1611661320,Los Angeles Sparks
Shot Chart Detail,1041500122,251,202650,Jantel Lavender,1611661324,Minnesota Lynx,3,5,29,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,-26,17,1,1,20150920,LAS,MIN,2015,1041500122251,14710,validated,201496,1,matched,playbyplayv2,1611661320,100944|200671|201480|202632|203813,complete,playbyplay_inferred,100949|201496|201911|202650|203014,complete,playbyplay_inferred,1611661320,Los Angeles Sparks
Shot Chart Detail,1041500122,274,202650,Jantel Lavender,1611661324,Minnesota Lynx,3,3,39,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),16-24 ft.,20,198,55,1,1,20150920,LAS,MIN,2015,1041500122274,15810,validated,101024,1,matched,playbyplayv2,1611661320,100944|200671|201480|202632|203813,complete,playbyplay_inferred,101024|201496|202650|203014|204302,complete,playbyplay_inferred,1611661320,Los Angeles Sparks
Shot Chart Detail,1041500122,278,204302,Ana Dabovic,1611661324,Minnesota Lynx,3,2,56,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,13,4,1,1,20150920,LAS,MIN,2015,1041500122278,16240,validated,,0,matched,playbyplayv2,1611661320,100944|200671|201480|202632|203813,complete,playbyplay_inferred,100949|101024|201496|202650|204302,complete,playbyplay_inferred,1611661320,Los Angeles Sparks
