GRID_TYPE,GAME_ID,GAME_EVENT_ID,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_NAME,PERIOD,MINUTES_REMAINING,SECONDS_REMAINING,EVENT_TYPE,ACTION_TYPE,SHOT_TYPE,SHOT_ZONE_BASIC,SHOT_ZONE_AREA,SHOT_ZONE_RANGE,SHOT_DISTANCE,LOC_X,LOC_Y,SHOT_ATTEMPTED_FLAG,SHOT_MADE_FLAG,GAME_DATE,HTM,VTM,SEASON,SHOT_ID,time,SHOT_DATA_STATUS,ASSIST_ID,assisted,ASSIST_STATUS,PBP_SOURCE,OPP_TEAM_ID,PLAYERS_ON,LINEUP_STATUS,LINEUP_SOURCE,OPP_PLAYERS_ON,OPP_LINEUP_STATUS,OPP_LINEUP_SOURCE,SHOOTING_TEAM_ID,SHOOTING_TEAM_NAME
Shot Chart Detail,1041600313,101,204309,Clarissa Dos Santos,1611661320,Los Angeles Sparks,2,9,38,Made Shot,Driving Bank shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,7,72,26,1,1,20161002,CHI,LAS,2016,1041600313101,6220,validated,200665,1,matched,playbyplayv2,1611661329,100949|201502|202650|203014|204302,complete,playbyplay_inferred,100812|200665|201516|203857|204309,complete,playbyplay_inferred,1611661329,Chicago Sky
Shot Chart Detail,1041600313,107,200665,Cappie Pondexter,1611661320,Los Angeles Sparks,2,8,31,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),16-24 ft.,20,-201,14,1,1,20161002,CHI,LAS,2016,1041600313107,6890,validated,203857,1,matched,playbyplayv2,1611661329,100949|201502|202650|203014|204302,complete,playbyplay_inferred,100812|200665|201516|203857|204309,complete,playbyplay_inferred,1611661329,Chicago Sky
Shot Chart Detail,1041600313,110,200665,Cappie Pondexter,1611661320,Los Angeles Sparks,2,8,6,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),16-24 ft.,17,-169,20,1,0,20161002,CHI,LAS,2016,1041600313110,7140,validated,,0,matched,playbyplayv2,1611661329,100949|201502|202650|203014|204302,complete,playbyplay_inferred,100812|200665|201516|203857|204309,complete,playbyplay_inferred,1611661329,Chicago Sky
Shot Chart Detail,1041600313,113,204309,Clarissa Dos Santos,1611661320,Los Angeles Sparks,2,7,33,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,19,0,197,1,0,20161002,CHI,LAS,2016,1041600313113,7470,validated,,0,matched,playbyplayv2,1611661329,100949|201502|202650|203014|204302,complete,playbyplay_inferred,100812|200665|201516|203857|204309,complete,playbyplay_inferred,1611661329,Chicago Sky
Shot Chart Detail,1041600313,120,203857,Jamierra Faulkner,1611661320,Los Angeles Sparks,2,7,6,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,21,-78,200,1,0,20161002,CHI,LAS,2016,1041600313120,7740,validated,,0,matched,playbyplayv2,1611661329,100949|201496|201502|201911|203014,complete,playbyplay_inferred,100812|200665|201516|203857|204309,complete,playbyplay_inferred,1611661329,Chicago Sky
Shot Chart Detail,1041600313,123,200665,Cappie Pondexter,1611661320,Los Angeles Sparks,2,6,35,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,17,19,1,0,20161002,CHI,LAS,2016,1041600313123,8050,validated,,0,matched,playbyplayv2,1611661329,100949|201496|201502|201911|203014,complete,playbyplay_inferred,100812|200665|201516|203857|204309,complete,playbyplay_inferred,1611661329,Chicago Sky
Shot Chart Detail,1041600313,131,204323,Cheyenne Parker-Tyus,1611661320,Los Angeles Sparks,2,6,3,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,16,3,1,1,20161002,CHI,LAS,2016,1041600313131,8370,validated,202664,1,matched,playbyplayv2,1611661329,201496|201502|201911|203014|203833,complete,playbyplay_inferred,200665|201516|202664|204309|204323,complete,playbyplay_inferred,1611661329,Chicago Sky
Shot Chart Detail,1041600313,136,202664,Courtney Vandersloot,1611661320,Los Angeles Sparks,2,5,24,Missed Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,21,9,1,0,20161002,CHI,LAS,2016,1041600313136,8760,validated,,0,matched,playbyplayv2,1611661329,201496|201502|201911|203014|203833,complete,playbyplay_inferred,200665|201516|202664|204309|204323,complete,playbyplay_inferred,1611661329,Chicago Sky
Shot Chart Detail,1041600313,139,201516,Allie Quigley,1611661320,Los Angeles Sparks,2,4,51,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,23,-89,222,1,0,20161002,CHI,LAS,2016,1041600313139,9090,validated,,0,matched,playbyplayv2,1611661329,201496|201502|201911|203014|203833,complete,playbyplay_inferred,200665|201516|202664|204309|204323,complete,playbyplay_inferred,1611661329,Chicago Sky
Shot Chart Detail,1041600313,145,201477,Tamera Young,1611661320,Los Angeles Sparks,2,4,39,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),16-24 ft.,18,-183,6,1,1,20161002,CHI,LAS,2016,1041600313145,9210,validated,204309,1,matched,playbyplayv2,1611661329,201496|201502|201911|202650|203833,complete,playbyplay_inferred,201477|201516|202664|204309|204323,complete,playbyplay_inferred,1611661329,Chicago Sky
Shot Chart Detail,1041600313,156,204309,Clarissa Dos Santos,1611661320,Los Angeles Sparks,2,3,47,Missed Shot,Cutting Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-4,11,1,0,20161002,CHI,LAS,2016,1041600313156,9730,validated,,0,matched,playbyplayv2,1611661329,201496|201502|201911|202650|203833,complete,playbyplay_inferred,201477|202664|203857|204309|204323,complete,playbyplay_inferred,1611661329,Chicago Sky
Shot Chart Detail,1041600313,161,202664,Courtney Vandersloot,1611661320,Los Angeles Sparks,2,3,25,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),16-24 ft.,22,-78,214,1,0,20161002,CHI,LAS,2016,1041600313161,9950,validated,,0,matched,playbyplayv2,1611661329,201496|201502|201911|202650|203833,complete,playbyplay_inferred,201477|202664|203857|204309|204323,complete,playbyplay_inferred,1611661329,Chicago Sky
Shot Chart Detail,1041600313,164,201477,Tamera Young,1611661320,Los Angeles Sparks,2,2,59,Made Shot,Jump Bank Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,6,61,31,1,1,20161002,CHI,LAS,2016,1041600313164,10210,validated,202664,1,matched,playbyplayv2,1611661329,201496|201502|201911|202650|203833,complete,playbyplay_inferred,201477|202664|203857|204309|204323,complete,playbyplay_inferred,1611661329,Chicago Sky
Shot Chart Detail,1041600313,176,201477,Tamera Young,1611661320,Los Angeles Sparks,2,1,56,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,16,77,151,1,0,20161002,CHI,LAS,2016,1041600313176,10840,validated,,0,matched,playbyplayv2,1611661329,201496|201502|201911|202650|203833,complete,playbyplay_inferred,201477|202664|203857|204309|1627677,complete,playbyplay_inferred,1611661329,Chicago Sky
Shot Chart Detail,1041600313,178,201477,Tamera Young,1611661320,Los Angeles Sparks,2,1,48,Missed Shot,Jump Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,-16,36,1,0,20161002,CHI,LAS,2016,1041600313178,10920,validated,,0,matched,playbyplayv2,1611661329,201496|201502|201911|202650|203833,complete,playbyplay_inferred,201477|202664|203857|204309|1627677,complete,playbyplay_inferred,1611661329,Chicago Sky
Shot Chart Detail,1041600313,180,202664,Courtney Vandersloot,1611661320,Los Angeles Sparks,2,1,42,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,19,106,162,1,1,20161002,CHI,LAS,2016,1041600313180,10980,validated,204309,1,matched,playbyplayv2,1611661329,201496|201502|201911|202650|203833,complete,playbyplay_inferred,201477|202664|203857|204309|1627677,complete,playbyplay_inferred,1611661329,Chicago Sky
Shot Chart Detail,1041600313,184,201477,Tamera Young,1611661320,Los Angeles Sparks,2,1,10,Made Shot,Running Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,18,11,1,1,20161002,CHI,LAS,2016,1041600313184,11300,validated,202664,1,matched,playbyplayv2,1611661329,201496|201502|201911|202650|203833,complete,playbyplay_inferred,201477|202638|202664|203857|204309,complete,playbyplay_inferred,1611661329,Chicago Sky
Shot Chart Detail,1041600313,198,204309,Clarissa Dos Santos,1611661320,Los Angeles Sparks,2,0,10,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,15,11,1,0,20161002,CHI,LAS,2016,1041600313198,11900,validated,,0,matched,playbyplayv2,1611661329,201496|201502|201911|202650|204302,complete,playbyplay_inferred,201477|202638|202664|203857|204309,complete,playbyplay_inferred,1611661329,Chicago Sky
Shot Chart Detail,1041600313,207,201477,Tamera Young,1611661320,Los Angeles Sparks,3,9,46,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,16,73,146,1,1,20161002,CHI,LAS,2016,1041600313207,12140,validated,202664,1,matched,playbyplayv2,1611661329,100949|201496|201502|201911|203014,complete,playbyplay_inferred,200665|201477|202638|202664|1627677,complete,playbyplay_inferred,1611661329,Chicago Sky
Shot Chart Detail,1041600313,210,202638,Jessica Breland,1611661320,Los Angeles Sparks,3,9,16,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,2,14,1,1,20161002,CHI,LAS,2016,1041600313210,12440,validated,201477,1,matched,playbyplayv2,1611661329,100949|201496|201502|201911|203014,complete,playbyplay_inferred,200665|201477|202638|202664|1627677,complete,playbyplay_inferred,1611661329,Chicago Sky
Shot Chart Detail,1041600313,213,202638,Jessica Breland,1611661320,Los Angeles Sparks,3,8,40,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,19,39,190,1,0,20161002,CHI,LAS,2016,1041600313213,12800,validated,,0,matched,playbyplayv2,1611661329,100949|201496|201502|201911|203014,complete,playbyplay_inferred,200665|201477|202638|202664|1627677,complete,playbyplay_inferred,1611661329,Chicago Sky
Shot Chart Detail,1041600313,228,201477,Tamera Young,1611661320,Los Angeles Sparks,3,7,12,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,17,50,164,1,0,20161002,CHI,LAS,2016,1041600313228,13680,validated,,0,matched,playbyplayv2,1611661329,100949|201496|201502|201911|203014,complete,playbyplay_inferred,200665|201477|202638|202664|1627677,complete,playbyplay_inferred,1611661329,Chicago Sky
Shot Chart Detail,1041600313,232,202664,Courtney Vandersloot,1611661320,Los Angeles Sparks,3,6,38,Missed Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,24,12,1,0,20161002,CHI,LAS,2016,1041600313232,14020,validated,,0,matched,playbyplayv2,1611661329,100949|201496|201502|201911|203014,complete,playbyplay_inferred,200665|201477|202638|202664|1627677,complete,playbyplay_inferred,1611661329,Chicago Sky
Shot Chart Detail,1041600313,234,1627677,Imani McGee-Stafford,1611661320,Los Angeles Sparks,3,6,31,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,8,-81,-3,1,1,20161002,CHI,LAS,2016,1041600313234,14090,validated,202638,1,matched,playbyplayv2,1611661329,100949|201496|201502|201911|203014,complete,playbyplay_inferred,200665|201477|202638|202664|1627677,complete,playbyplay_inferred,1611661329,Chicago Sky
Shot Chart Detail,1041600313,237,202638,Jessica Breland,1611661320,Los Angeles Sparks,3,6,2,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),16-24 ft.,16,-160,36,1,1,20161002,CHI,LAS,2016,1041600313237,14380,validated,201477,1,matched,playbyplayv2,1611661329,100949|201496|201502|201911|203014,complete,playbyplay_inferred,200665|201477|202638|202664|1627677,complete,playbyplay_inferred,1611661329,Chicago Sky
Shot Chart Detail,1041600313,246,1627677,Imani McGee-Stafford,1611661320,Los Angeles Sparks,3,5,24,Made Shot,Turnaround Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,-45,36,1,1,20161002,CHI,LAS,2016,1041600313246,14760,validated,,0,matched,playbyplayv2,1611661329,100949|201496|201502|201911|203014,complete,playbyplay_inferred,200665|201477|202638|202664|1627677,complete,playbyplay_inferred,1611661329,Chicago Sky
Shot Chart Detail,1041600313,249,202664,Courtney Vandersloot,1611661320,Los Angeles Sparks,3,4,50,Missed Shot,Floating Jump shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,6,40,45,1,0,20161002,CHI,LAS,2016,1041600313249,15100,validated,,0,matched,playbyplayv2,1611661329,100949|201496|201502|201911|203014,complete,playbyplay_inferred,200665|201477|202638|202664|1627677,complete,playbyplay_inferred,1611661329,Chicago Sky
Shot Chart Detail,1041600313,250,1627677,Imani McGee-Stafford,1611661320,Los Angeles Sparks,3,4,49,Missed Shot,Tip Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,9,25,1,0,20161002,CHI,LAS,2016,1041600313250,15110,validated,,0,matched,playbyplayv2,1611661329,100949|201496|201502|201911|203014,complete,playbyplay_inferred,200665|201477|202638|202664|1627677,complete,playbyplay_inferred,1611661329,Chicago Sky
Shot Chart Detail,1041600313,252,1627677,Imani McGee-Stafford,1611661320,Los Angeles Sparks,3,4,48,Missed Shot,Tip Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,7,17,1,0,20161002,CHI,LAS,2016,1041600313252,15120,validated,,0,matched,playbyplayv2,1611661329,100949|201496|201502|201911|203014,complete,playbyplay_inferred,200665|201477|202638|202664|1627677,complete,playbyplay_inferred,1611661329,Chicago Sky
Shot Chart Detail,1041600313,276,1627677,Imani McGee-Stafford,1611661320,Los Angeles Sparks,3,3,3,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,7,0,71,1,0,20161002,CHI,LAS,2016,1041600313276,16170,validated,,0,matched,playbyplayv2,1611661329,100949|201496|202650|203014|204302,complete,playbyplay_inferred,201477|202638|202664|204309|1627677,complete,playbyplay_inferred,1611661329,Chicago Sky
Shot Chart Detail,1041600313,279,202638,Jessica Breland,1611661320,Los Angeles Sparks,3,2,38,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,7,12,1,1,20161002,CHI,LAS,2016,1041600313279,16420,validated,1627677,1,matched,playbyplayv2,1611661329,100949|201496|202650|203014|204302,complete,playbyplay_inferred,201477|202638|202664|204309|1627677,complete,playbyplay_inferred,1611661329,Chicago Sky
Shot Chart Detail,1041600313,283,202664,Courtney Vandersloot,1611661320,Los Angeles Sparks,3,2,11,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-23,3,1,1,20161002,CHI,LAS,2016,1041600313283,16690,validated,201477,1,matched,playbyplayv2,1611661329,100949|201496|202650|203014|204302,complete,playbyplay_inferred,201477|202638|202664|204309|1627677,complete,playbyplay_inferred,1611661329,Chicago Sky
Shot Chart Detail,1041600313,291,1627677,Imani McGee-Stafford,1611661320,Los Angeles Sparks,3,1,19,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-13,0,1,1,20161002,CHI,LAS,2016,1041600313291,17210,validated,202664,1,matched,playbyplayv2,1611661329,201496|201911|202650|203014|204302,complete,playbyplay_inferred,201477|202638|202664|204309|1627677,complete,playbyplay_inferred,1611661329,Chicago Sky
Shot Chart Detail,1041600313,298,202664,Courtney Vandersloot,1611661320,Los Angeles Sparks,3,0,35,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,18,39,181,1,0,20161002,CHI,LAS,2016,1041600313298,17650,validated,,0,matched,playbyplayv2,1611661329,201496|201502|201911|202650|204302,complete,playbyplay_inferred,201477|202638|202664|204309|1627677,complete,playbyplay_inferred,1611661329,Chicago Sky
Shot Chart Detail,1041600313,301,201477,Tamera Young,1611661320,Los Angeles Sparks,3,0,1,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),16-24 ft.,16,149,72,1,0,20161002,CHI,LAS,2016,1041600313301,17990,validated,,0,matched,playbyplayv2,1611661329,201496|201502|201911|202650|204302,complete,playbyplay_inferred,201477|202638|202664|204309|1627677,complete,playbyplay_inferred,1611661329,Chicago Sky
Shot Chart Detail,1041600313,308,202638,Jessica Breland,1611661320,Los Angeles Sparks,4,9,28,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),16-24 ft.,16,154,48,1,0,20161002,CHI,LAS,2016,1041600313308,18320,validated,,0,matched,playbyplayv2,1611661329,201496|201911|202650|203014|204302,complete,playbyplay_inferred,201477|202638|202664|204309|1627677,complete,playbyplay_inferred,1611661329,Chicago Sky
Shot Chart Detail,1041600313,313,202664,Courtney Vandersloot,1611661320,Los Angeles Sparks,4,9,8,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),16-24 ft.,18,185,-10,1,1,20161002,CHI,LAS,2016,1041600313313,18520,validated,204309,1,matched,playbyplayv2,1611661329,201496|201911|202650|203014|204302,complete,playbyplay_inferred,201477|202638|202664|204309|1627677,complete,playbyplay_inferred,1611661329,Chicago Sky
Shot Chart Detail,1041600313,318,204309,Clarissa Dos Santos,1611661320,Los Angeles Sparks,4,8,17,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-23,4,1,0,20161002,CHI,LAS,2016,1041600313318,19030,validated,,0,matched,playbyplayv2,1611661329,201496|201911|202650|203014|204302,complete,playbyplay_inferred,201477|202638|202664|204309|1627677,complete,playbyplay_inferred,1611661329,Chicago Sky
Shot Chart Detail,1041600313,325,204309,Clarissa Dos Santos,1611661320,Los Angeles Sparks,4,7,22,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,10,103,36,1,0,20161002,CHI,LAS,2016,1041600313325,19580,validated,,0,matched,playbyplayv2,1611661329,100949|201496|201911|202650|203014,complete,playbyplay_inferred,201477|202638|202664|204309|1627677,complete,playbyplay_inferred,1611661329,Chicago Sky
Shot Chart Detail,1041600313,330,202664,Courtney Vandersloot,1611661320,Los Angeles Sparks,4,6,50,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,10,1,102,1,0,20161002,CHI,LAS,2016,1041600313330,19900,validated,,0,matched,playbyplayv2,1611661329,100949|201496|201911|202650|203014,complete,playbyplay_inferred,201477|202638|202664|204309|1627677,complete,playbyplay_inferred,1611661329,Chicago Sky
Shot Chart Detail,1041600313,336,202664,Courtney Vandersloot,1611661320,Los Angeles Sparks,4,6,23,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),16-24 ft.,23,34,231,1,1,20161002,CHI,LAS,2016,1041600313336,20170,validated,201477,1,matched,playbyplayv2,1611661329,100949|201496|201911|202650|203014,complete,playbyplay_inferred,201477|202664|203857|204309|1627677,complete,playbyplay_inferred,1611661329,Chicago Sky
Shot Chart Detail,1041600313,348,201477,Tamera Young,1611661320,Los Angeles Sparks,4,5,2,Missed Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,2,15,1,0,20161002,CHI,LAS,2016,1041600313348,20980,validated,,0,matched,playbyplayv2,1611661329,100949|201496|201911|202650|203014,complete,playbyplay_inferred,201477|202664|203857|204309|1627677,complete,playbyplay_inferred,1611661329,Chicago Sky
Shot Chart Detail,1041600313,355,201477,Tamera Young,1611661320,Los Angeles Sparks,4,4,29,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,16,80,142,1,0,20161002,CHI,LAS,2016,1041600313355,21310,validated,,0,matched,playbyplayv2,1611661329,100949|201496|201911|202650|203014,complete,playbyplay_inferred,201477|202664|203857|204309|1627677,complete,playbyplay_inferred,1611661329,Chicago Sky
Shot Chart Detail,1041600313,360,202664,Courtney Vandersloot,1611661320,Los Angeles Sparks,4,3,58,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,17,7,1,1,20161002,CHI,LAS,2016,1041600313360,21620,validated,203857,1,matched,playbyplayv2,1611661329,100949|201496|201911|202650|203014,complete,playbyplay_inferred,201477|202664|203857|204309|1627677,complete,playbyplay_inferred,1611661329,Chicago Sky
Shot Chart Detail,1041600313,365,204309,Clarissa Dos Santos,1611661320,Los Angeles Sparks,4,3,5,Made Shot,Reverse Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,18,12,1,1,20161002,CHI,LAS,2016,1041600313365,22150,validated,203857,1,matched,playbyplayv2,1611661329,100949|201496|201911|202650|203014,complete,playbyplay_inferred,201477|202664|203857|204309|1627677,complete,playbyplay_inferred,1611661329,Chicago Sky
Shot Chart Detail,1041600313,380,1627677,Imani McGee-Stafford,1611661320,Los Angeles Sparks,4,1,49,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,10,15,1,1,20161002,CHI,LAS,2016,1041600313380,22910,validated,203857,1,matched,playbyplayv2,1611661329,100949|201496|201911|202650|203014,complete,playbyplay_inferred,201477|202664|203857|204309|1627677,complete,playbyplay_inferred,1611661329,Chicago Sky
