GRID_TYPE,GAME_ID,GAME_EVENT_ID,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_NAME,PERIOD,MINUTES_REMAINING,SECONDS_REMAINING,EVENT_TYPE,ACTION_TYPE,SHOT_TYPE,SHOT_ZONE_BASIC,SHOT_ZONE_AREA,SHOT_ZONE_RANGE,SHOT_DISTANCE,LOC_X,LOC_Y,SHOT_ATTEMPTED_FLAG,SHOT_MADE_FLAG,GAME_DATE,HTM,VTM,SEASON,SHOT_ID,time,SHOT_DATA_STATUS,ASSIST_ID,assisted,ASSIST_STATUS,PBP_SOURCE,OPP_TEAM_ID,PLAYERS_ON,LINEUP_STATUS,LINEUP_SOURCE,OPP_PLAYERS_ON,OPP_LINEUP_STATUS,OPP_LINEUP_SOURCE
Shot Chart Detail,1040900301,155,100236,Tangela Smith,1611661317,Phoenix Mercury,2,6,39,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),16-24 ft.,21,-123,181,1,0,20090929,PHO,IND,2009,1040900301155,8010,validated,,0,matched,playbyplayv2,1611661325,100236|100940|101024|200665|201886,complete,playbyplay_inferred,100284|100628|100666|100928|201896,complete,playbyplay_inferred
Shot Chart Detail,1040900301,159,101024,Temeka Johnson,1611661317,Phoenix Mercury,2,6,15,Missed Shot,Jump Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,13,37,1,0,20090929,PHO,IND,2009,1040900301159,8250,validated,,0,matched,playbyplayv2,1611661325,100236|100940|101024|200665|201886,complete,playbyplay_inferred,100284|100628|100666|100928|201896,complete,playbyplay_inferred
Shot Chart Detail,1040900301,161,201886,DeWanna Bonner,1611661317,Phoenix Mercury,2,6,13,Missed Shot,Hook Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,40,42,1,0,20090929,PHO,IND,2009,1040900301161,8270,validated,,0,matched,playbyplayv2,1611661325,100236|100940|101024|200665|201886,complete,playbyplay_inferred,100284|100628|100666|100928|201896,complete,playbyplay_inferred
Shot Chart Detail,1040900301,183,100932,Nicole Ohlde,1611661317,Phoenix Mercury,2,5,14,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20090929,PHO,IND,2009,1040900301183,8860,validated,100940,1,matched,playbyplayv2,1611661325,100634|100932|100940|201484|201886,complete,playbyplay_inferred,100284|100646|100666|100928|101042,complete,playbyplay_inferred
Shot Chart Detail,1040900301,193,201484,Ketia Swanier,1611661317,Phoenix Mercury,2,4,22,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,10,-89,52,1,1,20090929,PHO,IND,2009,1040900301193,9380,validated,,0,matched,playbyplayv2,1611661325,100634|100932|100940|201484|201886,complete,playbyplay_inferred,100284|100646|100666|100928|101042,complete,playbyplay_inferred
Shot Chart Detail,1040900301,201,100634,Penny Taylor,1611661317,Phoenix Mercury,2,4,8,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20090929,PHO,IND,2009,1040900301201,9520,validated,201484,1,matched,playbyplayv2,1611661325,100634|100932|100940|100973|201484,complete,playbyplay_inferred,100284|100628|100646|100666|100928,complete,playbyplay_inferred
Shot Chart Detail,1040900301,215,101024,Temeka Johnson,1611661317,Phoenix Mercury,2,2,42,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),16-24 ft.,21,132,167,1,1,20090929,PHO,IND,2009,1040900301215,10380,validated,100634,1,matched,playbyplayv2,1611661325,100236|100634|100940|100973|101024,complete,playbyplay_inferred,100284|100628|100646|100666|100928,complete,playbyplay_inferred
Shot Chart Detail,1040900301,217,100940,Diana Taurasi,1611661317,Phoenix Mercury,2,2,19,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,13,83,110,1,0,20090929,PHO,IND,2009,1040900301217,10610,validated,,0,matched,playbyplayv2,1611661325,100236|100634|100940|100973|101024,complete,playbyplay_inferred,100284|100628|100646|100666|100928,complete,playbyplay_inferred
Shot Chart Detail,1040900301,247,100634,Penny Taylor,1611661317,Phoenix Mercury,2,0,28,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),16-24 ft.,17,-179,-2,1,0,20090929,PHO,IND,2009,1040900301247,11720,validated,,0,matched,playbyplayv2,1611661325,100236|100634|100973|101024|201886,complete,playbyplay_inferred,100284|100628|100666|100928|201896,complete,playbyplay_inferred
Shot Chart Detail,1040900301,251,100236,Tangela Smith,1611661317,Phoenix Mercury,2,0,0,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),16-24 ft.,21,-97,195,1,0,20090929,PHO,IND,2009,1040900301251,12000,validated,,0,matched,playbyplayv2,1611661325,100236|100634|100973|101024|201886,complete,playbyplay_inferred,100284|100628|100666|100928|201896,complete,playbyplay_inferred
Shot Chart Detail,1040900301,258,100236,Tangela Smith,1611661317,Phoenix Mercury,3,9,13,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20090929,PHO,IND,2009,1040900301258,12470,validated,100940,1,matched,playbyplayv2,1611661325,100236|100940|100973|101024|200665,complete,playbyplay_inferred,100284|100628|100646|100666|100928,complete,playbyplay_inferred
Shot Chart Detail,1040900301,260,100973,Le'coe Willingham,1611661317,Phoenix Mercury,3,8,48,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,0,20090929,PHO,IND,2009,1040900301260,12720,validated,,0,matched,playbyplayv2,1611661325,100236|100940|100973|101024|200665,complete,playbyplay_inferred,100284|100628|100646|100666|100928,complete,playbyplay_inferred
Shot Chart Detail,1040900301,264,101024,Temeka Johnson,1611661317,Phoenix Mercury,3,8,16,Made Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,10,0,105,1,1,20090929,PHO,IND,2009,1040900301264,13040,validated,,0,matched,playbyplayv2,1611661325,100236|100940|100973|101024|200665,complete,playbyplay_inferred,100284|100628|100646|100666|100928,complete,playbyplay_inferred
Shot Chart Detail,1040900301,267,100940,Diana Taurasi,1611661317,Phoenix Mercury,3,7,52,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),16-24 ft.,21,81,195,1,1,20090929,PHO,IND,2009,1040900301267,13280,validated,,0,matched,playbyplayv2,1611661325,100236|100940|100973|101024|200665,complete,playbyplay_inferred,100284|100628|100646|100666|100928,complete,playbyplay_inferred
Shot Chart Detail,1040900301,269,100940,Diana Taurasi,1611661317,Phoenix Mercury,3,7,23,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),16-24 ft.,21,-155,153,1,0,20090929,PHO,IND,2009,1040900301269,13570,validated,,0,matched,playbyplayv2,1611661325,100236|100940|100973|101024|200665,complete,playbyplay_inferred,100284|100628|100646|100666|100928,complete,playbyplay_inferred
Shot Chart Detail,1040900301,272,100236,Tangela Smith,1611661317,Phoenix Mercury,3,6,54,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),16-24 ft.,18,-179,-21,1,0,20090929,PHO,IND,2009,1040900301272,13860,validated,,0,matched,playbyplayv2,1611661325,100236|100940|100973|101024|200665,complete,playbyplay_inferred,100284|100628|100646|100666|100928,complete,playbyplay_inferred
Shot Chart Detail,1040900301,279,200665,Cappie Pondexter,1611661317,Phoenix Mercury,3,6,31,Made Shot,Jump Shot,3PT Field Goal,Left Corner 3,Left Side(L),24+ ft.,22,-221,-3,1,1,20090929,PHO,IND,2009,1040900301279,14090,validated,101024,1,matched,playbyplayv2,1611661325,100932|100940|100973|101024|200665,complete,playbyplay_inferred,100284|100628|100646|100666|100928,complete,playbyplay_inferred
Shot Chart Detail,1040900301,295,100940,Diana Taurasi,1611661317,Phoenix Mercury,3,4,51,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),16-24 ft.,21,-87,194,1,0,20090929,PHO,IND,2009,1040900301295,15090,validated,,0,matched,playbyplayv2,1611661325,100932|100940|100973|101024|200665,complete,playbyplay_inferred,100628|100646|100666|100928|201896,complete,playbyplay_inferred
Shot Chart Detail,1040900301,298,101024,Temeka Johnson,1611661317,Phoenix Mercury,3,4,19,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),16-24 ft.,19,193,-3,1,0,20090929,PHO,IND,2009,1040900301298,15410,validated,,0,matched,playbyplayv2,1611661325,100932|100940|100973|101024|200665,complete,playbyplay_inferred,100628|100646|100666|100928|201896,complete,playbyplay_inferred
Shot Chart Detail,1040900301,312,201484,Ketia Swanier,1611661317,Phoenix Mercury,3,3,34,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,0,20090929,PHO,IND,2009,1040900301312,15860,validated,,0,matched,playbyplayv2,1611661325,100236|100634|200665|201484|201886,complete,playbyplay_inferred,100646|100666|100928|101042|201896,complete,playbyplay_inferred
Shot Chart Detail,1040900301,321,201886,DeWanna Bonner,1611661317,Phoenix Mercury,3,3,9,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,0,20090929,PHO,IND,2009,1040900301321,16110,validated,,0,matched,playbyplayv2,1611661325,100236|100634|200665|201484|201886,complete,playbyplay_inferred,100646|100666|100928|101042|201896,complete,playbyplay_inferred
Shot Chart Detail,1040900301,326,201484,Ketia Swanier,1611661317,Phoenix Mercury,3,2,26,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,0,48,1,0,20090929,PHO,IND,2009,1040900301326,16540,validated,,0,matched,playbyplayv2,1611661325,100236|100634|200665|201484|201886,complete,playbyplay_inferred,100646|100666|100928|101042|201896,complete,playbyplay_inferred
Shot Chart Detail,1040900301,330,100236,Tangela Smith,1611661317,Phoenix Mercury,3,2,14,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),16-24 ft.,22,-16,222,1,1,20090929,PHO,IND,2009,1040900301330,16660,validated,201484,1,matched,playbyplayv2,1611661325,100236|100634|200665|201484|201886,complete,playbyplay_inferred,100628|100646|100666|101042|201896,complete,playbyplay_inferred
Shot Chart Detail,1040900301,332,200665,Cappie Pondexter,1611661317,Phoenix Mercury,3,1,53,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,18,103,148,1,1,20090929,PHO,IND,2009,1040900301332,16870,validated,,0,matched,playbyplayv2,1611661325,100236|100634|200665|201484|201886,complete,playbyplay_inferred,100628|100646|100666|101042|201896,complete,playbyplay_inferred
Shot Chart Detail,1040900301,367,100973,Le'coe Willingham,1611661317,Phoenix Mercury,4,9,35,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20090929,PHO,IND,2009,1040900301367,18250,validated,101024,1,matched,playbyplayv2,1611661325,100236|100940|100973|101024|200665,complete,playbyplay_inferred,100284|100628|100666|101042|201896,complete,playbyplay_inferred
Shot Chart Detail,1040900301,374,200665,Cappie Pondexter,1611661317,Phoenix Mercury,4,8,59,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,14,118,78,1,1,20090929,PHO,IND,2009,1040900301374,18610,validated,,0,matched,playbyplayv2,1611661325,100236|100940|100973|101024|200665,complete,playbyplay_inferred,100284|100628|100666|100928|201896,complete,playbyplay_inferred
Shot Chart Detail,1040900301,378,200665,Cappie Pondexter,1611661317,Phoenix Mercury,4,8,21,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,18,-120,146,1,0,20090929,PHO,IND,2009,1040900301378,18990,validated,,0,matched,playbyplayv2,1611661325,100236|100940|100973|101024|200665,complete,playbyplay_inferred,100284|100628|100666|100928|201896,complete,playbyplay_inferred
Shot Chart Detail,1040900301,393,200665,Cappie Pondexter,1611661317,Phoenix Mercury,4,7,16,Missed Shot,Jump Bank Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,31,19,1,0,20090929,PHO,IND,2009,1040900301393,19640,validated,,0,matched,playbyplayv2,1611661325,100236|100940|100973|101024|200665,complete,playbyplay_inferred,100284|100628|100646|100928|201896,complete,playbyplay_inferred
Shot Chart Detail,1040900301,395,200665,Cappie Pondexter,1611661317,Phoenix Mercury,4,7,14,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20090929,PHO,IND,2009,1040900301395,19660,validated,,0,matched,playbyplayv2,1611661325,100236|100940|100973|101024|200665,complete,playbyplay_inferred,100284|100628|100646|100928|201896,complete,playbyplay_inferred
Shot Chart Detail,1040900301,407,200665,Cappie Pondexter,1611661317,Phoenix Mercury,4,6,42,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,16,99,135,1,0,20090929,PHO,IND,2009,1040900301407,19980,validated,,0,matched,playbyplayv2,1611661325,100932|100940|100973|101024|200665,complete,playbyplay_inferred,100008|100628|100646|100928|201896,complete,playbyplay_inferred
Shot Chart Detail,1040900301,415,100940,Diana Taurasi,1611661317,Phoenix Mercury,4,6,11,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,0,20090929,PHO,IND,2009,1040900301415,20290,validated,,0,matched,playbyplayv2,1611661325,100634|100932|100940|200665|201886,complete,playbyplay_inferred,100008|100646|100928|101042|201896,complete,playbyplay_inferred
Shot Chart Detail,1040900301,428,201886,DeWanna Bonner,1611661317,Phoenix Mercury,4,5,7,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20090929,PHO,IND,2009,1040900301428,20930,validated,,0,matched,playbyplayv2,1611661325,100634|100932|100940|101024|201886,complete,playbyplay_inferred,100646|100666|100928|101042|201896,complete,playbyplay_inferred
Shot Chart Detail,1040900301,430,100940,Diana Taurasi,1611661317,Phoenix Mercury,4,4,39,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),16-24 ft.,22,119,190,1,1,20090929,PHO,IND,2009,1040900301430,21210,validated,,0,matched,playbyplayv2,1611661325,100634|100932|100940|101024|201886,complete,playbyplay_inferred,100646|100666|100928|101042|201896,complete,playbyplay_inferred
Shot Chart Detail,1040900301,437,100940,Diana Taurasi,1611661317,Phoenix Mercury,4,3,58,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,19,140,129,1,0,20090929,PHO,IND,2009,1040900301437,21620,validated,,0,matched,playbyplayv2,1611661325,100634|100932|100940|101024|201886,complete,playbyplay_inferred,100628|100646|100666|101042|201896,complete,playbyplay_inferred
Shot Chart Detail,1040900301,440,100634,Penny Taylor,1611661317,Phoenix Mercury,4,3,48,Made Shot,Jump Bank Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,2,45,1,1,20090929,PHO,IND,2009,1040900301440,21720,validated,,0,matched,playbyplayv2,1611661325,100634|100932|100940|101024|201886,complete,playbyplay_inferred,100284|100628|100646|100666|101042,complete,playbyplay_inferred
Shot Chart Detail,1040900301,446,101024,Temeka Johnson,1611661317,Phoenix Mercury,4,3,14,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,15,-150,-25,1,0,20090929,PHO,IND,2009,1040900301446,22060,validated,,0,matched,playbyplayv2,1611661325,100634|100932|100940|101024|201886,complete,playbyplay_inferred,100284|100628|100646|100666|100928,complete,playbyplay_inferred
Shot Chart Detail,1040900301,455,101024,Temeka Johnson,1611661317,Phoenix Mercury,4,2,30,Made Shot,Jump Shot,3PT Field Goal,Left Corner 3,Left Side(L),24+ ft.,22,-226,-8,1,1,20090929,PHO,IND,2009,1040900301455,22500,validated,100940,1,matched,playbyplayv2,1611661325,100634|100932|100940|101024|201886,complete,playbyplay_inferred,100284|100628|100646|100666|100928,complete,playbyplay_inferred
Shot Chart Detail,1040900301,462,100940,Diana Taurasi,1611661317,Phoenix Mercury,4,1,52,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side(L),16-24 ft.,21,-185,112,1,0,20090929,PHO,IND,2009,1040900301462,22880,validated,,0,matched,playbyplayv2,1611661325,100634|100932|100940|101024|201886,complete,playbyplay_inferred,100628|100646|100666|100928|201896,complete,playbyplay_inferred
Shot Chart Detail,1040900301,464,201886,DeWanna Bonner,1611661317,Phoenix Mercury,4,1,38,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,16,83,137,1,0,20090929,PHO,IND,2009,1040900301464,23020,validated,,0,matched,playbyplayv2,1611661325,100634|100932|100940|101024|201886,complete,playbyplay_inferred,100628|100646|100666|100928|201896,complete,playbyplay_inferred
Shot Chart Detail,1040900301,494,201886,DeWanna Bonner,1611661317,Phoenix Mercury,4,0,1,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,0,20090929,PHO,IND,2009,1040900301494,23990,validated,,0,matched,playbyplayv2,1611661325,100634|100932|100940|200665|201886,complete,playbyplay_inferred,100628|100646|100666|100928|201896,complete,playbyplay_inferred
Shot Chart Detail,1040900301,495,200665,Cappie Pondexter,1611661317,Phoenix Mercury,4,0,0,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,0,20090929,PHO,IND,2009,1040900301495,24000,validated,,0,matched,playbyplayv2,1611661325,100634|100932|100940|200665|201886,complete,playbyplay_inferred,100628|100646|100666|100928|201896,complete,playbyplay_inferred
Shot Chart Detail,1040900301,502,200665,Cappie Pondexter,1611661317,Phoenix Mercury,5,4,43,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20090929,PHO,IND,2009,1040900301502,24170,validated,,0,matched,playbyplayv2,1611661325,,missing_rotation,,,missing_rotation,
Shot Chart Detail,1040900301,508,100940,Diana Taurasi,1611661317,Phoenix Mercury,5,4,15,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),16-24 ft.,18,159,96,1,0,20090929,PHO,IND,2009,1040900301508,24450,validated,,0,matched,playbyplayv2,1611661325,,missing_rotation,,,missing_rotation,
Shot Chart Detail,1040900301,510,201886,DeWanna Bonner,1611661317,Phoenix Mercury,5,4,13,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20090929,PHO,IND,2009,1040900301510,24470,validated,,0,matched,playbyplayv2,1611661325,,missing_rotation,,,missing_rotation,
Shot Chart Detail,1040900301,512,201886,DeWanna Bonner,1611661317,Phoenix Mercury,5,3,44,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20090929,PHO,IND,2009,1040900301512,24760,validated,200665,1,matched,playbyplayv2,1611661325,,missing_rotation,,,missing_rotation,
Shot Chart Detail,1040900301,514,200665,Cappie Pondexter,1611661317,Phoenix Mercury,5,3,14,Missed Shot,Jump Shot,3PT Field Goal,Left Corner 3,Left Side(L),16-24 ft.,21,-218,-2,1,0,20090929,PHO,IND,2009,1040900301514,25060,validated,,0,matched,playbyplayv2,1611661325,,missing_rotation,,,missing_rotation,
Shot Chart Detail,1040900301,518,100940,Diana Taurasi,1611661317,Phoenix Mercury,5,2,44,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,0,20090929,PHO,IND,2009,1040900301518,25360,validated,,0,matched,playbyplayv2,1611661325,,missing_rotation,,,missing_rotation,
Shot Chart Detail,1040900301,527,100940,Diana Taurasi,1611661317,Phoenix Mercury,5,2,6,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,13,-127,48,1,1,20090929,PHO,IND,2009,1040900301527,25740,validated,,0,matched,playbyplayv2,1611661325,,missing_rotation,,,missing_rotation,
Shot Chart Detail,1040900301,529,200665,Cappie Pondexter,1611661317,Phoenix Mercury,5,1,27,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20090929,PHO,IND,2009,1040900301529,26130,validated,,0,matched,playbyplayv2,1611661325,,missing_rotation,,,missing_rotation,
Shot Chart Detail,1040900301,532,100940,Diana Taurasi,1611661317,Phoenix Mercury,5,1,1,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,13,-138,0,1,0,20090929,PHO,IND,2009,1040900301532,26390,validated,,0,matched,playbyplayv2,1611661325,,missing_rotation,,,missing_rotation,
Shot Chart Detail,1040900301,540,200665,Cappie Pondexter,1611661317,Phoenix Mercury,5,0,20,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),8-16 ft.,15,-59,145,1,1,20090929,PHO,IND,2009,1040900301540,26800,validated,,0,matched,playbyplayv2,1611661325,,missing_rotation,,,missing_rotation,
Shot Chart Detail,1040900302,5,100973,Le'coe Willingham,1611661317,Phoenix Mercury,1,9,2,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20091001,PHO,IND,2009,10409003025,580,validated,101024,1,matched,playbyplayv2,1611661325,100236|100940|100973|101024|200665,complete,playbyplay_inferred,100284|100628|100646|100666|100928,complete,playbyplay_inferred
