GRID_TYPE,GAME_ID,GAME_EVENT_ID,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_NAME,PERIOD,MINUTES_REMAINING,SECONDS_REMAINING,EVENT_TYPE,ACTION_TYPE,SHOT_TYPE,SHOT_ZONE_BASIC,SHOT_ZONE_AREA,SHOT_ZONE_RANGE,SHOT_DISTANCE,LOC_X,LOC_Y,SHOT_ATTEMPTED_FLAG,SHOT_MADE_FLAG,GAME_DATE,HTM,VTM,SEASON,SHOT_ID,time,SHOT_DATA_STATUS,ASSIST_ID,assisted,ASSIST_STATUS,PBP_SOURCE,OPP_TEAM_ID,PLAYERS_ON,LINEUP_STATUS,LINEUP_SOURCE,OPP_PLAYERS_ON,OPP_LINEUP_STATUS,OPP_LINEUP_SOURCE
Shot Chart Detail,1042300131,448,204323,Cheyenne Parker-Tyus,1611661330,Atlanta Dream,4,9,2,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,-18,31,1,0,20230915,DAL,ATL,2023,1042300131448,18580,validated,,0,matched,playbyplayv2,1611661321,204323|1629476|1630462|1631009|1631044,complete,playbyplay_inferred,203824|203827|1629479|1629481|1630149,complete,playbyplay_inferred
Shot Chart Detail,1042300131,452,1631009,Rhyne Howard,1611661330,Atlanta Dream,4,8,38,Missed Shot,Turnaround Jump Shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,20,-104,172,1,0,20230915,DAL,ATL,2023,1042300131452,18820,validated,,0,matched,playbyplayv2,1611661321,204323|1629476|1630462|1631009|1631044,complete,playbyplay_inferred,203824|203827|1629479|1629481|1630149,complete,playbyplay_inferred
Shot Chart Detail,1042300131,461,1631009,Rhyne Howard,1611661330,Atlanta Dream,4,8,23,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,24,210,130,1,0,20230915,DAL,ATL,2023,1042300131461,18970,validated,,0,matched,playbyplayv2,1611661321,204323|1628277|1630462|1631009|1631044,complete,playbyplay_inferred,203824|203827|1629479|1629481|1630149,complete,playbyplay_inferred
Shot Chart Detail,1042300131,465,1628277,Allisha Gray,1611661330,Atlanta Dream,4,8,1,Missed Shot,Floating Jump shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,7,47,56,1,0,20230915,DAL,ATL,2023,1042300131465,19190,validated,,0,matched,playbyplayv2,1611661321,204323|1628277|1630462|1631009|1631044,complete,playbyplay_inferred,203824|203827|1629479|1629481|1630149,complete,playbyplay_inferred
Shot Chart Detail,1042300131,473,1628277,Allisha Gray,1611661330,Atlanta Dream,4,7,43,Missed Shot,Driving Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,-24,40,1,0,20230915,DAL,ATL,2023,1042300131473,19370,validated,,0,matched,playbyplayv2,1611661321,204323|1628277|1628881|1630462|1631009,complete,playbyplay_inferred,203824|203827|1629479|1629481|1630149,complete,playbyplay_inferred
Shot Chart Detail,1042300131,484,1630462,Aari McDonald,1611661330,Atlanta Dream,4,7,10,Made Shot,Driving Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,38,43,1,1,20230915,DAL,ATL,2023,1042300131484,19700,validated,,0,matched,playbyplayv2,1611661321,204323|1628277|1628881|1630462|1631009,complete,playbyplay_inferred,203824|203827|1629479|1629481|1630149,complete,playbyplay_inferred
Shot Chart Detail,1042300131,490,1631009,Rhyne Howard,1611661330,Atlanta Dream,4,6,47,Missed Shot,Step Back Jump shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,26,85,253,1,0,20230915,DAL,ATL,2023,1042300131490,19930,validated,,0,matched,playbyplayv2,1611661321,204323|1628277|1628881|1630462|1631009,complete,playbyplay_inferred,203827|1629479|1629481|1630101|1630149,complete,playbyplay_inferred
Shot Chart Detail,1042300131,494,1628277,Allisha Gray,1611661330,Atlanta Dream,4,6,11,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,14,-94,105,1,0,20230915,DAL,ATL,2023,1042300131494,20290,validated,,0,matched,playbyplayv2,1611661321,204323|1628277|1628881|1630462|1631009,complete,playbyplay_inferred,203827|1629479|1629481|1630101|1630149,complete,playbyplay_inferred
Shot Chart Detail,1042300131,501,1630462,Aari McDonald,1611661330,Atlanta Dream,4,5,24,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,24,-1,240,1,0,20230915,DAL,ATL,2023,1042300131501,20760,validated,,0,matched,playbyplayv2,1611661321,204323|1628277|1628881|1630462|1631009,complete,playbyplay_inferred,203827|1629479|1629481|1630101|1630149,complete,playbyplay_inferred
Shot Chart Detail,1042300131,507,1628277,Allisha Gray,1611661330,Atlanta Dream,4,4,45,Made Shot,Fadeaway Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,14,116,86,1,1,20230915,DAL,ATL,2023,1042300131507,21150,validated,,0,matched,playbyplayv2,1611661321,204323|1628277|1628881|1630462|1631009,complete,playbyplay_inferred,203827|1629479|1629481|1630101|1630149,complete,playbyplay_inferred
Shot Chart Detail,1042300131,510,1631009,Rhyne Howard,1611661330,Atlanta Dream,4,4,10,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,25,1,250,1,0,20230915,DAL,ATL,2023,1042300131510,21500,validated,,0,matched,playbyplayv2,1611661321,204323|1628277|1628881|1630462|1631009,complete,playbyplay_inferred,203827|1629479|1629481|1630101|1630149,complete,playbyplay_inferred
Shot Chart Detail,1042300131,542,202658,Danielle Robinson,1611661330,Atlanta Dream,4,2,22,Missed Shot,Driving Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,16,43,1,0,20230915,DAL,ATL,2023,1042300131542,22580,validated,,0,matched,playbyplayv2,1611661321,202658|204323|1628277|1628881|1631009,complete,playbyplay_inferred,203827|1629479|1629481|1630101|1630149,complete,playbyplay_inferred
Shot Chart Detail,1042300131,547,1628277,Allisha Gray,1611661330,Atlanta Dream,4,2,2,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,25,43,255,1,0,20230915,DAL,ATL,2023,1042300131547,22780,validated,,0,matched,playbyplayv2,1611661321,202658|204323|1628277|1628881|1631009,complete,playbyplay_inferred,203827|1629479|1629481|1630101|1630149,complete,playbyplay_inferred
Shot Chart Detail,1042300131,561,1631009,Rhyne Howard,1611661330,Atlanta Dream,4,1,27,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,24,184,165,1,0,20230915,DAL,ATL,2023,1042300131561,23130,validated,,0,matched,playbyplayv2,1611661321,202658|204323|1628277|1628881|1631009,complete,playbyplay_inferred,203827|1629479|1629481|1630101|1630149,complete,playbyplay_inferred
Shot Chart Detail,1042300131,590,1631009,Rhyne Howard,1611661330,Atlanta Dream,4,0,38,Missed Shot,Floating Jump shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,11,107,47,1,0,20230915,DAL,ATL,2023,1042300131590,23620,validated,,0,matched,playbyplayv2,1611661321,202658|204323|1628277|1628881|1631009,complete,playbyplay_inferred,1629480|1630101|1630386|1631007|1641652,complete,playbyplay_inferred
Shot Chart Detail,1042300131,593,1631009,Rhyne Howard,1611661330,Atlanta Dream,4,0,1,Missed Shot,Step Back Jump shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,25,203,159,1,0,20230915,DAL,ATL,2023,1042300131593,23990,validated,,0,matched,playbyplayv2,1611661321,202658|204323|1628277|1628881|1631009,complete,playbyplay_inferred,1629480|1630101|1630386|1631007|1641652,complete,playbyplay_inferred
Shot Chart Detail,1042300132,9,1628277,Allisha Gray,1611661330,Atlanta Dream,1,9,32,Missed Shot,Driving Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,7,-30,64,1,0,20230919,DAL,ATL,2023,10423001329,280,validated,,0,matched,playbyplayv2,1611661321,202658|204323|1628277|1628881|1631009,complete,playbyplay_inferred,203827|1629479|1629481|1630101|1630149,complete,playbyplay_inferred
Shot Chart Detail,1042300132,18,204323,Cheyenne Parker-Tyus,1611661330,Atlanta Dream,1,8,45,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,14,139,54,1,1,20230919,DAL,ATL,2023,104230013218,750,validated,1628277,1,matched,playbyplayv2,1611661321,202658|204323|1628277|1628881|1631009,complete,playbyplay_inferred,203827|1629479|1629481|1630101|1630149,complete,playbyplay_inferred
Shot Chart Detail,1042300132,21,1631009,Rhyne Howard,1611661330,Atlanta Dream,1,8,21,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,25,6,251,1,0,20230919,DAL,ATL,2023,104230013221,990,validated,,0,matched,playbyplayv2,1611661321,202658|204323|1628277|1628881|1631009,complete,playbyplay_inferred,203827|1629479|1629481|1630101|1630149,complete,playbyplay_inferred
Shot Chart Detail,1042300132,25,204323,Cheyenne Parker-Tyus,1611661330,Atlanta Dream,1,7,46,Missed Shot,Turnaround Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,11,-102,52,1,0,20230919,DAL,ATL,2023,104230013225,1340,validated,,0,matched,playbyplayv2,1611661321,202658|204323|1628277|1628881|1631009,complete,playbyplay_inferred,203827|1629479|1629481|1630101|1630149,complete,playbyplay_inferred
Shot Chart Detail,1042300132,30,204323,Cheyenne Parker-Tyus,1611661330,Atlanta Dream,1,7,28,Made Shot,Running Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-1,17,1,1,20230919,DAL,ATL,2023,104230013230,1520,validated,202658,1,matched,playbyplayv2,1611661321,202658|204323|1628277|1628881|1631009,complete,playbyplay_inferred,203827|1629479|1629481|1630101|1630149,complete,playbyplay_inferred
Shot Chart Detail,1042300132,43,1628277,Allisha Gray,1611661330,Atlanta Dream,1,6,33,Made Shot,Driving Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,6,28,58,1,1,20230919,DAL,ATL,2023,104230013243,2070,validated,,0,matched,playbyplayv2,1611661321,202658|204323|1628277|1628881|1631009,complete,playbyplay_inferred,203827|1629479|1629481|1630101|1630149,complete,playbyplay_inferred
Shot Chart Detail,1042300132,48,1631009,Rhyne Howard,1611661330,Atlanta Dream,1,5,50,Missed Shot,Driving Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,7,-38,64,1,0,20230919,DAL,ATL,2023,104230013248,2500,validated,,0,matched,playbyplayv2,1611661321,202658|204323|1628277|1628881|1631009,complete,playbyplay_inferred,203827|1629479|1629481|1630101|1630149,complete,playbyplay_inferred
Shot Chart Detail,1042300132,72,1628277,Allisha Gray,1611661330,Atlanta Dream,1,4,48,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,25,-197,155,1,1,20230919,DAL,ATL,2023,104230013272,3120,validated,1631009,1,matched,playbyplayv2,1611661321,202658|204323|1628277|1628881|1631009,complete,playbyplay_inferred,203827|1629480|1629481|1630101|1630149,complete,playbyplay_inferred
Shot Chart Detail,1042300132,81,1631044,Naz Hillmon,1611661330,Atlanta Dream,1,4,21,Made Shot,Cutting Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,3,21,1,1,20230919,DAL,ATL,2023,104230013281,3390,validated,1628277,1,matched,playbyplayv2,1611661321,202658|204323|1628277|1631009|1631044,complete,playbyplay_inferred,203827|1629480|1629481|1630101|1630149,complete,playbyplay_inferred
Shot Chart Detail,1042300132,85,1631009,Rhyne Howard,1611661330,Atlanta Dream,1,3,54,Missed Shot,Pullup Jump shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,24,-149,197,1,0,20230919,DAL,ATL,2023,104230013285,3660,validated,,0,matched,playbyplayv2,1611661321,202658|204323|1628277|1631009|1631044,complete,playbyplay_inferred,203827|1629480|1629481|1630101|1630149,complete,playbyplay_inferred
Shot Chart Detail,1042300132,89,1628277,Allisha Gray,1611661330,Atlanta Dream,1,3,36,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-11,18,1,1,20230919,DAL,ATL,2023,104230013289,3840,validated,202658,1,matched,playbyplayv2,1611661321,202658|204323|1628277|1631009|1631044,complete,playbyplay_inferred,203827|1629480|1629481|1630101|1630149,complete,playbyplay_inferred
Shot Chart Detail,1042300132,102,1630462,Aari McDonald,1611661330,Atlanta Dream,1,3,9,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,24,46,244,1,0,20230919,DAL,ATL,2023,1042300132102,4110,validated,,0,matched,playbyplayv2,1611661321,204323|1628277|1630462|1631009|1631044,complete,playbyplay_inferred,203824|203827|1629479|1629481|1630149,complete,playbyplay_inferred
Shot Chart Detail,1042300132,105,204323,Cheyenne Parker-Tyus,1611661330,Atlanta Dream,1,2,32,Missed Shot,Driving Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,-4,43,1,0,20230919,DAL,ATL,2023,1042300132105,4480,validated,,0,matched,playbyplayv2,1611661321,204323|1628277|1630462|1631009|1631044,complete,playbyplay_inferred,203824|203827|1629479|1629481|1630149,complete,playbyplay_inferred
Shot Chart Detail,1042300132,112,204323,Cheyenne Parker-Tyus,1611661330,Atlanta Dream,1,1,57,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,24,-10,249,1,1,20230919,DAL,ATL,2023,1042300132112,4830,validated,1630462,1,matched,playbyplayv2,1611661321,204323|1628277|1630462|1631009|1631044,complete,playbyplay_inferred,203824|203827|1629479|1629481|1630149,complete,playbyplay_inferred
Shot Chart Detail,1042300132,116,1628277,Allisha Gray,1611661330,Atlanta Dream,1,1,32,Missed Shot,Pullup Jump shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,24,22,248,1,0,20230919,DAL,ATL,2023,1042300132116,5080,validated,,0,matched,playbyplayv2,1611661321,204323|1628277|1630462|1631009|1631044,complete,playbyplay_inferred,203824|203827|1629479|1629481|1630149,complete,playbyplay_inferred
Shot Chart Detail,1042300132,118,204323,Cheyenne Parker-Tyus,1611661330,Atlanta Dream,1,1,28,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,16,-118,114,1,0,20230919,DAL,ATL,2023,1042300132118,5120,validated,,0,matched,playbyplayv2,1611661321,204323|1628277|1630462|1631009|1631044,complete,playbyplay_inferred,203824|203827|1629479|1629481|1630149,complete,playbyplay_inferred
Shot Chart Detail,1042300132,124,1631009,Rhyne Howard,1611661330,Atlanta Dream,1,0,59,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side(R),24+ ft.,24,233,61,1,1,20230919,DAL,ATL,2023,1042300132124,5410,validated,1628277,1,matched,playbyplayv2,1611661321,1628277|1630387|1630462|1631009|1631044,complete,playbyplay_inferred,203824|203827|1629479|1629481|1630149,complete,playbyplay_inferred
Shot Chart Detail,1042300132,137,1631009,Rhyne Howard,1611661330,Atlanta Dream,1,0,1,Made Shot,Pullup Jump shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,27,-123,246,1,1,20230919,DAL,ATL,2023,1042300132137,5990,validated,,0,matched,playbyplayv2,1611661321,1628277|1630387|1630462|1631009|1631044,complete,playbyplay_inferred,203824|1629479|1629481|1630149|1630386,complete,playbyplay_inferred
Shot Chart Detail,1042300132,140,1630462,Aari McDonald,1611661330,Atlanta Dream,2,9,50,Missed Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,-18,28,1,0,20230919,DAL,ATL,2023,1042300132140,6100,validated,,0,matched,playbyplayv2,1611661321,1628277|1630387|1630462|1631009|1631044,complete,playbyplay_inferred,203824|1629479|1629481|1630149|1630386,complete,playbyplay_inferred
Shot Chart Detail,1042300132,147,1631009,Rhyne Howard,1611661330,Atlanta Dream,2,8,36,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,1,20,1,1,20230919,DAL,ATL,2023,1042300132147,6840,validated,,0,matched,playbyplayv2,1611661321,1628277|1630387|1630462|1631009|1631044,complete,playbyplay_inferred,203824|1629479|1629481|1630149|1630386,complete,playbyplay_inferred
Shot Chart Detail,1042300132,150,1628277,Allisha Gray,1611661330,Atlanta Dream,2,8,0,Made Shot,Pullup Jump shot,2PT Field Goal,In The Paint (Non-RA),Right Side(R),8-16 ft.,11,66,95,1,1,20230919,DAL,ATL,2023,1042300132150,7200,validated,,0,matched,playbyplayv2,1611661321,1628277|1630387|1630462|1631009|1631044,complete,playbyplay_inferred,203824|1629479|1629481|1630149|1630386,complete,playbyplay_inferred
Shot Chart Detail,1042300132,153,1628277,Allisha Gray,1611661330,Atlanta Dream,2,7,22,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,24,-127,209,1,0,20230919,DAL,ATL,2023,1042300132153,7580,validated,,0,matched,playbyplayv2,1611661321,1628277|1630387|1630462|1631009|1631044,complete,playbyplay_inferred,203824|1629479|1629481|1630149|1630386,complete,playbyplay_inferred
Shot Chart Detail,1042300132,172,202658,Danielle Robinson,1611661330,Atlanta Dream,2,6,18,Made Shot,Driving Floating Bank Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,9,-96,20,1,1,20230919,DAL,ATL,2023,1042300132172,8220,validated,,0,matched,playbyplayv2,1611661321,202658|204323|1628277|1628881|1631009,complete,playbyplay_inferred,1629479|1629481|1630149|1630386|1631007,complete,playbyplay_inferred
Shot Chart Detail,1042300132,175,1631009,Rhyne Howard,1611661330,Atlanta Dream,2,5,40,Missed Shot,Driving Reverse Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,-26,23,1,0,20230919,DAL,ATL,2023,1042300132175,8600,validated,,0,matched,playbyplayv2,1611661321,202658|204323|1628277|1628881|1631009,complete,playbyplay_inferred,1629479|1629481|1630149|1630386|1631007,complete,playbyplay_inferred
Shot Chart Detail,1042300132,177,1628881,Monique Billings,1611661330,Atlanta Dream,2,5,27,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-13,26,1,0,20230919,DAL,ATL,2023,1042300132177,8730,validated,,0,matched,playbyplayv2,1611661321,202658|204323|1628277|1628881|1631009,complete,playbyplay_inferred,1629479|1629481|1630149|1630386|1631007,complete,playbyplay_inferred
Shot Chart Detail,1042300132,183,1631009,Rhyne Howard,1611661330,Atlanta Dream,2,4,54,Missed Shot,Driving Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,1,56,1,0,20230919,DAL,ATL,2023,1042300132183,9060,validated,,0,matched,playbyplayv2,1611661321,202658|204323|1628277|1628881|1631009,complete,playbyplay_inferred,1629479|1629481|1630149|1630386|1631007,complete,playbyplay_inferred
Shot Chart Detail,1042300132,196,1628881,Monique Billings,1611661330,Atlanta Dream,2,4,5,Missed Shot,Running Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,-32,21,1,0,20230919,DAL,ATL,2023,1042300132196,9550,validated,,0,matched,playbyplayv2,1611661321,202658|204323|1628277|1628881|1631009,complete,playbyplay_inferred,203827|1629481|1630149|1630386|1631007,complete,playbyplay_inferred
Shot Chart Detail,1042300132,211,1631009,Rhyne Howard,1611661330,Atlanta Dream,2,3,15,Missed Shot,Step Back Jump shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,25,146,215,1,0,20230919,DAL,ATL,2023,1042300132211,10050,validated,,0,matched,playbyplayv2,1611661321,202658|204323|1628277|1628881|1631009,complete,playbyplay_inferred,203827|1629479|1629481|1630101|1630386,complete,playbyplay_inferred
Shot Chart Detail,1042300132,215,1631009,Rhyne Howard,1611661330,Atlanta Dream,2,2,42,Missed Shot,Driving Finger Roll Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,-12,38,1,0,20230919,DAL,ATL,2023,1042300132215,10380,validated,,0,matched,playbyplayv2,1611661321,202658|204323|1628277|1628881|1631009,complete,playbyplay_inferred,203827|1629479|1629481|1630101|1630386,complete,playbyplay_inferred
Shot Chart Detail,1042300132,222,1631009,Rhyne Howard,1611661330,Atlanta Dream,2,1,46,Made Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Right Side(R),8-16 ft.,12,65,108,1,1,20230919,DAL,ATL,2023,1042300132222,10940,validated,202658,1,matched,playbyplayv2,1611661321,202658|204323|1628277|1628881|1631009,complete,playbyplay_inferred,203827|1629479|1629481|1630101|1630386,complete,playbyplay_inferred
Shot Chart Detail,1042300132,235,1628277,Allisha Gray,1611661330,Atlanta Dream,2,0,54,Missed Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,17,-15,172,1,0,20230919,DAL,ATL,2023,1042300132235,11460,validated,,0,matched,playbyplayv2,1611661321,202658|204323|1628277|1628881|1631009,complete,playbyplay_inferred,203827|1629479|1630101|1630149|1630386,complete,playbyplay_inferred
Shot Chart Detail,1042300132,239,1628277,Allisha Gray,1611661330,Atlanta Dream,2,0,7,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side(L),24+ ft.,23,-224,69,1,0,20230919,DAL,ATL,2023,1042300132239,11930,validated,,0,matched,playbyplayv2,1611661321,202658|204323|1628277|1628881|1631009,complete,playbyplay_inferred,203827|1629479|1630101|1630149|1630386,complete,playbyplay_inferred
Shot Chart Detail,1042300132,251,1628277,Allisha Gray,1611661330,Atlanta Dream,3,9,37,Made Shot,Driving Floating Bank Jump Shot,2PT Field Goal,In The Paint (Non-RA),Left Side(L),8-16 ft.,9,-56,79,1,1,20230919,DAL,ATL,2023,1042300132251,12230,validated,,0,matched,playbyplayv2,1611661321,202658|204323|1628277|1628881|1631009,complete,playbyplay_inferred,203827|1629479|1629481|1630101|1630149,complete,playbyplay_inferred
Shot Chart Detail,1042300132,256,204323,Cheyenne Parker-Tyus,1611661330,Atlanta Dream,3,9,28,Missed Shot,Driving Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,-5,51,1,0,20230919,DAL,ATL,2023,1042300132256,12320,validated,,0,matched,playbyplayv2,1611661321,202658|204323|1628277|1628881|1631009,complete,playbyplay_inferred,203827|1629479|1629481|1630101|1630149,complete,playbyplay_inferred
Shot Chart Detail,1042300132,260,1628277,Allisha Gray,1611661330,Atlanta Dream,3,9,10,Missed Shot,Running Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,6,47,51,1,0,20230919,DAL,ATL,2023,1042300132260,12500,validated,,0,matched,playbyplayv2,1611661321,202658|204323|1628277|1628881|1631009,complete,playbyplay_inferred,203827|1629479|1629481|1630101|1630149,complete,playbyplay_inferred
Shot Chart Detail,1042300132,265,204323,Cheyenne Parker-Tyus,1611661330,Atlanta Dream,3,8,49,Missed Shot,Running Pull-Up Jump Shot,2PT Field Goal,Mid-Range,Center(C),8-16 ft.,14,13,148,1,0,20230919,DAL,ATL,2023,1042300132265,12710,validated,,0,matched,playbyplayv2,1611661321,202658|204323|1628277|1628881|1631009,complete,playbyplay_inferred,203827|1629479|1629481|1630101|1630149,complete,playbyplay_inferred
Shot Chart Detail,1042300132,273,1628277,Allisha Gray,1611661330,Atlanta Dream,3,8,17,Made Shot,Step Back Jump shot,3PT Field Goal,Above the Break 3,Right Side(R),24+ ft.,23,225,72,1,1,20230919,DAL,ATL,2023,1042300132273,13030,validated,,0,matched,playbyplayv2,1611661321,202658|204323|1628277|1628881|1631009,complete,playbyplay_inferred,203827|1629479|1629481|1630101|1630149,complete,playbyplay_inferred
Shot Chart Detail,1042300132,276,204323,Cheyenne Parker-Tyus,1611661330,Atlanta Dream,3,7,52,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,25,-116,229,1,0,20230919,DAL,ATL,2023,1042300132276,13280,validated,,0,matched,playbyplayv2,1611661321,202658|204323|1628277|1628881|1631009,complete,playbyplay_inferred,203827|1629479|1629481|1630101|1630149,complete,playbyplay_inferred
Shot Chart Detail,1042300132,281,204323,Cheyenne Parker-Tyus,1611661330,Atlanta Dream,3,7,21,Made Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,12,-13,129,1,1,20230919,DAL,ATL,2023,1042300132281,13590,validated,1628277,1,matched,playbyplayv2,1611661321,202658|204323|1628277|1628881|1631009,complete,playbyplay_inferred,203827|1629479|1629481|1630101|1630149,complete,playbyplay_inferred
Shot Chart Detail,1042300132,284,1631009,Rhyne Howard,1611661330,Atlanta Dream,3,6,53,Missed Shot,Driving Floating Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,12,-4,122,1,0,20230919,DAL,ATL,2023,1042300132284,13870,validated,,0,matched,playbyplayv2,1611661321,202658|204323|1628277|1628881|1631009,complete,playbyplay_inferred,203827|1629479|1629481|1630101|1630149,complete,playbyplay_inferred
Shot Chart Detail,1042300132,287,204323,Cheyenne Parker-Tyus,1611661330,Atlanta Dream,3,6,22,Missed Shot,Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,32,46,1,0,20230919,DAL,ATL,2023,1042300132287,14180,validated,,0,matched,playbyplayv2,1611661321,202658|204323|1628277|1628881|1631009,complete,playbyplay_inferred,203827|1629479|1629481|1630101|1630149,complete,playbyplay_inferred
Shot Chart Detail,1042300132,289,204323,Cheyenne Parker-Tyus,1611661330,Atlanta Dream,3,6,20,Missed Shot,Putback Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,19,31,1,0,20230919,DAL,ATL,2023,1042300132289,14200,validated,,0,matched,playbyplayv2,1611661321,202658|204323|1628277|1628881|1631009,complete,playbyplay_inferred,203827|1629479|1629481|1630101|1630149,complete,playbyplay_inferred
Shot Chart Detail,1042300132,295,1628277,Allisha Gray,1611661330,Atlanta Dream,3,5,39,Missed Shot,Pullup Jump shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,25,123,219,1,0,20230919,DAL,ATL,2023,1042300132295,14610,validated,,0,matched,playbyplayv2,1611661321,202658|204323|1628277|1628881|1631009,complete,playbyplay_inferred,203827|1629479|1629481|1630101|1630149,complete,playbyplay_inferred
Shot Chart Detail,1042300132,309,1628277,Allisha Gray,1611661330,Atlanta Dream,3,4,54,Missed Shot,Pullup Jump shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,25,-5,255,1,0,20230919,DAL,ATL,2023,1042300132309,15060,validated,,0,matched,playbyplayv2,1611661321,204323|1628277|1628881|1630462|1631009,complete,playbyplay_inferred,203824|203827|1629479|1629481|1630149,complete,playbyplay_inferred
Shot Chart Detail,1042300132,317,204323,Cheyenne Parker-Tyus,1611661330,Atlanta Dream,3,4,19,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),16-24 ft.,17,-171,22,1,0,20230919,DAL,ATL,2023,1042300132317,15410,validated,,0,matched,playbyplayv2,1611661321,204323|1628277|1630462|1631009|1631044,complete,playbyplay_inferred,203824|203827|1629479|1629481|1630149,complete,playbyplay_inferred
