GRID_TYPE,GAME_ID,GAME_EVENT_ID,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_NAME,PERIOD,MINUTES_REMAINING,SECONDS_REMAINING,EVENT_TYPE,ACTION_TYPE,SHOT_TYPE,SHOT_ZONE_BASIC,SHOT_ZONE_AREA,SHOT_ZONE_RANGE,SHOT_DISTANCE,LOC_X,LOC_Y,SHOT_ATTEMPTED_FLAG,SHOT_MADE_FLAG,GAME_DATE,HTM,VTM,SEASON,SHOT_ID,time,SHOT_DATA_STATUS,ASSIST_ID,assisted,ASSIST_STATUS,PBP_SOURCE,OPP_TEAM_ID,PLAYERS_ON,LINEUP_STATUS,LINEUP_SOURCE,OPP_PLAYERS_ON,OPP_LINEUP_STATUS,OPP_LINEUP_SOURCE,SHOOTING_TEAM_ID,SHOOTING_TEAM_NAME
Shot Chart Detail,1021500167,19,201480,Sylvia Fowles,1611661313,New York Liberty,1,7,7,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5.0,-15.0,56.0,1,0,20150828,NYL,MIN,2015,102150016719,1730,validated,,0,matched,playbyplayv2,1611661324,100721|101030|202250|202259|202670,complete,playbyplay_inferred,100915|100944|201480|202632|203813,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1021500167,25,100944,Rebekkah Brunson,1611661313,New York Liberty,1,6,40,Missed Shot,Driving Jump shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5.0,39.0,33.0,1,0,20150828,NYL,MIN,2015,102150016725,2000,validated,,0,matched,playbyplayv2,1611661324,100721|101030|202250|202259|202670,complete,playbyplay_inferred,100915|100944|201480|202632|203813,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1021500167,27,201480,Sylvia Fowles,1611661313,New York Liberty,1,6,37,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1.0,4.0,11.0,1,1,20150828,NYL,MIN,2015,102150016727,2030,validated,,0,matched,playbyplayv2,1611661324,100721|101030|202250|202259|202670,complete,playbyplay_inferred,100915|100944|201480|202632|203813,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1021500167,30,201480,Sylvia Fowles,1611661313,New York Liberty,1,6,4,Missed Shot,Hook Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5.0,-13.0,50.0,1,0,20150828,NYL,MIN,2015,102150016730,2360,validated,,0,matched,playbyplayv2,1611661324,100721|101030|202250|202259|202670,complete,playbyplay_inferred,100915|100944|201480|202632|203813,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1021500167,34,201480,Sylvia Fowles,1611661313,New York Liberty,1,5,38,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,9.0,-93.0,14.0,1,1,20150828,NYL,MIN,2015,102150016734,2620,validated,100915,1,matched,playbyplayv2,1611661324,100721|101030|202250|202259|202670,complete,playbyplay_inferred,100915|100944|201480|202632|203813,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1021500167,36,202632,Maya Moore,1611661313,New York Liberty,1,5,1,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,13.0,-131.0,3.0,1,0,20150828,NYL,MIN,2015,102150016736,2990,validated,,0,matched,playbyplayv2,1611661324,100721|101030|202250|202259|202670,complete,playbyplay_inferred,100915|100944|201480|202632|203813,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1021500167,49,100915,Lindsay Whalen,1611661313,New York Liberty,1,4,33,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,16.0,77.0,142.0,1,0,20150828,NYL,MIN,2015,102150016749,3270,validated,,0,matched,playbyplayv2,1611661324,100721|101030|202250|202259|204329,complete,playbyplay_inferred,100723|100915|100944|202632|203813,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1021500167,53,100915,Lindsay Whalen,1611661313,New York Liberty,1,4,3,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1.0,17.0,4.0,1,1,20150828,NYL,MIN,2015,102150016753,3570,validated,202632,1,matched,playbyplayv2,1611661324,100721|101030|202250|202259|204329,complete,playbyplay_inferred,100723|100915|100944|202632|203813,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1021500167,59,202632,Maya Moore,1611661313,New York Liberty,1,3,37,Missed Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1.0,9.0,14.0,1,0,20150828,NYL,MIN,2015,102150016759,3830,validated,,0,matched,playbyplayv2,1611661324,100721|202250|202259|204327|204329,complete,playbyplay_inferred,100723|100915|202632|203016|203813,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1021500167,62,203813,Anna Cruz,1611661313,New York Liberty,1,3,15,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,18.0,-84.0,164.0,1,0,20150828,NYL,MIN,2015,102150016762,4050,validated,,0,matched,playbyplayv2,1611661324,100721|202250|202259|204327|204329,complete,playbyplay_inferred,100723|100915|202632|203016|203813,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1021500167,67,202632,Maya Moore,1611661313,New York Liberty,1,2,40,Missed Shot,Jump Shot,3PT Field Goal,Left Corner 3,Left Side(L),24+ ft.,22.0,-229.0,4.0,1,0,20150828,NYL,MIN,2015,102150016767,4400,validated,,0,matched,playbyplayv2,1611661324,201502|202250|202259|204327|204329,complete,playbyplay_inferred,100723|100915|202632|203016|203813,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1021500167,69,100723,Asjha Jones,1611661313,New York Liberty,1,2,34,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,6.0,39.0,55.0,1,0,20150828,NYL,MIN,2015,102150016769,4460,validated,,0,matched,playbyplayv2,1611661324,201502|202250|202259|204327|204329,complete,playbyplay_inferred,100723|100915|202632|203016|203813,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1021500167,76,203016,Devereaux Peters,1611661313,New York Liberty,1,1,58,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0.0,-7.0,7.0,1,1,20150828,NYL,MIN,2015,102150016776,4820,validated,201904,1,matched,playbyplayv2,1611661324,201502|202250|202259|204327|204329,complete,playbyplay_inferred,100723|100915|201904|202632|203016,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1021500167,79,202632,Maya Moore,1611661313,New York Liberty,1,1,18,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),16-24 ft.,22.0,-78.0,214.0,1,0,20150828,NYL,MIN,2015,102150016779,5220,validated,,0,matched,playbyplayv2,1611661324,201502|202250|202259|204327|204329,complete,playbyplay_inferred,100723|100915|201904|202632|203016,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1021500167,83,201904,Renee Montgomery,1611661313,New York Liberty,1,0,57,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,18.0,-30.0,187.0,1,1,20150828,NYL,MIN,2015,102150016783,5430,validated,100723,1,matched,playbyplayv2,1611661324,201502|202250|202259|204327|204329,complete,playbyplay_inferred,100723|100915|201904|202632|203016,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1021500167,85,100723,Asjha Jones,1611661313,New York Liberty,1,0,31,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,12.0,100.0,71.0,1,0,20150828,NYL,MIN,2015,102150016785,5690,validated,,0,matched,playbyplayv2,1611661324,201502|202250|202259|204327|204329,complete,playbyplay_inferred,100723|100915|201904|202632|203016,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1021500167,93,203016,Devereaux Peters,1611661313,New York Liberty,1,0,4,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),8-16 ft.,15.0,-4.0,153.0,1,1,20150828,NYL,MIN,2015,102150016793,5960,validated,203813,1,matched,playbyplayv2,1611661324,201499|201502|202250|204327|204329,complete,playbyplay_inferred,100723|201904|202632|203016|203813,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1021500167,116,201480,Sylvia Fowles,1611661313,New York Liberty,2,9,21,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1.0,13.0,12.0,1,0,20150828,NYL,MIN,2015,1021500167116,6390,validated,,0,matched,playbyplayv2,1611661324,201499|201502|202670|204327|204329,complete,playbyplay_inferred,100723|100915|201480|202632|203813,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1021500167,119,100723,Asjha Jones,1611661313,New York Liberty,2,8,59,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,19.0,-24.0,189.0,1,0,20150828,NYL,MIN,2015,1021500167119,6610,validated,,0,matched,playbyplayv2,1611661324,201499|201502|202670|204327|204329,complete,playbyplay_inferred,100723|100915|201480|202632|203813,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1021500167,123,202632,Maya Moore,1611661313,New York Liberty,2,8,40,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,17.0,-84.0,156.0,1,1,20150828,NYL,MIN,2015,1021500167123,6800,validated,,0,matched,playbyplayv2,1611661324,201499|201502|202670|204327|204329,complete,playbyplay_inferred,100723|100915|201480|202632|203813,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1021500167,133,202632,Maya Moore,1611661313,New York Liberty,2,8,10,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,24.0,-176.0,165.0,1,0,20150828,NYL,MIN,2015,1021500167133,7100,validated,,0,matched,playbyplayv2,1611661324,201499|202670|203411|204327|204329,complete,playbyplay_inferred,100915|201480|202632|203016|203813,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1021500167,136,202632,Maya Moore,1611661313,New York Liberty,2,7,41,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1.0,-15.0,11.0,1,0,20150828,NYL,MIN,2015,1021500167136,7390,validated,,0,matched,playbyplayv2,1611661324,201499|202670|203411|204327|204329,complete,playbyplay_inferred,100915|201480|202632|203016|203813,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1021500167,151,203813,Anna Cruz,1611661313,New York Liberty,2,6,41,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),16-24 ft.,20.0,-205.0,7.0,1,0,20150828,NYL,MIN,2015,1021500167151,7990,validated,,0,matched,playbyplayv2,1611661324,100721|101030|202250|203411|204329,complete,playbyplay_inferred,100915|201480|202632|203016|203813,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1021500167,161,203813,Anna Cruz,1611661313,New York Liberty,2,6,16,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),16-24 ft.,23.0,160.0,170.0,1,0,20150828,NYL,MIN,2015,1021500167161,8240,validated,,0,matched,playbyplayv2,1611661324,100721|101030|202250|203411|204329,complete,playbyplay_inferred,100723|100915|201480|202632|203813,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1021500167,166,202632,Maya Moore,1611661313,New York Liberty,2,5,49,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),16-24 ft.,23.0,-62.0,222.0,1,1,20150828,NYL,MIN,2015,1021500167166,8510,validated,201904,1,matched,playbyplayv2,1611661324,100721|101030|202250|203411|204329,complete,playbyplay_inferred,100723|100915|201480|201904|202632,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1021500167,170,100723,Asjha Jones,1611661313,New York Liberty,2,5,25,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),8-16 ft.,15.0,-5.0,153.0,1,0,20150828,NYL,MIN,2015,1021500167170,8750,validated,,0,matched,playbyplayv2,1611661324,100721|101030|202250|203411|204329,complete,playbyplay_inferred,100723|100915|201480|201904|202632,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1021500167,180,202632,Maya Moore,1611661313,New York Liberty,2,4,57,Made Shot,Pullup Jump shot,2PT Field Goal,In The Paint (Non-RA),Right Side(R),8-16 ft.,8.0,77.0,34.0,1,1,20150828,NYL,MIN,2015,1021500167180,9030,validated,,0,matched,playbyplayv2,1611661324,100721|101030|202250|202259|204329,complete,playbyplay_inferred,100723|100915|201480|201904|202632,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1021500167,182,100723,Asjha Jones,1611661313,New York Liberty,2,4,28,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,17.0,-108.0,137.0,1,1,20150828,NYL,MIN,2015,1021500167182,9320,validated,100915,1,matched,playbyplayv2,1611661324,100721|101030|202250|202259|204329,complete,playbyplay_inferred,100723|100915|201480|201904|202632,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1021500167,190,100723,Asjha Jones,1611661313,New York Liberty,2,3,14,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),8-16 ft.,15.0,-67.0,142.0,1,0,20150828,NYL,MIN,2015,1021500167190,10060,validated,,0,matched,playbyplayv2,1611661324,100721|101030|202250|202259|204329,complete,playbyplay_inferred,100723|100915|201480|201904|202632,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1021500167,224,100915,Lindsay Whalen,1611661313,New York Liberty,2,1,5,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,6.0,50.0,39.0,1,0,20150828,NYL,MIN,2015,1021500167224,11350,validated,,0,matched,playbyplayv2,1611661324,101030|201502|202250|202259|203069,complete,playbyplay_inferred,100723|100915|201480|202632|203813,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1021500167,238,202632,Maya Moore,1611661313,New York Liberty,2,0,8,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,14.0,-97.0,101.0,1,0,20150828,NYL,MIN,2015,1021500167238,11920,validated,,0,matched,playbyplayv2,1611661324,101030|201502|202250|202259|203069,complete,playbyplay_inferred,100723|100915|201480|202632|203813,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1021500167,245,100915,Lindsay Whalen,1611661313,New York Liberty,3,9,10,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,18.0,-92.0,159.0,1,0,20150828,NYL,MIN,2015,1021500167245,12500,validated,,0,matched,playbyplayv2,1611661324,100721|101030|202250|202259|202670,complete,playbyplay_inferred,100915|100944|201480|202632|203813,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1021500167,248,202632,Maya Moore,1611661313,New York Liberty,3,8,50,Made Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,13.0,-134.0,-2.0,1,1,20150828,NYL,MIN,2015,1021500167248,12700,validated,,0,matched,playbyplayv2,1611661324,100721|101030|202250|202259|202670,complete,playbyplay_inferred,100915|100944|201480|202632|203813,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1021500167,253,201480,Sylvia Fowles,1611661313,New York Liberty,3,7,54,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1.0,-2.0,15.0,1,1,20150828,NYL,MIN,2015,1021500167253,13260,validated,202632,1,matched,playbyplayv2,1611661324,100721|101030|202250|202259|202670,complete,playbyplay_inferred,100915|100944|201480|202632|203813,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1021500167,257,202632,Maya Moore,1611661313,New York Liberty,3,7,11,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,15.0,-106.0,107.0,1,0,20150828,NYL,MIN,2015,1021500167257,13690,validated,,0,matched,playbyplayv2,1611661324,100721|101030|202250|202259|202670,complete,playbyplay_inferred,100723|100915|100944|202632|203813,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1021500167,268,203813,Anna Cruz,1611661313,New York Liberty,3,6,26,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,11.0,-108.0,30.0,1,0,20150828,NYL,MIN,2015,1021500167268,14140,validated,,0,matched,playbyplayv2,1611661324,100721|101030|202250|202259|204329,complete,playbyplay_inferred,100723|100915|100944|202632|203813,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1021500167,271,202632,Maya Moore,1611661313,New York Liberty,3,5,57,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,11.0,114.0,1.0,1,0,20150828,NYL,MIN,2015,1021500167271,14430,validated,,0,matched,playbyplayv2,1611661324,100721|101030|202250|202259|204329,complete,playbyplay_inferred,100723|100915|100944|202632|203813,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1021500167,273,100944,Rebekkah Brunson,1611661313,New York Liberty,3,5,40,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,18.0,40.0,179.0,1,0,20150828,NYL,MIN,2015,1021500167273,14600,validated,,0,matched,playbyplayv2,1611661324,100721|101030|202250|202259|204329,complete,playbyplay_inferred,100723|100915|100944|202632|203813,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1021500167,276,202632,Maya Moore,1611661313,New York Liberty,3,5,15,Made Shot,Fadeaway Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5.0,-29.0,44.0,1,1,20150828,NYL,MIN,2015,1021500167276,14850,validated,100723,1,matched,playbyplayv2,1611661324,100721|101030|202250|202259|204329,complete,playbyplay_inferred,100723|100915|100944|202632|203813,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1021500167,285,100723,Asjha Jones,1611661313,New York Liberty,3,4,38,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,16.0,-90.0,137.0,1,0,20150828,NYL,MIN,2015,1021500167285,15220,validated,,0,matched,playbyplayv2,1611661324,100721|101030|202250|202259|204329,complete,playbyplay_inferred,100723|100915|201480|202632|203016,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1021500167,298,100723,Asjha Jones,1611661313,New York Liberty,3,3,2,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,10.0,-101.0,1.0,1,0,20150828,NYL,MIN,2015,1021500167298,16180,validated,,0,matched,playbyplayv2,1611661324,100721|202250|202259|204327|204329,complete,playbyplay_inferred,100723|100915|201480|202632|203016,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1021500167,318,100723,Asjha Jones,1611661313,New York Liberty,3,2,2,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,18.0,-133.0,132.0,1,1,20150828,NYL,MIN,2015,1021500167318,16780,validated,100915,1,matched,playbyplayv2,1611661324,201502|202250|202259|204327|204329,complete,playbyplay_inferred,100723|100915|201480|202632|203016,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1021500167,333,100723,Asjha Jones,1611661313,New York Liberty,3,0,26,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),16-24 ft.,23.0,54.0,227.0,1,0,20150828,NYL,MIN,2015,1021500167333,17740,validated,,0,matched,playbyplayv2,1611661324,201499|201502|202250|202259|204329,complete,playbyplay_inferred,100723|100915|201480|202632|203016,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1021500167,341,201480,Sylvia Fowles,1611661313,New York Liberty,4,9,42,Made Shot,Reverse Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1.0,-11.0,3.0,1,1,20150828,NYL,MIN,2015,1021500167341,18180,validated,100915,1,matched,playbyplayv2,1611661324,201499|201502|202250|203411|204329,complete,playbyplay_inferred,100915|201480|202632|203016|203834,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1021500167,344,202632,Maya Moore,1611661313,New York Liberty,4,9,12,Missed Shot,Turnaround Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,15.0,155.0,31.0,1,0,20150828,NYL,MIN,2015,1021500167344,18480,validated,,0,matched,playbyplayv2,1611661324,201499|201502|202250|203411|204329,complete,playbyplay_inferred,100915|201480|202632|203016|203834,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1021500167,348,202632,Maya Moore,1611661313,New York Liberty,4,8,44,Made Shot,Turnaround Jump Shot,2PT Field Goal,In The Paint (Non-RA),Left Side(L),8-16 ft.,9.0,-70.0,61.0,1,1,20150828,NYL,MIN,2015,1021500167348,18760,validated,,0,matched,playbyplayv2,1611661324,201499|201502|202250|203411|204329,complete,playbyplay_inferred,100915|201480|202632|203016|203834,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1021500167,357,201480,Sylvia Fowles,1611661313,New York Liberty,4,7,27,Made Shot,Hook Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5.0,28.0,47.0,1,1,20150828,NYL,MIN,2015,1021500167357,19530,validated,203813,1,matched,playbyplayv2,1611661324,201499|201502|202250|203411|204329,complete,playbyplay_inferred,201480|202632|203016|203813|203834,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1021500167,363,202632,Maya Moore,1611661313,New York Liberty,4,6,51,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1.0,-10.0,0.0,1,0,20150828,NYL,MIN,2015,1021500167363,19890,validated,,0,matched,playbyplayv2,1611661324,201499|201502|202250|203411|204329,complete,playbyplay_inferred,201480|202632|203016|203813|203834,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1021500167,365,201480,Sylvia Fowles,1611661313,New York Liberty,4,6,36,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1.0,12.0,12.0,1,1,20150828,NYL,MIN,2015,1021500167365,20040,validated,203813,1,matched,playbyplayv2,1611661324,201499|201502|202250|203411|204329,complete,playbyplay_inferred,201480|202632|203016|203813|203834,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1021500167,367,202632,Maya Moore,1611661313,New York Liberty,4,6,0,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2.0,-16.0,23.0,1,1,20150828,NYL,MIN,2015,1021500167367,20400,validated,,0,matched,playbyplayv2,1611661324,201499|201502|202250|203411|204329,complete,playbyplay_inferred,201480|202632|203016|203813|203834,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1021500167,370,203834,Tricia Liston,1611661313,New York Liberty,4,5,41,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,23.0,70.0,228.0,1,0,20150828,NYL,MIN,2015,1021500167370,20590,validated,,0,matched,playbyplayv2,1611661324,201499|201502|202250|203411|204329,complete,playbyplay_inferred,201480|202632|203016|203813|203834,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1021500167,376,201480,Sylvia Fowles,1611661313,New York Liberty,4,5,9,Missed Shot,Turnaround Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4.0,0.0,44.0,1,0,20150828,NYL,MIN,2015,1021500167376,20910,validated,,0,matched,playbyplayv2,1611661324,201499|201502|202250|203411|204329,complete,playbyplay_inferred,201480|202632|203016|203813|203834,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1021500167,378,202632,Maya Moore,1611661313,New York Liberty,4,5,0,Made Shot,Jump Shot,3PT Field Goal,Right Corner 3,Right Side(R),24+ ft.,22.0,225.0,0.0,1,1,20150828,NYL,MIN,2015,1021500167378,21000,validated,203834,1,matched,playbyplayv2,1611661324,201499|201502|202250|203411|204329,complete,playbyplay_inferred,201480|202632|203016|203813|203834,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1021500167,383,203813,Anna Cruz,1611661313,New York Liberty,4,4,29,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),16-24 ft.,22.0,-67.0,217.0,1,0,20150828,NYL,MIN,2015,1021500167383,21310,validated,,0,matched,playbyplayv2,1611661324,101030|201502|202250|202259|204329,complete,playbyplay_inferred,201480|202632|203016|203813|203834,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1021500167,387,203834,Tricia Liston,1611661313,New York Liberty,4,4,2,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,11.0,-114.0,12.0,1,0,20150828,NYL,MIN,2015,1021500167387,21580,validated,,0,matched,playbyplayv2,1611661324,101030|201502|202250|202259|204329,complete,playbyplay_inferred,201480|202632|203016|203813|203834,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1021500167,389,201480,Sylvia Fowles,1611661313,New York Liberty,4,4,1,Made Shot,Putback Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1.0,4.0,14.0,1,1,20150828,NYL,MIN,2015,1021500167389,21590,validated,,0,matched,playbyplayv2,1611661324,101030|201502|202250|202259|204329,complete,playbyplay_inferred,201480|202632|203016|203813|203834,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1021500167,398,203813,Anna Cruz,1611661313,New York Liberty,4,3,20,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1.0,13.0,7.0,1,1,20150828,NYL,MIN,2015,1021500167398,22000,validated,,0,matched,playbyplayv2,1611661324,100721|101030|202250|202259|204329,complete,playbyplay_inferred,201480|202632|203016|203813|203834,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1021500167,406,201480,Sylvia Fowles,1611661313,New York Liberty,4,2,39,Missed Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,16.0,-2.0,168.0,1,0,20150828,NYL,MIN,2015,1021500167406,22410,validated,,0,matched,playbyplayv2,1611661324,100721|101030|202250|202259|204329,complete,playbyplay_inferred,201480|202632|203016|203813|203834,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1021500167,411,203016,Devereaux Peters,1611661313,New York Liberty,4,1,52,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,12.0,124.0,22.0,1,0,20150828,NYL,MIN,2015,1021500167411,22880,validated,,0,matched,playbyplayv2,1611661324,100721|101030|202250|202259|204329,complete,playbyplay_inferred,201480|202632|203016|203813|203834,complete,playbyplay_inferred,1611661324,Minnesota Lynx
