GRID_TYPE,GAME_ID,GAME_EVENT_ID,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_NAME,PERIOD,MINUTES_REMAINING,SECONDS_REMAINING,EVENT_TYPE,ACTION_TYPE,SHOT_TYPE,SHOT_ZONE_BASIC,SHOT_ZONE_AREA,SHOT_ZONE_RANGE,SHOT_DISTANCE,LOC_X,LOC_Y,SHOT_ATTEMPTED_FLAG,SHOT_MADE_FLAG,GAME_DATE,HTM,VTM,SEASON,SHOT_ID,time,SHOT_DATA_STATUS,ASSIST_ID,assisted,ASSIST_STATUS,PBP_SOURCE,OPP_TEAM_ID,PLAYERS_ON,LINEUP_STATUS,LINEUP_SOURCE,OPP_PLAYERS_ON,OPP_LINEUP_STATUS,OPP_LINEUP_SOURCE
Shot Chart Detail,1021500091,370,203029,Riquna Williams,1611661321,Tulsa Shock,4,1,29,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side(L),24+ ft.,22.0,-223.0,37.0,1,1,20150719,TUL,MIN,2015,1021500091370,23110,validated,100888,1,matched,playbyplayv2,1611661324,100888|201907|202640|203029|203824,complete,playbyplay_inferred,100723|100944|202632|203813|203834,complete,playbyplay_inferred
Shot Chart Detail,1021500091,375,203029,Riquna Williams,1611661321,Tulsa Shock,4,1,1,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),16-24 ft.,22.0,-141.0,178.0,1,0,20150719,TUL,MIN,2015,1021500091375,23390,validated,,0,matched,playbyplayv2,1611661324,100888|201907|202640|203029|203824,complete,playbyplay_inferred,100723|100944|202632|203813|203834,complete,playbyplay_inferred
Shot Chart Detail,1021500091,376,201907,Courtney Paris,1611661321,Tulsa Shock,4,0,57,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3.0,24.0,19.0,1,0,20150719,TUL,MIN,2015,1021500091376,23430,validated,,0,matched,playbyplayv2,1611661324,100888|201907|202640|203029|203824,complete,playbyplay_inferred,100723|100944|202632|203813|203834,complete,playbyplay_inferred
Shot Chart Detail,1021500091,386,202640,Karima Christmas-Kelly,1611661321,Tulsa Shock,4,0,30,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2.0,23.0,11.0,1,1,20150719,TUL,MIN,2015,1021500091386,23700,validated,,0,matched,playbyplayv2,1611661324,100888|201907|202640|203029|203824,complete,playbyplay_inferred,100723|100944|202632|203813|203834,complete,playbyplay_inferred
Shot Chart Detail,1021500091,399,203824,Odyssey Sims,1611661321,Tulsa Shock,4,0,16,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),16-24 ft.,23.0,29.0,231.0,1,0,20150719,TUL,MIN,2015,1021500091399,23840,validated,,0,matched,playbyplayv2,1611661324,100888|202640|203029|203824|203835,complete,playbyplay_inferred,100723|100944|202632|203016|203813,complete,playbyplay_inferred
Shot Chart Detail,1021500091,409,203029,Riquna Williams,1611661321,Tulsa Shock,4,0,10,Missed Shot,Jump Shot,3PT Field Goal,Right Corner 3,Right Side(R),24+ ft.,23.0,230.0,-3.0,1,0,20150719,TUL,MIN,2015,1021500091409,23900,validated,,0,matched,playbyplayv2,1611661324,100888|202640|203029|203824|203835,complete,playbyplay_inferred,100723|100944|202632|203016|203813,complete,playbyplay_inferred
Shot Chart Detail,1021500091,411,203029,Riquna Williams,1611661321,Tulsa Shock,4,0,5,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side(R),16-24 ft.,22.0,218.0,64.0,1,0,20150719,TUL,MIN,2015,1021500091411,23950,validated,,0,matched,playbyplayv2,1611661324,100888|202640|203029|203824|203835,complete,playbyplay_inferred,100723|100944|202632|203016|203813,complete,playbyplay_inferred
Shot Chart Detail,1021500094,2,100888,Plenette Pierson,1611661321,Tulsa Shock,1,9,40,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,12.0,99.0,75.0,1,0,20150721,TUL,WAS,2015,10215000942,200,validated,,0,matched,playbyplayv2,1611661322,100888|201907|202640|203029|204331,complete,playbyplay_inferred,100874|203416|203437|203828|204333,complete,playbyplay_inferred
Shot Chart Detail,1021500094,3,201907,Courtney Paris,1611661321,Tulsa Shock,1,9,37,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2.0,-24.0,7.0,1,0,20150721,TUL,WAS,2015,10215000943,230,validated,,0,matched,playbyplayv2,1611661322,100888|201907|202640|203029|204331,complete,playbyplay_inferred,100874|203416|203437|203828|204333,complete,playbyplay_inferred
Shot Chart Detail,1021500094,5,201907,Courtney Paris,1611661321,Tulsa Shock,1,9,35,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1.0,-8.0,7.0,1,0,20150721,TUL,WAS,2015,10215000945,250,validated,,0,matched,playbyplayv2,1611661322,100888|201907|202640|203029|204331,complete,playbyplay_inferred,100874|203416|203437|203828|204333,complete,playbyplay_inferred
Shot Chart Detail,1021500094,10,100888,Plenette Pierson,1611661321,Tulsa Shock,1,9,0,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,20.0,-46.0,200.0,1,0,20150721,TUL,WAS,2015,102150009410,600,validated,,0,matched,playbyplayv2,1611661322,100888|201907|202640|203029|204331,complete,playbyplay_inferred,100874|203416|203437|203828|204333,complete,playbyplay_inferred
Shot Chart Detail,1021500094,11,201907,Courtney Paris,1611661321,Tulsa Shock,1,8,58,Made Shot,Putback Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2.0,-18.0,17.0,1,1,20150721,TUL,WAS,2015,102150009411,620,validated,,0,matched,playbyplayv2,1611661322,100888|201907|202640|203029|204331,complete,playbyplay_inferred,100874|203416|203437|203828|204333,complete,playbyplay_inferred
Shot Chart Detail,1021500094,24,203029,Riquna Williams,1611661321,Tulsa Shock,1,7,55,Made Shot,Jump Shot,3PT Field Goal,Left Corner 3,Left Side(L),24+ ft.,23.0,-232.0,-3.0,1,1,20150721,TUL,WAS,2015,102150009424,1250,validated,204331,1,matched,playbyplayv2,1611661322,100888|201907|202640|203029|204331,complete,playbyplay_inferred,100874|203416|203437|203828|204333,complete,playbyplay_inferred
Shot Chart Detail,1021500094,27,204331,Brianna Kiesel,1611661321,Tulsa Shock,1,7,18,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,13.0,-130.0,-5.0,1,0,20150721,TUL,WAS,2015,102150009427,1620,validated,,0,matched,playbyplayv2,1611661322,100888|201907|202640|203029|204331,complete,playbyplay_inferred,100874|203416|203437|203828|204333,complete,playbyplay_inferred
Shot Chart Detail,1021500094,30,203029,Riquna Williams,1611661321,Tulsa Shock,1,6,51,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,19.0,118.0,154.0,1,0,20150721,TUL,WAS,2015,102150009430,1890,validated,,0,matched,playbyplayv2,1611661322,100888|201907|202640|203029|204331,complete,playbyplay_inferred,100874|203416|203437|203828|204333,complete,playbyplay_inferred
Shot Chart Detail,1021500094,36,202640,Karima Christmas-Kelly,1611661321,Tulsa Shock,1,5,54,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2.0,-26.0,12.0,1,0,20150721,TUL,WAS,2015,102150009436,2460,validated,,0,matched,playbyplayv2,1611661322,100888|201907|202640|203029|204331,complete,playbyplay_inferred,100874|203416|203437|203828|204333,complete,playbyplay_inferred
Shot Chart Detail,1021500094,38,202640,Karima Christmas-Kelly,1611661321,Tulsa Shock,1,5,51,Missed Shot,Jump Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3.0,-30.0,22.0,1,0,20150721,TUL,WAS,2015,102150009438,2490,validated,,0,matched,playbyplayv2,1611661322,100888|201907|202640|203029|204331,complete,playbyplay_inferred,100874|203416|203437|203828|204333,complete,playbyplay_inferred
Shot Chart Detail,1021500094,46,100888,Plenette Pierson,1611661321,Tulsa Shock,1,5,11,Made Shot,Reverse Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0.0,-8.0,3.0,1,1,20150721,TUL,WAS,2015,102150009446,2890,validated,203824,1,matched,playbyplayv2,1611661322,100888|201907|203029|203824|203835,complete,playbyplay_inferred,201056|203416|203437|203828|203829,complete,playbyplay_inferred
Shot Chart Detail,1021500094,49,203835,Jordan Hooper,1611661321,Tulsa Shock,1,4,42,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,25.0,-191.0,167.0,1,0,20150721,TUL,WAS,2015,102150009449,3180,validated,,0,matched,playbyplayv2,1611661322,100888|201907|203029|203824|203835,complete,playbyplay_inferred,201056|203416|203437|203828|203829,complete,playbyplay_inferred
Shot Chart Detail,1021500094,56,100888,Plenette Pierson,1611661321,Tulsa Shock,1,4,7,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5.0,-45.0,26.0,1,0,20150721,TUL,WAS,2015,102150009456,3530,validated,,0,matched,playbyplayv2,1611661322,100888|203029|203037|203824|203835,complete,playbyplay_inferred,201056|201506|203416|203437|203829,complete,playbyplay_inferred
Shot Chart Detail,1021500094,58,203824,Odyssey Sims,1611661321,Tulsa Shock,1,4,5,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,12.0,-125.0,3.0,1,1,20150721,TUL,WAS,2015,102150009458,3550,validated,203835,1,matched,playbyplayv2,1611661322,100888|203029|203037|203824|203835,complete,playbyplay_inferred,201056|201506|203416|203437|203829,complete,playbyplay_inferred
Shot Chart Detail,1021500094,61,203824,Odyssey Sims,1611661321,Tulsa Shock,1,3,25,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,7.0,-73.0,17.0,1,0,20150721,TUL,WAS,2015,102150009461,3950,validated,,0,matched,playbyplayv2,1611661322,100888|203029|203037|203824|203835,complete,playbyplay_inferred,201056|201506|203416|203437|203829,complete,playbyplay_inferred
Shot Chart Detail,1021500094,68,203824,Odyssey Sims,1611661321,Tulsa Shock,1,3,7,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2.0,-23.0,11.0,1,1,20150721,TUL,WAS,2015,102150009468,4130,validated,,0,matched,playbyplayv2,1611661322,100888|203029|203037|203824|203835,complete,playbyplay_inferred,201056|201506|203416|203437|203829,complete,playbyplay_inferred
Shot Chart Detail,1021500094,70,203037,Vicki Baugh,1611661321,Tulsa Shock,1,2,42,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2.0,21.0,9.0,1,1,20150721,TUL,WAS,2015,102150009470,4380,validated,203029,1,matched,playbyplayv2,1611661322,100888|203029|203037|203824|203835,complete,playbyplay_inferred,201056|201506|203416|203437|203829,complete,playbyplay_inferred
Shot Chart Detail,1021500094,83,204320,Amanda Zahui B,1611661321,Tulsa Shock,1,1,49,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),16-24 ft.,22.0,32.0,225.0,1,1,20150721,TUL,WAS,2015,102150009483,4910,validated,203824,1,matched,playbyplayv2,1611661322,202640|203037|203824|203835|204320,complete,playbyplay_inferred,201056|201506|203401|203828|203829,complete,playbyplay_inferred
Shot Chart Detail,1021500094,96,204320,Amanda Zahui B,1611661321,Tulsa Shock,1,0,43,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,24.0,9.0,241.0,1,0,20150721,TUL,WAS,2015,102150009496,5570,validated,,0,matched,playbyplayv2,1611661322,202640|203037|203824|203835|204320,complete,playbyplay_inferred,201056|201506|203401|203828|203829,complete,playbyplay_inferred
Shot Chart Detail,1021500094,98,203824,Odyssey Sims,1611661321,Tulsa Shock,1,0,30,Made Shot,Floating Jump shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3.0,7.0,36.0,1,1,20150721,TUL,WAS,2015,102150009498,5700,validated,,0,matched,playbyplayv2,1611661322,202640|203037|203824|203835|204320,complete,playbyplay_inferred,201056|201506|203401|203828|203829,complete,playbyplay_inferred
Shot Chart Detail,1021500094,103,202640,Karima Christmas-Kelly,1611661321,Tulsa Shock,1,0,0,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2.0,-21.0,17.0,1,1,20150721,TUL,WAS,2015,1021500094103,6000,validated,,0,matched,playbyplayv2,1611661322,202640|203037|203824|203835|204320,complete,playbyplay_inferred,201056|201506|203401|203828|203829,complete,playbyplay_inferred
Shot Chart Detail,1021500094,109,203029,Riquna Williams,1611661321,Tulsa Shock,2,9,16,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,13.0,-134.0,14.0,1,0,20150721,TUL,WAS,2015,1021500094109,6440,validated,,0,matched,playbyplayv2,1611661322,100888|201907|202640|203029|204331,complete,playbyplay_inferred,201056|201506|203401|203828|203829,complete,playbyplay_inferred
Shot Chart Detail,1021500094,111,201907,Courtney Paris,1611661321,Tulsa Shock,2,9,14,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1.0,-4.0,11.0,1,0,20150721,TUL,WAS,2015,1021500094111,6460,validated,,0,matched,playbyplayv2,1611661322,100888|201907|202640|203029|204331,complete,playbyplay_inferred,201056|201506|203401|203828|203829,complete,playbyplay_inferred
Shot Chart Detail,1021500094,128,204331,Brianna Kiesel,1611661321,Tulsa Shock,2,7,51,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side(L),16-24 ft.,23.0,-204.0,115.0,1,0,20150721,TUL,WAS,2015,1021500094128,7290,validated,,0,matched,playbyplayv2,1611661322,100888|201907|202640|203029|204331,complete,playbyplay_inferred,201056|203401|203416|203828|203829,complete,playbyplay_inferred
Shot Chart Detail,1021500094,134,203029,Riquna Williams,1611661321,Tulsa Shock,2,7,43,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2.0,-24.0,14.0,1,1,20150721,TUL,WAS,2015,1021500094134,7370,validated,,0,matched,playbyplayv2,1611661322,100888|201907|202640|203029|204331,complete,playbyplay_inferred,100874|201056|203416|203437|203828,complete,playbyplay_inferred
Shot Chart Detail,1021500094,136,100888,Plenette Pierson,1611661321,Tulsa Shock,2,7,12,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2.0,29.0,7.0,1,1,20150721,TUL,WAS,2015,1021500094136,7680,validated,,0,matched,playbyplayv2,1611661322,100888|201907|202640|203029|204331,complete,playbyplay_inferred,100874|201056|203416|203437|203828,complete,playbyplay_inferred
Shot Chart Detail,1021500094,140,100888,Plenette Pierson,1611661321,Tulsa Shock,2,6,34,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4.0,10.0,44.0,1,0,20150721,TUL,WAS,2015,1021500094140,8060,validated,,0,matched,playbyplayv2,1611661322,100888|201907|202640|203029|203824,complete,playbyplay_inferred,100874|201056|203416|203437|203828,complete,playbyplay_inferred
Shot Chart Detail,1021500094,144,202640,Karima Christmas-Kelly,1611661321,Tulsa Shock,2,6,12,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1.0,-15.0,12.0,1,1,20150721,TUL,WAS,2015,1021500094144,8280,validated,100888,1,matched,playbyplayv2,1611661322,100888|201907|202640|203029|203824,complete,playbyplay_inferred,100874|201056|203416|203437|203828,complete,playbyplay_inferred
Shot Chart Detail,1021500094,162,202640,Karima Christmas-Kelly,1611661321,Tulsa Shock,2,5,0,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,19.0,-52.0,184.0,1,0,20150721,TUL,WAS,2015,1021500094162,9000,validated,,0,matched,playbyplayv2,1611661322,202640|203029|203037|203824|203849,complete,playbyplay_inferred,100874|201056|203416|203437|203828,complete,playbyplay_inferred
Shot Chart Detail,1021500094,164,203037,Vicki Baugh,1611661321,Tulsa Shock,2,4,48,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,15.0,151.0,3.0,1,1,20150721,TUL,WAS,2015,1021500094164,9120,validated,202640,1,matched,playbyplayv2,1611661322,202640|203029|203037|203824|203849,complete,playbyplay_inferred,100874|201056|203416|203437|203828,complete,playbyplay_inferred
Shot Chart Detail,1021500094,167,203037,Vicki Baugh,1611661321,Tulsa Shock,2,4,12,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3.0,-26.0,17.0,1,0,20150721,TUL,WAS,2015,1021500094167,9480,validated,,0,matched,playbyplayv2,1611661322,202640|203029|203037|203824|203849,complete,playbyplay_inferred,100874|201056|203416|203437|203828,complete,playbyplay_inferred
Shot Chart Detail,1021500094,170,203849,Theresa Plaisance,1611661321,Tulsa Shock,2,3,53,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4.0,-5.0,44.0,1,0,20150721,TUL,WAS,2015,1021500094170,9670,validated,,0,matched,playbyplayv2,1611661322,202640|203029|203037|203824|203849,complete,playbyplay_inferred,100874|201056|203416|203437|203828,complete,playbyplay_inferred
Shot Chart Detail,1021500094,173,203037,Vicki Baugh,1611661321,Tulsa Shock,2,3,9,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5.0,0.0,52.0,1,0,20150721,TUL,WAS,2015,1021500094173,10110,validated,,0,matched,playbyplayv2,1611661322,202640|203029|203037|203824|203849,complete,playbyplay_inferred,100874|201056|203416|203437|203828,complete,playbyplay_inferred
Shot Chart Detail,1021500094,179,203835,Jordan Hooper,1611661321,Tulsa Shock,2,2,25,Made Shot,Jump Shot,3PT Field Goal,Left Corner 3,Left Side(L),24+ ft.,23.0,-234.0,0.0,1,1,20150721,TUL,WAS,2015,1021500094179,10550,validated,203824,1,matched,playbyplayv2,1611661322,202640|203037|203824|203835|203849,complete,playbyplay_inferred,100874|201506|203416|203437|204333,complete,playbyplay_inferred
Shot Chart Detail,1021500094,182,202640,Karima Christmas-Kelly,1611661321,Tulsa Shock,2,1,56,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5.0,-56.0,11.0,1,0,20150721,TUL,WAS,2015,1021500094182,10840,validated,,0,matched,playbyplayv2,1611661322,202640|203037|203824|203835|203849,complete,playbyplay_inferred,100874|201506|203416|203437|204333,complete,playbyplay_inferred
Shot Chart Detail,1021500094,194,203037,Vicki Baugh,1611661321,Tulsa Shock,2,1,9,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2.0,-24.0,17.0,1,0,20150721,TUL,WAS,2015,1021500094194,11310,validated,,0,matched,playbyplayv2,1611661322,202640|203037|203824|203835|203849,complete,playbyplay_inferred,100874|201506|203416|203437|204333,complete,playbyplay_inferred
Shot Chart Detail,1021500094,202,203824,Odyssey Sims,1611661321,Tulsa Shock,2,0,42,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4.0,-37.0,23.0,1,0,20150721,TUL,WAS,2015,1021500094202,11580,validated,,0,matched,playbyplayv2,1611661322,202640|203037|203824|203835|203849,complete,playbyplay_inferred,100874|201506|203416|203437|204333,complete,playbyplay_inferred
Shot Chart Detail,1021500094,210,202640,Karima Christmas-Kelly,1611661321,Tulsa Shock,2,0,4,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,12.0,-122.0,6.0,1,0,20150721,TUL,WAS,2015,1021500094210,11960,validated,,0,matched,playbyplayv2,1611661322,202640|203037|203824|203835|203849,complete,playbyplay_inferred,100874|201056|201506|203416|204333,complete,playbyplay_inferred
Shot Chart Detail,1021500094,224,100888,Plenette Pierson,1611661321,Tulsa Shock,3,9,20,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,11.0,105.0,42.0,1,0,20150721,TUL,WAS,2015,1021500094224,12400,validated,,0,matched,playbyplayv2,1611661322,100888|201907|202640|203029|204331,complete,playbyplay_inferred,100874|203416|203437|203828|204333,complete,playbyplay_inferred
Shot Chart Detail,1021500094,227,204331,Brianna Kiesel,1611661321,Tulsa Shock,3,8,31,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side(R),16-24 ft.,23.0,214.0,99.0,1,0,20150721,TUL,WAS,2015,1021500094227,12890,validated,,0,matched,playbyplayv2,1611661322,100888|201907|202640|203029|204331,complete,playbyplay_inferred,100874|203416|203437|203828|204333,complete,playbyplay_inferred
Shot Chart Detail,1021500094,231,203029,Riquna Williams,1611661321,Tulsa Shock,3,8,14,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),8-16 ft.,15.0,50.0,143.0,1,1,20150721,TUL,WAS,2015,1021500094231,13060,validated,,0,matched,playbyplayv2,1611661322,100888|201907|202640|203029|204331,complete,playbyplay_inferred,100874|203416|203437|203828|204333,complete,playbyplay_inferred
Shot Chart Detail,1021500094,234,201907,Courtney Paris,1611661321,Tulsa Shock,3,7,15,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),8-16 ft.,15.0,-46.0,148.0,1,0,20150721,TUL,WAS,2015,1021500094234,13650,validated,,0,matched,playbyplayv2,1611661322,100888|201907|202640|203029|204331,complete,playbyplay_inferred,100874|203416|203437|203828|204333,complete,playbyplay_inferred
Shot Chart Detail,1021500094,241,203029,Riquna Williams,1611661321,Tulsa Shock,3,6,25,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2.0,-26.0,12.0,1,0,20150721,TUL,WAS,2015,1021500094241,14150,validated,,0,matched,playbyplayv2,1611661322,100888|201907|202640|203029|203824,complete,playbyplay_inferred,100874|203416|203437|203828|204333,complete,playbyplay_inferred
Shot Chart Detail,1021500094,243,203824,Odyssey Sims,1611661321,Tulsa Shock,3,6,16,Missed Shot,Jump Shot,3PT Field Goal,Right Corner 3,Right Side(R),24+ ft.,23.0,237.0,1.0,1,0,20150721,TUL,WAS,2015,1021500094243,14240,validated,,0,matched,playbyplayv2,1611661322,100888|201907|202640|203029|203824,complete,playbyplay_inferred,100874|203416|203437|203828|204333,complete,playbyplay_inferred
Shot Chart Detail,1021500094,246,201907,Courtney Paris,1611661321,Tulsa Shock,3,5,45,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1.0,-13.0,3.0,1,1,20150721,TUL,WAS,2015,1021500094246,14550,validated,,0,matched,playbyplayv2,1611661322,100888|201907|202640|203029|203824,complete,playbyplay_inferred,100874|203416|203437|203828|204333,complete,playbyplay_inferred
Shot Chart Detail,1021500094,250,203824,Odyssey Sims,1611661321,Tulsa Shock,3,5,19,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,24.0,32.0,242.0,1,0,20150721,TUL,WAS,2015,1021500094250,14810,validated,,0,matched,playbyplayv2,1611661322,100888|201907|202640|203029|203824,complete,playbyplay_inferred,100874|203416|203437|203828|204333,complete,playbyplay_inferred
Shot Chart Detail,1021500094,254,201907,Courtney Paris,1611661321,Tulsa Shock,3,4,35,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2.0,-16.0,12.0,1,0,20150721,TUL,WAS,2015,1021500094254,15250,validated,,0,matched,playbyplayv2,1611661322,100888|201907|202640|203029|203824,complete,playbyplay_inferred,100874|203416|203437|203828|204333,complete,playbyplay_inferred
Shot Chart Detail,1021500094,267,100888,Plenette Pierson,1611661321,Tulsa Shock,3,3,42,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),16-24 ft.,23.0,17.0,230.0,1,0,20150721,TUL,WAS,2015,1021500094267,15780,validated,,0,matched,playbyplayv2,1611661322,100888|201907|202640|203029|203824,complete,playbyplay_inferred,100874|203416|203437|203828|204333,complete,playbyplay_inferred
Shot Chart Detail,1021500094,277,203029,Riquna Williams,1611661321,Tulsa Shock,3,3,24,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,19.0,-103.0,168.0,1,0,20150721,TUL,WAS,2015,1021500094277,15960,validated,,0,matched,playbyplayv2,1611661322,100888|201907|202640|203029|203824,complete,playbyplay_inferred,201056|203416|203437|203828|204333,complete,playbyplay_inferred
Shot Chart Detail,1021500094,301,202640,Karima Christmas-Kelly,1611661321,Tulsa Shock,3,2,0,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,24.0,-207.0,131.0,1,0,20150721,TUL,WAS,2015,1021500094301,16800,validated,,0,matched,playbyplayv2,1611661322,100888|201907|202640|203824|203835,complete,playbyplay_inferred,201056|201506|203437|203828|204333,complete,playbyplay_inferred
Shot Chart Detail,1021500094,312,203037,Vicki Baugh,1611661321,Tulsa Shock,3,1,37,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),8-16 ft.,15.0,4.0,157.0,1,0,20150721,TUL,WAS,2015,1021500094312,17030,validated,,0,matched,playbyplayv2,1611661322,100888|202640|203037|203824|203835,complete,playbyplay_inferred,201056|201506|203828|203829|204333,complete,playbyplay_inferred
Shot Chart Detail,1021500094,316,100888,Plenette Pierson,1611661321,Tulsa Shock,3,0,53,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4.0,40.0,12.0,1,0,20150721,TUL,WAS,2015,1021500094316,17470,validated,,0,matched,playbyplayv2,1611661322,100888|202640|203037|203824|203835,complete,playbyplay_inferred,201056|201506|203828|203829|204333,complete,playbyplay_inferred
Shot Chart Detail,1021500094,318,100888,Plenette Pierson,1611661321,Tulsa Shock,3,0,49,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),16-24 ft.,20.0,207.0,6.0,1,1,20150721,TUL,WAS,2015,1021500094318,17510,validated,202640,1,matched,playbyplayv2,1611661322,100888|202640|203037|203824|203835,complete,playbyplay_inferred,201056|201506|203828|203829|204333,complete,playbyplay_inferred
Shot Chart Detail,1021500094,320,202640,Karima Christmas-Kelly,1611661321,Tulsa Shock,3,0,18,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3.0,-30.0,17.0,1,0,20150721,TUL,WAS,2015,1021500094320,17820,validated,,0,matched,playbyplayv2,1611661322,100888|202640|203037|203824|203835,complete,playbyplay_inferred,201056|201506|203828|203829|204333,complete,playbyplay_inferred
Shot Chart Detail,1021500094,330,202640,Karima Christmas-Kelly,1611661321,Tulsa Shock,4,9,46,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,17.0,6.0,170.0,1,1,20150721,TUL,WAS,2015,1021500094330,18140,validated,,0,matched,playbyplayv2,1611661322,201907|202640|203029|203037|203824,complete,playbyplay_inferred,201056|201506|203437|203828|203829,complete,playbyplay_inferred
Shot Chart Detail,1021500094,333,203037,Vicki Baugh,1611661321,Tulsa Shock,4,9,3,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,16.0,67.0,154.0,1,0,20150721,TUL,WAS,2015,1021500094333,18570,validated,,0,matched,playbyplayv2,1611661322,201907|202640|203029|203037|203824,complete,playbyplay_inferred,201056|201506|203437|203828|203829,complete,playbyplay_inferred
