GRID_TYPE,GAME_ID,GAME_EVENT_ID,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_NAME,PERIOD,MINUTES_REMAINING,SECONDS_REMAINING,EVENT_TYPE,ACTION_TYPE,SHOT_TYPE,SHOT_ZONE_BASIC,SHOT_ZONE_AREA,SHOT_ZONE_RANGE,SHOT_DISTANCE,LOC_X,LOC_Y,SHOT_ATTEMPTED_FLAG,SHOT_MADE_FLAG,GAME_DATE,HTM,VTM,SEASON,SHOT_ID,time,SHOT_DATA_STATUS,ASSIST_ID,assisted,ASSIST_STATUS,PBP_SOURCE,OPP_TEAM_ID,PLAYERS_ON,LINEUP_STATUS,LINEUP_SOURCE,OPP_PLAYERS_ON,OPP_LINEUP_STATUS,OPP_LINEUP_SOURCE,RAW_HTM,RAW_VTM
Shot Chart Detail,1020700009,277,100356,Chamique Holdsclaw,1611661320,Los Angeles Sparks,3,0,51,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,0,20070522,CHI,LAS,2007,1020700009277,17490,validated,,0,matched,playbyplayv2,1611661329,100012|100199|100356|201037|201086,complete,playbyplay_inferred,100384|100667|200673|201055|201070,complete,playbyplay_inferred,,
Shot Chart Detail,1020700009,302,200675,Lisa Willis,1611661320,Los Angeles Sparks,4,9,37,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),16-24 ft.,22,-168,146,1,0,20070522,CHI,LAS,2007,1020700009302,18230,validated,,0,matched,playbyplayv2,1611661329,100012|100412|100883|200675|201086,complete,playbyplay_inferred,100667|100722|200673|200688|201070,complete,playbyplay_inferred,,
Shot Chart Detail,1020700009,304,200675,Lisa Willis,1611661320,Los Angeles Sparks,4,9,29,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20070522,CHI,LAS,2007,1020700009304,18310,validated,100012,1,matched,playbyplayv2,1611661329,100012|100412|100883|200675|201086,complete,playbyplay_inferred,100667|100722|200673|200688|201070,complete,playbyplay_inferred,,
Shot Chart Detail,1020700009,308,200675,Lisa Willis,1611661320,Los Angeles Sparks,4,8,52,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20070522,CHI,LAS,2007,1020700009308,18680,validated,100412,1,matched,playbyplayv2,1611661329,100012|100412|100883|200675|201086,complete,playbyplay_inferred,100667|100722|200673|200688|201070,complete,playbyplay_inferred,,
Shot Chart Detail,1020700009,311,100012,Mwadi Mabika,1611661320,Los Angeles Sparks,4,8,13,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,25,-89,235,1,1,20070522,CHI,LAS,2007,1020700009311,19070,validated,,0,matched,playbyplayv2,1611661329,100012|100412|100883|200675|201086,complete,playbyplay_inferred,100667|100722|200673|200688|201070,complete,playbyplay_inferred,,
Shot Chart Detail,1020700009,318,201086,Sidney Spencer,1611661320,Los Angeles Sparks,4,7,6,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Left Side(L),8-16 ft.,9,-69,63,1,0,20070522,CHI,LAS,2007,1020700009318,19740,validated,,0,matched,playbyplayv2,1611661329,100012|100412|100883|200675|201086,complete,playbyplay_inferred,100667|100722|200673|200688|201070,complete,playbyplay_inferred,,
Shot Chart Detail,1020700009,321,100883,LaToya Thomas,1611661320,Los Angeles Sparks,4,6,48,Made Shot,Jump Bank Shot,2PT Field Goal,In The Paint (Non-RA),Left Side(L),8-16 ft.,8,-74,48,1,1,20070522,CHI,LAS,2007,1020700009321,19920,validated,,0,matched,playbyplayv2,1611661329,100012|100412|100883|200675|201086,complete,playbyplay_inferred,100667|100722|200673|200688|201070,complete,playbyplay_inferred,,
Shot Chart Detail,1020700009,324,100012,Mwadi Mabika,1611661320,Los Angeles Sparks,4,6,26,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20070522,CHI,LAS,2007,1020700009324,20140,validated,,0,matched,playbyplayv2,1611661329,100012|100412|100883|200675|201086,complete,playbyplay_inferred,100667|100722|200673|200688|201070,complete,playbyplay_inferred,,
Shot Chart Detail,1020700009,329,201086,Sidney Spencer,1611661320,Los Angeles Sparks,4,5,58,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),16-24 ft.,21,-123,173,1,0,20070522,CHI,LAS,2007,1020700009329,20420,validated,,0,matched,playbyplayv2,1611661329,100012|100412|100883|200675|201086,complete,playbyplay_inferred,100667|100722|200673|200688|201070,complete,playbyplay_inferred,,
Shot Chart Detail,1020700009,335,100883,LaToya Thomas,1611661320,Los Angeles Sparks,4,5,40,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,10,-85,56,1,0,20070522,CHI,LAS,2007,1020700009335,20600,validated,,0,matched,playbyplayv2,1611661329,100012|100412|100883|101042|200675,complete,playbyplay_inferred,100384|200673|200676|200688|201070,complete,playbyplay_inferred,,
Shot Chart Detail,1020700009,338,100012,Mwadi Mabika,1611661320,Los Angeles Sparks,4,4,30,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,0,20070522,CHI,LAS,2007,1020700009338,21300,validated,,0,matched,playbyplayv2,1611661329,100012|100412|100883|101042|200675,complete,playbyplay_inferred,100384|200673|200676|200688|201070,complete,playbyplay_inferred,,
Shot Chart Detail,1020700009,360,100883,LaToya Thomas,1611661320,Los Angeles Sparks,4,4,10,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,0,20070522,CHI,LAS,2007,1020700009360,21500,validated,,0,matched,playbyplayv2,1611661329,100012|100412|100883|101042|200675,complete,playbyplay_inferred,100384|200673|200676|200688|201070,complete,playbyplay_inferred,,
Shot Chart Detail,1020700009,352,101042,Jessica Moore,1611661320,Los Angeles Sparks,4,2,44,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,0,20070522,CHI,LAS,2007,1020700009352,22360,validated,,0,matched,playbyplayv2,1611661329,100012|100412|100883|101042|201037,complete,playbyplay_inferred,100384|200676|200688|201048|201070,complete,playbyplay_inferred,,
Shot Chart Detail,1020700009,355,100412,Taj McWilliams-Franklin,1611661320,Los Angeles Sparks,4,2,23,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,0,20070522,CHI,LAS,2007,1020700009355,22570,validated,,0,matched,playbyplayv2,1611661329,100012|100412|100883|101042|201037,complete,playbyplay_inferred,100384|200676|200688|201048|201070,complete,playbyplay_inferred,,
Shot Chart Detail,1020700009,373,100883,LaToya Thomas,1611661320,Los Angeles Sparks,4,0,48,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,8,-36,76,1,0,20070522,CHI,LAS,2007,1020700009373,23520,validated,,0,matched,playbyplayv2,1611661329,100356|100412|100883|101042|201037,complete,playbyplay_inferred,200676|200688|201048|201070|201095,complete,playbyplay_inferred,,
Shot Chart Detail,1020700009,376,101042,Jessica Moore,1611661320,Los Angeles Sparks,4,0,26,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20070522,CHI,LAS,2007,1020700009376,23740,validated,100412,1,matched,playbyplayv2,1611661329,100356|100412|100883|101042|201037,complete,playbyplay_inferred,200676|200688|201048|201070|201095,complete,playbyplay_inferred,,
Shot Chart Detail,1020700014,3,100412,Taj McWilliams-Franklin,1611661320,Los Angeles Sparks,1,9,41,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,8,-85,-3,1,0,20070524,IND,LAS,2007,10207000143,190,validated,,0,matched,playbyplayv2,1611661325,100199|100356|100412|100930|201037,complete,playbyplay_inferred,100284|100347|100493|100628|100646,complete,playbyplay_inferred,,
Shot Chart Detail,1020700014,10,201037,Marta Fernandez,1611661320,Los Angeles Sparks,1,8,56,Missed Shot,Jump Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,-39,7,1,0,20070524,IND,LAS,2007,102070001410,640,validated,,0,matched,playbyplayv2,1611661325,100199|100356|100412|100930|201037,complete,playbyplay_inferred,100284|100347|100493|100628|100646,complete,playbyplay_inferred,,
Shot Chart Detail,1020700014,14,100930,Christi Thomas,1611661320,Los Angeles Sparks,1,8,33,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),16-24 ft.,22,-145,168,1,1,20070524,IND,LAS,2007,102070001414,870,validated,100199,1,matched,playbyplayv2,1611661325,100199|100356|100412|100930|201037,complete,playbyplay_inferred,100284|100347|100493|100628|100646,complete,playbyplay_inferred,,
Shot Chart Detail,1020700014,17,100412,Taj McWilliams-Franklin,1611661320,Los Angeles Sparks,1,8,1,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,8,8,1,0,20070524,IND,LAS,2007,102070001417,1190,validated,,0,matched,playbyplayv2,1611661325,100199|100356|100412|100930|201037,complete,playbyplay_inferred,100284|100347|100493|100628|100646,complete,playbyplay_inferred,,
Shot Chart Detail,1020700014,21,100930,Christi Thomas,1611661320,Los Angeles Sparks,1,7,24,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,20,-138,145,1,0,20070524,IND,LAS,2007,102070001421,1560,validated,,0,matched,playbyplayv2,1611661325,100199|100356|100412|100930|201037,complete,playbyplay_inferred,100284|100347|100493|100628|100646,complete,playbyplay_inferred,,
Shot Chart Detail,1020700014,27,100356,Chamique Holdsclaw,1611661320,Los Angeles Sparks,1,6,58,Made Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Left Side(L),8-16 ft.,10,-54,87,1,1,20070524,IND,LAS,2007,102070001427,1820,validated,201037,1,matched,playbyplayv2,1611661325,100199|100356|100412|100930|201037,complete,playbyplay_inferred,100284|100347|100493|100628|100646,complete,playbyplay_inferred,,
Shot Chart Detail,1020700014,31,100356,Chamique Holdsclaw,1611661320,Los Angeles Sparks,1,6,33,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),16-24 ft.,18,-163,94,1,1,20070524,IND,LAS,2007,102070001431,2070,validated,,0,matched,playbyplayv2,1611661325,100199|100356|100412|100930|201037,complete,playbyplay_inferred,100284|100347|100493|100628|100646,complete,playbyplay_inferred,,
Shot Chart Detail,1020700014,42,201037,Marta Fernandez,1611661320,Los Angeles Sparks,1,5,2,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,3,17,1,0,20070524,IND,LAS,2007,102070001442,2980,validated,,0,matched,playbyplayv2,1611661325,100199|100356|100412|100930|201037,complete,playbyplay_inferred,100284|100347|100493|100628|100646,complete,playbyplay_inferred,,
Shot Chart Detail,1020700014,48,100356,Chamique Holdsclaw,1611661320,Los Angeles Sparks,1,4,17,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,15,-99,122,1,1,20070524,IND,LAS,2007,102070001448,3430,validated,,0,matched,playbyplayv2,1611661325,100199|100356|100412|100930|201037,complete,playbyplay_inferred,100284|100347|100493|100628|100646,complete,playbyplay_inferred,,
Shot Chart Detail,1020700014,50,100356,Chamique Holdsclaw,1611661320,Los Angeles Sparks,1,3,32,Made Shot,Turnaround Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),16-24 ft.,16,-166,-5,1,1,20070524,IND,LAS,2007,102070001450,3880,validated,201037,1,matched,playbyplayv2,1611661325,100199|100356|100412|100930|201037,complete,playbyplay_inferred,100284|100347|100493|100628|100646,complete,playbyplay_inferred,,
Shot Chart Detail,1020700014,54,100356,Chamique Holdsclaw,1611661320,Los Angeles Sparks,1,3,8,Made Shot,Running Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,11,92,74,1,1,20070524,IND,LAS,2007,102070001454,4120,validated,,0,matched,playbyplayv2,1611661325,100199|100356|100412|100930|201037,complete,playbyplay_inferred,100284|100493|100628|100646|100928,complete,playbyplay_inferred,,
Shot Chart Detail,1020700014,72,100883,LaToya Thomas,1611661320,Los Angeles Sparks,1,1,22,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,15,125,86,1,1,20070524,IND,LAS,2007,102070001472,5180,validated,100012,1,matched,playbyplayv2,1611661325,100012|100356|100412|100883|201086,complete,playbyplay_inferred,100628|100646|100834|100928|101020,complete,playbyplay_inferred,,
Shot Chart Detail,1020700014,75,100356,Chamique Holdsclaw,1611661320,Los Angeles Sparks,1,0,34,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,15,-103,112,1,0,20070524,IND,LAS,2007,102070001475,5660,validated,,0,matched,playbyplayv2,1611661325,100012|100356|100412|100883|201086,complete,playbyplay_inferred,100628|100646|100834|100928|101020,complete,playbyplay_inferred,,
Shot Chart Detail,1020700014,77,201086,Sidney Spencer,1611661320,Los Angeles Sparks,1,0,24,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),16-24 ft.,22,-11,222,1,0,20070524,IND,LAS,2007,102070001477,5760,validated,,0,matched,playbyplayv2,1611661325,100012|100356|100412|100883|201086,complete,playbyplay_inferred,100628|100646|100834|100928|101020,complete,playbyplay_inferred,,
Shot Chart Detail,1020700014,90,100356,Chamique Holdsclaw,1611661320,Los Angeles Sparks,2,9,12,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,9,-89,-18,1,0,20070524,IND,LAS,2007,102070001490,6480,validated,,0,matched,playbyplayv2,1611661325,100012|100356|100412|100883|201086,complete,playbyplay_inferred,100416|100628|100834|100928|101020,complete,playbyplay_inferred,,
Shot Chart Detail,1020700014,101,100883,LaToya Thomas,1611661320,Los Angeles Sparks,2,8,13,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,10,-100,-31,1,0,20070524,IND,LAS,2007,1020700014101,7070,validated,,0,matched,playbyplayv2,1611661325,100012|100883|101042|200675|201086,complete,playbyplay_inferred,100416|100628|100834|100928|101020,complete,playbyplay_inferred,,
Shot Chart Detail,1020700014,109,201086,Sidney Spencer,1611661320,Los Angeles Sparks,2,7,18,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,15,-95,120,1,1,20070524,IND,LAS,2007,1020700014109,7620,validated,200675,1,matched,playbyplayv2,1611661325,100012|100883|101042|200675|201086,complete,playbyplay_inferred,100416|100834|100928|101020|201054,complete,playbyplay_inferred,,
Shot Chart Detail,1020700014,114,101042,Jessica Moore,1611661320,Los Angeles Sparks,2,6,43,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,0,20070524,IND,LAS,2007,1020700014114,7970,validated,,0,matched,playbyplayv2,1611661325,100012|100883|101042|200675|201086,complete,playbyplay_inferred,100347|100416|100834|101020|201054,complete,playbyplay_inferred,,
Shot Chart Detail,1020700014,117,101042,Jessica Moore,1611661320,Los Angeles Sparks,2,6,32,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-20,0,1,1,20070524,IND,LAS,2007,1020700014117,8080,validated,,0,matched,playbyplayv2,1611661325,100012|100883|101042|200675|201086,complete,playbyplay_inferred,100347|100416|100834|101020|201054,complete,playbyplay_inferred,,
Shot Chart Detail,1020700014,128,100012,Mwadi Mabika,1611661320,Los Angeles Sparks,2,5,40,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,20,41,196,1,0,20070524,IND,LAS,2007,1020700014128,8600,validated,,0,matched,playbyplayv2,1611661325,100012|100883|101042|200675|201086,complete,playbyplay_inferred,100284|100347|100416|101020|201054,complete,playbyplay_inferred,,
Shot Chart Detail,1020700014,130,100012,Mwadi Mabika,1611661320,Los Angeles Sparks,2,5,33,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side(R),16-24 ft.,21,181,123,1,0,20070524,IND,LAS,2007,1020700014130,8670,validated,,0,matched,playbyplayv2,1611661325,100012|100883|101042|200675|201086,complete,playbyplay_inferred,100284|100347|100416|101020|201054,complete,playbyplay_inferred,,
Shot Chart Detail,1020700014,141,200675,Lisa Willis,1611661320,Los Angeles Sparks,2,4,16,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,12,121,-11,1,0,20070524,IND,LAS,2007,1020700014141,9440,validated,,0,matched,playbyplayv2,1611661325,100012|100356|100412|101042|200675,complete,playbyplay_inferred,100284|100347|100493|100646|201054,complete,playbyplay_inferred,,
Shot Chart Detail,1020700014,151,100012,Mwadi Mabika,1611661320,Los Angeles Sparks,2,3,33,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-23,-3,1,1,20070524,IND,LAS,2007,1020700014151,9870,validated,100356,1,matched,playbyplayv2,1611661325,100012|100356|100412|101042|201037,complete,playbyplay_inferred,100284|100347|100493|100646|201054,complete,playbyplay_inferred,,
Shot Chart Detail,1020700014,158,100412,Taj McWilliams-Franklin,1611661320,Los Angeles Sparks,2,2,48,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-20,7,1,1,20070524,IND,LAS,2007,1020700014158,10320,validated,201037,1,matched,playbyplayv2,1611661325,100012|100356|100412|100930|201037,complete,playbyplay_inferred,100284|100347|100493|100628|100646,complete,playbyplay_inferred,,
Shot Chart Detail,1020700014,163,100199,Murriel Page,1611661320,Los Angeles Sparks,2,2,16,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),16-24 ft.,22,105,197,1,0,20070524,IND,LAS,2007,1020700014163,10640,validated,,0,matched,playbyplayv2,1611661325,100199|100356|100412|100930|201037,complete,playbyplay_inferred,100284|100347|100493|100628|100646,complete,playbyplay_inferred,,
Shot Chart Detail,1020700014,166,100412,Taj McWilliams-Franklin,1611661320,Los Angeles Sparks,2,1,43,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Left Side(L),8-16 ft.,13,-75,118,1,0,20070524,IND,LAS,2007,1020700014166,10970,validated,,0,matched,playbyplayv2,1611661325,100199|100356|100412|100930|201037,complete,playbyplay_inferred,100284|100347|100493|100628|100646,complete,playbyplay_inferred,,
Shot Chart Detail,1020700014,168,100930,Christi Thomas,1611661320,Los Angeles Sparks,2,1,40,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,15,20,1,1,20070524,IND,LAS,2007,1020700014168,11000,validated,,0,matched,playbyplayv2,1611661325,100199|100356|100412|100930|201037,complete,playbyplay_inferred,100284|100347|100493|100628|100646,complete,playbyplay_inferred,,
Shot Chart Detail,1020700014,175,100356,Chamique Holdsclaw,1611661320,Los Angeles Sparks,2,0,36,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,13,138,-9,1,0,20070524,IND,LAS,2007,1020700014175,11640,validated,,0,matched,playbyplayv2,1611661325,100199|100356|100412|100930|201037,complete,playbyplay_inferred,100284|100347|100493|100646|100928,complete,playbyplay_inferred,,
Shot Chart Detail,1020700014,178,100199,Murriel Page,1611661320,Los Angeles Sparks,2,0,31,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,13,115,69,1,0,20070524,IND,LAS,2007,1020700014178,11690,validated,,0,matched,playbyplayv2,1611661325,100199|100356|100412|100930|201037,complete,playbyplay_inferred,100284|100347|100493|100646|100928,complete,playbyplay_inferred,,
Shot Chart Detail,1020700014,180,100356,Chamique Holdsclaw,1611661320,Los Angeles Sparks,2,0,29,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-18,0,1,1,20070524,IND,LAS,2007,1020700014180,11710,validated,,0,matched,playbyplayv2,1611661325,100199|100356|100412|100930|201037,complete,playbyplay_inferred,100284|100347|100493|100646|100928,complete,playbyplay_inferred,,
Shot Chart Detail,1020700014,189,100412,Taj McWilliams-Franklin,1611661320,Los Angeles Sparks,3,9,40,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-16,13,1,0,20070524,IND,LAS,2007,1020700014189,12200,validated,,0,matched,playbyplayv2,1611661325,100012|100356|100412|100930|201037,complete,playbyplay_inferred,100284|100347|100493|100628|100646,complete,playbyplay_inferred,,
Shot Chart Detail,1020700014,195,100356,Chamique Holdsclaw,1611661320,Los Angeles Sparks,3,9,2,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,11,112,26,1,0,20070524,IND,LAS,2007,1020700014195,12580,validated,,0,matched,playbyplayv2,1611661325,100012|100356|100412|100930|201037,complete,playbyplay_inferred,100284|100347|100493|100628|100646,complete,playbyplay_inferred,,
Shot Chart Detail,1020700014,207,201037,Marta Fernandez,1611661320,Los Angeles Sparks,3,8,35,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,8,22,1,1,20070524,IND,LAS,2007,1020700014207,12850,validated,100356,1,matched,playbyplayv2,1611661325,100012|100356|100412|100930|201037,complete,playbyplay_inferred,100284|100347|100493|100628|100646,complete,playbyplay_inferred,,
Shot Chart Detail,1020700014,214,100412,Taj McWilliams-Franklin,1611661320,Los Angeles Sparks,3,7,31,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,6,-33,51,1,0,20070524,IND,LAS,2007,1020700014214,13490,validated,,0,matched,playbyplayv2,1611661325,100012|100356|100412|100930|201037,complete,playbyplay_inferred,100284|100347|100493|100628|100646,complete,playbyplay_inferred,,
Shot Chart Detail,1020700014,216,100012,Mwadi Mabika,1611661320,Los Angeles Sparks,3,7,29,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,-8,5,1,1,20070524,IND,LAS,2007,1020700014216,13510,validated,,0,matched,playbyplayv2,1611661325,100012|100356|100412|100930|201037,complete,playbyplay_inferred,100284|100347|100493|100628|100646,complete,playbyplay_inferred,,
Shot Chart Detail,1020700014,222,201037,Marta Fernandez,1611661320,Los Angeles Sparks,3,6,52,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,13,131,45,1,0,20070524,IND,LAS,2007,1020700014222,13880,validated,,0,matched,playbyplayv2,1611661325,100012|100356|100412|100930|201037,complete,playbyplay_inferred,100284|100347|100493|100628|100646,complete,playbyplay_inferred,,
