GRID_TYPE,GAME_ID,GAME_EVENT_ID,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_NAME,PERIOD,MINUTES_REMAINING,SECONDS_REMAINING,EVENT_TYPE,ACTION_TYPE,SHOT_TYPE,SHOT_ZONE_BASIC,SHOT_ZONE_AREA,SHOT_ZONE_RANGE,SHOT_DISTANCE,LOC_X,LOC_Y,SHOT_ATTEMPTED_FLAG,SHOT_MADE_FLAG,GAME_DATE,HTM,VTM,SEASON,SHOT_ID,time,SHOT_DATA_STATUS,ASSIST_ID,assisted,ASSIST_STATUS,PBP_SOURCE,OPP_TEAM_ID,PLAYERS_ON,LINEUP_STATUS,LINEUP_SOURCE,OPP_PLAYERS_ON,OPP_LINEUP_STATUS,OPP_LINEUP_SOURCE,RAW_HTM,RAW_VTM,SHOOTING_TEAM_ID,SHOOTING_TEAM_NAME
Shot Chart Detail,1020700003,360,101020,Tan White,1611661324,Minnesota Lynx,4,2,25,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),8-16 ft.,15,-5,151,1,1,20070519,IND,MIN,2007,1020700003360,22550,validated,100284,1,matched,playbyplayv2,1611661325,100651|100935|101029|201049|201085,complete,playbyplay_inferred,100284|100493|100628|101020|200696,complete,playbyplay_inferred,,,1611661325,Indiana Fever
Shot Chart Detail,1020700003,363,200696,Kasha Terry,1611661324,Minnesota Lynx,4,1,49,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,6,62,12,1,0,20070519,IND,MIN,2007,1020700003363,22910,validated,,0,matched,playbyplayv2,1611661325,100651|100935|101029|201049|201085,complete,playbyplay_inferred,100284|100493|100628|101020|200696,complete,playbyplay_inferred,,,1611661325,Indiana Fever
Shot Chart Detail,1020700003,378,100834,K.B. Sharp,1611661324,Minnesota Lynx,4,0,54,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,18,-49,176,1,1,20070519,IND,MIN,2007,1020700003378,23460,validated,,0,matched,playbyplayv2,1611661325,100651|100658|100935|201049|201085,complete,playbyplay_inferred,100834|100928|101020|200685|200696,complete,playbyplay_inferred,,,1611661325,Indiana Fever
Shot Chart Detail,1020700003,381,200685,Ann Strother,1611661324,Minnesota Lynx,4,0,32,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,15,-151,-13,1,0,20070519,IND,MIN,2007,1020700003381,23680,validated,,0,matched,playbyplayv2,1611661325,100651|100658|100935|201049|201085,complete,playbyplay_inferred,100834|100928|101020|200685|200696,complete,playbyplay_inferred,,,1611661325,Indiana Fever
Shot Chart Detail,1020700003,383,101020,Tan White,1611661324,Minnesota Lynx,4,0,16,Made Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,43,5,1,1,20070519,IND,MIN,2007,1020700003383,23840,validated,,0,matched,playbyplayv2,1611661325,100651|100658|100935|201049|201085,complete,playbyplay_inferred,100834|100928|101020|200685|200696,complete,playbyplay_inferred,,,1611661325,Indiana Fever
Shot Chart Detail,1020700007,2,100919,Nicole Powell,1611661324,Minnesota Lynx,1,9,44,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,14,49,133,1,0,20070520,MIN,SAC,2007,10207000072,160,validated,,0,matched,playbyplayv2,1611661318,100932|101029|200671|201046|201049,complete,playbyplay_inferred,100234|100419|100533|100919|101040,complete,playbyplay_inferred,,,1611661318,Sacramento Monarchs
Shot Chart Detail,1020700007,8,100919,Nicole Powell,1611661324,Minnesota Lynx,1,9,8,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20070520,MIN,SAC,2007,10207000078,520,validated,,0,matched,playbyplayv2,1611661318,100932|101029|200671|201046|201049,complete,playbyplay_inferred,100234|100419|100533|100919|101040,complete,playbyplay_inferred,,,1611661318,Sacramento Monarchs
Shot Chart Detail,1020700007,14,101040,Chelsea Newton,1611661324,Minnesota Lynx,1,8,29,Made Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,15,74,138,1,1,20070520,MIN,SAC,2007,102070000714,910,validated,,0,matched,playbyplayv2,1611661318,100932|101029|200671|201046|201049,complete,playbyplay_inferred,100234|100419|100533|100919|101040,complete,playbyplay_inferred,,,1611661318,Sacramento Monarchs
Shot Chart Detail,1020700007,17,100533,DeMya Walker,1611661324,Minnesota Lynx,1,8,5,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,0,20070520,MIN,SAC,2007,102070000717,1150,validated,,0,matched,playbyplayv2,1611661318,100932|101029|200671|201046|201049,complete,playbyplay_inferred,100234|100419|100533|100919|101040,complete,playbyplay_inferred,,,1611661318,Sacramento Monarchs
Shot Chart Detail,1020700007,19,100533,DeMya Walker,1611661324,Minnesota Lynx,1,8,3,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20070520,MIN,SAC,2007,102070000719,1170,validated,,0,matched,playbyplayv2,1611661318,100932|101029|200671|201046|201049,complete,playbyplay_inferred,100234|100419|100533|100919|101040,complete,playbyplay_inferred,,,1611661318,Sacramento Monarchs
Shot Chart Detail,1020700007,21,100419,Yolanda Griffith,1611661324,Minnesota Lynx,1,7,16,Missed Shot,Hook Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,-25,43,1,0,20070520,MIN,SAC,2007,102070000721,1640,validated,,0,matched,playbyplayv2,1611661318,100932|101029|200671|201046|201049,complete,playbyplay_inferred,100234|100419|100533|100919|101040,complete,playbyplay_inferred,,,1611661318,Sacramento Monarchs
Shot Chart Detail,1020700007,24,100234,Ticha Penicheiro,1611661324,Minnesota Lynx,1,6,48,Missed Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,0,20070520,MIN,SAC,2007,102070000724,1920,validated,,0,matched,playbyplayv2,1611661318,100932|101029|200671|201046|201049,complete,playbyplay_inferred,100234|100419|100533|100919|101040,complete,playbyplay_inferred,,,1611661318,Sacramento Monarchs
Shot Chart Detail,1020700007,26,100533,DeMya Walker,1611661324,Minnesota Lynx,1,6,43,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,0,20070520,MIN,SAC,2007,102070000726,1970,validated,,0,matched,playbyplayv2,1611661318,100932|101029|200671|201046|201049,complete,playbyplay_inferred,100234|100419|100533|100919|101040,complete,playbyplay_inferred,,,1611661318,Sacramento Monarchs
Shot Chart Detail,1020700007,34,100919,Nicole Powell,1611661324,Minnesota Lynx,1,6,9,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,27,-6,270,1,0,20070520,MIN,SAC,2007,102070000734,2310,validated,,0,matched,playbyplayv2,1611661318,100932|101029|200671|201046|201049,complete,playbyplay_inferred,100234|100533|100874|100919|100944,complete,playbyplay_inferred,,,1611661318,Sacramento Monarchs
Shot Chart Detail,1020700007,41,100874,Kara Lawson,1611661324,Minnesota Lynx,1,5,21,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,15,156,13,1,0,20070520,MIN,SAC,2007,102070000741,2790,validated,,0,matched,playbyplayv2,1611661318,100932|101029|200671|201046|201049,complete,playbyplay_inferred,100234|100533|100874|100919|100944,complete,playbyplay_inferred,,,1611661318,Sacramento Monarchs
Shot Chart Detail,1020700007,51,100944,Rebekkah Brunson,1611661324,Minnesota Lynx,1,4,18,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,8,36,76,1,0,20070520,MIN,SAC,2007,102070000751,3420,validated,,0,matched,playbyplayv2,1611661318,100651|100932|101029|200671|201049,complete,playbyplay_inferred,100234|100526|100874|100919|100944,complete,playbyplay_inferred,,,1611661318,Sacramento Monarchs
Shot Chart Detail,1020700007,53,100526,Adrian Williams-Strong,1611661324,Minnesota Lynx,1,4,15,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20070520,MIN,SAC,2007,102070000753,3450,validated,,0,matched,playbyplayv2,1611661318,100651|100932|101029|200671|201049,complete,playbyplay_inferred,100234|100526|100874|100919|100944,complete,playbyplay_inferred,,,1611661318,Sacramento Monarchs
Shot Chart Detail,1020700007,60,101027,Kristin Haynie,1611661324,Minnesota Lynx,1,3,30,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,0,20070520,MIN,SAC,2007,102070000760,3900,validated,,0,matched,playbyplayv2,1611661318,100651|100658|100932|101029|200671,complete,playbyplay_inferred,100526|100874|100944|101027|200684,complete,playbyplay_inferred,,,1611661318,Sacramento Monarchs
Shot Chart Detail,1020700007,62,100526,Adrian Williams-Strong,1611661324,Minnesota Lynx,1,3,27,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,0,20070520,MIN,SAC,2007,102070000762,3930,validated,,0,matched,playbyplayv2,1611661318,100651|100658|100932|101029|200671,complete,playbyplay_inferred,100526|100874|100944|101027|200684,complete,playbyplay_inferred,,,1611661318,Sacramento Monarchs
Shot Chart Detail,1020700007,67,100874,Kara Lawson,1611661324,Minnesota Lynx,1,2,51,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),16-24 ft.,23,174,161,1,0,20070520,MIN,SAC,2007,102070000767,4290,validated,,0,matched,playbyplayv2,1611661318,100651|100658|100932|200671|201085,complete,playbyplay_inferred,100526|100874|100944|101027|200684,complete,playbyplay_inferred,,,1611661318,Sacramento Monarchs
Shot Chart Detail,1020700007,69,100944,Rebekkah Brunson,1611661324,Minnesota Lynx,1,2,48,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20070520,MIN,SAC,2007,102070000769,4320,validated,101027,1,matched,playbyplayv2,1611661318,100651|100658|100932|200671|201085,complete,playbyplay_inferred,100526|100874|100944|101027|200684,complete,playbyplay_inferred,,,1611661318,Sacramento Monarchs
Shot Chart Detail,1020700007,76,101027,Kristin Haynie,1611661324,Minnesota Lynx,1,2,23,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,12,47,115,1,0,20070520,MIN,SAC,2007,102070000776,4570,validated,,0,matched,playbyplayv2,1611661318,100651|100658|100932|200671|201085,complete,playbyplay_inferred,100526|100874|100944|101027|200684,complete,playbyplay_inferred,,,1611661318,Sacramento Monarchs
Shot Chart Detail,1020700007,78,200684,Scholanda Dorrell,1611661324,Minnesota Lynx,1,2,20,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Left Side(L),8-16 ft.,8,-70,49,1,0,20070520,MIN,SAC,2007,102070000778,4600,validated,,0,matched,playbyplayv2,1611661318,100651|100658|100932|200671|201085,complete,playbyplay_inferred,100526|100874|100944|101027|200684,complete,playbyplay_inferred,,,1611661318,Sacramento Monarchs
Shot Chart Detail,1020700007,90,100874,Kara Lawson,1611661324,Minnesota Lynx,1,1,5,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),16-24 ft.,16,163,-6,1,0,20070520,MIN,SAC,2007,102070000790,5350,validated,,0,matched,playbyplayv2,1611661318,100651|100658|101029|200671|201085,complete,playbyplay_inferred,100526|100874|100944|101027|101040,complete,playbyplay_inferred,,,1611661318,Sacramento Monarchs
Shot Chart Detail,1020700007,92,101027,Kristin Haynie,1611661324,Minnesota Lynx,1,0,58,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),16-24 ft.,23,-85,217,1,1,20070520,MIN,SAC,2007,102070000792,5420,validated,100526,1,matched,playbyplayv2,1611661318,100651|100658|101029|200671|201085,complete,playbyplay_inferred,100526|100874|100944|101027|101040,complete,playbyplay_inferred,,,1611661318,Sacramento Monarchs
Shot Chart Detail,1020700007,100,101027,Kristin Haynie,1611661324,Minnesota Lynx,1,0,2,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),16-24 ft.,22,125,186,1,1,20070520,MIN,SAC,2007,1020700007100,5980,validated,100874,1,matched,playbyplayv2,1611661318,100651|100658|101029|200671|201085,complete,playbyplay_inferred,100526|100874|100944|101027|101040,complete,playbyplay_inferred,,,1611661318,Sacramento Monarchs
Shot Chart Detail,1020700007,102,100874,Kara Lawson,1611661324,Minnesota Lynx,1,0,0,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,37,3,376,1,0,20070520,MIN,SAC,2007,1020700007102,6000,validated,,0,matched,playbyplayv2,1611661318,100651|100658|101029|200671|201085,complete,playbyplay_inferred,100526|100874|100944|101027|101040,complete,playbyplay_inferred,,,1611661318,Sacramento Monarchs
Shot Chart Detail,1020700007,112,100874,Kara Lawson,1611661324,Minnesota Lynx,2,9,19,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,15,143,49,1,1,20070520,MIN,SAC,2007,1020700007112,6410,validated,,0,matched,playbyplayv2,1611661318,100932|100935|101029|201046|201049,complete,playbyplay_inferred,100419|100874|100944|101027|101040,complete,playbyplay_inferred,,,1611661318,Sacramento Monarchs
Shot Chart Detail,1020700007,116,100944,Rebekkah Brunson,1611661324,Minnesota Lynx,2,8,44,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,6,-3,63,1,0,20070520,MIN,SAC,2007,1020700007116,6760,validated,,0,matched,playbyplayv2,1611661318,100932|100935|101029|201046|201049,complete,playbyplay_inferred,100419|100874|100944|101027|101040,complete,playbyplay_inferred,,,1611661318,Sacramento Monarchs
Shot Chart Detail,1020700007,118,100874,Kara Lawson,1611661324,Minnesota Lynx,2,8,40,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,14,-141,17,1,0,20070520,MIN,SAC,2007,1020700007118,6800,validated,,0,matched,playbyplayv2,1611661318,100932|100935|101029|201046|201049,complete,playbyplay_inferred,100419|100874|100944|101027|101040,complete,playbyplay_inferred,,,1611661318,Sacramento Monarchs
Shot Chart Detail,1020700007,120,100874,Kara Lawson,1611661324,Minnesota Lynx,2,8,35,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),16-24 ft.,22,-176,137,1,1,20070520,MIN,SAC,2007,1020700007120,6850,validated,101027,1,matched,playbyplayv2,1611661318,100932|100935|101029|201046|201049,complete,playbyplay_inferred,100419|100874|100944|101027|101040,complete,playbyplay_inferred,,,1611661318,Sacramento Monarchs
Shot Chart Detail,1020700007,129,101040,Chelsea Newton,1611661324,Minnesota Lynx,2,7,37,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,16,-136,100,1,0,20070520,MIN,SAC,2007,1020700007129,7430,validated,,0,matched,playbyplayv2,1611661318,100932|100935|101029|201046|201049,complete,playbyplay_inferred,100419|100533|100874|100919|101040,complete,playbyplay_inferred,,,1611661318,Sacramento Monarchs
Shot Chart Detail,1020700007,134,100919,Nicole Powell,1611661324,Minnesota Lynx,2,7,17,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,15,97,125,1,1,20070520,MIN,SAC,2007,1020700007134,7630,validated,100874,1,matched,playbyplayv2,1611661318,100932|100935|101029|201046|201049,complete,playbyplay_inferred,100419|100533|100874|100919|101040,complete,playbyplay_inferred,,,1611661318,Sacramento Monarchs
Shot Chart Detail,1020700007,145,100919,Nicole Powell,1611661324,Minnesota Lynx,2,6,9,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),16-24 ft.,21,164,141,1,1,20070520,MIN,SAC,2007,1020700007145,8310,validated,100874,1,matched,playbyplayv2,1611661318,100932|101029|200671|201046|201049,complete,playbyplay_inferred,100419|100533|100874|100919|200684,complete,playbyplay_inferred,,,1611661318,Sacramento Monarchs
Shot Chart Detail,1020700007,149,100419,Yolanda Griffith,1611661324,Minnesota Lynx,2,5,34,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,0,20070520,MIN,SAC,2007,1020700007149,8660,validated,,0,matched,playbyplayv2,1611661318,100932|101029|200671|201046|201049,complete,playbyplay_inferred,100419|100533|100874|100919|200684,complete,playbyplay_inferred,,,1611661318,Sacramento Monarchs
Shot Chart Detail,1020700007,153,100919,Nicole Powell,1611661324,Minnesota Lynx,2,5,6,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side(R),16-24 ft.,20,200,59,1,0,20070520,MIN,SAC,2007,1020700007153,8940,validated,,0,matched,playbyplayv2,1611661318,100932|101029|200671|201046|201049,complete,playbyplay_inferred,100533|100874|100919|100944|200684,complete,playbyplay_inferred,,,1611661318,Sacramento Monarchs
Shot Chart Detail,1020700007,161,100533,DeMya Walker,1611661324,Minnesota Lynx,2,4,28,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20070520,MIN,SAC,2007,1020700007161,9320,validated,100874,1,matched,playbyplayv2,1611661318,100932|101029|200671|201046|201049,complete,playbyplay_inferred,100533|100874|100919|100944|200684,complete,playbyplay_inferred,,,1611661318,Sacramento Monarchs
Shot Chart Detail,1020700007,174,100919,Nicole Powell,1611661324,Minnesota Lynx,2,3,35,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),16-24 ft.,23,131,191,1,0,20070520,MIN,SAC,2007,1020700007174,9850,validated,,0,matched,playbyplayv2,1611661318,101029|200671|201046|201049|201085,complete,playbyplay_inferred,100533|100874|100919|100944|200684,complete,playbyplay_inferred,,,1611661318,Sacramento Monarchs
Shot Chart Detail,1020700007,178,100944,Rebekkah Brunson,1611661324,Minnesota Lynx,2,3,8,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20070520,MIN,SAC,2007,1020700007178,10120,validated,100533,1,matched,playbyplayv2,1611661318,101029|200671|201046|201049|201085,complete,playbyplay_inferred,100533|100874|100919|100944|200684,complete,playbyplay_inferred,,,1611661318,Sacramento Monarchs
Shot Chart Detail,1020700007,184,101040,Chelsea Newton,1611661324,Minnesota Lynx,2,2,28,Missed Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,0,20070520,MIN,SAC,2007,1020700007184,10520,validated,,0,matched,playbyplayv2,1611661318,101029|200671|201046|201077|201085,complete,playbyplay_inferred,100533|100874|100944|101040|200684,complete,playbyplay_inferred,,,1611661318,Sacramento Monarchs
Shot Chart Detail,1020700007,190,100944,Rebekkah Brunson,1611661324,Minnesota Lynx,2,2,0,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,16,-99,127,1,0,20070520,MIN,SAC,2007,1020700007190,10800,validated,,0,matched,playbyplayv2,1611661318,101029|200671|201046|201077|201085,complete,playbyplay_inferred,100533|100874|100944|101040|200684,complete,playbyplay_inferred,,,1611661318,Sacramento Monarchs
Shot Chart Detail,1020700007,201,100526,Adrian Williams-Strong,1611661324,Minnesota Lynx,2,1,14,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,13,133,8,1,0,20070520,MIN,SAC,2007,1020700007201,11260,validated,,0,matched,playbyplayv2,1611661318,101029|200671|201046|201077|201085,complete,playbyplay_inferred,100526|100874|100919|100944|101040,complete,playbyplay_inferred,,,1611661318,Sacramento Monarchs
Shot Chart Detail,1020700007,208,100944,Rebekkah Brunson,1611661324,Minnesota Lynx,2,0,55,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,0,20070520,MIN,SAC,2007,1020700007208,11450,validated,,0,matched,playbyplayv2,1611661318,101029|200671|201046|201077|201085,complete,playbyplay_inferred,100526|100874|100919|100944|101040,complete,playbyplay_inferred,,,1611661318,Sacramento Monarchs
Shot Chart Detail,1020700007,217,100874,Kara Lawson,1611661324,Minnesota Lynx,2,0,0,Made Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Left Side(L),8-16 ft.,15,-79,130,1,1,20070520,MIN,SAC,2007,1020700007217,12000,validated,,0,matched,playbyplayv2,1611661318,101029|200671|201046|201077|201085,complete,playbyplay_inferred,100526|100874|100919|100944|101040,complete,playbyplay_inferred,,,1611661318,Sacramento Monarchs
Shot Chart Detail,1020700007,231,100533,DeMya Walker,1611661324,Minnesota Lynx,3,8,58,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,0,20070520,MIN,SAC,2007,1020700007231,12620,validated,,0,matched,playbyplayv2,1611661318,100932|101029|200671|201046|201049,complete,playbyplay_inferred,100419|100533|100919|101027|101040,complete,playbyplay_inferred,,,1611661318,Sacramento Monarchs
Shot Chart Detail,1020700007,235,100919,Nicole Powell,1611661324,Minnesota Lynx,3,8,24,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),16-24 ft.,17,-172,41,1,0,20070520,MIN,SAC,2007,1020700007235,12960,validated,,0,matched,playbyplayv2,1611661318,100932|101029|200671|201046|201049,complete,playbyplay_inferred,100419|100533|100919|101027|101040,complete,playbyplay_inferred,,,1611661318,Sacramento Monarchs
Shot Chart Detail,1020700007,240,101027,Kristin Haynie,1611661324,Minnesota Lynx,3,7,43,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,18,71,169,1,0,20070520,MIN,SAC,2007,1020700007240,13370,validated,,0,matched,playbyplayv2,1611661318,100932|101029|200671|201046|201049,complete,playbyplay_inferred,100419|100533|100919|101027|101040,complete,playbyplay_inferred,,,1611661318,Sacramento Monarchs
Shot Chart Detail,1020700007,242,100919,Nicole Powell,1611661324,Minnesota Lynx,3,7,31,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,17,-52,163,1,0,20070520,MIN,SAC,2007,1020700007242,13490,validated,,0,matched,playbyplayv2,1611661318,100932|101029|200671|201046|201049,complete,playbyplay_inferred,100419|100533|100919|101027|101040,complete,playbyplay_inferred,,,1611661318,Sacramento Monarchs
Shot Chart Detail,1020700007,249,100533,DeMya Walker,1611661324,Minnesota Lynx,3,6,30,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,-6,49,1,0,20070520,MIN,SAC,2007,1020700007249,14100,validated,,0,matched,playbyplayv2,1611661318,100932|101029|200671|201046|201049,complete,playbyplay_inferred,100419|100533|100919|101027|101040,complete,playbyplay_inferred,,,1611661318,Sacramento Monarchs
