GRID_TYPE,GAME_ID,GAME_EVENT_ID,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_NAME,PERIOD,MINUTES_REMAINING,SECONDS_REMAINING,EVENT_TYPE,ACTION_TYPE,SHOT_TYPE,SHOT_ZONE_BASIC,SHOT_ZONE_AREA,SHOT_ZONE_RANGE,SHOT_DISTANCE,LOC_X,LOC_Y,SHOT_ATTEMPTED_FLAG,SHOT_MADE_FLAG,GAME_DATE,HTM,VTM,SEASON,SHOT_ID,time,SHOT_DATA_STATUS,ASSIST_ID,assisted,ASSIST_STATUS,PBP_SOURCE,OPP_TEAM_ID,PLAYERS_ON,LINEUP_STATUS,LINEUP_SOURCE,OPP_PLAYERS_ON,OPP_LINEUP_STATUS,OPP_LINEUP_SOURCE
Shot Chart Detail,1022400087,117,204330,Isabelle Harrison,1611661329,Chicago Sky,1,0,1,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,24,170,176,1,0,20240620,CHI,DAL,2024,1022400087117,5990,validated,,0,matched,playbyplayv2,1611661321,204330|1628890|1629497|1630389|1642289,complete,playbyplay_inferred,203827|1629479|1629481|1641654|1642244,complete,playbyplay_inferred
Shot Chart Detail,1022400087,125,1630446,Michaela Onyenwere,1611661329,Chicago Sky,2,9,24,Missed Shot,Turnaround Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,9,1,96,1,0,20240620,CHI,DAL,2024,1022400087125,6360,validated,,0,matched,playbyplayv2,1611661321,204330|1628890|1630389|1630446|1642289,complete,playbyplay_inferred,203827|1629479|1629481|1641654|1642244,complete,playbyplay_inferred
Shot Chart Detail,1022400087,127,1642289,Kamilla Cardoso,1611661329,Chicago Sky,2,9,22,Missed Shot,Putback Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,15,4,1,0,20240620,CHI,DAL,2024,1022400087127,6380,validated,,0,matched,playbyplayv2,1611661321,204330|1628890|1630389|1630446|1642289,complete,playbyplay_inferred,203827|1629479|1629481|1641654|1642244,complete,playbyplay_inferred
Shot Chart Detail,1022400087,137,1628890,Diamond DeShields,1611661329,Chicago Sky,2,8,51,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,23,139,193,1,0,20240620,CHI,DAL,2024,1022400087137,6690,validated,,0,matched,playbyplayv2,1611661321,204330|1628890|1630389|1630446|1642289,complete,playbyplay_inferred,203827|1629479|1629481|1629571|1642292,complete,playbyplay_inferred
Shot Chart Detail,1022400087,141,204330,Isabelle Harrison,1611661329,Chicago Sky,2,8,16,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,17,139,102,1,0,20240620,CHI,DAL,2024,1022400087141,7040,validated,,0,matched,playbyplayv2,1611661321,204330|1628890|1630389|1630446|1642289,complete,playbyplay_inferred,203827|1629479|1629481|1629571|1642292,complete,playbyplay_inferred
Shot Chart Detail,1022400087,145,204330,Isabelle Harrison,1611661329,Chicago Sky,2,7,37,Missed Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-18,10,1,0,20240620,CHI,DAL,2024,1022400087145,7430,validated,,0,matched,playbyplayv2,1611661321,204330|1628890|1630389|1630446|1642289,complete,playbyplay_inferred,203827|1629479|1629481|1629571|1642292,complete,playbyplay_inferred
Shot Chart Detail,1022400087,149,1630446,Michaela Onyenwere,1611661329,Chicago Sky,2,7,14,Made Shot,Pullup Jump shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,12,17,123,1,1,20240620,CHI,DAL,2024,1022400087149,7660,validated,204330,1,matched,playbyplayv2,1611661321,204330|1628890|1630389|1630446|1642289,complete,playbyplay_inferred,203827|1629479|1629481|1629571|1642292,complete,playbyplay_inferred
Shot Chart Detail,1022400087,158,1630389,Dana Evans,1611661329,Chicago Sky,2,6,42,Missed Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,19,-83,174,1,0,20240620,CHI,DAL,2024,1022400087158,7980,validated,,0,matched,playbyplayv2,1611661321,1628890|1630389|1630446|1642289|1642291,complete,playbyplay_inferred,203827|1629479|1629481|1629571|1642292,complete,playbyplay_inferred
Shot Chart Detail,1022400087,165,1642289,Kamilla Cardoso,1611661329,Chicago Sky,2,5,51,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,11,7,1,1,20240620,CHI,DAL,2024,1022400087165,8490,validated,1642291,1,matched,playbyplayv2,1611661321,1628890|1630389|1630446|1642289|1642291,complete,playbyplay_inferred,203827|1629479|1629481|1629571|1642292,complete,playbyplay_inferred
Shot Chart Detail,1022400087,195,1642291,Angel Reese,1611661329,Chicago Sky,2,3,43,Made Shot,Hook Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,0,38,1,1,20240620,CHI,DAL,2024,1022400087195,9770,validated,1629497,1,matched,playbyplayv2,1611661321,1629497|1630150|1630389|1642289|1642291,complete,playbyplay_inferred,203827|1628881|1629481|1629571|1642292,complete,playbyplay_inferred
Shot Chart Detail,1022400087,199,1642291,Angel Reese,1611661329,Chicago Sky,2,3,24,Missed Shot,Reverse Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,11,15,1,0,20240620,CHI,DAL,2024,1022400087199,9960,validated,,0,matched,playbyplayv2,1611661321,1629497|1630150|1630389|1642289|1642291,complete,playbyplay_inferred,203827|1628881|1629481|1629571|1642292,complete,playbyplay_inferred
Shot Chart Detail,1022400087,202,1642291,Angel Reese,1611661329,Chicago Sky,2,3,22,Made Shot,Putback Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,-6,1,1,20240620,CHI,DAL,2024,1022400087202,9980,validated,,0,matched,playbyplayv2,1611661321,1629497|1630150|1630389|1642289|1642291,complete,playbyplay_inferred,203827|1628881|1629481|1629571|1642292,complete,playbyplay_inferred
Shot Chart Detail,1022400087,216,1629497,Marina Mabrey,1611661329,Chicago Sky,2,2,41,Missed Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,16,15,161,1,0,20240620,CHI,DAL,2024,1022400087216,10390,validated,,0,matched,playbyplayv2,1611661321,1628263|1629497|1630150|1642289|1642291,complete,playbyplay_inferred,1628881|1629479|1629481|1641661|1642244,complete,playbyplay_inferred
Shot Chart Detail,1022400087,218,1629497,Marina Mabrey,1611661329,Chicago Sky,2,2,37,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,24,222,113,1,1,20240620,CHI,DAL,2024,1022400087218,10430,validated,1628263,1,matched,playbyplayv2,1611661321,1628263|1629497|1630150|1642289|1642291,complete,playbyplay_inferred,1628881|1629479|1629481|1641661|1642244,complete,playbyplay_inferred
Shot Chart Detail,1022400087,223,1630150,Chennedy Carter,1611661329,Chicago Sky,2,2,13,Made Shot,Running Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-12,4,1,1,20240620,CHI,DAL,2024,1022400087223,10670,validated,1629497,1,matched,playbyplayv2,1611661321,1628263|1629497|1630150|1642289|1642291,complete,playbyplay_inferred,1628881|1629479|1629481|1641661|1642244,complete,playbyplay_inferred
Shot Chart Detail,1022400087,228,1630150,Chennedy Carter,1611661329,Chicago Sky,2,1,51,Made Shot,Running Alley Oop Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,-1,9,1,1,20240620,CHI,DAL,2024,1022400087228,10890,validated,1629497,1,matched,playbyplayv2,1611661321,1628263|1629497|1630150|1642289|1642291,complete,playbyplay_inferred,1628881|1629479|1629481|1641661|1642244,complete,playbyplay_inferred
Shot Chart Detail,1022400087,235,1642291,Angel Reese,1611661329,Chicago Sky,2,1,9,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,20,-8,209,1,0,20240620,CHI,DAL,2024,1022400087235,11310,validated,,0,matched,playbyplayv2,1611661321,1628263|1629497|1630150|1642289|1642291,complete,playbyplay_inferred,1628881|1629479|1629481|1641661|1642244,complete,playbyplay_inferred
Shot Chart Detail,1022400087,241,1642289,Kamilla Cardoso,1611661329,Chicago Sky,2,0,34,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-19,5,1,1,20240620,CHI,DAL,2024,1022400087241,11660,validated,1628263,1,matched,playbyplayv2,1611661321,1628263|1629497|1630150|1642289|1642291,complete,playbyplay_inferred,1628881|1629479|1629481|1641661|1642244,complete,playbyplay_inferred
Shot Chart Detail,1022400087,248,1630150,Chennedy Carter,1611661329,Chicago Sky,2,0,7,Made Shot,Driving Finger Roll Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,1,16,1,1,20240620,CHI,DAL,2024,1022400087248,11930,validated,,0,matched,playbyplayv2,1611661321,1628263|1629497|1630150|1642289|1642291,complete,playbyplay_inferred,1629479|1629481|1641654|1641661|1642244,complete,playbyplay_inferred
Shot Chart Detail,1022400087,260,1629497,Marina Mabrey,1611661329,Chicago Sky,3,9,22,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,25,102,235,1,1,20240620,CHI,DAL,2024,1022400087260,12380,validated,1642291,1,matched,playbyplayv2,1611661321,1628263|1629497|1630150|1642289|1642291,complete,playbyplay_inferred,1628881|1629479|1629481|1642244|1642292,complete,playbyplay_inferred
Shot Chart Detail,1022400087,270,1642291,Angel Reese,1611661329,Chicago Sky,3,8,10,Made Shot,Running Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-6,24,1,1,20240620,CHI,DAL,2024,1022400087270,13100,validated,1630150,1,matched,playbyplayv2,1611661321,1628263|1629497|1630150|1642289|1642291,complete,playbyplay_inferred,1628881|1629479|1629481|1642244|1642292,complete,playbyplay_inferred
Shot Chart Detail,1022400087,277,1629497,Marina Mabrey,1611661329,Chicago Sky,3,7,26,Made Shot,Driving Floating Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,8,-31,74,1,1,20240620,CHI,DAL,2024,1022400087277,13540,validated,1628263,1,matched,playbyplayv2,1611661321,1628263|1629497|1630150|1642289|1642291,complete,playbyplay_inferred,203827|1629479|1629481|1642244|1642292,complete,playbyplay_inferred
Shot Chart Detail,1022400087,281,1642289,Kamilla Cardoso,1611661329,Chicago Sky,3,7,0,Missed Shot,Running Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,24,9,1,0,20240620,CHI,DAL,2024,1022400087281,13800,validated,,0,matched,playbyplayv2,1611661321,1628263|1629497|1630150|1642289|1642291,complete,playbyplay_inferred,203827|1629479|1629481|1642244|1642292,complete,playbyplay_inferred
Shot Chart Detail,1022400087,297,1629497,Marina Mabrey,1611661329,Chicago Sky,3,6,10,Missed Shot,Jump Shot,3PT Field Goal,Right Corner 3,Right Side(R),24+ ft.,22,227,6,1,0,20240620,CHI,DAL,2024,1022400087297,14300,validated,,0,matched,playbyplayv2,1611661321,1628263|1629497|1630150|1642289|1642291,complete,playbyplay_inferred,203827|1628881|1629481|1642244|1642292,complete,playbyplay_inferred
Shot Chart Detail,1022400087,314,1630150,Chennedy Carter,1611661329,Chicago Sky,3,5,4,Missed Shot,Turnaround Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,7,23,73,1,0,20240620,CHI,DAL,2024,1022400087314,14960,validated,,0,matched,playbyplayv2,1611661321,1628263|1629497|1630150|1642289|1642291,complete,playbyplay_inferred,203827|1628881|1629481|1641661|1642292,complete,playbyplay_inferred
Shot Chart Detail,1022400087,316,1642291,Angel Reese,1611661329,Chicago Sky,3,5,0,Made Shot,Putback Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,-6,1,1,20240620,CHI,DAL,2024,1022400087316,15000,validated,,0,matched,playbyplayv2,1611661321,1628263|1629497|1630150|1642289|1642291,complete,playbyplay_inferred,203827|1628881|1629481|1641661|1642292,complete,playbyplay_inferred
Shot Chart Detail,1022400087,319,1630150,Chennedy Carter,1611661329,Chicago Sky,3,4,30,Made Shot,Running Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,9,1,1,20240620,CHI,DAL,2024,1022400087319,15300,validated,,0,matched,playbyplayv2,1611661321,1628263|1629497|1630150|1642289|1642291,complete,playbyplay_inferred,203827|1628881|1629481|1641661|1642292,complete,playbyplay_inferred
Shot Chart Detail,1022400087,330,204330,Isabelle Harrison,1611661329,Chicago Sky,3,4,2,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),8-16 ft.,14,-9,147,1,0,20240620,CHI,DAL,2024,1022400087330,15580,validated,,0,matched,playbyplayv2,1611661321,204330|1629497|1630150|1630389|1642291,complete,playbyplay_inferred,203827|1628881|1629481|1642244|1642292,complete,playbyplay_inferred
Shot Chart Detail,1022400087,334,1642291,Angel Reese,1611661329,Chicago Sky,3,3,38,Made Shot,Running Finger Roll Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,-4,9,1,1,20240620,CHI,DAL,2024,1022400087334,15820,validated,,0,matched,playbyplayv2,1611661321,204330|1629497|1630150|1630389|1642291,complete,playbyplay_inferred,203827|1628881|1629481|1642244|1642292,complete,playbyplay_inferred
Shot Chart Detail,1022400087,337,1642291,Angel Reese,1611661329,Chicago Sky,3,3,19,Missed Shot,Reverse Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,5,3,1,0,20240620,CHI,DAL,2024,1022400087337,16010,validated,,0,matched,playbyplayv2,1611661321,204330|1629497|1630150|1630389|1642291,complete,playbyplay_inferred,203827|1628881|1629481|1642244|1642292,complete,playbyplay_inferred
Shot Chart Detail,1022400087,340,1642291,Angel Reese,1611661329,Chicago Sky,3,3,16,Made Shot,Putback Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,-6,1,1,20240620,CHI,DAL,2024,1022400087340,16040,validated,,0,matched,playbyplayv2,1611661321,204330|1629497|1630150|1630389|1642291,complete,playbyplay_inferred,203827|1628881|1629481|1642244|1642292,complete,playbyplay_inferred
Shot Chart Detail,1022400087,353,1630389,Dana Evans,1611661329,Chicago Sky,3,2,48,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,27,-20,275,1,0,20240620,CHI,DAL,2024,1022400087353,16320,validated,,0,matched,playbyplayv2,1611661321,204330|1628890|1630389|1630446|1642291,complete,playbyplay_inferred,203827|1629481|1629571|1642244|1642292,complete,playbyplay_inferred
Shot Chart Detail,1022400087,364,1630446,Michaela Onyenwere,1611661329,Chicago Sky,3,2,5,Missed Shot,Turnaround Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,8,-82,23,1,0,20240620,CHI,DAL,2024,1022400087364,16750,validated,,0,matched,playbyplayv2,1611661321,204330|1628890|1629488|1630389|1630446,complete,playbyplay_inferred,1629479|1629481|1629571|1642244|1642292,complete,playbyplay_inferred
Shot Chart Detail,1022400087,374,204330,Isabelle Harrison,1611661329,Chicago Sky,3,1,31,Made Shot,Driving Hook Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,2,34,1,1,20240620,CHI,DAL,2024,1022400087374,17090,validated,1630389,1,matched,playbyplayv2,1611661321,204330|1628890|1629488|1630389|1630446,complete,playbyplay_inferred,1629479|1629571|1641654|1642244|1642292,complete,playbyplay_inferred
Shot Chart Detail,1022400087,378,204330,Isabelle Harrison,1611661329,Chicago Sky,3,0,58,Missed Shot,Running Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-22,13,1,0,20240620,CHI,DAL,2024,1022400087378,17420,validated,,0,matched,playbyplayv2,1611661321,204330|1628890|1629488|1630389|1630446,complete,playbyplay_inferred,1629479|1629571|1641654|1642244|1642292,complete,playbyplay_inferred
Shot Chart Detail,1022400087,381,1628890,Diamond DeShields,1611661329,Chicago Sky,3,0,21,Missed Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,11,117,6,1,0,20240620,CHI,DAL,2024,1022400087381,17790,validated,,0,matched,playbyplayv2,1611661321,204330|1628890|1629488|1630389|1630446,complete,playbyplay_inferred,1629479|1629571|1641654|1642244|1642292,complete,playbyplay_inferred
Shot Chart Detail,1022400087,394,1628890,Diamond DeShields,1611661329,Chicago Sky,4,9,45,Missed Shot,Jump Shot,3PT Field Goal,Right Corner 3,Right Side(R),24+ ft.,22,224,4,1,0,20240620,CHI,DAL,2024,1022400087394,18150,validated,,0,matched,playbyplayv2,1611661321,204330|1628890|1629488|1630389|1630446,complete,playbyplay_inferred,203827|1628881|1629481|1642244|1642292,complete,playbyplay_inferred
Shot Chart Detail,1022400087,400,204330,Isabelle Harrison,1611661329,Chicago Sky,4,9,27,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,6,7,1,1,20240620,CHI,DAL,2024,1022400087400,18330,validated,1628890,1,matched,playbyplayv2,1611661321,204330|1628890|1629488|1630389|1630446,complete,playbyplay_inferred,203827|1628881|1629481|1642244|1642292,complete,playbyplay_inferred
Shot Chart Detail,1022400087,406,1630446,Michaela Onyenwere,1611661329,Chicago Sky,4,8,56,Missed Shot,Turnaround Fadeaway shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,11,-115,28,1,0,20240620,CHI,DAL,2024,1022400087406,18640,validated,,0,matched,playbyplayv2,1611661321,204330|1628890|1629488|1630389|1630446,complete,playbyplay_inferred,203827|1628881|1629481|1642244|1642292,complete,playbyplay_inferred
Shot Chart Detail,1022400087,410,204330,Isabelle Harrison,1611661329,Chicago Sky,4,8,27,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,18,11,1,0,20240620,CHI,DAL,2024,1022400087410,18930,validated,,0,matched,playbyplayv2,1611661321,204330|1628890|1629488|1630389|1630446,complete,playbyplay_inferred,203827|1628881|1629481|1642244|1642292,complete,playbyplay_inferred
Shot Chart Detail,1022400087,438,1642289,Kamilla Cardoso,1611661329,Chicago Sky,4,7,0,Made Shot,Reverse Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-11,19,1,1,20240620,CHI,DAL,2024,1022400087438,19800,validated,1629497,1,matched,playbyplayv2,1611661321,1629497|1630150|1630389|1642289|1642291,complete,playbyplay_inferred,203827|1628881|1629481|1642244|1642292,complete,playbyplay_inferred
Shot Chart Detail,1022400087,447,1630389,Dana Evans,1611661329,Chicago Sky,4,6,12,Made Shot,Driving Floating Bank Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,-49,33,1,1,20240620,CHI,DAL,2024,1022400087447,20280,validated,,0,matched,playbyplayv2,1611661321,1629497|1630150|1630389|1642289|1642291,complete,playbyplay_inferred,1628881|1629479|1629481|1642244|1642292,complete,playbyplay_inferred
Shot Chart Detail,1022400087,450,1630389,Dana Evans,1611661329,Chicago Sky,4,5,34,Missed Shot,Pullup Jump shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,24,73,234,1,0,20240620,CHI,DAL,2024,1022400087450,20660,validated,,0,matched,playbyplayv2,1611661321,1629497|1630150|1630389|1642289|1642291,complete,playbyplay_inferred,1628881|1629479|1629481|1642244|1642292,complete,playbyplay_inferred
Shot Chart Detail,1022400087,454,1629497,Marina Mabrey,1611661329,Chicago Sky,4,4,56,Made Shot,Driving Floating Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,12,-117,40,1,1,20240620,CHI,DAL,2024,1022400087454,21040,validated,,0,matched,playbyplayv2,1611661321,1629497|1630150|1630389|1642289|1642291,complete,playbyplay_inferred,1628881|1629479|1629481|1642244|1642292,complete,playbyplay_inferred
Shot Chart Detail,1022400087,457,1642291,Angel Reese,1611661329,Chicago Sky,4,4,24,Missed Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,18,9,1,0,20240620,CHI,DAL,2024,1022400087457,21360,validated,,0,matched,playbyplayv2,1611661321,1629497|1630150|1630389|1642289|1642291,complete,playbyplay_inferred,1628881|1629479|1629481|1642244|1642292,complete,playbyplay_inferred
Shot Chart Detail,1022400087,475,1629497,Marina Mabrey,1611661329,Chicago Sky,4,3,26,Missed Shot,Step Back Jump shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,25,-18,250,1,0,20240620,CHI,DAL,2024,1022400087475,21940,validated,,0,matched,playbyplayv2,1611661321,1629497|1630150|1630389|1642289|1642291,complete,playbyplay_inferred,203827|1628881|1629481|1642244|1642292,complete,playbyplay_inferred
Shot Chart Detail,1022400087,479,1630150,Chennedy Carter,1611661329,Chicago Sky,4,3,3,Missed Shot,Running Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,36,7,1,0,20240620,CHI,DAL,2024,1022400087479,22170,validated,,0,matched,playbyplayv2,1611661321,1629497|1630150|1630389|1642289|1642291,complete,playbyplay_inferred,203827|1628881|1629481|1642244|1642292,complete,playbyplay_inferred
Shot Chart Detail,1022400087,489,1642289,Kamilla Cardoso,1611661329,Chicago Sky,4,2,30,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-7,14,1,1,20240620,CHI,DAL,2024,1022400087489,22500,validated,,0,matched,playbyplayv2,1611661321,1629497|1630150|1630389|1642289|1642291,complete,playbyplay_inferred,203827|1628881|1629481|1642244|1642292,complete,playbyplay_inferred
Shot Chart Detail,1022400087,497,1642289,Kamilla Cardoso,1611661329,Chicago Sky,4,1,45,Missed Shot,Driving Floating Bank Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,-26,31,1,0,20240620,CHI,DAL,2024,1022400087497,22950,validated,,0,matched,playbyplayv2,1611661321,1629497|1630150|1630389|1642289|1642291,complete,playbyplay_inferred,203827|1628881|1629481|1642244|1642292,complete,playbyplay_inferred
