GRID_TYPE,GAME_ID,GAME_EVENT_ID,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_NAME,PERIOD,MINUTES_REMAINING,SECONDS_REMAINING,EVENT_TYPE,ACTION_TYPE,SHOT_TYPE,SHOT_ZONE_BASIC,SHOT_ZONE_AREA,SHOT_ZONE_RANGE,SHOT_DISTANCE,LOC_X,LOC_Y,SHOT_ATTEMPTED_FLAG,SHOT_MADE_FLAG,GAME_DATE,HTM,VTM,SEASON,SHOT_ID,time,SHOT_DATA_STATUS,ASSIST_ID,assisted,ASSIST_STATUS,PBP_SOURCE,OPP_TEAM_ID,PLAYERS_ON,LINEUP_STATUS,LINEUP_SOURCE,OPP_PLAYERS_ON,OPP_LINEUP_STATUS,OPP_LINEUP_SOURCE,SHOOTING_TEAM_ID,SHOOTING_TEAM_NAME
Shot Chart Detail,1040700304,67,100627,Kelly Miller,1611661321,Detroit Shock,1,2,24,Made Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Left Side(L),8-16 ft.,9,-56,74,1,1,20070913,PHO,DET,2007,104070030467,4560,validated,,0,matched,playbyplayv2,1611661317,100404|100410|100639|100721|101025,complete,playbyplay_inferred,100236|100627|100634|100940|200665,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1040700304,79,100634,Penny Taylor,1611661321,Detroit Shock,1,1,36,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),16-24 ft.,22,-107,196,1,0,20070913,PHO,DET,2007,104070030479,5040,validated,,0,matched,playbyplayv2,1611661317,100404|100639|100888|101026|201056,complete,playbyplay_inferred,100627|100634|100648|100940|200665,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1040700304,93,100696,Belinda Snell,1611661321,Detroit Shock,1,0,37,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),16-24 ft.,22,107,201,1,0,20070913,PHO,DET,2007,104070030493,5630,validated,,0,matched,playbyplayv2,1611661317,100404|100639|100888|101026|201056,complete,playbyplay_inferred,100236|100648|100696|100920|200665,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1040700304,98,100696,Belinda Snell,1611661321,Detroit Shock,1,0,14,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side(L),16-24 ft.,20,-207,35,1,1,20070913,PHO,DET,2007,104070030498,5860,validated,200665,1,matched,playbyplayv2,1611661317,100404|100639|100888|101026|201056,complete,playbyplay_inferred,100236|100648|100696|100920|200665,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1040700304,100,100920,Kelly Mazzante,1611661321,Detroit Shock,1,0,0,Missed Shot,Jump Shot,3PT Field Goal,Backcourt,Back Court(BC),Back Court Shot,52,0,526,1,0,20070913,PHO,DET,2007,1040700304100,6000,validated,,0,matched,playbyplayv2,1611661317,100404|100639|100888|101026|201056,complete,playbyplay_inferred,100236|100648|100696|100920|200665,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1040700304,105,100634,Penny Taylor,1611661321,Detroit Shock,2,9,48,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,0,20070913,PHO,DET,2007,1040700304105,6120,validated,,0,matched,playbyplayv2,1611661317,100404|100639|100721|100843|100888,complete,playbyplay_inferred,100236|100634|100696|100920|200665,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1040700304,112,200665,Cappie Pondexter,1611661321,Detroit Shock,2,9,11,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,16,23,163,1,1,20070913,PHO,DET,2007,1040700304112,6490,validated,,0,matched,playbyplayv2,1611661317,100404|100639|100721|100843|100888,complete,playbyplay_inferred,100236|100634|100696|100920|200665,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1040700304,115,100634,Penny Taylor,1611661321,Detroit Shock,2,8,37,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,0,20070913,PHO,DET,2007,1040700304115,6830,validated,,0,matched,playbyplayv2,1611661317,100404|100639|100721|100843|100888,complete,playbyplay_inferred,100236|100634|100696|100920|200665,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1040700304,117,100634,Penny Taylor,1611661321,Detroit Shock,2,8,34,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,0,20070913,PHO,DET,2007,1040700304117,6860,validated,,0,matched,playbyplayv2,1611661317,100404|100639|100721|100843|100888,complete,playbyplay_inferred,100236|100634|100696|100920|200665,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1040700304,127,100236,Tangela Smith,1611661321,Detroit Shock,2,7,52,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),16-24 ft.,17,-148,99,1,1,20070913,PHO,DET,2007,1040700304127,7280,validated,100627,1,matched,playbyplayv2,1611661317,100404|100639|100721|100843|100888,complete,playbyplay_inferred,100236|100627|100634|100940|200665,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1040700304,129,100627,Kelly Miller,1611661321,Detroit Shock,2,7,29,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,0,20070913,PHO,DET,2007,1040700304129,7510,validated,,0,matched,playbyplayv2,1611661317,100404|100639|100721|100843|100888,complete,playbyplay_inferred,100236|100627|100634|100940|200665,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1040700304,131,100940,Diana Taurasi,1611661321,Detroit Shock,2,7,22,Made Shot,Jump Shot,3PT Field Goal,Left Corner 3,Left Side(L),24+ ft.,22,-223,-1,1,1,20070913,PHO,DET,2007,1040700304131,7580,validated,100627,1,matched,playbyplayv2,1611661317,100404|100639|100721|100843|100888,complete,playbyplay_inferred,100236|100627|100634|100940|200665,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1040700304,133,100236,Tangela Smith,1611661321,Detroit Shock,2,7,0,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),16-24 ft.,21,77,204,1,0,20070913,PHO,DET,2007,1040700304133,7800,validated,,0,matched,playbyplayv2,1611661317,100404|100639|100721|100843|100888,complete,playbyplay_inferred,100236|100627|100634|100940|200665,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1040700304,140,100634,Penny Taylor,1611661321,Detroit Shock,2,6,16,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Left Side(L),8-16 ft.,8,-71,43,1,0,20070913,PHO,DET,2007,1040700304140,8240,validated,,0,matched,playbyplayv2,1611661317,100404|100639|100721|100843|100888,complete,playbyplay_inferred,100236|100627|100634|100940|200665,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1040700304,155,100627,Kelly Miller,1611661321,Detroit Shock,2,5,30,Missed Shot,Jump Shot,3PT Field Goal,Left Corner 3,Left Side(L),16-24 ft.,21,-218,12,1,0,20070913,PHO,DET,2007,1040700304155,8700,validated,,0,matched,playbyplayv2,1611661317,100404|100639|100721|100843|100888,complete,playbyplay_inferred,100627|100634|100648|100940|200665,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1040700304,158,100627,Kelly Miller,1611661321,Detroit Shock,2,5,2,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,14,-97,105,1,1,20070913,PHO,DET,2007,1040700304158,8980,validated,,0,matched,playbyplayv2,1611661317,100404|100639|100721|100843|100888,complete,playbyplay_inferred,100627|100634|100648|100940|200665,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1040700304,160,100940,Diana Taurasi,1611661321,Detroit Shock,2,4,30,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,9,-84,35,1,0,20070913,PHO,DET,2007,1040700304160,9300,validated,,0,matched,playbyplayv2,1611661317,100404|100639|100721|100843|100888,complete,playbyplay_inferred,100627|100634|100648|100940|200665,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1040700304,164,100940,Diana Taurasi,1611661321,Detroit Shock,2,3,57,Made Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Left Side(L),8-16 ft.,11,-66,99,1,1,20070913,PHO,DET,2007,1040700304164,9630,validated,,0,matched,playbyplayv2,1611661317,100404|100639|100721|100843|100888,complete,playbyplay_inferred,100627|100634|100648|100940|200665,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1040700304,171,100940,Diana Taurasi,1611661321,Detroit Shock,2,3,25,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),16-24 ft.,22,64,215,1,0,20070913,PHO,DET,2007,1040700304171,9950,validated,,0,matched,playbyplayv2,1611661317,100404|100410|100639|100843|100888,complete,playbyplay_inferred,100627|100634|100648|100920|100940,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1040700304,179,100634,Penny Taylor,1611661321,Detroit Shock,2,2,46,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,0,20070913,PHO,DET,2007,1040700304179,10340,validated,,0,matched,playbyplayv2,1611661317,100404|100410|100639|100843|100888,complete,playbyplay_inferred,100236|100627|100634|100920|100940,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1040700304,181,100627,Kelly Miller,1611661321,Detroit Shock,2,2,35,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,0,20070913,PHO,DET,2007,1040700304181,10450,validated,,0,matched,playbyplayv2,1611661317,100404|100410|100639|100843|100888,complete,playbyplay_inferred,100236|100627|100634|100920|100940,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1040700304,192,100696,Belinda Snell,1611661321,Detroit Shock,2,1,43,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),16-24 ft.,22,24,224,1,0,20070913,PHO,DET,2007,1040700304192,10970,validated,,0,matched,playbyplayv2,1611661317,100404|100410|100639|100843|100888,complete,playbyplay_inferred,100236|100634|100696|100920|200665,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1040700304,196,100920,Kelly Mazzante,1611661321,Detroit Shock,2,1,14,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),16-24 ft.,21,-174,130,1,1,20070913,PHO,DET,2007,1040700304196,11260,validated,100634,1,matched,playbyplayv2,1611661317,100404|100410|100639|100843|100888,complete,playbyplay_inferred,100236|100634|100696|100920|200665,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1040700304,201,200665,Cappie Pondexter,1611661321,Detroit Shock,2,0,26,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,0,20070913,PHO,DET,2007,1040700304201,11740,validated,,0,matched,playbyplayv2,1611661317,100404|100410|100639|100843|100888,complete,playbyplay_inferred,100236|100634|100696|100920|200665,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1040700304,212,200665,Cappie Pondexter,1611661321,Detroit Shock,3,9,48,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20070913,PHO,DET,2007,1040700304212,12120,validated,,0,matched,playbyplayv2,1611661317,100404|100410|100639|100721|100843,complete,playbyplay_inferred,100236|100627|100634|100940|200665,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1040700304,223,100940,Diana Taurasi,1611661321,Detroit Shock,3,8,53,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,18,-117,141,1,1,20070913,PHO,DET,2007,1040700304223,12670,validated,200665,1,matched,playbyplayv2,1611661317,100404|100410|100639|100721|100843,complete,playbyplay_inferred,100236|100627|100634|100940|200665,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1040700304,225,100236,Tangela Smith,1611661321,Detroit Shock,3,8,17,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),16-24 ft.,23,169,158,1,0,20070913,PHO,DET,2007,1040700304225,13030,validated,,0,matched,playbyplayv2,1611661317,100404|100410|100639|100721|100843,complete,playbyplay_inferred,100236|100627|100634|100940|200665,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1040700304,232,100627,Kelly Miller,1611661321,Detroit Shock,3,7,45,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),8-16 ft.,14,31,141,1,0,20070913,PHO,DET,2007,1040700304232,13350,validated,,0,matched,playbyplayv2,1611661317,100404|100410|100639|100721|100843,complete,playbyplay_inferred,100236|100627|100634|100940|200665,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1040700304,236,100627,Kelly Miller,1611661321,Detroit Shock,3,7,18,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,0,20070913,PHO,DET,2007,1040700304236,13620,validated,,0,matched,playbyplayv2,1611661317,100404|100410|100639|100721|100843,complete,playbyplay_inferred,100236|100627|100634|100940|200665,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1040700304,239,200665,Cappie Pondexter,1611661321,Detroit Shock,3,6,41,Made Shot,Jump Bank Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,-2,49,1,1,20070913,PHO,DET,2007,1040700304239,13990,validated,,0,matched,playbyplayv2,1611661317,100404|100410|100639|100721|100843,complete,playbyplay_inferred,100236|100627|100634|100940|200665,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1040700304,248,100627,Kelly Miller,1611661321,Detroit Shock,3,6,5,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20070913,PHO,DET,2007,1040700304248,14350,validated,,0,matched,playbyplayv2,1611661317,100404|100410|100639|100843|101025,complete,playbyplay_inferred,100236|100627|100648|100940|200665,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1040700304,251,100940,Diana Taurasi,1611661321,Detroit Shock,3,5,33,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),16-24 ft.,21,-135,168,1,1,20070913,PHO,DET,2007,1040700304251,14670,validated,200665,1,matched,playbyplayv2,1611661317,100404|100410|100639|100843|101025,complete,playbyplay_inferred,100236|100627|100648|100940|200665,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1040700304,261,100236,Tangela Smith,1611661321,Detroit Shock,3,4,52,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,9,-43,87,1,0,20070913,PHO,DET,2007,1040700304261,15080,validated,,0,matched,playbyplayv2,1611661317,100404|100410|100639|100843|101025,complete,playbyplay_inferred,100236|100627|100648|100940|200665,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1040700304,264,200665,Cappie Pondexter,1611661321,Detroit Shock,3,4,32,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,0,20070913,PHO,DET,2007,1040700304264,15280,validated,,0,matched,playbyplayv2,1611661317,100404|100410|100639|100843|101025,complete,playbyplay_inferred,100236|100627|100648|100940|200665,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1040700304,273,200665,Cappie Pondexter,1611661321,Detroit Shock,3,3,55,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),8-16 ft.,15,6,150,1,0,20070913,PHO,DET,2007,1040700304273,15650,validated,,0,matched,playbyplayv2,1611661317,100404|100410|100639|100888|101025,complete,playbyplay_inferred,100627|100634|100648|100940|200665,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1040700304,275,100627,Kelly Miller,1611661321,Detroit Shock,3,3,51,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),16-24 ft.,17,-145,91,1,0,20070913,PHO,DET,2007,1040700304275,15690,validated,,0,matched,playbyplayv2,1611661317,100404|100410|100639|100888|101025,complete,playbyplay_inferred,100627|100634|100648|100940|200665,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1040700304,279,100634,Penny Taylor,1611661321,Detroit Shock,3,3,24,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,19,107,161,1,0,20070913,PHO,DET,2007,1040700304279,15960,validated,,0,matched,playbyplayv2,1611661317,100404|100410|100639|100888|101025,complete,playbyplay_inferred,100627|100634|100648|100920|100940,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1040700304,292,100236,Tangela Smith,1611661321,Detroit Shock,3,2,28,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,9,-92,12,1,0,20070913,PHO,DET,2007,1040700304292,16520,validated,,0,matched,playbyplayv2,1611661317,100404|100410|100639|100888|101025,complete,playbyplay_inferred,100236|100634|100920|100940|200665,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1040700304,298,100940,Diana Taurasi,1611661321,Detroit Shock,3,1,51,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20070913,PHO,DET,2007,1040700304298,16890,validated,,0,matched,playbyplayv2,1611661317,100404|100410|100639|100888|101025,complete,playbyplay_inferred,100236|100634|100920|100940|200665,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1040700304,305,200665,Cappie Pondexter,1611661321,Detroit Shock,3,0,37,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),16-24 ft.,22,82,206,1,1,20070913,PHO,DET,2007,1040700304305,17630,validated,,0,matched,playbyplayv2,1611661317,100404|100410|100639|100888|101025,complete,playbyplay_inferred,100236|100634|100696|100920|200665,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1040700304,319,200665,Cappie Pondexter,1611661321,Detroit Shock,4,9,21,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Right Side(R),8-16 ft.,8,52,69,1,0,20070913,PHO,DET,2007,1040700304319,18390,validated,,0,matched,playbyplayv2,1611661317,100404|100639|100721|100888|101025,complete,playbyplay_inferred,100236|100627|100634|100940|200665,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1040700304,321,100627,Kelly Miller,1611661321,Detroit Shock,4,9,13,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,0,20070913,PHO,DET,2007,1040700304321,18470,validated,,0,matched,playbyplayv2,1611661317,100404|100639|100721|100888|101025,complete,playbyplay_inferred,100236|100627|100634|100940|200665,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1040700304,324,200665,Cappie Pondexter,1611661321,Detroit Shock,4,8,37,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20070913,PHO,DET,2007,1040700304324,18830,validated,,0,matched,playbyplayv2,1611661317,100404|100639|100721|100888|101025,complete,playbyplay_inferred,100236|100627|100634|100940|200665,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1040700304,326,100627,Kelly Miller,1611661321,Detroit Shock,4,7,58,Made Shot,Jump Bank Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,6,51,38,1,1,20070913,PHO,DET,2007,1040700304326,19220,validated,,0,matched,playbyplayv2,1611661317,100404|100639|100721|100888|101025,complete,playbyplay_inferred,100236|100627|100634|100940|200665,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1040700304,328,100940,Diana Taurasi,1611661321,Detroit Shock,4,7,34,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),16-24 ft.,22,163,156,1,1,20070913,PHO,DET,2007,1040700304328,19460,validated,100627,1,matched,playbyplayv2,1611661317,100404|100639|100721|100888|101025,complete,playbyplay_inferred,100236|100627|100634|100940|200665,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1040700304,330,100627,Kelly Miller,1611661321,Detroit Shock,4,6,51,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),16-24 ft.,16,161,25,1,1,20070913,PHO,DET,2007,1040700304330,19890,validated,100940,1,matched,playbyplayv2,1611661317,100404|100639|100721|100888|101025,complete,playbyplay_inferred,100236|100627|100634|100940|200665,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1040700304,332,200665,Cappie Pondexter,1611661321,Detroit Shock,4,6,25,Made Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,11,0,115,1,1,20070913,PHO,DET,2007,1040700304332,20150,validated,100634,1,matched,playbyplayv2,1611661317,100404|100639|100721|100888|101025,complete,playbyplay_inferred,100236|100627|100634|100940|200665,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1040700304,341,200665,Cappie Pondexter,1611661321,Detroit Shock,4,5,44,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),16-24 ft.,22,115,189,1,0,20070913,PHO,DET,2007,1040700304341,20560,validated,,0,matched,playbyplayv2,1611661317,100404|100410|100639|100843|100888,complete,playbyplay_inferred,100236|100627|100634|100940|200665,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1040700304,344,100940,Diana Taurasi,1611661321,Detroit Shock,4,5,3,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Left Side(L),8-16 ft.,13,-71,110,1,0,20070913,PHO,DET,2007,1040700304344,20970,validated,,0,matched,playbyplayv2,1611661317,100404|100410|100639|100843|100888,complete,playbyplay_inferred,100236|100627|100634|100940|200665,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1040700304,348,100940,Diana Taurasi,1611661321,Detroit Shock,4,4,33,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20070913,PHO,DET,2007,1040700304348,21270,validated,200665,1,matched,playbyplayv2,1611661317,100404|100410|100639|100843|100888,complete,playbyplay_inferred,100236|100627|100634|100940|200665,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1040700304,350,100634,Penny Taylor,1611661321,Detroit Shock,4,3,56,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,6,56,30,1,0,20070913,PHO,DET,2007,1040700304350,21640,validated,,0,matched,playbyplayv2,1611661317,100404|100410|100639|100843|100888,complete,playbyplay_inferred,100236|100627|100634|100940|200665,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1040700304,359,200665,Cappie Pondexter,1611661321,Detroit Shock,4,3,1,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,15,90,123,1,0,20070913,PHO,DET,2007,1040700304359,22190,validated,,0,matched,playbyplayv2,1611661317,100404|100410|100639|100843|100888,complete,playbyplay_inferred,100236|100627|100634|100940|200665,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1040700304,369,100236,Tangela Smith,1611661321,Detroit Shock,4,2,30,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),16-24 ft.,22,20,220,1,0,20070913,PHO,DET,2007,1040700304369,22500,validated,,0,matched,playbyplayv2,1611661317,100404|100410|100639|100843|100888,complete,playbyplay_inferred,100236|100627|100634|100940|200665,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1040700304,372,100627,Kelly Miller,1611661321,Detroit Shock,4,1,55,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side(R),16-24 ft.,21,190,107,1,1,20070913,PHO,DET,2007,1040700304372,22850,validated,200665,1,matched,playbyplayv2,1611661317,100404|100410|100639|100843|100888,complete,playbyplay_inferred,100236|100627|100634|100940|200665,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1040700304,377,100627,Kelly Miller,1611661321,Detroit Shock,4,1,6,Missed Shot,Jump Shot,3PT Field Goal,Left Corner 3,Left Side(L),24+ ft.,22,-220,0,1,0,20070913,PHO,DET,2007,1040700304377,23340,validated,,0,matched,playbyplayv2,1611661317,100404|100410|100639|100843|100888,complete,playbyplay_inferred,100236|100627|100634|100940|200665,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1040700304,383,200665,Cappie Pondexter,1611661321,Detroit Shock,4,0,42,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,12,-117,43,1,1,20070913,PHO,DET,2007,1040700304383,23580,validated,,0,matched,playbyplayv2,1611661317,100404|100410|100639|100843|100888,complete,playbyplay_inferred,100236|100627|100634|100940|200665,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1040700304,385,200665,Cappie Pondexter,1611661321,Detroit Shock,4,0,42,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Left Side(L),8-16 ft.,8,-75,35,1,0,20070913,PHO,DET,2007,1040700304385,23580,validated,,0,matched,playbyplayv2,1611661317,100404|100410|100639|100843|100888,complete,playbyplay_inferred,100236|100627|100634|100940|200665,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1040700304,390,200665,Cappie Pondexter,1611661321,Detroit Shock,4,0,21,Made Shot,Jump Bank Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,9,-87,35,1,1,20070913,PHO,DET,2007,1040700304390,23790,validated,,0,matched,playbyplayv2,1611661317,100404|100410|100639|100843|100888,complete,playbyplay_inferred,100236|100627|100634|100940|200665,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1040700305,3,100634,Penny Taylor,1611661321,Detroit Shock,1,9,29,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20070916,DET,PHO,2007,10407003053,310,validated,,0,matched,playbyplayv2,1611661317,100404|100414|100639|100721|101026,complete,playbyplay_inferred,100236|100627|100634|100940|200665,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1040700305,7,100940,Diana Taurasi,1611661321,Detroit Shock,1,9,4,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),16-24 ft.,21,174,132,1,1,20070916,DET,PHO,2007,10407003057,560,validated,200665,1,matched,playbyplayv2,1611661317,100404|100414|100639|100721|101026,complete,playbyplay_inferred,100236|100627|100634|100940|200665,complete,playbyplay_inferred,1611661317,Phoenix Mercury
Shot Chart Detail,1040700305,9,200665,Cappie Pondexter,1611661321,Detroit Shock,1,8,34,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,14,144,40,1,1,20070916,DET,PHO,2007,10407003059,860,validated,,0,matched,playbyplayv2,1611661317,100404|100414|100639|100721|101026,complete,playbyplay_inferred,100236|100627|100634|100940|200665,complete,playbyplay_inferred,1611661317,Phoenix Mercury
