GRID_TYPE,GAME_ID,GAME_EVENT_ID,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_NAME,PERIOD,MINUTES_REMAINING,SECONDS_REMAINING,EVENT_TYPE,ACTION_TYPE,SHOT_TYPE,SHOT_ZONE_BASIC,SHOT_ZONE_AREA,SHOT_ZONE_RANGE,SHOT_DISTANCE,LOC_X,LOC_Y,SHOT_ATTEMPTED_FLAG,SHOT_MADE_FLAG,GAME_DATE,HTM,VTM,SEASON,SHOT_ID,time,SHOT_DATA_STATUS,ASSIST_ID,assisted,ASSIST_STATUS,PBP_SOURCE,OPP_TEAM_ID,PLAYERS_ON,LINEUP_STATUS,LINEUP_SOURCE,OPP_PLAYERS_ON,OPP_LINEUP_STATUS,OPP_LINEUP_SOURCE,SHOOTING_TEAM_ID,SHOOTING_TEAM_NAME
Shot Chart Detail,1040800302,5,100412,Taj McWilliams-Franklin,1611661319,San Antonio Silver Stars,1,9,8,Missed Shot,Jump Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,28,17,1,0,20081003,SAN,DET,2008,10408003025,520,validated,,0,matched,playbyplayv2,1611661321,100103|100342|100445|100659|200674,complete,playbyplay_inferred,100404|100412|100414|100639|101025,complete,playbyplay_inferred,1611661321,Detroit Shock
Shot Chart Detail,1040800302,14,100412,Taj McWilliams-Franklin,1611661319,San Antonio Silver Stars,1,8,15,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),8-16 ft.,15,-25,158,1,1,20081003,SAN,DET,2008,104080030214,1050,validated,100639,1,matched,playbyplayv2,1611661321,100103|100342|100445|100659|200674,complete,playbyplay_inferred,100404|100412|100414|100639|101025,complete,playbyplay_inferred,1611661321,Detroit Shock
Shot Chart Detail,1040800302,17,101025,Kara Braxton,1611661319,San Antonio Silver Stars,1,7,32,Made Shot,Jump Bank Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,7,-77,12,1,1,20081003,SAN,DET,2008,104080030217,1480,validated,100404,1,matched,playbyplayv2,1611661321,100103|100342|100445|100659|200674,complete,playbyplay_inferred,100404|100412|100414|100639|101025,complete,playbyplay_inferred,1611661321,Detroit Shock
Shot Chart Detail,1040800302,24,100639,Deanna Nolan,1611661319,San Antonio Silver Stars,1,6,49,Made Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,15,-146,53,1,1,20081003,SAN,DET,2008,104080030224,1910,validated,,0,matched,playbyplayv2,1611661321,100103|100342|100445|100659|200674,complete,playbyplay_inferred,100404|100412|100414|100639|101025,complete,playbyplay_inferred,1611661321,Detroit Shock
Shot Chart Detail,1040800302,29,100404,Katie Smith,1611661319,San Antonio Silver Stars,1,6,15,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,16,-117,110,1,1,20081003,SAN,DET,2008,104080030229,2250,validated,,0,matched,playbyplayv2,1611661321,100103|100342|100445|100659|200674,complete,playbyplay_inferred,100404|100412|100414|100639|101025,complete,playbyplay_inferred,1611661321,Detroit Shock
Shot Chart Detail,1040800302,32,100414,Elaine Powell,1611661319,San Antonio Silver Stars,1,5,33,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,15,-151,-3,1,1,20081003,SAN,DET,2008,104080030232,2670,validated,100412,1,matched,playbyplayv2,1611661321,100103|100342|100445|100659|200674,complete,playbyplay_inferred,100404|100412|100414|100639|101025,complete,playbyplay_inferred,1611661321,Detroit Shock
Shot Chart Detail,1040800302,40,100412,Taj McWilliams-Franklin,1611661319,San Antonio Silver Stars,1,4,57,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,17,138,102,1,1,20081003,SAN,DET,2008,104080030240,3030,validated,100414,1,matched,playbyplayv2,1611661321,100342|100656|100659|200674|201478,complete,playbyplay_inferred,100404|100412|100414|100639|100648,complete,playbyplay_inferred,1611661321,Detroit Shock
Shot Chart Detail,1040800302,45,100404,Katie Smith,1611661319,San Antonio Silver Stars,1,4,14,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),16-24 ft.,23,-34,229,1,1,20081003,SAN,DET,2008,104080030245,3460,validated,100639,1,matched,playbyplayv2,1611661321,100342|100656|100659|200674|201478,complete,playbyplay_inferred,100404|100412|100639|100648|201487,complete,playbyplay_inferred,1611661321,Detroit Shock
Shot Chart Detail,1040800302,52,100639,Deanna Nolan,1611661319,San Antonio Silver Stars,1,3,4,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,15,90,123,1,1,20081003,SAN,DET,2008,104080030252,4160,validated,100404,1,matched,playbyplayv2,1611661321,100342|100656|100659|200674|201478,complete,playbyplay_inferred,100404|100639|100648|201487|201489,complete,playbyplay_inferred,1611661321,Detroit Shock
Shot Chart Detail,1040800302,64,100648,Kelly Schumacher,1611661319,San Antonio Silver Stars,1,2,12,Missed Shot,Turnaround Jump Shot,2PT Field Goal,In The Paint (Non-RA),Right Side(R),8-16 ft.,8,77,40,1,0,20081003,SAN,DET,2008,104080030264,4680,validated,,0,matched,playbyplayv2,1611661321,100342|100445|100656|100659|201478,complete,playbyplay_inferred,100404|100639|100648|201487|201489,complete,playbyplay_inferred,1611661321,Detroit Shock
Shot Chart Detail,1040800302,67,100404,Katie Smith,1611661319,San Antonio Silver Stars,1,1,43,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,23,163,176,1,0,20081003,SAN,DET,2008,104080030267,4970,validated,,0,matched,playbyplayv2,1611661321,100342|100445|100656|100659|201478,complete,playbyplay_inferred,100404|100639|100648|201487|201489,complete,playbyplay_inferred,1611661321,Detroit Shock
Shot Chart Detail,1040800302,70,100404,Katie Smith,1611661319,San Antonio Silver Stars,1,1,35,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),16-24 ft.,16,166,-19,1,0,20081003,SAN,DET,2008,104080030270,5050,validated,,0,matched,playbyplayv2,1611661321,100342|100445|100656|100659|201478,complete,playbyplay_inferred,100404|100639|100648|101025|201487,complete,playbyplay_inferred,1611661321,Detroit Shock
Shot Chart Detail,1040800302,75,101025,Kara Braxton,1611661319,San Antonio Silver Stars,1,1,5,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,11,113,-14,1,0,20081003,SAN,DET,2008,104080030275,5350,validated,,0,matched,playbyplayv2,1611661321,100342|100445|100656|100659|201478,complete,playbyplay_inferred,100404|100639|100648|101025|201487,complete,playbyplay_inferred,1611661321,Detroit Shock
Shot Chart Detail,1040800302,77,100648,Kelly Schumacher,1611661319,San Antonio Silver Stars,1,1,2,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,57,-3,1,0,20081003,SAN,DET,2008,104080030277,5380,validated,,0,matched,playbyplayv2,1611661321,100342|100445|100656|100659|201478,complete,playbyplay_inferred,100404|100639|100648|101025|201487,complete,playbyplay_inferred,1611661321,Detroit Shock
Shot Chart Detail,1040800302,79,201487,Alexis Hornbuckle,1611661319,San Antonio Silver Stars,1,0,59,Made Shot,Tip Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,1,-14,1,1,20081003,SAN,DET,2008,104080030279,5410,validated,,0,matched,playbyplayv2,1611661321,100342|100445|100656|100659|201478,complete,playbyplay_inferred,100404|100639|100648|101025|201487,complete,playbyplay_inferred,1611661321,Detroit Shock
Shot Chart Detail,1040800302,100,100412,Taj McWilliams-Franklin,1611661319,San Antonio Silver Stars,2,9,22,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,6,57,30,1,0,20081003,SAN,DET,2008,1040800302100,6380,validated,,0,matched,playbyplayv2,1611661321,100103|100342|100445|100656|200674,complete,playbyplay_inferred,100404|100412|100639|101025|201487,complete,playbyplay_inferred,1611661321,Detroit Shock
Shot Chart Detail,1040800302,112,100639,Deanna Nolan,1611661319,San Antonio Silver Stars,2,8,32,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,16,44,161,1,0,20081003,SAN,DET,2008,1040800302112,6880,validated,,0,matched,playbyplayv2,1611661321,100103|100342|100445|100659|200674,complete,playbyplay_inferred,100404|100412|100639|100648|201487,complete,playbyplay_inferred,1611661321,Detroit Shock
Shot Chart Detail,1040800302,117,100639,Deanna Nolan,1611661319,San Antonio Silver Stars,2,8,1,Missed Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,11,118,-18,1,0,20081003,SAN,DET,2008,1040800302117,7190,validated,,0,matched,playbyplayv2,1611661321,100103|100342|100445|100659|200674,complete,playbyplay_inferred,100404|100412|100639|100648|201487,complete,playbyplay_inferred,1611661321,Detroit Shock
Shot Chart Detail,1040800302,137,100412,Taj McWilliams-Franklin,1611661319,San Antonio Silver Stars,2,5,39,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,16,5,1,0,20081003,SAN,DET,2008,1040800302137,8610,validated,,0,matched,playbyplayv2,1611661321,100103|100342|100445|100659|200674,complete,playbyplay_inferred,100404|100412|100414|100648|100888,complete,playbyplay_inferred,1611661321,Detroit Shock
Shot Chart Detail,1040800302,150,100404,Katie Smith,1611661319,San Antonio Silver Stars,2,4,8,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,10,-1,1,1,20081003,SAN,DET,2008,1040800302150,9520,validated,,0,matched,playbyplayv2,1611661321,100103|100342|100445|100659|200674,complete,playbyplay_inferred,100404|100412|100648|100888|201487,complete,playbyplay_inferred,1611661321,Detroit Shock
Shot Chart Detail,1040800302,153,201487,Alexis Hornbuckle,1611661319,San Antonio Silver Stars,2,3,35,Made Shot,Jump Bank Shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,17,-49,171,1,1,20081003,SAN,DET,2008,1040800302153,9850,validated,,0,matched,playbyplayv2,1611661321,100103|100342|100445|100659|200674,complete,playbyplay_inferred,100404|100412|100648|100888|201487,complete,playbyplay_inferred,1611661321,Detroit Shock
Shot Chart Detail,1040800302,155,100404,Katie Smith,1611661319,San Antonio Silver Stars,2,2,54,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,24,3,1,1,20081003,SAN,DET,2008,1040800302155,10260,validated,,0,matched,playbyplayv2,1611661321,100103|100342|100445|100659|200674,complete,playbyplay_inferred,100404|100412|100648|100888|201487,complete,playbyplay_inferred,1611661321,Detroit Shock
Shot Chart Detail,1040800302,163,100412,Taj McWilliams-Franklin,1611661319,San Antonio Silver Stars,2,1,58,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-23,7,1,0,20081003,SAN,DET,2008,1040800302163,10820,validated,,0,matched,playbyplayv2,1611661321,100342|100445|100659|200674|201529,complete,playbyplay_inferred,100404|100412|100648|100888|201487,complete,playbyplay_inferred,1611661321,Detroit Shock
Shot Chart Detail,1040800302,169,100404,Katie Smith,1611661319,San Antonio Silver Stars,2,1,33,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,17,120,123,1,0,20081003,SAN,DET,2008,1040800302169,11070,validated,,0,matched,playbyplayv2,1611661321,100342|100445|100656|200674|201529,complete,playbyplay_inferred,100404|100412|100416|100648|100888,complete,playbyplay_inferred,1611661321,Detroit Shock
Shot Chart Detail,1040800302,174,100416,Sheri Sam,1611661319,San Antonio Silver Stars,2,0,48,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,18,84,160,1,1,20081003,SAN,DET,2008,1040800302174,11520,validated,100404,1,matched,playbyplayv2,1611661321,100342|100445|100656|200674|201529,complete,playbyplay_inferred,100404|100412|100416|100648|100888,complete,playbyplay_inferred,1611661321,Detroit Shock
Shot Chart Detail,1040800302,179,100416,Sheri Sam,1611661319,San Antonio Silver Stars,2,0,22,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,14,148,13,1,0,20081003,SAN,DET,2008,1040800302179,11780,validated,,0,matched,playbyplayv2,1611661321,100103|100342|100445|100656|200674,complete,playbyplay_inferred,100404|100412|100416|100648|100888,complete,playbyplay_inferred,1611661321,Detroit Shock
Shot Chart Detail,1040800302,191,100639,Deanna Nolan,1611661319,San Antonio Silver Stars,2,0,4,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20081003,SAN,DET,2008,1040800302191,11960,validated,100404,1,matched,playbyplayv2,1611661321,100103|100445|100656|200674|201478,complete,playbyplay_inferred,100404|100412|100416|100639|100648,complete,playbyplay_inferred,1611661321,Detroit Shock
Shot Chart Detail,1040800302,202,100414,Elaine Powell,1611661319,San Antonio Silver Stars,3,8,59,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,16,0,1,0,20081003,SAN,DET,2008,1040800302202,12610,validated,,0,matched,playbyplayv2,1611661321,100103|100342|100445|100659|200674,complete,playbyplay_inferred,100404|100412|100414|100639|101025,complete,playbyplay_inferred,1611661321,Detroit Shock
Shot Chart Detail,1040800302,207,101025,Kara Braxton,1611661319,San Antonio Silver Stars,3,8,19,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-10,8,1,1,20081003,SAN,DET,2008,1040800302207,13010,validated,100414,1,matched,playbyplayv2,1611661321,100103|100342|100445|100659|200674,complete,playbyplay_inferred,100404|100412|100414|100639|101025,complete,playbyplay_inferred,1611661321,Detroit Shock
Shot Chart Detail,1040800302,211,201487,Alexis Hornbuckle,1611661319,San Antonio Silver Stars,3,7,34,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,13,-138,-21,1,0,20081003,SAN,DET,2008,1040800302211,13460,validated,,0,matched,playbyplayv2,1611661321,100103|100342|100445|100659|200674,complete,playbyplay_inferred,100404|100412|100639|101025|201487,complete,playbyplay_inferred,1611661321,Detroit Shock
Shot Chart Detail,1040800302,222,100404,Katie Smith,1611661319,San Antonio Silver Stars,3,6,20,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,13,-108,82,1,0,20081003,SAN,DET,2008,1040800302222,14200,validated,,0,matched,playbyplayv2,1611661321,100103|100342|100445|100659|200674,complete,playbyplay_inferred,100404|100412|100639|201487|201489,complete,playbyplay_inferred,1611661321,Detroit Shock
Shot Chart Detail,1040800302,224,100404,Katie Smith,1611661319,San Antonio Silver Stars,3,6,16,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,7,-29,71,1,0,20081003,SAN,DET,2008,1040800302224,14240,validated,,0,matched,playbyplayv2,1611661321,100103|100342|100445|100659|200674,complete,playbyplay_inferred,100404|100412|100639|201487|201489,complete,playbyplay_inferred,1611661321,Detroit Shock
Shot Chart Detail,1040800302,230,100888,Plenette Pierson,1611661319,San Antonio Silver Stars,3,5,53,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,14,144,35,1,0,20081003,SAN,DET,2008,1040800302230,14470,validated,,0,matched,playbyplayv2,1611661321,100103|100342|100445|100659|200674,complete,playbyplay_inferred,100404|100412|100639|100888|201487,complete,playbyplay_inferred,1611661321,Detroit Shock
Shot Chart Detail,1040800302,242,100639,Deanna Nolan,1611661319,San Antonio Silver Stars,3,5,2,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),16-24 ft.,16,131,95,1,0,20081003,SAN,DET,2008,1040800302242,14980,validated,,0,matched,playbyplayv2,1611661321,100103|100342|100445|100659|200674,complete,playbyplay_inferred,100404|100412|100639|100648|100888,complete,playbyplay_inferred,1611661321,Detroit Shock
Shot Chart Detail,1040800302,248,100412,Taj McWilliams-Franklin,1611661319,San Antonio Silver Stars,3,4,35,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Left Side(L),8-16 ft.,8,-72,41,1,0,20081003,SAN,DET,2008,1040800302248,15250,validated,,0,matched,playbyplayv2,1611661321,100103|100342|100445|100659|200674,complete,playbyplay_inferred,100404|100412|100639|100648|100888,complete,playbyplay_inferred,1611661321,Detroit Shock
Shot Chart Detail,1040800302,256,100888,Plenette Pierson,1611661319,San Antonio Silver Stars,3,4,2,Missed Shot,Reverse Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,0,-16,1,0,20081003,SAN,DET,2008,1040800302256,15580,validated,,0,matched,playbyplayv2,1611661321,100103|100342|100656|100659|200674,complete,playbyplay_inferred,100404|100412|100639|100648|100888,complete,playbyplay_inferred,1611661321,Detroit Shock
Shot Chart Detail,1040800302,260,100639,Deanna Nolan,1611661319,San Antonio Silver Stars,3,3,33,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Left Side(L),8-16 ft.,12,-66,102,1,0,20081003,SAN,DET,2008,1040800302260,15870,validated,,0,matched,playbyplayv2,1611661321,100103|100342|100656|100659|200674,complete,playbyplay_inferred,100404|100412|100639|100648|100888,complete,playbyplay_inferred,1611661321,Detroit Shock
Shot Chart Detail,1040800302,266,100404,Katie Smith,1611661319,San Antonio Silver Stars,3,3,5,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),16-24 ft.,22,-117,194,1,1,20081003,SAN,DET,2008,1040800302266,16150,validated,100412,1,matched,playbyplayv2,1611661321,100103|100342|100656|100659|200674,complete,playbyplay_inferred,100404|100412|100639|100888|201489,complete,playbyplay_inferred,1611661321,Detroit Shock
Shot Chart Detail,1040800302,272,100888,Plenette Pierson,1611661319,San Antonio Silver Stars,3,2,0,Missed Shot,Running Hook Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,9,-10,91,1,0,20081003,SAN,DET,2008,1040800302272,16800,validated,,0,matched,playbyplayv2,1611661321,100103|100342|100656|100659|200674,complete,playbyplay_inferred,100404|100412|100639|100888|201489,complete,playbyplay_inferred,1611661321,Detroit Shock
Shot Chart Detail,1040800302,275,100404,Katie Smith,1611661319,San Antonio Silver Stars,3,1,59,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,10,100,5,1,1,20081003,SAN,DET,2008,1040800302275,16810,validated,100639,1,matched,playbyplayv2,1611661321,100103|100342|100656|100659|200674,complete,playbyplay_inferred,100404|100412|100639|100888|101025,complete,playbyplay_inferred,1611661321,Detroit Shock
Shot Chart Detail,1040800302,288,100888,Plenette Pierson,1611661319,San Antonio Silver Stars,3,1,0,Made Shot,Reverse Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,15,3,1,1,20081003,SAN,DET,2008,1040800302288,17400,validated,101025,1,matched,playbyplayv2,1611661321,100103|100342|100445|100656|100659,complete,playbyplay_inferred,100404|100412|100639|100888|101025,complete,playbyplay_inferred,1611661321,Detroit Shock
Shot Chart Detail,1040800302,304,201487,Alexis Hornbuckle,1611661319,San Antonio Silver Stars,4,9,44,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,13,133,0,1,1,20081003,SAN,DET,2008,1040800302304,18160,validated,100404,1,matched,playbyplayv2,1611661321,100103|100342|100445|100656|200674,complete,playbyplay_inferred,100404|100412|100639|101025|201487,complete,playbyplay_inferred,1611661321,Detroit Shock
Shot Chart Detail,1040800302,306,100404,Katie Smith,1611661319,San Antonio Silver Stars,4,9,19,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),16-24 ft.,22,151,161,1,0,20081003,SAN,DET,2008,1040800302306,18410,validated,,0,matched,playbyplayv2,1611661321,100103|100342|100445|100656|200674,complete,playbyplay_inferred,100404|100412|100639|101025|201487,complete,playbyplay_inferred,1611661321,Detroit Shock
Shot Chart Detail,1040800302,309,101025,Kara Braxton,1611661319,San Antonio Silver Stars,4,8,52,Made Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,11,-51,107,1,1,20081003,SAN,DET,2008,1040800302309,18680,validated,100412,1,matched,playbyplayv2,1611661321,100103|100342|100445|100656|200674,complete,playbyplay_inferred,100404|100412|100639|101025|201487,complete,playbyplay_inferred,1611661321,Detroit Shock
Shot Chart Detail,1040800302,312,100639,Deanna Nolan,1611661319,San Antonio Silver Stars,4,8,16,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,13,0,1,0,20081003,SAN,DET,2008,1040800302312,19040,validated,,0,matched,playbyplayv2,1611661321,100103|100342|100445|100656|200674,complete,playbyplay_inferred,100404|100412|100639|101025|201487,complete,playbyplay_inferred,1611661321,Detroit Shock
Shot Chart Detail,1040800302,316,100404,Katie Smith,1611661319,San Antonio Silver Stars,4,7,36,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,15,128,86,1,1,20081003,SAN,DET,2008,1040800302316,19440,validated,,0,matched,playbyplayv2,1611661321,100103|100342|100445|100656|200674,complete,playbyplay_inferred,100404|100412|100639|101025|201487,complete,playbyplay_inferred,1611661321,Detroit Shock
Shot Chart Detail,1040800302,320,100404,Katie Smith,1611661319,San Antonio Silver Stars,4,7,3,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,15,128,84,1,0,20081003,SAN,DET,2008,1040800302320,19770,validated,,0,matched,playbyplayv2,1611661321,100103|100342|100445|100656|200674,complete,playbyplay_inferred,100404|100412|100639|101025|201487,complete,playbyplay_inferred,1611661321,Detroit Shock
Shot Chart Detail,1040800302,327,100412,Taj McWilliams-Franklin,1611661319,San Antonio Silver Stars,4,6,3,Made Shot,Reverse Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-11,0,1,1,20081003,SAN,DET,2008,1040800302327,20370,validated,,0,matched,playbyplayv2,1611661321,100103|100342|100445|100656|200674,complete,playbyplay_inferred,100404|100412|100639|101025|201487,complete,playbyplay_inferred,1611661321,Detroit Shock
Shot Chart Detail,1040800302,337,101025,Kara Braxton,1611661319,San Antonio Silver Stars,4,4,46,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,24,3,1,1,20081003,SAN,DET,2008,1040800302337,21140,validated,100639,1,matched,playbyplayv2,1611661321,100103|100342|100445|100659|200674,complete,playbyplay_inferred,100404|100412|100639|101025|201487,complete,playbyplay_inferred,1611661321,Detroit Shock
Shot Chart Detail,1040800302,344,100412,Taj McWilliams-Franklin,1611661319,San Antonio Silver Stars,4,4,7,Missed Shot,Jump Bank Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,13,-128,49,1,0,20081003,SAN,DET,2008,1040800302344,21530,validated,,0,matched,playbyplayv2,1611661321,100103|100342|100445|100659|200674,complete,playbyplay_inferred,100404|100412|100639|101025|201487,complete,playbyplay_inferred,1611661321,Detroit Shock
Shot Chart Detail,1040800302,349,100404,Katie Smith,1611661319,San Antonio Silver Stars,4,3,3,Made Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,13,3,132,1,1,20081003,SAN,DET,2008,1040800302349,22170,validated,,0,matched,playbyplayv2,1611661321,100103|100342|100445|200674|201478,complete,playbyplay_inferred,100404|100412|100639|101025|201487,complete,playbyplay_inferred,1611661321,Detroit Shock
Shot Chart Detail,1040800302,352,100412,Taj McWilliams-Franklin,1611661319,San Antonio Silver Stars,4,2,30,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,16,77,146,1,1,20081003,SAN,DET,2008,1040800302352,22500,validated,100404,1,matched,playbyplayv2,1611661321,100103|100342|100445|200674|201478,complete,playbyplay_inferred,100404|100412|100639|101025|201487,complete,playbyplay_inferred,1611661321,Detroit Shock
Shot Chart Detail,1040800302,354,101025,Kara Braxton,1611661319,San Antonio Silver Stars,4,1,50,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-15,-3,1,1,20081003,SAN,DET,2008,1040800302354,22900,validated,100639,1,matched,playbyplayv2,1611661321,100103|100342|100445|200674|201478,complete,playbyplay_inferred,100404|100412|100639|101025|201487,complete,playbyplay_inferred,1611661321,Detroit Shock
Shot Chart Detail,1040800302,361,100404,Katie Smith,1611661319,San Antonio Silver Stars,4,0,41,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),16-24 ft.,16,163,35,1,1,20081003,SAN,DET,2008,1040800302361,23590,validated,,0,matched,playbyplayv2,1611661321,100103|100342|100445|200674|201478,complete,playbyplay_inferred,100404|100412|100639|101025|201487,complete,playbyplay_inferred,1611661321,Detroit Shock
Shot Chart Detail,1040800303,2,101025,Kara Braxton,1611661319,San Antonio Silver Stars,1,9,47,Missed Shot,Jump Bank Shot,2PT Field Goal,In The Paint (Non-RA),Right Side(R),8-16 ft.,9,66,64,1,0,20081005,DET,SAN,2008,10408003032,130,validated,,0,matched,playbyplayv2,1611661321,100103|100342|100445|100656|200674,complete,playbyplay_inferred,100404|100412|100414|100639|101025,complete,playbyplay_inferred,1611661321,Detroit Shock
Shot Chart Detail,1040800303,9,100412,Taj McWilliams-Franklin,1611661319,San Antonio Silver Stars,1,8,44,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,7,-56,46,1,0,20081005,DET,SAN,2008,10408003039,760,validated,,0,matched,playbyplayv2,1611661321,100103|100342|100445|100656|200674,complete,playbyplay_inferred,100404|100412|100414|100639|101025,complete,playbyplay_inferred,1611661321,Detroit Shock
Shot Chart Detail,1040800303,13,101025,Kara Braxton,1611661319,San Antonio Silver Stars,1,8,13,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,8,29,84,1,0,20081005,DET,SAN,2008,104080030313,1070,validated,,0,matched,playbyplayv2,1611661321,100103|100342|100445|100656|200674,complete,playbyplay_inferred,100404|100412|100414|100639|101025,complete,playbyplay_inferred,1611661321,Detroit Shock
Shot Chart Detail,1040800303,18,100639,Deanna Nolan,1611661319,San Antonio Silver Stars,1,7,34,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),16-24 ft.,16,-161,30,1,0,20081005,DET,SAN,2008,104080030318,1460,validated,,0,matched,playbyplayv2,1611661321,100103|100342|100445|100656|200674,complete,playbyplay_inferred,100404|100412|100414|100639|100648,complete,playbyplay_inferred,1611661321,Detroit Shock
Shot Chart Detail,1040800303,22,100639,Deanna Nolan,1611661319,San Antonio Silver Stars,1,7,15,Made Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,15,-79,138,1,1,20081005,DET,SAN,2008,104080030322,1650,validated,100414,1,matched,playbyplayv2,1611661321,100103|100342|100445|100656|200674,complete,playbyplay_inferred,100404|100412|100414|100639|100648,complete,playbyplay_inferred,1611661321,Detroit Shock
Shot Chart Detail,1040800303,27,100639,Deanna Nolan,1611661319,San Antonio Silver Stars,1,6,52,Missed Shot,Reverse Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,0,20081005,DET,SAN,2008,104080030327,1880,validated,,0,matched,playbyplayv2,1611661321,100103|100342|100445|100656|200674,complete,playbyplay_inferred,100404|100412|100414|100639|100648,complete,playbyplay_inferred,1611661321,Detroit Shock
