GRID_TYPE,GAME_ID,GAME_EVENT_ID,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_NAME,PERIOD,MINUTES_REMAINING,SECONDS_REMAINING,EVENT_TYPE,ACTION_TYPE,SHOT_TYPE,SHOT_ZONE_BASIC,SHOT_ZONE_AREA,SHOT_ZONE_RANGE,SHOT_DISTANCE,LOC_X,LOC_Y,SHOT_ATTEMPTED_FLAG,SHOT_MADE_FLAG,GAME_DATE,HTM,VTM,SEASON,SHOT_ID,time,SHOT_DATA_STATUS,ASSIST_ID,assisted,ASSIST_STATUS,PBP_SOURCE,OPP_TEAM_ID,PLAYERS_ON,LINEUP_STATUS,LINEUP_SOURCE,OPP_PLAYERS_ON,OPP_LINEUP_STATUS,OPP_LINEUP_SOURCE,SHOOTING_TEAM_ID,SHOOTING_TEAM_NAME
Shot Chart Detail,1040600101,2,100239,Margo Dydek,1611661322,Washington Mystics,1,9,46,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,18,26,187,1,1,20060818,WAS,CON,2006,10406001012,140,validated,100412,1,matched,playbyplayv2,1611661323,100396|100433|100556|100724|100949,complete,playbyplay_inferred,100239|100412|100415|100666|100915,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1040600101,6,100415,Nykesha Sales,1611661322,Washington Mystics,1,9,10,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,38,17,1,0,20060818,WAS,CON,2006,10406001016,500,validated,,0,matched,playbyplayv2,1611661323,100396|100433|100556|100724|100949,complete,playbyplay_inferred,100239|100412|100415|100666|100915,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1040600101,9,100415,Nykesha Sales,1611661322,Washington Mystics,1,8,37,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),16-24 ft.,22,-138,183,1,0,20060818,WAS,CON,2006,10406001019,830,validated,,0,matched,playbyplayv2,1611661323,100396|100433|100556|100724|100949,complete,playbyplay_inferred,100239|100412|100415|100666|100915,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1040600101,15,100915,Lindsay Whalen,1611661322,Washington Mystics,1,7,44,Made Shot,Reverse Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,6,0,1,1,20060818,WAS,CON,2006,104060010115,1360,validated,100666,1,matched,playbyplayv2,1611661323,100396|100433|100556|100724|100949,complete,playbyplay_inferred,100239|100412|100415|100666|100915,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1040600101,19,100915,Lindsay Whalen,1611661322,Washington Mystics,1,7,2,Made Shot,Jump Shot,3PT Field Goal,Left Corner 3,Left Side(L),16-24 ft.,21,-210,-26,1,1,20060818,WAS,CON,2006,104060010119,1780,validated,100412,1,matched,playbyplayv2,1611661323,100396|100433|100556|100724|100949,complete,playbyplay_inferred,100239|100412|100415|100666|100915,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1040600101,21,100915,Lindsay Whalen,1611661322,Washington Mystics,1,6,24,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),16-24 ft.,22,144,169,1,1,20060818,WAS,CON,2006,104060010121,2160,validated,,0,matched,playbyplayv2,1611661323,100396|100433|100556|100724|100949,complete,playbyplay_inferred,100239|100412|100415|100666|100915,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1040600101,24,100915,Lindsay Whalen,1611661322,Washington Mystics,1,5,54,Missed Shot,Jump Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,21,30,1,0,20060818,WAS,CON,2006,104060010124,2460,validated,,0,matched,playbyplayv2,1611661323,100396|100433|100556|100724|100949,complete,playbyplay_inferred,100239|100412|100415|100666|100915,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1040600101,26,100239,Margo Dydek,1611661322,Washington Mystics,1,5,49,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side(R),24+ ft.,24,225,86,1,0,20060818,WAS,CON,2006,104060010126,2510,validated,,0,matched,playbyplayv2,1611661323,100396|100433|100556|100724|100949,complete,playbyplay_inferred,100239|100412|100415|100666|100915,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1040600101,33,100666,Katie Douglas,1611661322,Washington Mystics,1,5,18,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,15,-79,137,1,0,20060818,WAS,CON,2006,104060010133,2820,validated,,0,matched,playbyplayv2,1611661323,100396|100433|100556|100724|100949,complete,playbyplay_inferred,100239|100412|100415|100666|100915,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1040600101,37,100239,Margo Dydek,1611661322,Washington Mystics,1,4,54,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,3,10,1,1,20060818,WAS,CON,2006,104060010137,3060,validated,100666,1,matched,playbyplayv2,1611661323,100396|100433|100556|100724|100949,complete,playbyplay_inferred,100239|100412|100415|100666|100915,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1040600101,50,100723,Asjha Jones,1611661322,Washington Mystics,1,3,49,Made Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Left Side(L),8-16 ft.,9,-59,71,1,1,20060818,WAS,CON,2006,104060010150,3710,validated,100412,1,matched,playbyplayv2,1611661323,100345|100396|100556|100690|100949,complete,playbyplay_inferred,100412|100415|100723|100915|101039,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1040600101,59,100412,Taj McWilliams-Franklin,1611661322,Washington Mystics,1,2,37,Made Shot,Turnaround Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,10,-102,-34,1,1,20060818,WAS,CON,2006,104060010159,4430,validated,,0,matched,playbyplayv2,1611661323,100345|100396|100556|100690|100949,complete,playbyplay_inferred,100412|100666|100723|101039|101053,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1040600101,68,100412,Taj McWilliams-Franklin,1611661322,Washington Mystics,1,1,59,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),16-24 ft.,22,51,224,1,0,20060818,WAS,CON,2006,104060010168,4810,validated,,0,matched,playbyplayv2,1611661323,100345|100396|100556|100690|100949,complete,playbyplay_inferred,100412|100666|100723|101039|101053,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1040600101,81,100723,Asjha Jones,1611661322,Washington Mystics,1,1,22,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,23,10,1,1,20060818,WAS,CON,2006,104060010181,5180,validated,,0,matched,playbyplayv2,1611661323,100345|100396|100556|100690|100949,complete,playbyplay_inferred,100239|100666|100723|100915|101053,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1040600101,85,100723,Asjha Jones,1611661322,Washington Mystics,1,0,49,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,16,16,163,1,1,20060818,WAS,CON,2006,104060010185,5510,validated,,0,matched,playbyplayv2,1611661323,100345|100396|100556|100690|100949,complete,playbyplay_inferred,100239|100666|100723|100915|101053,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1040600101,87,100666,Katie Douglas,1611661322,Washington Mystics,1,0,27,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,15,3,1,1,20060818,WAS,CON,2006,104060010187,5730,validated,,0,matched,playbyplayv2,1611661323,100345|100396|100556|100690|100949,complete,playbyplay_inferred,100239|100666|100723|100915|101053,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1040600101,91,101053,Jamie Carey,1611661322,Washington Mystics,1,0,0,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),16-24 ft.,23,-120,201,1,0,20060818,WAS,CON,2006,104060010191,6000,validated,,0,matched,playbyplayv2,1611661323,100345|100396|100556|100690|100949,complete,playbyplay_inferred,100239|100666|100723|100915|101053,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1040600101,108,100666,Katie Douglas,1611661322,Washington Mystics,2,8,47,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,24,210,128,1,0,20060818,WAS,CON,2006,1040600101108,6730,validated,,0,matched,playbyplayv2,1611661323,100345|100433|100556|100690|100724,complete,playbyplay_inferred,100239|100415|100666|100723|100915,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1040600101,113,100666,Katie Douglas,1611661322,Washington Mystics,2,8,7,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,19,97,164,1,0,20060818,WAS,CON,2006,1040600101113,7130,validated,,0,matched,playbyplayv2,1611661323,100345|100433|100556|100690|100724,complete,playbyplay_inferred,100239|100412|100415|100666|100915,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1040600101,116,100239,Margo Dydek,1611661322,Washington Mystics,2,7,35,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Left Side(L),8-16 ft.,11,-74,91,1,0,20060818,WAS,CON,2006,1040600101116,7450,validated,,0,matched,playbyplayv2,1611661323,100345|100433|100556|100690|100724,complete,playbyplay_inferred,100239|100412|100415|100666|100915,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1040600101,127,100666,Katie Douglas,1611661322,Washington Mystics,2,7,15,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,15,-128,94,1,1,20060818,WAS,CON,2006,1040600101127,7650,validated,100412,1,matched,playbyplayv2,1611661323,100433|100556|100690|100724|100949,complete,playbyplay_inferred,100412|100415|100666|100723|100915,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1040600101,137,100915,Lindsay Whalen,1611661322,Washington Mystics,2,6,45,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,59,3,1,0,20060818,WAS,CON,2006,1040600101137,7950,validated,,0,matched,playbyplayv2,1611661323,100396|100433|100690|100724|100949,complete,playbyplay_inferred,100412|100415|100666|100723|100915,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1040600101,144,100412,Taj McWilliams-Franklin,1611661322,Washington Mystics,2,6,19,Made Shot,Jump Bank Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,7,67,26,1,1,20060818,WAS,CON,2006,1040600101144,8210,validated,,0,matched,playbyplayv2,1611661323,100396|100433|100690|100724|100949,complete,playbyplay_inferred,100412|100415|100666|100723|100915,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1040600101,147,100415,Nykesha Sales,1611661322,Washington Mystics,2,6,1,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,23,12,1,0,20060818,WAS,CON,2006,1040600101147,8390,validated,,0,matched,playbyplayv2,1611661323,100396|100433|100690|100724|100949,complete,playbyplay_inferred,100412|100415|100666|100723|100915,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1040600101,152,100915,Lindsay Whalen,1611661322,Washington Mystics,2,5,48,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,11,-11,1,1,20060818,WAS,CON,2006,1040600101152,8520,validated,100415,1,matched,playbyplayv2,1611661323,100396|100556|100690|100724|100949,complete,playbyplay_inferred,100412|100415|100666|100723|100915,complete,playbyplay_inferred,1611661323,Connecticut Sun
Shot Chart Detail,1040600101,154,100723,Asjha Jones,1611661322,Washington Mystics,2,5,12,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,14,144,-23,1,0,20060818,WAS,CON,2006,1040600101154,8880,validated,,0,matched,playbyplayv2,1611661323,100396|100556|100690|100724|100949,complete,playbyplay_inferred,100412|100415|100666|100723|100915,complete,playbyplay_inferred,1611661323,Connecticut Sun
