GRID_TYPE,GAME_ID,GAME_EVENT_ID,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_NAME,PERIOD,MINUTES_REMAINING,SECONDS_REMAINING,EVENT_TYPE,ACTION_TYPE,SHOT_TYPE,SHOT_ZONE_BASIC,SHOT_ZONE_AREA,SHOT_ZONE_RANGE,SHOT_DISTANCE,LOC_X,LOC_Y,SHOT_ATTEMPTED_FLAG,SHOT_MADE_FLAG,GAME_DATE,HTM,VTM,SEASON,SHOT_ID,time,SHOT_DATA_STATUS,ASSIST_ID,assisted,ASSIST_STATUS,PBP_SOURCE,OPP_TEAM_ID,PLAYERS_ON,LINEUP_STATUS,LINEUP_SOURCE,OPP_PLAYERS_ON,OPP_LINEUP_STATUS,OPP_LINEUP_SOURCE
Shot Chart Detail,1042200121,528,1631029,Jasmine Dickey,1611661321,Dallas Wings,4,0,47,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),16-24 ft.,16,-157,-36,1,0,20220818,CON,DAL,2022,1042200121528,23530,validated,,0,matched,playbyplayv2,1611661323,204330|1630112|1630386|1631007|1631029,complete,playbyplay_inferred,1628280|1629567|1630096|1630115|1631002,complete,playbyplay_inferred
Shot Chart Detail,1042200121,530,204330,Isabelle Harrison,1611661321,Dallas Wings,4,0,37,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,21,-105,184,1,0,20220818,CON,DAL,2022,1042200121530,23630,validated,,0,matched,playbyplayv2,1611661323,204330|1630112|1630386|1631007|1631029,complete,playbyplay_inferred,1628280|1629567|1630096|1630115|1631002,complete,playbyplay_inferred
Shot Chart Detail,1042200121,534,1630112,Tyasha Harris,1611661321,Dallas Wings,4,0,9,Made Shot,Pullup Jump shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,10,34,104,1,1,20220818,CON,DAL,2022,1042200121534,23910,validated,,0,matched,playbyplayv2,1611661323,204330|1630112|1630386|1631007|1631029,complete,playbyplay_inferred,1628280|1629567|1630096|1630115|1631002,complete,playbyplay_inferred
Shot Chart Detail,1042200122,33,204330,Isabelle Harrison,1611661321,Dallas Wings,1,9,42,Missed Shot,Fadeaway Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,9,27,86,1,0,20220821,CON,DAL,2022,104220012233,180,validated,,0,matched,playbyplayv2,1611661323,203866|204330|1628277|1629497|1631007,complete,playbyplay_inferred,201886|203826|1627673|1627675|1629567,complete,playbyplay_inferred
Shot Chart Detail,1042200122,12,1629497,Marina Mabrey,1611661321,Dallas Wings,1,9,19,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,16,26,162,1,1,20220821,CON,DAL,2022,104220012212,410,validated,203866,1,matched,playbyplayv2,1611661323,203866|204330|1628277|1629497|1631007,complete,playbyplay_inferred,201886|203826|1627673|1627675|1629567,complete,playbyplay_inferred
Shot Chart Detail,1042200122,16,1631007,Veronica Burton,1611661321,Dallas Wings,1,8,44,Missed Shot,Pullup Jump shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,25,138,216,1,0,20220821,CON,DAL,2022,104220012216,760,validated,,0,matched,playbyplayv2,1611661323,203866|204330|1628277|1629497|1631007,complete,playbyplay_inferred,201886|203826|1627673|1627675|1629567,complete,playbyplay_inferred
Shot Chart Detail,1042200122,23,1628277,Allisha Gray,1611661321,Dallas Wings,1,8,13,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,25,-160,197,1,1,20220821,CON,DAL,2022,104220012223,1070,validated,1631007,1,matched,playbyplayv2,1611661323,203866|204330|1628277|1629497|1631007,complete,playbyplay_inferred,201886|203826|1627673|1627675|1629567,complete,playbyplay_inferred
Shot Chart Detail,1042200122,29,1629497,Marina Mabrey,1611661321,Dallas Wings,1,7,38,Missed Shot,Running Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,11,17,1,0,20220821,CON,DAL,2022,104220012229,1420,validated,,0,matched,playbyplayv2,1611661323,203866|204330|1628277|1629497|1631007,complete,playbyplay_inferred,201886|203826|1627673|1627675|1629567,complete,playbyplay_inferred
Shot Chart Detail,1042200122,36,1629497,Marina Mabrey,1611661321,Dallas Wings,1,7,7,Missed Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,22,11,1,0,20220821,CON,DAL,2022,104220012236,1730,validated,,0,matched,playbyplayv2,1611661323,203866|204330|1628277|1629497|1631007,complete,playbyplay_inferred,201886|203826|1627673|1627675|1629567,complete,playbyplay_inferred
Shot Chart Detail,1042200122,40,204330,Isabelle Harrison,1611661321,Dallas Wings,1,6,41,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,17,84,153,1,1,20220821,CON,DAL,2022,104220012240,1990,validated,1628277,1,matched,playbyplayv2,1611661323,203866|204330|1628277|1629497|1631007,complete,playbyplay_inferred,201886|203826|1627673|1627675|1629567,complete,playbyplay_inferred
Shot Chart Detail,1042200122,45,203866,Kayla Thornton,1611661321,Dallas Wings,1,6,2,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,13,-130,11,1,0,20220821,CON,DAL,2022,104220012245,2380,validated,,0,matched,playbyplayv2,1611661323,203866|204330|1628277|1629497|1631007,complete,playbyplay_inferred,201886|203826|1627673|1627675|1629567,complete,playbyplay_inferred
Shot Chart Detail,1042200122,49,203866,Kayla Thornton,1611661321,Dallas Wings,1,5,20,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side(L),24+ ft.,23,-224,77,1,1,20220821,CON,DAL,2022,104220012249,2800,validated,1629497,1,matched,playbyplayv2,1611661323,203866|204330|1628277|1629497|1631007,complete,playbyplay_inferred,201886|203826|1627673|1627675|1629567,complete,playbyplay_inferred
Shot Chart Detail,1042200122,53,1628277,Allisha Gray,1611661321,Dallas Wings,1,4,48,Missed Shot,Running Jump Shot,3PT Field Goal,Above the Break 3,Right Side(R),24+ ft.,23,222,67,1,0,20220821,CON,DAL,2022,104220012253,3120,validated,,0,matched,playbyplayv2,1611661323,203866|204330|1628277|1629497|1631007,complete,playbyplay_inferred,201886|203826|1627673|1627675|1629567,complete,playbyplay_inferred
Shot Chart Detail,1042200122,64,1631007,Veronica Burton,1611661321,Dallas Wings,1,4,7,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,24,-162,189,1,0,20220821,CON,DAL,2022,104220012264,3530,validated,,0,matched,playbyplayv2,1611661323,203866|1628277|1629479|1629497|1631007,complete,playbyplay_inferred,201886|203824|203826|1627675|1628280,complete,playbyplay_inferred
Shot Chart Detail,1042200122,69,1629479,Teaira McCowan,1611661321,Dallas Wings,1,3,42,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,8,23,1,0,20220821,CON,DAL,2022,104220012269,3780,validated,,0,matched,playbyplayv2,1611661323,203866|1628277|1629479|1629497|1631007,complete,playbyplay_inferred,201886|203824|203826|1627675|1628280,complete,playbyplay_inferred
Shot Chart Detail,1042200122,71,203866,Kayla Thornton,1611661321,Dallas Wings,1,3,35,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,25,-26,250,1,1,20220821,CON,DAL,2022,104220012271,3850,validated,1629479,1,matched,playbyplayv2,1611661323,203866|1628277|1629479|1629497|1631007,complete,playbyplay_inferred,201886|203824|203826|1627675|1628280,complete,playbyplay_inferred
Shot Chart Detail,1042200122,73,1629479,Teaira McCowan,1611661321,Dallas Wings,1,2,55,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,5,12,1,1,20220821,CON,DAL,2022,104220012273,4250,validated,203866,1,matched,playbyplayv2,1611661323,203866|1628277|1629479|1629497|1631007,complete,playbyplay_inferred,201886|203824|203826|1627675|1628280,complete,playbyplay_inferred
Shot Chart Detail,1042200122,82,203866,Kayla Thornton,1611661321,Dallas Wings,1,2,3,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,24,-224,95,1,1,20220821,CON,DAL,2022,104220012282,4770,validated,1628277,1,matched,playbyplayv2,1611661323,203866|1628277|1629479|1629497|1631007,complete,playbyplay_inferred,203824|203826|1627675|1628280|1630096,complete,playbyplay_inferred
Shot Chart Detail,1042200122,86,1629497,Marina Mabrey,1611661321,Dallas Wings,1,1,27,Made Shot,Turnaround Jump Shot,2PT Field Goal,In The Paint (Non-RA),Left Side(L),8-16 ft.,9,-71,65,1,1,20220821,CON,DAL,2022,104220012286,5130,validated,1631007,1,matched,playbyplayv2,1611661323,203866|1628277|1629479|1629497|1631007,complete,playbyplay_inferred,203824|203826|1627675|1628280|1630096,complete,playbyplay_inferred
Shot Chart Detail,1042200122,94,203866,Kayla Thornton,1611661321,Dallas Wings,1,0,48,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,24,183,162,1,0,20220821,CON,DAL,2022,104220012294,5520,validated,,0,matched,playbyplayv2,1611661323,203866|1628277|1629479|1629497|1631007,complete,playbyplay_inferred,203824|203826|1628280|1629567|1630096,complete,playbyplay_inferred
Shot Chart Detail,1042200122,99,1628277,Allisha Gray,1611661321,Dallas Wings,1,0,20,Made Shot,Turnaround Fadeaway Bank Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,-42,33,1,1,20220821,CON,DAL,2022,104220012299,5800,validated,,0,matched,playbyplayv2,1611661323,203866|1628277|1629479|1629497|1631007,complete,playbyplay_inferred,203824|203826|1628280|1629567|1630096,complete,playbyplay_inferred
Shot Chart Detail,1042200122,104,1629497,Marina Mabrey,1611661321,Dallas Wings,1,0,0,Missed Shot,Jump Bank Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,39,135,367,1,0,20220821,CON,DAL,2022,1042200122104,6000,validated,,0,matched,playbyplayv2,1611661323,203866|1628277|1629479|1629497|1631007,complete,playbyplay_inferred,203824|203826|1628280|1629567|1630096,complete,playbyplay_inferred
Shot Chart Detail,1042200122,122,1630149,Satou Sabally,1611661321,Dallas Wings,2,8,36,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,25,150,212,1,0,20220821,CON,DAL,2022,1042200122122,6840,validated,,0,matched,playbyplayv2,1611661323,1628277|1629479|1629497|1630112|1630149,complete,playbyplay_inferred,201886|203824|203826|1628280|1629567,complete,playbyplay_inferred
Shot Chart Detail,1042200122,124,1630149,Satou Sabally,1611661321,Dallas Wings,2,8,29,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,24,-129,212,1,1,20220821,CON,DAL,2022,1042200122124,6910,validated,1629479,1,matched,playbyplayv2,1611661323,1628277|1629479|1629497|1630112|1630149,complete,playbyplay_inferred,201886|203824|203826|1628280|1629567,complete,playbyplay_inferred
Shot Chart Detail,1042200122,130,1629479,Teaira McCowan,1611661321,Dallas Wings,2,7,17,Made Shot,Reverse Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,11,4,1,1,20220821,CON,DAL,2022,1042200122130,7630,validated,1630112,1,matched,playbyplayv2,1611661323,1628277|1629479|1629497|1630112|1630149,complete,playbyplay_inferred,201886|203824|203826|1628280|1629567,complete,playbyplay_inferred
Shot Chart Detail,1042200122,148,1630149,Satou Sabally,1611661321,Dallas Wings,2,6,26,Missed Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-16,12,1,0,20220821,CON,DAL,2022,1042200122148,8140,validated,,0,matched,playbyplayv2,1611661323,203866|1629479|1630112|1630149|1631007,complete,playbyplay_inferred,201886|203824|1627673|1628280|1629567,complete,playbyplay_inferred
Shot Chart Detail,1042200122,150,1629479,Teaira McCowan,1611661321,Dallas Wings,2,6,22,Made Shot,Putback Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,-6,1,1,20220821,CON,DAL,2022,1042200122150,8180,validated,,0,matched,playbyplayv2,1611661323,203866|1629479|1630112|1630149|1631007,complete,playbyplay_inferred,201886|203824|1627673|1628280|1629567,complete,playbyplay_inferred
Shot Chart Detail,1042200122,157,1629479,Teaira McCowan,1611661321,Dallas Wings,2,6,1,Made Shot,Cutting Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,4,11,1,1,20220821,CON,DAL,2022,1042200122157,8390,validated,1630149,1,matched,playbyplayv2,1611661323,203866|1629479|1630112|1630149|1631007,complete,playbyplay_inferred,201886|203824|1627673|1628280|1629567,complete,playbyplay_inferred
Shot Chart Detail,1042200122,163,1630149,Satou Sabally,1611661321,Dallas Wings,2,5,25,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,24,208,129,1,0,20220821,CON,DAL,2022,1042200122163,8750,validated,,0,matched,playbyplayv2,1611661323,203866|1629479|1630112|1630149|1631007,complete,playbyplay_inferred,201886|203824|1627673|1628280|1629567,complete,playbyplay_inferred
Shot Chart Detail,1042200122,189,203866,Kayla Thornton,1611661321,Dallas Wings,2,4,30,Made Shot,Running Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,11,4,1,1,20220821,CON,DAL,2022,1042200122189,9300,validated,1631007,1,matched,playbyplayv2,1611661323,203866|204330|1628277|1629497|1631007,complete,playbyplay_inferred,201886|203826|1627673|1627675|1629567,complete,playbyplay_inferred
Shot Chart Detail,1042200122,193,1628277,Allisha Gray,1611661321,Dallas Wings,2,4,1,Missed Shot,Running Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,23,211,110,1,0,20220821,CON,DAL,2022,1042200122193,9590,validated,,0,matched,playbyplayv2,1611661323,203866|204330|1628277|1629497|1631007,complete,playbyplay_inferred,201886|203826|1627673|1627675|1629567,complete,playbyplay_inferred
Shot Chart Detail,1042200122,195,204330,Isabelle Harrison,1611661321,Dallas Wings,2,3,42,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,21,127,178,1,0,20220821,CON,DAL,2022,1042200122195,9780,validated,,0,matched,playbyplayv2,1611661323,203866|204330|1628277|1629497|1631007,complete,playbyplay_inferred,201886|203826|1627673|1627675|1629567,complete,playbyplay_inferred
Shot Chart Detail,1042200122,197,1628277,Allisha Gray,1611661321,Dallas Wings,2,3,37,Made Shot,Putback Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,-6,1,1,20220821,CON,DAL,2022,1042200122197,9830,validated,,0,matched,playbyplayv2,1611661323,203866|204330|1628277|1629497|1631007,complete,playbyplay_inferred,201886|203826|1627673|1627675|1629567,complete,playbyplay_inferred
Shot Chart Detail,1042200122,200,1629497,Marina Mabrey,1611661321,Dallas Wings,2,3,2,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,26,207,169,1,1,20220821,CON,DAL,2022,1042200122200,10180,validated,1628277,1,matched,playbyplayv2,1611661323,203866|204330|1628277|1629497|1631007,complete,playbyplay_inferred,201886|203826|1627673|1627675|1629567,complete,playbyplay_inferred
Shot Chart Detail,1042200122,204,1629497,Marina Mabrey,1611661321,Dallas Wings,2,2,19,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-12,9,1,1,20220821,CON,DAL,2022,1042200122204,10610,validated,203866,1,matched,playbyplayv2,1611661323,203866|204330|1628277|1629497|1631007,complete,playbyplay_inferred,201886|203826|1627673|1627675|1629567,complete,playbyplay_inferred
Shot Chart Detail,1042200122,208,203866,Kayla Thornton,1611661321,Dallas Wings,2,1,55,Made Shot,Running Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,7,-52,52,1,1,20220821,CON,DAL,2022,1042200122208,10850,validated,1628277,1,matched,playbyplayv2,1611661323,203866|204330|1628277|1629497|1631007,complete,playbyplay_inferred,201886|203826|1627673|1627675|1629567,complete,playbyplay_inferred
Shot Chart Detail,1042200122,215,1629497,Marina Mabrey,1611661321,Dallas Wings,2,1,14,Missed Shot,Step Back Jump shot,2PT Field Goal,Mid-Range,Left Side(L),16-24 ft.,18,-177,60,1,0,20220821,CON,DAL,2022,1042200122215,11260,validated,,0,matched,playbyplayv2,1611661323,203866|204330|1628277|1629497|1631007,complete,playbyplay_inferred,201886|203826|1627673|1627675|1629567,complete,playbyplay_inferred
Shot Chart Detail,1042200122,219,204330,Isabelle Harrison,1611661321,Dallas Wings,2,0,37,Missed Shot,Driving Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,12,51,1,0,20220821,CON,DAL,2022,1042200122219,11630,validated,,0,matched,playbyplayv2,1611661323,203866|204330|1628277|1629497|1631007,complete,playbyplay_inferred,201886|203826|1627673|1627675|1629567,complete,playbyplay_inferred
Shot Chart Detail,1042200122,236,1629497,Marina Mabrey,1611661321,Dallas Wings,3,9,18,Missed Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,17,29,176,1,0,20220821,CON,DAL,2022,1042200122236,12420,validated,,0,matched,playbyplayv2,1611661323,203866|204330|1628277|1629497|1631007,complete,playbyplay_inferred,201886|203826|1627673|1627675|1629567,complete,playbyplay_inferred
Shot Chart Detail,1042200122,238,1628277,Allisha Gray,1611661321,Dallas Wings,3,9,11,Made Shot,Cutting Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-10,-11,1,1,20220821,CON,DAL,2022,1042200122238,12490,validated,204330,1,matched,playbyplayv2,1611661323,203866|204330|1628277|1629497|1631007,complete,playbyplay_inferred,201886|203826|1627673|1627675|1629567,complete,playbyplay_inferred
Shot Chart Detail,1042200122,242,203866,Kayla Thornton,1611661321,Dallas Wings,3,8,50,Made Shot,Running Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-5,-11,1,1,20220821,CON,DAL,2022,1042200122242,12700,validated,1628277,1,matched,playbyplayv2,1611661323,203866|204330|1628277|1629497|1631007,complete,playbyplay_inferred,201886|203826|1627673|1627675|1629567,complete,playbyplay_inferred
Shot Chart Detail,1042200122,246,203866,Kayla Thornton,1611661321,Dallas Wings,3,7,59,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side(R),16-24 ft.,23,216,97,1,0,20220821,CON,DAL,2022,1042200122246,13210,validated,,0,matched,playbyplayv2,1611661323,203866|204330|1628277|1629497|1631007,complete,playbyplay_inferred,201886|203826|1627673|1627675|1629567,complete,playbyplay_inferred
Shot Chart Detail,1042200122,254,203866,Kayla Thornton,1611661321,Dallas Wings,3,7,20,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side(L),16-24 ft.,23,-210,99,1,1,20220821,CON,DAL,2022,1042200122254,13600,validated,1628277,1,matched,playbyplayv2,1611661323,203866|204330|1628277|1629497|1631007,complete,playbyplay_inferred,201886|203826|1627673|1627675|1629567,complete,playbyplay_inferred
Shot Chart Detail,1042200122,258,1629497,Marina Mabrey,1611661321,Dallas Wings,3,6,55,Missed Shot,Running Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,16,0,1,0,20220821,CON,DAL,2022,1042200122258,13850,validated,,0,matched,playbyplayv2,1611661323,203866|204330|1628277|1629497|1631007,complete,playbyplay_inferred,201886|203826|1627673|1627675|1629567,complete,playbyplay_inferred
Shot Chart Detail,1042200122,261,1631007,Veronica Burton,1611661321,Dallas Wings,3,6,46,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,24,-185,161,1,1,20220821,CON,DAL,2022,1042200122261,13940,validated,1629497,1,matched,playbyplayv2,1611661323,203866|204330|1628277|1629497|1631007,complete,playbyplay_inferred,201886|203826|1627673|1627675|1629567,complete,playbyplay_inferred
Shot Chart Detail,1042200122,265,204330,Isabelle Harrison,1611661321,Dallas Wings,3,6,17,Made Shot,Running Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,10,-6,1,1,20220821,CON,DAL,2022,1042200122265,14230,validated,1628277,1,matched,playbyplayv2,1611661323,203866|204330|1628277|1629497|1631007,complete,playbyplay_inferred,201886|203826|1627673|1627675|1629567,complete,playbyplay_inferred
Shot Chart Detail,1042200122,269,204330,Isabelle Harrison,1611661321,Dallas Wings,3,5,47,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,14,-144,-16,1,1,20220821,CON,DAL,2022,1042200122269,14530,validated,203866,1,matched,playbyplayv2,1611661323,203866|204330|1628277|1629497|1631007,complete,playbyplay_inferred,201886|203826|1627673|1627675|1629567,complete,playbyplay_inferred
Shot Chart Detail,1042200122,273,203866,Kayla Thornton,1611661321,Dallas Wings,3,5,29,Made Shot,Running Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,13,0,1,1,20220821,CON,DAL,2022,1042200122273,14710,validated,1629497,1,matched,playbyplayv2,1611661323,203866|204330|1628277|1629497|1631007,complete,playbyplay_inferred,201886|203826|1627673|1627675|1629567,complete,playbyplay_inferred
Shot Chart Detail,1042200122,276,1631007,Veronica Burton,1611661321,Dallas Wings,3,4,59,Missed Shot,Pullup Jump shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,10,-15,106,1,0,20220821,CON,DAL,2022,1042200122276,15010,validated,,0,matched,playbyplayv2,1611661323,203866|204330|1628277|1629497|1631007,complete,playbyplay_inferred,201886|203826|1627673|1627675|1629567,complete,playbyplay_inferred
Shot Chart Detail,1042200122,280,203866,Kayla Thornton,1611661321,Dallas Wings,3,4,15,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),16-24 ft.,18,-186,20,1,0,20220821,CON,DAL,2022,1042200122280,15450,validated,,0,matched,playbyplayv2,1611661323,203866|204330|1628277|1629497|1631007,complete,playbyplay_inferred,201886|203826|1627673|1627675|1629567,complete,playbyplay_inferred
Shot Chart Detail,1042200122,296,1628277,Allisha Gray,1611661321,Dallas Wings,3,3,53,Missed Shot,Running Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,25,216,133,1,0,20220821,CON,DAL,2022,1042200122296,15670,validated,,0,matched,playbyplayv2,1611661323,203866|1628277|1629479|1629497|1630112,complete,playbyplay_inferred,203824|203826|1627675|1628280|1630096,complete,playbyplay_inferred
Shot Chart Detail,1042200122,309,1629497,Marina Mabrey,1611661321,Dallas Wings,3,3,1,Missed Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,19,12,192,1,0,20220821,CON,DAL,2022,1042200122309,16190,validated,,0,matched,playbyplayv2,1611661323,1628277|1629479|1629497|1630112|1630149,complete,playbyplay_inferred,203824|203826|1627675|1628280|1630096,complete,playbyplay_inferred
Shot Chart Detail,1042200122,311,1628277,Allisha Gray,1611661321,Dallas Wings,3,2,54,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,-6,1,1,20220821,CON,DAL,2022,1042200122311,16260,validated,1629479,1,matched,playbyplayv2,1611661323,1628277|1629479|1629497|1630112|1630149,complete,playbyplay_inferred,203824|203826|1627675|1628280|1630096,complete,playbyplay_inferred
Shot Chart Detail,1042200122,314,1629497,Marina Mabrey,1611661321,Dallas Wings,3,2,23,Missed Shot,Turnaround Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,-43,25,1,0,20220821,CON,DAL,2022,1042200122314,16570,validated,,0,matched,playbyplayv2,1611661323,1628277|1629479|1629497|1630112|1630149,complete,playbyplay_inferred,203824|203826|1627675|1628280|1630096,complete,playbyplay_inferred
Shot Chart Detail,1042200122,316,1629479,Teaira McCowan,1611661321,Dallas Wings,3,2,21,Made Shot,Putback Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,-6,1,1,20220821,CON,DAL,2022,1042200122316,16590,validated,,0,matched,playbyplayv2,1611661323,1628277|1629479|1629497|1630112|1630149,complete,playbyplay_inferred,203824|203826|1627675|1628280|1630096,complete,playbyplay_inferred
Shot Chart Detail,1042200122,322,1630112,Tyasha Harris,1611661321,Dallas Wings,3,1,45,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side(L),16-24 ft.,23,-195,129,1,1,20220821,CON,DAL,2022,1042200122322,16950,validated,1630149,1,matched,playbyplayv2,1611661323,1628277|1629479|1629497|1630112|1630149,complete,playbyplay_inferred,203824|203826|1627675|1628280|1630096,complete,playbyplay_inferred
Shot Chart Detail,1042200122,328,1628277,Allisha Gray,1611661321,Dallas Wings,3,0,58,Missed Shot,Jump Shot,3PT Field Goal,Left Corner 3,Left Side(L),24+ ft.,22,-228,22,1,0,20220821,CON,DAL,2022,1042200122328,17420,validated,,0,matched,playbyplayv2,1611661323,1628277|1629479|1629497|1630112|1630149,complete,playbyplay_inferred,203824|203826|1627675|1628280|1630096,complete,playbyplay_inferred
Shot Chart Detail,1042200122,332,1629497,Marina Mabrey,1611661321,Dallas Wings,3,0,47,Made Shot,Pullup Jump shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),16-24 ft.,23,160,174,1,1,20220821,CON,DAL,2022,1042200122332,17530,validated,1630149,1,matched,playbyplayv2,1611661323,1628277|1629479|1629497|1630112|1630149,complete,playbyplay_inferred,203824|203826|1627675|1628280|1630096,complete,playbyplay_inferred
Shot Chart Detail,1042200122,338,1630149,Satou Sabally,1611661321,Dallas Wings,3,0,27,Made Shot,Turnaround Jump Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-8,25,1,1,20220821,CON,DAL,2022,1042200122338,17730,validated,,0,matched,playbyplayv2,1611661323,1628277|1629479|1629497|1630112|1630149,complete,playbyplay_inferred,203824|203826|1627675|1628280|1630096,complete,playbyplay_inferred
Shot Chart Detail,1042200122,341,1629497,Marina Mabrey,1611661321,Dallas Wings,3,0,1,Made Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Center(C),8-16 ft.,15,-24,151,1,1,20220821,CON,DAL,2022,1042200122341,17990,validated,,0,matched,playbyplayv2,1611661323,1628277|1629479|1629497|1630112|1630149,complete,playbyplay_inferred,203824|203826|1627675|1628280|1630096,complete,playbyplay_inferred
Shot Chart Detail,1042200122,348,1630112,Tyasha Harris,1611661321,Dallas Wings,4,9,47,Made Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,15,81,136,1,1,20220821,CON,DAL,2022,1042200122348,18130,validated,,0,matched,playbyplayv2,1611661323,1628277|1629479|1629497|1630112|1630149,complete,playbyplay_inferred,203824|1627673|1628280|1629567|1630096,complete,playbyplay_inferred
Shot Chart Detail,1042200122,350,1629479,Teaira McCowan,1611661321,Dallas Wings,4,9,14,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,18,-12,1,1,20220821,CON,DAL,2022,1042200122350,18460,validated,1630149,1,matched,playbyplayv2,1611661323,1628277|1629479|1629497|1630112|1630149,complete,playbyplay_inferred,203824|1627673|1628280|1629567|1630096,complete,playbyplay_inferred
Shot Chart Detail,1042200122,358,1630112,Tyasha Harris,1611661321,Dallas Wings,4,8,47,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,24,191,158,1,0,20220821,CON,DAL,2022,1042200122358,18730,validated,,0,matched,playbyplayv2,1611661323,1628277|1629479|1629497|1630112|1630149,complete,playbyplay_inferred,203824|1627673|1628280|1630096|1631002,complete,playbyplay_inferred
