GRID_TYPE,GAME_ID,GAME_EVENT_ID,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_NAME,PERIOD,MINUTES_REMAINING,SECONDS_REMAINING,EVENT_TYPE,ACTION_TYPE,SHOT_TYPE,SHOT_ZONE_BASIC,SHOT_ZONE_AREA,SHOT_ZONE_RANGE,SHOT_DISTANCE,LOC_X,LOC_Y,SHOT_ATTEMPTED_FLAG,SHOT_MADE_FLAG,GAME_DATE,HTM,VTM,SEASON,SHOT_ID,time,SHOT_DATA_STATUS,ASSIST_ID,assisted,ASSIST_STATUS,PBP_SOURCE,OPP_TEAM_ID,PLAYERS_ON,LINEUP_STATUS,LINEUP_SOURCE,OPP_PLAYERS_ON,OPP_LINEUP_STATUS,OPP_LINEUP_SOURCE
Shot Chart Detail,1021200161,294,202263,Danielle McCray,1611661323,Connecticut Sun,3,3,34,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),16-24 ft.,22,127,190,1,0,20120907,CON,PHO,2012,1021200161294,15860,validated,,0,matched,playbyplayv2,1611661317,100874|200691|201904|202250|202263,complete,playbyplay_inferred,201501|201886|202663|203046|203069,complete,playbyplay_inferred
Shot Chart Detail,1021200161,300,202250,Tina Charles,1611661323,Connecticut Sun,3,3,7,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),16-24 ft.,18,189,-13,1,1,20120907,CON,PHO,2012,1021200161300,16130,validated,202263,1,matched,playbyplayv2,1611661317,100874|201904|202250|202254|202263,complete,playbyplay_inferred,201501|201886|202663|203046|203069,complete,playbyplay_inferred
Shot Chart Detail,1021200161,303,202254,Kelsey Griffin,1611661323,Connecticut Sun,3,2,38,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),16-24 ft.,22,37,222,1,0,20120907,CON,PHO,2012,1021200161303,16420,validated,,0,matched,playbyplayv2,1611661317,100874|201904|202250|202254|202263,complete,playbyplay_inferred,201501|201886|202663|203046|203069,complete,playbyplay_inferred
Shot Chart Detail,1021200161,312,202250,Tina Charles,1611661323,Connecticut Sun,3,1,47,Made Shot,Hook Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,-7,44,1,1,20120907,CON,PHO,2012,1021200161312,16930,validated,202255,1,matched,playbyplayv2,1611661317,201904|202250|202254|202255|202263,complete,playbyplay_inferred,201487|201501|202663|203046|203069,complete,playbyplay_inferred
Shot Chart Detail,1021200161,323,201904,Renee Montgomery,1611661323,Connecticut Sun,3,0,46,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,13,9,1,1,20120907,CON,PHO,2012,1021200161323,17540,validated,,0,matched,playbyplayv2,1611661317,201904|202250|202253|202254|202255,complete,playbyplay_inferred,100556|201487|203041|203046|203069,complete,playbyplay_inferred
Shot Chart Detail,1021200161,331,200691,Mistie Bass,1611661323,Connecticut Sun,3,0,14,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,19,0,192,1,1,20120907,CON,PHO,2012,1021200161331,17860,validated,202253,1,matched,playbyplayv2,1611661317,200691|201904|202253|202254|202255,complete,playbyplay_inferred,100556|201487|203041|203046|203069,complete,playbyplay_inferred
Shot Chart Detail,1021200161,337,202253,Kalana Greene,1611661323,Connecticut Sun,4,9,44,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),16-24 ft.,21,-64,205,1,0,20120907,CON,PHO,2012,1021200161337,18160,validated,,0,matched,playbyplayv2,1611661317,200691|201904|202253|202254|202255,complete,playbyplay_inferred,100556|201487|203041|203046|203069,complete,playbyplay_inferred
Shot Chart Detail,1021200161,348,202254,Kelsey Griffin,1611661323,Connecticut Sun,4,9,16,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,12,-3,1,1,20120907,CON,PHO,2012,1021200161348,18440,validated,200691,1,matched,playbyplayv2,1611661317,200691|201904|202253|202254|202255,complete,playbyplay_inferred,100556|201487|203041|203046|203069,complete,playbyplay_inferred
Shot Chart Detail,1021200161,354,200691,Mistie Bass,1611661323,Connecticut Sun,4,8,35,Missed Shot,Reverse Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-2,-11,1,0,20120907,CON,PHO,2012,1021200161354,18850,validated,,0,matched,playbyplayv2,1611661317,100874|200691|201904|202250|202253,complete,playbyplay_inferred,201487|201886|203041|203046|203069,complete,playbyplay_inferred
Shot Chart Detail,1021200161,358,201904,Renee Montgomery,1611661323,Connecticut Sun,4,7,56,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-8,7,1,1,20120907,CON,PHO,2012,1021200161358,19240,validated,,0,matched,playbyplayv2,1611661317,100874|200691|201904|202250|202253,complete,playbyplay_inferred,201487|201886|203041|203046|203069,complete,playbyplay_inferred
Shot Chart Detail,1021200161,363,202250,Tina Charles,1611661323,Connecticut Sun,4,7,11,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),16-24 ft.,22,7,220,1,1,20120907,CON,PHO,2012,1021200161363,19690,validated,,0,matched,playbyplayv2,1611661317,100874|200691|201904|202250|202253,complete,playbyplay_inferred,201487|201886|203041|203046|203069,complete,playbyplay_inferred
Shot Chart Detail,1021200161,372,100874,Kara Lawson,1611661323,Connecticut Sun,4,6,29,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,-5,47,1,0,20120907,CON,PHO,2012,1021200161372,20110,validated,,0,matched,playbyplayv2,1611661317,100874|200691|201904|202250|202263,complete,playbyplay_inferred,201487|201886|202663|203041|203046,complete,playbyplay_inferred
Shot Chart Detail,1021200161,376,200691,Mistie Bass,1611661323,Connecticut Sun,4,6,0,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,13,-133,25,1,0,20120907,CON,PHO,2012,1021200161376,20400,validated,,0,matched,playbyplayv2,1611661317,100874|200691|201904|202250|202263,complete,playbyplay_inferred,201487|201886|202663|203041|203046,complete,playbyplay_inferred
Shot Chart Detail,1021200161,378,202263,Danielle McCray,1611661323,Connecticut Sun,4,5,51,Made Shot,Jump Shot,3PT Field Goal,Right Corner 3,Right Side(R),24+ ft.,22,220,-3,1,1,20120907,CON,PHO,2012,1021200161378,20490,validated,200691,1,matched,playbyplayv2,1611661317,100874|200691|201904|202250|202263,complete,playbyplay_inferred,201487|201886|202663|203041|203046,complete,playbyplay_inferred
Shot Chart Detail,1021200161,387,202263,Danielle McCray,1611661323,Connecticut Sun,4,5,7,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side(L),24+ ft.,23,-228,50,1,1,20120907,CON,PHO,2012,1021200161387,20930,validated,201904,1,matched,playbyplayv2,1611661317,100874|200691|201904|202250|202263,complete,playbyplay_inferred,201501|201886|202663|203041|203046,complete,playbyplay_inferred
Shot Chart Detail,1021200161,390,202263,Danielle McCray,1611661323,Connecticut Sun,4,4,29,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,4,6,1,0,20120907,CON,PHO,2012,1021200161390,21310,validated,,0,matched,playbyplayv2,1611661317,100874|200691|201904|202250|202263,complete,playbyplay_inferred,201501|201886|202663|203041|203046,complete,playbyplay_inferred
Shot Chart Detail,1021200161,401,201904,Renee Montgomery,1611661323,Connecticut Sun,4,4,12,Made Shot,Driving Finger Roll Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,10,-3,1,1,20120907,CON,PHO,2012,1021200161401,21480,validated,,0,matched,playbyplayv2,1611661317,100874|200691|201904|202250|202263,complete,playbyplay_inferred,201487|201501|201886|202663|203046,complete,playbyplay_inferred
Shot Chart Detail,1021200161,403,100874,Kara Lawson,1611661323,Connecticut Sun,4,3,39,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),16-24 ft.,23,-177,157,1,0,20120907,CON,PHO,2012,1021200161403,21810,validated,,0,matched,playbyplayv2,1611661317,100874|200691|201904|202250|202263,complete,playbyplay_inferred,201487|201501|201886|202663|203046,complete,playbyplay_inferred
Shot Chart Detail,1021200161,408,100874,Kara Lawson,1611661323,Connecticut Sun,4,2,54,Missed Shot,Jump Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,36,-17,1,0,20120907,CON,PHO,2012,1021200161408,22260,validated,,0,matched,playbyplayv2,1611661317,100874|200691|201904|202250|202263,complete,playbyplay_inferred,201487|201501|201886|202663|203046,complete,playbyplay_inferred
Shot Chart Detail,1021200161,410,201904,Renee Montgomery,1611661323,Connecticut Sun,4,2,49,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),16-24 ft.,22,-161,164,1,0,20120907,CON,PHO,2012,1021200161410,22310,validated,,0,matched,playbyplayv2,1611661317,100874|200691|201904|202250|202263,complete,playbyplay_inferred,201487|201501|201886|202663|203046,complete,playbyplay_inferred
Shot Chart Detail,1021200161,414,202263,Danielle McCray,1611661323,Connecticut Sun,4,2,26,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side(L),16-24 ft.,21,-205,75,1,0,20120907,CON,PHO,2012,1021200161414,22540,validated,,0,matched,playbyplayv2,1611661317,100874|200691|201904|202250|202263,complete,playbyplay_inferred,201487|201501|201886|202663|203046,complete,playbyplay_inferred
Shot Chart Detail,1021200161,416,202263,Danielle McCray,1611661323,Connecticut Sun,4,2,21,Missed Shot,Jump Shot,3PT Field Goal,Left Corner 3,Left Side(L),16-24 ft.,21,-218,12,1,0,20120907,CON,PHO,2012,1021200161416,22590,validated,,0,matched,playbyplayv2,1611661317,100874|200691|201904|202250|202263,complete,playbyplay_inferred,201487|201501|201886|202663|203046,complete,playbyplay_inferred
Shot Chart Detail,1021200161,425,201904,Renee Montgomery,1611661323,Connecticut Sun,4,1,53,Made Shot,Running Hook Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,26,22,1,1,20120907,CON,PHO,2012,1021200161425,22870,validated,,0,matched,playbyplayv2,1611661317,100874|200691|201904|202250|202263,complete,playbyplay_inferred,201487|201501|201886|202663|203046,complete,playbyplay_inferred
Shot Chart Detail,1021200161,435,201904,Renee Montgomery,1611661323,Connecticut Sun,4,0,55,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side(L),16-24 ft.,21,-183,121,1,0,20120907,CON,PHO,2012,1021200161435,23450,validated,,0,matched,playbyplayv2,1611661317,100874|200691|201904|202250|202263,complete,playbyplay_inferred,201487|201501|201886|202663|203046,complete,playbyplay_inferred
Shot Chart Detail,1021200161,437,200691,Mistie Bass,1611661323,Connecticut Sun,4,0,51,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,7,75,-17,1,0,20120907,CON,PHO,2012,1021200161437,23490,validated,,0,matched,playbyplayv2,1611661317,100874|200691|201904|202250|202263,complete,playbyplay_inferred,201487|201501|201886|202663|203046,complete,playbyplay_inferred
Shot Chart Detail,1021200161,459,202255,Allison Hightower,1611661323,Connecticut Sun,4,0,27,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-10,11,1,0,20120907,CON,PHO,2012,1021200161459,23730,validated,,0,matched,playbyplayv2,1611661317,100874|201904|202250|202255|202263,complete,playbyplay_inferred,201487|201501|201886|202663|203046,complete,playbyplay_inferred
Shot Chart Detail,1021200161,466,201904,Renee Montgomery,1611661323,Connecticut Sun,4,0,19,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,2,1,1,0,20120907,CON,PHO,2012,1021200161466,23810,validated,,0,matched,playbyplayv2,1611661317,100874|201904|202250|202255|202263,complete,playbyplay_inferred,201487|201501|201886|202663|203046,complete,playbyplay_inferred
Shot Chart Detail,1021200170,4,202250,Tina Charles,1611661323,Connecticut Sun,1,9,30,Made Shot,Turnaround Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,11,-114,12,1,1,20120909,CON,CHI,2012,10212001704,300,validated,202255,1,matched,playbyplayv2,1611661329,100874|202250|202253|202254|202255,complete,playbyplay_inferred,100721|201477|202259|202664|202670,complete,playbyplay_inferred
Shot Chart Detail,1021200170,8,202250,Tina Charles,1611661323,Connecticut Sun,1,9,4,Missed Shot,Turnaround Hook Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,8,81,-17,1,0,20120909,CON,CHI,2012,10212001708,560,validated,,0,matched,playbyplayv2,1611661329,100874|202250|202253|202254|202255,complete,playbyplay_inferred,100721|201477|202259|202664|202670,complete,playbyplay_inferred
Shot Chart Detail,1021200170,11,202250,Tina Charles,1611661323,Connecticut Sun,1,8,45,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,16,-103,132,1,1,20120909,CON,CHI,2012,102120017011,750,validated,202253,1,matched,playbyplayv2,1611661329,100874|202250|202253|202254|202255,complete,playbyplay_inferred,100721|201477|202259|202664|202670,complete,playbyplay_inferred
Shot Chart Detail,1021200170,13,100874,Kara Lawson,1611661323,Connecticut Sun,1,8,20,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),16-24 ft.,22,-75,214,1,0,20120909,CON,CHI,2012,102120017013,1000,validated,,0,matched,playbyplayv2,1611661329,100874|202250|202253|202254|202255,complete,playbyplay_inferred,100721|201477|202259|202664|202670,complete,playbyplay_inferred
Shot Chart Detail,1021200170,16,202255,Allison Hightower,1611661323,Connecticut Sun,1,7,56,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,18,18,184,1,0,20120909,CON,CHI,2012,102120017016,1240,validated,,0,matched,playbyplayv2,1611661329,100874|202250|202253|202254|202255,complete,playbyplay_inferred,100721|201477|202259|202664|202670,complete,playbyplay_inferred
Shot Chart Detail,1021200170,19,202250,Tina Charles,1611661323,Connecticut Sun,1,7,38,Made Shot,Hook Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,6,-11,63,1,1,20120909,CON,CHI,2012,102120017019,1420,validated,202255,1,matched,playbyplayv2,1611661329,100874|202250|202253|202254|202255,complete,playbyplay_inferred,100721|201477|202259|202664|202670,complete,playbyplay_inferred
Shot Chart Detail,1021200170,21,202253,Kalana Greene,1611661323,Connecticut Sun,1,6,58,Missed Shot,Jump Shot,3PT Field Goal,Right Corner 3,Right Side(R),24+ ft.,22,222,20,1,0,20120909,CON,CHI,2012,102120017021,1820,validated,,0,matched,playbyplayv2,1611661329,100874|202250|202253|202254|202255,complete,playbyplay_inferred,100721|201477|202259|202664|202670,complete,playbyplay_inferred
Shot Chart Detail,1021200170,24,202250,Tina Charles,1611661323,Connecticut Sun,1,6,26,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,13,-139,3,1,1,20120909,CON,CHI,2012,102120017024,2140,validated,100874,1,matched,playbyplayv2,1611661329,100874|202250|202253|202254|202255,complete,playbyplay_inferred,100721|201477|202259|202664|202670,complete,playbyplay_inferred
Shot Chart Detail,1021200170,35,202255,Allison Hightower,1611661323,Connecticut Sun,1,5,30,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,9,86,33,1,0,20120909,CON,CHI,2012,102120017035,2700,validated,,0,matched,playbyplayv2,1611661329,100874|101020|202250|202254|202255,complete,playbyplay_inferred,100721|201477|202259|202664|202670,complete,playbyplay_inferred
Shot Chart Detail,1021200170,38,101020,Tan White,1611661323,Connecticut Sun,1,5,11,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),16-24 ft.,19,-198,7,1,0,20120909,CON,CHI,2012,102120017038,2890,validated,,0,matched,playbyplayv2,1611661329,100874|101020|202250|202254|202255,complete,playbyplay_inferred,100721|201477|202259|202664|202670,complete,playbyplay_inferred
Shot Chart Detail,1021200170,40,202254,Kelsey Griffin,1611661323,Connecticut Sun,1,5,9,Made Shot,Putback Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,-2,-5,1,1,20120909,CON,CHI,2012,102120017040,2910,validated,,0,matched,playbyplayv2,1611661329,100874|101020|202250|202254|202255,complete,playbyplay_inferred,100721|201477|202259|202664|202670,complete,playbyplay_inferred
Shot Chart Detail,1021200170,45,202254,Kelsey Griffin,1611661323,Connecticut Sun,1,4,23,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),16-24 ft.,21,0,214,1,0,20120909,CON,CHI,2012,102120017045,3370,validated,,0,matched,playbyplayv2,1611661329,100874|101020|202250|202254|202255,complete,playbyplay_inferred,100721|201477|202259|202664|202670,complete,playbyplay_inferred
Shot Chart Detail,1021200170,59,200691,Mistie Bass,1611661323,Connecticut Sun,1,3,7,Missed Shot,Hook Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,11,116,-14,1,0,20120909,CON,CHI,2012,102120017059,4130,validated,,0,matched,playbyplayv2,1611661329,101020|200691|201904|202250|202255,complete,playbyplay_inferred,100656|100721|201477|202259|202664,complete,playbyplay_inferred
Shot Chart Detail,1021200170,67,200691,Mistie Bass,1611661323,Connecticut Sun,1,2,22,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,17,56,164,1,1,20120909,CON,CHI,2012,102120017067,4580,validated,201904,1,matched,playbyplayv2,1611661329,101020|200691|201904|202250|202255,complete,playbyplay_inferred,100656|100721|201477|201909|202259,complete,playbyplay_inferred
Shot Chart Detail,1021200170,78,202250,Tina Charles,1611661323,Connecticut Sun,1,1,20,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,18,-59,178,1,0,20120909,CON,CHI,2012,102120017078,5200,validated,,0,matched,playbyplayv2,1611661329,101020|200691|201904|202250|202263,complete,playbyplay_inferred,100656|100973|201062|201909|202259,complete,playbyplay_inferred
Shot Chart Detail,1021200170,89,200691,Mistie Bass,1611661323,Connecticut Sun,1,0,33,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,9,0,1,0,20120909,CON,CHI,2012,102120017089,5670,validated,,0,matched,playbyplayv2,1611661329,101020|200691|201904|202250|202263,complete,playbyplay_inferred,100656|100973|201062|201909|202664,complete,playbyplay_inferred
Shot Chart Detail,1021200170,92,201904,Renee Montgomery,1611661323,Connecticut Sun,1,0,3,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),8-16 ft.,15,64,142,1,0,20120909,CON,CHI,2012,102120017092,5970,validated,,0,matched,playbyplayv2,1611661329,101020|200691|201904|202250|202263,complete,playbyplay_inferred,100656|100973|201062|201909|202664,complete,playbyplay_inferred
Shot Chart Detail,1021200170,99,201904,Renee Montgomery,1611661323,Connecticut Sun,2,9,48,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),16-24 ft.,17,-177,0,1,0,20120909,CON,CHI,2012,102120017099,6120,validated,,0,matched,playbyplayv2,1611661329,101020|200691|201904|202250|202263,complete,playbyplay_inferred,100656|100973|201062|201909|202664,complete,playbyplay_inferred
Shot Chart Detail,1021200170,103,101020,Tan White,1611661323,Connecticut Sun,2,9,17,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),16-24 ft.,23,-152,176,1,1,20120909,CON,CHI,2012,1021200170103,6430,validated,200691,1,matched,playbyplayv2,1611661329,101020|200691|201904|202250|202263,complete,playbyplay_inferred,100656|100973|201062|201909|202664,complete,playbyplay_inferred
Shot Chart Detail,1021200170,110,200691,Mistie Bass,1611661323,Connecticut Sun,2,8,34,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,17,-21,173,1,0,20120909,CON,CHI,2012,1021200170110,6860,validated,,0,matched,playbyplayv2,1611661329,101020|200691|201904|202254|202263,complete,playbyplay_inferred,100656|100973|201909|202259|202664,complete,playbyplay_inferred
Shot Chart Detail,1021200170,141,202254,Kelsey Griffin,1611661323,Connecticut Sun,2,6,47,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,-2,1,1,1,20120909,CON,CHI,2012,1021200170141,7930,validated,100874,1,matched,playbyplayv2,1611661329,100874|201904|202250|202254|202263,complete,playbyplay_inferred,100721|201477|201909|202664|202670,complete,playbyplay_inferred
Shot Chart Detail,1021200170,143,201904,Renee Montgomery,1611661323,Connecticut Sun,2,6,17,Missed Shot,Jump Shot,3PT Field Goal,Right Corner 3,Right Side(R),16-24 ft.,21,212,-19,1,0,20120909,CON,CHI,2012,1021200170143,8230,validated,,0,matched,playbyplayv2,1611661329,100874|201904|202250|202254|202263,complete,playbyplay_inferred,100721|201477|201909|202664|202670,complete,playbyplay_inferred
Shot Chart Detail,1021200170,171,101020,Tan White,1611661323,Connecticut Sun,2,4,38,Missed Shot,Jump Shot,3PT Field Goal,Left Corner 3,Left Side(L),24+ ft.,22,-226,17,1,0,20120909,CON,CHI,2012,1021200170171,9220,validated,,0,matched,playbyplayv2,1611661329,100874|101020|201904|202250|202254,complete,playbyplay_inferred,100721|201062|201477|202664|202670,complete,playbyplay_inferred
Shot Chart Detail,1021200170,182,100874,Kara Lawson,1611661323,Connecticut Sun,2,4,2,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,15,157,-6,1,1,20120909,CON,CHI,2012,1021200170182,9580,validated,101020,1,matched,playbyplayv2,1611661329,100874|101020|202250|202254|202255,complete,playbyplay_inferred,100721|201062|201477|202664|202670,complete,playbyplay_inferred
Shot Chart Detail,1021200170,193,100874,Kara Lawson,1611661323,Connecticut Sun,2,3,29,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,23,-86,222,1,0,20120909,CON,CHI,2012,1021200170193,9910,validated,,0,matched,playbyplayv2,1611661329,100874|101020|200691|202254|202255,complete,playbyplay_inferred,100721|100973|201062|201477|202664,complete,playbyplay_inferred
Shot Chart Detail,1021200170,197,202255,Allison Hightower,1611661323,Connecticut Sun,2,3,4,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-8,11,1,0,20120909,CON,CHI,2012,1021200170197,10160,validated,,0,matched,playbyplayv2,1611661329,100874|101020|200691|202254|202255,complete,playbyplay_inferred,100721|100973|201062|201477|202664,complete,playbyplay_inferred
Shot Chart Detail,1021200170,199,202255,Allison Hightower,1611661323,Connecticut Sun,2,3,2,Made Shot,Putback Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,4,11,1,1,20120909,CON,CHI,2012,1021200170199,10180,validated,,0,matched,playbyplayv2,1611661329,100874|101020|200691|202254|202255,complete,playbyplay_inferred,100721|100973|201062|201477|202664,complete,playbyplay_inferred
Shot Chart Detail,1021200170,201,101020,Tan White,1611661323,Connecticut Sun,2,2,16,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Right Side(R),8-16 ft.,12,75,94,1,0,20120909,CON,CHI,2012,1021200170201,10640,validated,,0,matched,playbyplayv2,1611661329,100874|101020|200691|202254|202255,complete,playbyplay_inferred,100721|100973|201062|201477|202664,complete,playbyplay_inferred
Shot Chart Detail,1021200170,212,100874,Kara Lawson,1611661323,Connecticut Sun,2,1,50,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),16-24 ft.,22,130,187,1,0,20120909,CON,CHI,2012,1021200170212,10900,validated,,0,matched,playbyplayv2,1611661329,100874|101020|200691|202254|202255,complete,playbyplay_inferred,100721|100973|201062|201477|202664,complete,playbyplay_inferred
Shot Chart Detail,1021200170,214,101020,Tan White,1611661323,Connecticut Sun,2,1,42,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side(R),16-24 ft.,21,177,124,1,0,20120909,CON,CHI,2012,1021200170214,10980,validated,,0,matched,playbyplayv2,1611661329,100874|101020|200691|202254|202255,complete,playbyplay_inferred,100721|100973|201062|201477|202664,complete,playbyplay_inferred
Shot Chart Detail,1021200170,218,202255,Allison Hightower,1611661323,Connecticut Sun,2,1,19,Made Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Center(C),8-16 ft.,14,6,148,1,1,20120909,CON,CHI,2012,1021200170218,11210,validated,,0,matched,playbyplayv2,1611661329,100874|101020|200691|202254|202255,complete,playbyplay_inferred,100721|100973|201062|201477|202664,complete,playbyplay_inferred
Shot Chart Detail,1021200170,221,101020,Tan White,1611661323,Connecticut Sun,2,0,40,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),16-24 ft.,23,118,200,1,1,20120909,CON,CHI,2012,1021200170221,11600,validated,100874,1,matched,playbyplayv2,1611661329,100874|101020|200691|202254|202255,complete,playbyplay_inferred,100721|100973|201062|201477|202664,complete,playbyplay_inferred
Shot Chart Detail,1021200170,238,202250,Tina Charles,1611661323,Connecticut Sun,3,9,46,Made Shot,Turnaround Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,11,-119,7,1,1,20120909,CON,CHI,2012,1021200170238,12140,validated,202255,1,matched,playbyplayv2,1611661329,100874|202250|202253|202254|202255,complete,playbyplay_inferred,100721|201477|202259|202664|202670,complete,playbyplay_inferred
Shot Chart Detail,1021200170,244,202254,Kelsey Griffin,1611661323,Connecticut Sun,3,8,47,Missed Shot,Reverse Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-5,-17,1,0,20120909,CON,CHI,2012,1021200170244,12730,validated,,0,matched,playbyplayv2,1611661329,100874|202250|202253|202254|202255,complete,playbyplay_inferred,100721|201477|202259|202664|202670,complete,playbyplay_inferred
Shot Chart Detail,1021200170,246,202254,Kelsey Griffin,1611661323,Connecticut Sun,3,8,44,Made Shot,Putback Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,1,-16,1,1,20120909,CON,CHI,2012,1021200170246,12760,validated,,0,matched,playbyplayv2,1611661329,100874|202250|202253|202254|202255,complete,playbyplay_inferred,100721|201477|202259|202664|202670,complete,playbyplay_inferred
Shot Chart Detail,1021200170,248,202250,Tina Charles,1611661323,Connecticut Sun,3,8,10,Missed Shot,Hook Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,9,84,37,1,0,20120909,CON,CHI,2012,1021200170248,13100,validated,,0,matched,playbyplayv2,1611661329,100874|202250|202253|202254|202255,complete,playbyplay_inferred,100721|201477|202259|202664|202670,complete,playbyplay_inferred
Shot Chart Detail,1021200170,252,202253,Kalana Greene,1611661323,Connecticut Sun,3,7,46,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,1,-2,1,0,20120909,CON,CHI,2012,1021200170252,13340,validated,,0,matched,playbyplayv2,1611661329,100874|202250|202253|202254|202255,complete,playbyplay_inferred,100721|201477|202259|202664|202670,complete,playbyplay_inferred
Shot Chart Detail,1021200170,266,202253,Kalana Greene,1611661323,Connecticut Sun,3,7,12,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,15,154,1,1,0,20120909,CON,CHI,2012,1021200170266,13680,validated,,0,matched,playbyplayv2,1611661329,100874|202250|202253|202254|202255,complete,playbyplay_inferred,100721|201477|202259|202664|202670,complete,playbyplay_inferred
