GRID_TYPE,GAME_ID,GAME_EVENT_ID,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_NAME,PERIOD,MINUTES_REMAINING,SECONDS_REMAINING,EVENT_TYPE,ACTION_TYPE,SHOT_TYPE,SHOT_ZONE_BASIC,SHOT_ZONE_AREA,SHOT_ZONE_RANGE,SHOT_DISTANCE,LOC_X,LOC_Y,SHOT_ATTEMPTED_FLAG,SHOT_MADE_FLAG,GAME_DATE,HTM,VTM,SEASON,SHOT_ID,time,SHOT_DATA_STATUS,ASSIST_ID,assisted,ASSIST_STATUS,PBP_SOURCE,OPP_TEAM_ID,PLAYERS_ON,LINEUP_STATUS,LINEUP_SOURCE,OPP_PLAYERS_ON,OPP_LINEUP_STATUS,OPP_LINEUP_SOURCE
Shot Chart Detail,1021200163,42,201502,Essence Carson,1611661313,New York Liberty,1,6,20,Missed Shot,Running Jump Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,34,17,1,0,20120907,NYL,CHI,2012,102120016342,2200,validated,,0,matched,playbyplayv2,1611661329,100533|100919|101025|200665|201502,complete,playbyplay_inferred,100721|201477|201480|202259|202664,complete,playbyplay_inferred
Shot Chart Detail,1021200163,45,101025,Kara Braxton,1611661313,New York Liberty,1,5,57,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-26,12,1,0,20120907,NYL,CHI,2012,102120016345,2430,validated,,0,matched,playbyplayv2,1611661329,100533|100919|101025|200665|201502,complete,playbyplay_inferred,100721|201477|201480|202259|202664,complete,playbyplay_inferred
Shot Chart Detail,1021200163,47,101025,Kara Braxton,1611661313,New York Liberty,1,5,55,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-11,7,1,1,20120907,NYL,CHI,2012,102120016347,2450,validated,,0,matched,playbyplayv2,1611661329,100533|100919|101025|200665|201502,complete,playbyplay_inferred,100721|201477|201480|202259|202664,complete,playbyplay_inferred
Shot Chart Detail,1021200163,63,200665,Cappie Pondexter,1611661313,New York Liberty,1,4,53,Made Shot,Pullup Jump shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),16-24 ft.,21,-166,138,1,1,20120907,NYL,CHI,2012,102120016363,3070,validated,,0,matched,playbyplayv2,1611661329,100533|100919|200665|201502|201913,complete,playbyplay_inferred,100721|201062|201477|202664|202670,complete,playbyplay_inferred
Shot Chart Detail,1021200163,65,100533,DeMya Walker,1611661313,New York Liberty,1,4,26,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,7,56,1,0,20120907,NYL,CHI,2012,102120016365,3340,validated,,0,matched,playbyplayv2,1611661329,100533|100919|200665|201502|201913,complete,playbyplay_inferred,100721|201062|201477|202664|202670,complete,playbyplay_inferred
Shot Chart Detail,1021200163,74,200665,Cappie Pondexter,1611661313,New York Liberty,1,3,51,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),16-24 ft.,23,64,222,1,0,20120907,NYL,CHI,2012,102120016374,3690,validated,,0,matched,playbyplayv2,1611661329,100533|100919|200665|201507|201913,complete,playbyplay_inferred,100973|201062|201477|202664|202670,complete,playbyplay_inferred
Shot Chart Detail,1021200163,81,200665,Cappie Pondexter,1611661313,New York Liberty,1,3,21,Made Shot,Step Back Jump shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,18,118,148,1,1,20120907,NYL,CHI,2012,102120016381,3990,validated,,0,matched,playbyplayv2,1611661329,100533|200665|201502|201507|201913,complete,playbyplay_inferred,100973|201062|201909|202259|202670,complete,playbyplay_inferred
Shot Chart Detail,1021200163,90,101025,Kara Braxton,1611661313,New York Liberty,1,2,37,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-15,15,1,0,20120907,NYL,CHI,2012,102120016390,4430,validated,,0,matched,playbyplayv2,1611661329,101025|200665|201502|201507|201913,complete,playbyplay_inferred,100973|201062|201909|202259|202670,complete,playbyplay_inferred
Shot Chart Detail,1021200163,93,201502,Essence Carson,1611661313,New York Liberty,1,2,0,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,15,127,91,1,0,20120907,NYL,CHI,2012,102120016393,4800,validated,,0,matched,playbyplayv2,1611661329,101025|200665|201502|201507|201913,complete,playbyplay_inferred,100973|201062|201909|202259|202670,complete,playbyplay_inferred
Shot Chart Detail,1021200163,98,201502,Essence Carson,1611661313,New York Liberty,1,1,29,Missed Shot,Jump Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,-11,34,1,0,20120907,NYL,CHI,2012,102120016398,5110,validated,,0,matched,playbyplayv2,1611661329,101025|200665|201502|201507|201913,complete,playbyplay_inferred,100973|201062|201909|202259|202670,complete,playbyplay_inferred
Shot Chart Detail,1021200163,114,200665,Cappie Pondexter,1611661313,New York Liberty,1,0,35,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,11,-117,14,1,1,20120907,NYL,CHI,2012,1021200163114,5650,validated,201913,1,matched,playbyplayv2,1611661329,101025|200665|201507|201913|202652,complete,playbyplay_inferred,100721|201062|201477|201480|202259,complete,playbyplay_inferred
Shot Chart Detail,1021200163,119,200665,Cappie Pondexter,1611661313,New York Liberty,1,0,2,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),16-24 ft.,22,-24,224,1,0,20120907,NYL,CHI,2012,1021200163119,5980,validated,,0,matched,playbyplayv2,1611661329,101025|200665|201507|201913|202652,complete,playbyplay_inferred,100721|201062|201477|201480|202259,complete,playbyplay_inferred
Shot Chart Detail,1021200163,121,202652,Alex Montgomery,1611661313,New York Liberty,1,0,0,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-10,3,1,0,20120907,NYL,CHI,2012,1021200163121,6000,validated,,0,matched,playbyplayv2,1611661329,101025|200665|201507|201913|202652,complete,playbyplay_inferred,100721|201062|201477|201480|202259,complete,playbyplay_inferred
Shot Chart Detail,1021200163,141,201913,Kia Vaughn,1611661313,New York Liberty,2,8,58,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,17,15,1,0,20120907,NYL,CHI,2012,1021200163141,6620,validated,,0,matched,playbyplayv2,1611661329,101025|200665|201507|201913|202652,complete,playbyplay_inferred,100721|201477|202259|202664|202670,complete,playbyplay_inferred
Shot Chart Detail,1021200163,145,101025,Kara Braxton,1611661313,New York Liberty,2,8,27,Made Shot,Turnaround Jump Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,-4,39,1,1,20120907,NYL,CHI,2012,1021200163145,6930,validated,,0,matched,playbyplayv2,1611661329,101025|200665|201507|201913|202652,complete,playbyplay_inferred,100721|201477|202259|202664|202670,complete,playbyplay_inferred
Shot Chart Detail,1021200163,155,200665,Cappie Pondexter,1611661313,New York Liberty,2,7,59,Missed Shot,Floating Jump shot,2PT Field Goal,In The Paint (Non-RA),Right Side(R),8-16 ft.,11,80,80,1,0,20120907,NYL,CHI,2012,1021200163155,7210,validated,,0,matched,playbyplayv2,1611661329,100888|100919|101025|200665|201502,complete,playbyplay_inferred,100721|201477|202259|202664|202670,complete,playbyplay_inferred
Shot Chart Detail,1021200163,158,101025,Kara Braxton,1611661313,New York Liberty,2,7,31,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-18,12,1,1,20120907,NYL,CHI,2012,1021200163158,7490,validated,100888,1,matched,playbyplayv2,1611661329,100888|100919|101025|200665|201502,complete,playbyplay_inferred,100721|201477|202259|202664|202670,complete,playbyplay_inferred
Shot Chart Detail,1021200163,177,101025,Kara Braxton,1611661313,New York Liberty,2,6,21,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-19,1,1,1,20120907,NYL,CHI,2012,1021200163177,8190,validated,,0,matched,playbyplayv2,1611661329,100888|100919|101025|201502|201507,complete,playbyplay_inferred,100721|201477|201909|202664|202670,complete,playbyplay_inferred
Shot Chart Detail,1021200163,179,201502,Essence Carson,1611661313,New York Liberty,2,5,35,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,14,138,36,1,0,20120907,NYL,CHI,2012,1021200163179,8650,validated,,0,matched,playbyplayv2,1611661329,100888|100919|101025|201502|201507,complete,playbyplay_inferred,100721|201477|201909|202664|202670,complete,playbyplay_inferred
Shot Chart Detail,1021200163,181,101025,Kara Braxton,1611661313,New York Liberty,2,5,31,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-23,9,1,0,20120907,NYL,CHI,2012,1021200163181,8690,validated,,0,matched,playbyplayv2,1611661329,100888|100919|101025|201502|201507,complete,playbyplay_inferred,100721|201477|201909|202664|202670,complete,playbyplay_inferred
Shot Chart Detail,1021200163,183,201502,Essence Carson,1611661313,New York Liberty,2,5,22,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,17,17,178,1,0,20120907,NYL,CHI,2012,1021200163183,8780,validated,,0,matched,playbyplayv2,1611661329,100888|100919|101025|201502|201507,complete,playbyplay_inferred,100721|201477|201909|202664|202670,complete,playbyplay_inferred
Shot Chart Detail,1021200163,192,100888,Plenette Pierson,1611661313,New York Liberty,2,5,2,Made Shot,Running Bank Hook Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,31,14,1,1,20120907,NYL,CHI,2012,1021200163192,8980,validated,,0,matched,playbyplayv2,1611661329,100888|100919|200665|201502|201913,complete,playbyplay_inferred,100656|100973|201477|201909|202259,complete,playbyplay_inferred
Shot Chart Detail,1021200163,195,200665,Cappie Pondexter,1611661313,New York Liberty,2,4,30,Made Shot,Floating Jump shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,0,34,1,1,20120907,NYL,CHI,2012,1021200163195,9300,validated,,0,matched,playbyplayv2,1611661329,100888|100919|200665|201502|201913,complete,playbyplay_inferred,100656|100973|201477|201909|202259,complete,playbyplay_inferred
Shot Chart Detail,1021200163,201,200665,Cappie Pondexter,1611661313,New York Liberty,2,4,2,Missed Shot,Pullup Jump shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),16-24 ft.,23,-73,220,1,0,20120907,NYL,CHI,2012,1021200163201,9580,validated,,0,matched,playbyplayv2,1611661329,100888|100919|200665|201502|201913,complete,playbyplay_inferred,100656|100973|201477|201909|202259,complete,playbyplay_inferred
Shot Chart Detail,1021200163,203,201502,Essence Carson,1611661313,New York Liberty,2,3,49,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side(R),16-24 ft.,21,207,52,1,0,20120907,NYL,CHI,2012,1021200163203,9710,validated,,0,matched,playbyplayv2,1611661329,100888|100919|200665|201502|201913,complete,playbyplay_inferred,100656|100973|201477|201909|202259,complete,playbyplay_inferred
Shot Chart Detail,1021200163,206,100888,Plenette Pierson,1611661313,New York Liberty,2,3,12,Missed Shot,Running Hook Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,6,28,1,0,20120907,NYL,CHI,2012,1021200163206,10080,validated,,0,matched,playbyplayv2,1611661329,100888|100919|200665|201502|201913,complete,playbyplay_inferred,100656|100973|201477|201909|202259,complete,playbyplay_inferred
Shot Chart Detail,1021200163,211,100919,Nicole Powell,1611661313,New York Liberty,2,2,48,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),16-24 ft.,23,-175,159,1,0,20120907,NYL,CHI,2012,1021200163211,10320,validated,,0,matched,playbyplayv2,1611661329,100888|100919|200665|201913|202652,complete,playbyplay_inferred,100656|100973|201477|201909|202259,complete,playbyplay_inferred
Shot Chart Detail,1021200163,215,100919,Nicole Powell,1611661313,New York Liberty,2,2,20,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side(R),16-24 ft.,21,196,78,1,1,20120907,NYL,CHI,2012,1021200163215,10600,validated,202652,1,matched,playbyplayv2,1611661329,100888|100919|200665|201913|202652,complete,playbyplay_inferred,100656|100973|201477|201909|202259,complete,playbyplay_inferred
Shot Chart Detail,1021200163,217,202652,Alex Montgomery,1611661313,New York Liberty,2,1,42,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),16-24 ft.,22,176,132,1,1,20120907,NYL,CHI,2012,1021200163217,10980,validated,200665,1,matched,playbyplayv2,1611661329,100888|100919|200665|201913|202652,complete,playbyplay_inferred,100656|100973|201477|201909|202259,complete,playbyplay_inferred
Shot Chart Detail,1021200163,230,101025,Kara Braxton,1611661313,New York Liberty,2,0,34,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,17,14,1,1,20120907,NYL,CHI,2012,1021200163230,11660,validated,200665,1,matched,playbyplayv2,1611661329,100888|100919|101025|200665|202652,complete,playbyplay_inferred,100656|100973|201062|202259|202664,complete,playbyplay_inferred
Shot Chart Detail,1021200163,237,100888,Plenette Pierson,1611661313,New York Liberty,2,0,9,Made Shot,Turnaround Hook Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,40,19,1,1,20120907,NYL,CHI,2012,1021200163237,11910,validated,,0,matched,playbyplayv2,1611661329,100888|100919|101025|200665|201507,complete,playbyplay_inferred,100973|201062|202259|202664|202670,complete,playbyplay_inferred
Shot Chart Detail,1021200163,254,200665,Cappie Pondexter,1611661313,New York Liberty,3,9,9,Missed Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-19,12,1,0,20120907,NYL,CHI,2012,1021200163254,12510,validated,,0,matched,playbyplayv2,1611661329,100888|100919|101025|200665|201502,complete,playbyplay_inferred,100721|201477|202259|202664|202670,complete,playbyplay_inferred
Shot Chart Detail,1021200163,258,100888,Plenette Pierson,1611661313,New York Liberty,3,8,45,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,13,88,97,1,1,20120907,NYL,CHI,2012,1021200163258,12750,validated,,0,matched,playbyplayv2,1611661329,100888|100919|101025|200665|201502,complete,playbyplay_inferred,100721|201477|202259|202664|202670,complete,playbyplay_inferred
Shot Chart Detail,1021200163,260,100888,Plenette Pierson,1611661313,New York Liberty,3,8,15,Made Shot,Turnaround Bank Hook Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,54,20,1,1,20120907,NYL,CHI,2012,1021200163260,13050,validated,,0,matched,playbyplayv2,1611661329,100888|100919|101025|200665|201502,complete,playbyplay_inferred,100721|201477|202259|202664|202670,complete,playbyplay_inferred
Shot Chart Detail,1021200163,279,202652,Alex Montgomery,1611661313,New York Liberty,3,7,26,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),8-16 ft.,15,64,146,1,0,20120907,NYL,CHI,2012,1021200163279,13540,validated,,0,matched,playbyplayv2,1611661329,100888|100919|101025|200665|202652,complete,playbyplay_inferred,100721|201477|202259|202664|202670,complete,playbyplay_inferred
Shot Chart Detail,1021200163,283,202652,Alex Montgomery,1611661313,New York Liberty,3,7,4,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side(R),24+ ft.,22,222,44,1,0,20120907,NYL,CHI,2012,1021200163283,13760,validated,,0,matched,playbyplayv2,1611661329,100888|100919|101025|200665|202652,complete,playbyplay_inferred,100721|201477|202259|202664|202670,complete,playbyplay_inferred
Shot Chart Detail,1021200163,290,100888,Plenette Pierson,1611661313,New York Liberty,3,6,29,Missed Shot,Running Hook Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,20,30,1,0,20120907,NYL,CHI,2012,1021200163290,14110,validated,,0,matched,playbyplayv2,1611661329,100888|100919|200665|201913|202652,complete,playbyplay_inferred,100721|201477|202259|202664|202670,complete,playbyplay_inferred
Shot Chart Detail,1021200163,295,200665,Cappie Pondexter,1611661313,New York Liberty,3,5,58,Missed Shot,Driving Jump shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,32,23,1,0,20120907,NYL,CHI,2012,1021200163295,14420,validated,,0,matched,playbyplayv2,1611661329,100888|100919|200665|201913|202652,complete,playbyplay_inferred,100656|100721|201477|202259|202664,complete,playbyplay_inferred
Shot Chart Detail,1021200163,298,100919,Nicole Powell,1611661313,New York Liberty,3,5,23,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),16-24 ft.,23,165,164,1,1,20120907,NYL,CHI,2012,1021200163298,14770,validated,202652,1,matched,playbyplayv2,1611661329,100888|100919|200665|201913|202652,complete,playbyplay_inferred,100656|100721|201477|202259|202664,complete,playbyplay_inferred
Shot Chart Detail,1021200163,305,201913,Kia Vaughn,1611661313,New York Liberty,3,4,39,Made Shot,Jump Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,2,30,1,1,20120907,NYL,CHI,2012,1021200163305,15210,validated,200665,1,matched,playbyplayv2,1611661329,100888|200665|201507|201913|202652,complete,playbyplay_inferred,100656|100721|201062|201477|202664,complete,playbyplay_inferred
Shot Chart Detail,1021200163,310,200665,Cappie Pondexter,1611661313,New York Liberty,3,4,4,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),16-24 ft.,21,-142,165,1,1,20120907,NYL,CHI,2012,1021200163310,15560,validated,201507,1,matched,playbyplayv2,1611661329,100888|200665|201507|201913|202652,complete,playbyplay_inferred,100656|100721|201062|201477|202259,complete,playbyplay_inferred
Shot Chart Detail,1021200163,324,201913,Kia Vaughn,1611661313,New York Liberty,3,3,8,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,20,1,1,0,20120907,NYL,CHI,2012,1021200163324,16120,validated,,0,matched,playbyplayv2,1611661329,100533|100919|200665|201507|201913,complete,playbyplay_inferred,100656|100721|100973|201477|202259,complete,playbyplay_inferred
Shot Chart Detail,1021200163,326,201913,Kia Vaughn,1611661313,New York Liberty,3,2,59,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,9,92,4,1,0,20120907,NYL,CHI,2012,1021200163326,16210,validated,,0,matched,playbyplayv2,1611661329,100533|100919|200665|201507|201913,complete,playbyplay_inferred,100656|100721|100973|201477|202259,complete,playbyplay_inferred
Shot Chart Detail,1021200163,348,201507,Leilani Mitchell,1611661313,New York Liberty,3,1,18,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side(L),16-24 ft.,21,-215,33,1,1,20120907,NYL,CHI,2012,1021200163348,17220,validated,203020,1,matched,playbyplayv2,1611661329,100919|200665|201507|201913|203020,complete,playbyplay_inferred,100656|201477|201909|202259|202670,complete,playbyplay_inferred
Shot Chart Detail,1021200163,353,203020,Kelley Cain,1611661313,New York Liberty,3,0,38,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,6,14,1,0,20120907,NYL,CHI,2012,1021200163353,17620,validated,,0,matched,playbyplayv2,1611661329,100888|100919|201502|201507|203020,complete,playbyplay_inferred,100656|201477|201909|202259|202670,complete,playbyplay_inferred
Shot Chart Detail,1021200163,356,100919,Nicole Powell,1611661313,New York Liberty,3,0,8,Made Shot,Jump Shot,3PT Field Goal,Left Corner 3,Left Side(L),24+ ft.,22,-223,25,1,1,20120907,NYL,CHI,2012,1021200163356,17920,validated,100888,1,matched,playbyplayv2,1611661329,100888|100919|201502|201507|203020,complete,playbyplay_inferred,100656|201477|201909|202259|202670,complete,playbyplay_inferred
Shot Chart Detail,1021200163,369,100888,Plenette Pierson,1611661313,New York Liberty,4,9,42,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,9,1,1,0,20120907,NYL,CHI,2012,1021200163369,18180,validated,,0,matched,playbyplayv2,1611661329,100888|100919|101025|200665|201502,complete,playbyplay_inferred,100656|201477|202259|202664|202670,complete,playbyplay_inferred
Shot Chart Detail,1021200163,373,100888,Plenette Pierson,1611661313,New York Liberty,4,9,9,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,17,51,164,1,0,20120907,NYL,CHI,2012,1021200163373,18510,validated,,0,matched,playbyplayv2,1611661329,100888|100919|101025|200665|201502,complete,playbyplay_inferred,100656|201477|202259|202664|202670,complete,playbyplay_inferred
Shot Chart Detail,1021200163,376,201502,Essence Carson,1611661313,New York Liberty,4,8,55,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,9,4,1,1,20120907,NYL,CHI,2012,1021200163376,18650,validated,,0,matched,playbyplayv2,1611661329,100888|100919|101025|200665|201502,complete,playbyplay_inferred,100656|201477|202259|202664|202670,complete,playbyplay_inferred
Shot Chart Detail,1021200163,390,100888,Plenette Pierson,1611661313,New York Liberty,4,8,4,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),16-24 ft.,23,-38,227,1,0,20120907,NYL,CHI,2012,1021200163390,19160,validated,,0,matched,playbyplayv2,1611661329,100888|100919|101025|200665|201502,complete,playbyplay_inferred,100721|201477|202259|202664|202670,complete,playbyplay_inferred
Shot Chart Detail,1021200163,401,101025,Kara Braxton,1611661313,New York Liberty,4,7,18,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,18,54,175,1,0,20120907,NYL,CHI,2012,1021200163401,19620,validated,,0,matched,playbyplayv2,1611661329,100888|100919|101025|200665|201502,complete,playbyplay_inferred,100721|201477|202259|202664|202670,complete,playbyplay_inferred
Shot Chart Detail,1021200163,403,100888,Plenette Pierson,1611661313,New York Liberty,4,7,16,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,0,14,1,1,20120907,NYL,CHI,2012,1021200163403,19640,validated,,0,matched,playbyplayv2,1611661329,100888|100919|101025|200665|201502,complete,playbyplay_inferred,100721|201477|202259|202664|202670,complete,playbyplay_inferred
Shot Chart Detail,1021200163,406,200665,Cappie Pondexter,1611661313,New York Liberty,4,6,49,Missed Shot,Driving Jump shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-8,26,1,0,20120907,NYL,CHI,2012,1021200163406,19910,validated,,0,matched,playbyplayv2,1611661329,100888|100919|101025|200665|201502,complete,playbyplay_inferred,100721|201477|202259|202664|202670,complete,playbyplay_inferred
Shot Chart Detail,1021200163,418,200665,Cappie Pondexter,1611661313,New York Liberty,4,5,39,Missed Shot,Running Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,6,55,1,0,20120907,NYL,CHI,2012,1021200163418,20610,validated,,0,matched,playbyplayv2,1611661329,100888|200665|201502|201913|202652,complete,playbyplay_inferred,100721|201477|202259|202664|202670,complete,playbyplay_inferred
Shot Chart Detail,1021200163,429,201502,Essence Carson,1611661313,New York Liberty,4,4,52,Made Shot,Finger Roll Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,24,1,1,1,20120907,NYL,CHI,2012,1021200163429,21080,validated,,0,matched,playbyplayv2,1611661329,100888|101025|200665|201502|202652,complete,playbyplay_inferred,100721|201477|202259|202664|202670,complete,playbyplay_inferred
Shot Chart Detail,1021200163,432,202652,Alex Montgomery,1611661313,New York Liberty,4,4,35,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-21,15,1,1,20120907,NYL,CHI,2012,1021200163432,21250,validated,,0,matched,playbyplayv2,1611661329,100888|101025|200665|201502|202652,complete,playbyplay_inferred,100721|201477|202259|202664|202670,complete,playbyplay_inferred
Shot Chart Detail,1021200163,434,100888,Plenette Pierson,1611661313,New York Liberty,4,3,56,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,16,-21,165,1,0,20120907,NYL,CHI,2012,1021200163434,21640,validated,,0,matched,playbyplayv2,1611661329,100888|101025|200665|201502|202652,complete,playbyplay_inferred,100721|201477|202259|202664|202670,complete,playbyplay_inferred
Shot Chart Detail,1021200163,438,100888,Plenette Pierson,1611661313,New York Liberty,4,3,14,Made Shot,Driving Bank shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,43,14,1,1,20120907,NYL,CHI,2012,1021200163438,22060,validated,,0,matched,playbyplayv2,1611661329,100888|101025|200665|201502|202652,complete,playbyplay_inferred,100721|201477|202259|202664|202670,complete,playbyplay_inferred
Shot Chart Detail,1021200163,444,200665,Cappie Pondexter,1611661313,New York Liberty,4,3,4,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,15,-152,26,1,0,20120907,NYL,CHI,2012,1021200163444,22160,validated,,0,matched,playbyplayv2,1611661329,100888|100919|101025|200665|201502,complete,playbyplay_inferred,100721|201477|202259|202664|202670,complete,playbyplay_inferred
Shot Chart Detail,1021200163,453,200665,Cappie Pondexter,1611661313,New York Liberty,4,2,34,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),16-24 ft.,22,-146,172,1,0,20120907,NYL,CHI,2012,1021200163453,22460,validated,,0,matched,playbyplayv2,1611661329,100888|100919|101025|200665|201502,complete,playbyplay_inferred,100721|201477|202259|202664|202670,complete,playbyplay_inferred
Shot Chart Detail,1021200163,456,201502,Essence Carson,1611661313,New York Liberty,4,2,1,Made Shot,Step Back Jump shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,13,-19,137,1,1,20120907,NYL,CHI,2012,1021200163456,22790,validated,,0,matched,playbyplayv2,1611661329,100888|100919|101025|200665|201502,complete,playbyplay_inferred,100721|201477|202259|202664|202670,complete,playbyplay_inferred
Shot Chart Detail,1021200163,464,200665,Cappie Pondexter,1611661313,New York Liberty,4,0,51,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-18,0,1,1,20120907,NYL,CHI,2012,1021200163464,23490,validated,,0,matched,playbyplayv2,1611661329,100888|100919|101025|200665|201502,complete,playbyplay_inferred,100721|201477|202259|202664|202670,complete,playbyplay_inferred
Shot Chart Detail,1021200163,487,200665,Cappie Pondexter,1611661313,New York Liberty,4,0,14,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),16-24 ft.,21,-147,160,1,0,20120907,NYL,CHI,2012,1021200163487,23860,validated,,0,matched,playbyplayv2,1611661329,100888|100919|200665|201502|201507,complete,playbyplay_inferred,100721|201477|201909|202259|202664,complete,playbyplay_inferred
Shot Chart Detail,1021200169,5,201502,Essence Carson,1611661313,New York Liberty,1,9,36,Missed Shot,Driving Finger Roll Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,23,3,1,0,20120909,NYL,LAS,2012,10212001695,240,validated,,0,matched,playbyplayv2,1611661320,100888|100919|101025|200665|201502,complete,playbyplay_inferred,100396|100949|201496|201911|203014,complete,playbyplay_inferred
Shot Chart Detail,1021200169,8,100888,Plenette Pierson,1611661313,New York Liberty,1,9,9,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,28,7,1,0,20120909,NYL,LAS,2012,10212001698,510,validated,,0,matched,playbyplayv2,1611661320,100888|100919|101025|200665|201502,complete,playbyplay_inferred,100396|100949|201496|201911|203014,complete,playbyplay_inferred
