GRID_TYPE,GAME_ID,GAME_EVENT_ID,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_NAME,PERIOD,MINUTES_REMAINING,SECONDS_REMAINING,EVENT_TYPE,ACTION_TYPE,SHOT_TYPE,SHOT_ZONE_BASIC,SHOT_ZONE_AREA,SHOT_ZONE_RANGE,SHOT_DISTANCE,LOC_X,LOC_Y,SHOT_ATTEMPTED_FLAG,SHOT_MADE_FLAG,GAME_DATE,HTM,VTM,SEASON,SHOT_ID,time,SHOT_DATA_STATUS,ASSIST_ID,assisted,ASSIST_STATUS,PBP_SOURCE,OPP_TEAM_ID,PLAYERS_ON,LINEUP_STATUS,LINEUP_SOURCE,OPP_PLAYERS_ON,OPP_LINEUP_STATUS,OPP_LINEUP_SOURCE,SHOOTING_TEAM_ID,SHOOTING_TEAM_NAME
Shot Chart Detail,1041300202,20,201919,Shavonte Zellous,1611661330,Atlanta Dream,1,7,19,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-10,-16,1,1,20130929,IND,ATL,2013,104130020220,1610,validated,100646,1,matched,playbyplayv2,1611661325,100812|201048|201881|202662|203026,complete,playbyplay_inferred,100646|201503|201896|201919|202640,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1041300202,35,201896,Briann January,1611661330,Atlanta Dream,1,5,50,Missed Shot,Jump Shot,3PT Field Goal,Left Corner 3,Left Side(L),24+ ft.,23,-239,-6,1,0,20130929,IND,ATL,2013,104130020235,2500,validated,,0,matched,playbyplayv2,1611661325,100812|201048|201881|202662|203026,complete,playbyplay_inferred,100646|201503|201896|201919|202640,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1041300202,38,201919,Shavonte Zellous,1611661330,Atlanta Dream,1,5,25,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,8,-38,74,1,0,20130929,IND,ATL,2013,104130020238,2750,validated,,0,matched,playbyplayv2,1611661325,100812|201048|201881|202662|203026,complete,playbyplay_inferred,100646|201503|201896|201919|202640,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1041300202,54,101039,Erin Phillips,1611661330,Atlanta Dream,1,4,14,Missed Shot,Jump Shot,3PT Field Goal,Left Corner 3,Left Side(L),24+ ft.,23,-231,-10,1,0,20130929,IND,ATL,2013,104130020254,3460,validated,,0,matched,playbyplayv2,1611661325,201048|201881|202623|203026|203410,complete,playbyplay_inferred,100646|101039|201503|201919|203406,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1041300202,61,203406,Layshia Clarendon,1611661330,Atlanta Dream,1,3,29,Made Shot,Finger Roll Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,-13,28,1,1,20130929,IND,ATL,2013,104130020261,3910,validated,100646,1,matched,playbyplayv2,1611661325,201048|201881|202623|203026|203410,complete,playbyplay_inferred,100646|101039|201503|201919|203406,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1041300202,64,201503,Erlana Larkins,1611661330,Atlanta Dream,1,3,3,Missed Shot,Jump Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,-7,37,1,0,20130929,IND,ATL,2013,104130020264,4170,validated,,0,matched,playbyplayv2,1611661325,201048|201881|202623|203026|203410,complete,playbyplay_inferred,100646|101039|201503|201919|203406,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1041300202,70,203406,Layshia Clarendon,1611661330,Atlanta Dream,1,2,36,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,23,-146,190,1,1,20130929,IND,ATL,2013,104130020270,4440,validated,101039,1,matched,playbyplayv2,1611661325,201048|201881|202623|203026|203410,complete,playbyplay_inferred,100646|101039|201503|201919|203406,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1041300202,75,201503,Erlana Larkins,1611661330,Atlanta Dream,1,2,4,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-2,-10,1,0,20130929,IND,ATL,2013,104130020275,4760,validated,,0,matched,playbyplayv2,1611661325,201048|201881|202623|203026|203410,complete,playbyplay_inferred,100646|101039|201503|201919|203406,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1041300202,78,100646,Tamika Catchings,1611661330,Atlanta Dream,1,1,31,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,4,1,1,20130929,IND,ATL,2013,104130020278,5090,validated,,0,matched,playbyplayv2,1611661325,201048|201881|202623|203026|203410,complete,playbyplay_inferred,100646|101039|201503|201919|203406,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1041300202,96,201919,Shavonte Zellous,1611661330,Atlanta Dream,1,0,24,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),8-16 ft.,14,13,149,1,0,20130929,IND,ATL,2013,104130020296,5760,validated,,0,matched,playbyplayv2,1611661325,201048|201881|202623|202662|203026,complete,playbyplay_inferred,100646|101039|201503|201919|203406,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1041300202,110,202656,Jeanette Pohlen-Mavunga,1611661330,Atlanta Dream,2,9,8,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),16-24 ft.,22,163,157,1,0,20130929,IND,ATL,2013,1041300202110,6520,validated,,0,matched,playbyplayv2,1611661325,201048|202623|202662|203026|203410,complete,playbyplay_inferred,101039|201503|202640|202656|203406,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1041300202,113,203406,Layshia Clarendon,1611661330,Atlanta Dream,2,8,38,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,6,-35,53,1,0,20130929,IND,ATL,2013,1041300202113,6820,validated,,0,matched,playbyplayv2,1611661325,201048|202623|202662|203026|203410,complete,playbyplay_inferred,101039|201503|202640|202656|203406,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1041300202,115,203406,Layshia Clarendon,1611661330,Atlanta Dream,2,8,34,Missed Shot,Jump Shot,3PT Field Goal,Left Corner 3,Left Side(L),24+ ft.,23,-237,-11,1,0,20130929,IND,ATL,2013,1041300202115,6860,validated,,0,matched,playbyplayv2,1611661325,201048|202623|202662|203026|203410,complete,playbyplay_inferred,101039|201503|202640|202656|203406,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1041300202,117,101039,Erin Phillips,1611661330,Atlanta Dream,2,8,27,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,15,159,-17,1,1,20130929,IND,ATL,2013,1041300202117,6930,validated,202640,1,matched,playbyplayv2,1611661325,201048|202623|202662|203026|203410,complete,playbyplay_inferred,101039|201503|202640|202656|203406,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1041300202,120,203406,Layshia Clarendon,1611661330,Atlanta Dream,2,7,46,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,14,143,-13,1,0,20130929,IND,ATL,2013,1041300202120,7340,validated,,0,matched,playbyplayv2,1611661325,201048|202623|202662|203026|203410,complete,playbyplay_inferred,101039|201503|202640|202656|203406,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1041300202,126,202640,Karima Christmas-Kelly,1611661330,Atlanta Dream,2,7,14,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,-40,3,1,0,20130929,IND,ATL,2013,1041300202126,7660,validated,,0,matched,playbyplayv2,1611661325,201048|202623|202662|203026|203410,complete,playbyplay_inferred,100646|101039|202640|202656|203406,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1041300202,129,101039,Erin Phillips,1611661330,Atlanta Dream,2,7,9,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),16-24 ft.,19,157,108,1,0,20130929,IND,ATL,2013,1041300202129,7710,validated,,0,matched,playbyplayv2,1611661325,202623|202662|203026|203410|203451,complete,playbyplay_inferred,100646|101039|202640|202656|203406,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1041300202,131,202640,Karima Christmas-Kelly,1611661330,Atlanta Dream,2,7,3,Missed Shot,Jump Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,-38,7,1,0,20130929,IND,ATL,2013,1041300202131,7770,validated,,0,matched,playbyplayv2,1611661325,202623|202662|203026|203410|203451,complete,playbyplay_inferred,100646|101039|202640|202656|203406,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1041300202,134,100646,Tamika Catchings,1611661330,Atlanta Dream,2,6,48,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,17,143,104,1,0,20130929,IND,ATL,2013,1041300202134,7920,validated,,0,matched,playbyplayv2,1611661325,202623|202662|203026|203410|203451,complete,playbyplay_inferred,100646|101039|202640|202656|203406,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1041300202,138,100646,Tamika Catchings,1611661330,Atlanta Dream,2,6,18,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,-7,0,1,1,20130929,IND,ATL,2013,1041300202138,8220,validated,,0,matched,playbyplayv2,1611661325,202623|202662|203026|203410|203451,complete,playbyplay_inferred,100646|101039|202640|202656|203406,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1041300202,153,100646,Tamika Catchings,1611661330,Atlanta Dream,2,5,5,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,24,159,186,1,1,20130929,IND,ATL,2013,1041300202153,8950,validated,201896,1,matched,playbyplayv2,1611661325,100812|201881|202662|203410|203451,complete,playbyplay_inferred,100646|101039|201503|201896|202656,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1041300202,172,201896,Briann January,1611661330,Atlanta Dream,2,4,13,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,13,7,1,0,20130929,IND,ATL,2013,1041300202172,9470,validated,,0,matched,playbyplayv2,1611661325,201048|201881|202623|202662|203026,complete,playbyplay_inferred,100646|201896|201919|202640|202656,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1041300202,185,201919,Shavonte Zellous,1611661330,Atlanta Dream,2,2,58,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,19,2,197,1,0,20130929,IND,ATL,2013,1041300202185,10220,validated,,0,matched,playbyplayv2,1611661325,201048|201881|202623|202662|203026,complete,playbyplay_inferred,100646|201896|201919|202640|202656,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1041300202,200,201896,Briann January,1611661330,Atlanta Dream,2,1,43,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,13,-17,1,1,20130929,IND,ATL,2013,1041300202200,10970,validated,,0,matched,playbyplayv2,1611661325,201048|201881|202623|202662|203026,complete,playbyplay_inferred,100646|101039|201896|201919|202640,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1041300202,202,201896,Briann January,1611661330,Atlanta Dream,2,1,12,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,18,18,187,1,0,20130929,IND,ATL,2013,1041300202202,11280,validated,,0,matched,playbyplayv2,1611661325,201048|201881|202623|202662|203026,complete,playbyplay_inferred,100646|101039|201896|201919|202640,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1041300202,206,202640,Karima Christmas-Kelly,1611661330,Atlanta Dream,2,0,58,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-15,-13,1,1,20130929,IND,ATL,2013,1041300202206,11420,validated,,0,matched,playbyplayv2,1611661325,201048|201881|202623|202662|203026,complete,playbyplay_inferred,100646|101039|201896|201919|202640,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1041300202,208,201919,Shavonte Zellous,1611661330,Atlanta Dream,2,0,24,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),16-24 ft.,22,129,189,1,0,20130929,IND,ATL,2013,1041300202208,11760,validated,,0,matched,playbyplayv2,1611661325,201048|201881|202623|202662|203026,complete,playbyplay_inferred,100646|101039|201896|201919|202640,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1041300202,223,201503,Erlana Larkins,1611661330,Atlanta Dream,3,9,27,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-13,-2,1,0,20130929,IND,ATL,2013,1041300202223,12330,validated,,0,matched,playbyplayv2,1611661325,100812|201048|201881|202662|203026,complete,playbyplay_inferred,100646|201503|201896|201919|202640,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1041300202,228,201919,Shavonte Zellous,1611661330,Atlanta Dream,3,9,4,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,13,-5,1,0,20130929,IND,ATL,2013,1041300202228,12560,validated,,0,matched,playbyplayv2,1611661325,100812|201048|201881|202662|203026,complete,playbyplay_inferred,100646|201503|201896|201919|202640,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1041300202,233,201919,Shavonte Zellous,1611661330,Atlanta Dream,3,8,35,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,1,-3,1,1,20130929,IND,ATL,2013,1041300202233,12850,validated,,0,matched,playbyplayv2,1611661325,100812|201048|201881|202662|203026,complete,playbyplay_inferred,100646|201503|201896|201919|202640,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1041300202,260,201919,Shavonte Zellous,1611661330,Atlanta Dream,3,6,16,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Left Side(L),8-16 ft.,9,-68,71,1,0,20130929,IND,ATL,2013,1041300202260,14240,validated,,0,matched,playbyplayv2,1611661325,100812|201048|201881|202662|203026,complete,playbyplay_inferred,100646|101039|201503|201896|201919,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1041300202,266,201919,Shavonte Zellous,1611661330,Atlanta Dream,3,5,48,Missed Shot,Jump Shot,3PT Field Goal,Left Corner 3,Left Side(L),24+ ft.,23,-235,11,1,0,20130929,IND,ATL,2013,1041300202266,14520,validated,,0,matched,playbyplayv2,1611661325,100812|201048|201881|202662|203026,complete,playbyplay_inferred,100646|101039|201896|201919|202640,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1041300202,268,100646,Tamika Catchings,1611661330,Atlanta Dream,3,5,43,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,6,20,67,1,0,20130929,IND,ATL,2013,1041300202268,14570,validated,,0,matched,playbyplayv2,1611661325,100812|201048|201881|202662|203026,complete,playbyplay_inferred,100646|101039|201896|201919|202640,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1041300202,277,100646,Tamika Catchings,1611661330,Atlanta Dream,3,5,4,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),16-24 ft.,23,0,236,1,0,20130929,IND,ATL,2013,1041300202277,14960,validated,,0,matched,playbyplayv2,1611661325,100812|201048|201881|202662|203026,complete,playbyplay_inferred,100646|101039|201896|201919|202640,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1041300202,280,101039,Erin Phillips,1611661330,Atlanta Dream,3,4,36,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),16-24 ft.,23,84,219,1,0,20130929,IND,ATL,2013,1041300202280,15240,validated,,0,matched,playbyplayv2,1611661325,100812|201048|201881|202662|203026,complete,playbyplay_inferred,100646|101039|201896|201919|202640,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1041300202,290,202640,Karima Christmas-Kelly,1611661330,Atlanta Dream,3,3,58,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,11,-111,-8,1,0,20130929,IND,ATL,2013,1041300202290,15620,validated,,0,matched,playbyplayv2,1611661325,100812|201048|201881|202662|203410,complete,playbyplay_inferred,101039|201503|201896|202640|202656,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1041300202,298,101039,Erin Phillips,1611661330,Atlanta Dream,3,3,10,Made Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Left Side(L),16-24 ft.,18,-183,-22,1,1,20130929,IND,ATL,2013,1041300202298,16100,validated,,0,matched,playbyplayv2,1611661325,100812|201048|201881|202662|203410,complete,playbyplay_inferred,101039|201503|201896|202640|202656,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1041300202,300,202656,Jeanette Pohlen-Mavunga,1611661330,Atlanta Dream,3,2,42,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,-30,-32,1,0,20130929,IND,ATL,2013,1041300202300,16380,validated,,0,matched,playbyplayv2,1611661325,100812|201048|201881|202662|203410,complete,playbyplay_inferred,101039|201503|201896|202640|202656,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1041300202,305,202656,Jeanette Pohlen-Mavunga,1611661330,Atlanta Dream,3,2,30,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),16-24 ft.,23,-71,224,1,0,20130929,IND,ATL,2013,1041300202305,16500,validated,,0,matched,playbyplayv2,1611661325,100812|201048|201881|202662|203410,complete,playbyplay_inferred,101039|201503|201896|202640|202656,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1041300202,317,203406,Layshia Clarendon,1611661330,Atlanta Dream,3,1,27,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,16,-2,165,1,1,20130929,IND,ATL,2013,1041300202317,17130,validated,,0,matched,playbyplayv2,1611661325,100812|201048|201881|202662|203410,complete,playbyplay_inferred,101039|201503|202640|202656|203406,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1041300202,320,203406,Layshia Clarendon,1611661330,Atlanta Dream,3,0,55,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,18,-27,179,1,0,20130929,IND,ATL,2013,1041300202320,17450,validated,,0,matched,playbyplayv2,1611661325,100812|201048|201881|202662|203410,complete,playbyplay_inferred,101039|201503|202640|202656|203406,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1041300202,322,202640,Karima Christmas-Kelly,1611661330,Atlanta Dream,3,0,53,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,7,0,1,1,20130929,IND,ATL,2013,1041300202322,17470,validated,,0,matched,playbyplayv2,1611661325,100812|201048|201881|202662|203410,complete,playbyplay_inferred,101039|201503|202640|202656|203406,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1041300202,328,202656,Jeanette Pohlen-Mavunga,1611661330,Atlanta Dream,3,0,4,Missed Shot,Jump Shot,3PT Field Goal,Right Corner 3,Right Side(R),24+ ft.,22,225,12,1,0,20130929,IND,ATL,2013,1041300202328,17960,validated,,0,matched,playbyplayv2,1611661325,100812|201048|201881|202662|203410,complete,playbyplay_inferred,101039|201503|202640|202656|203406,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1041300202,343,100646,Tamika Catchings,1611661330,Atlanta Dream,4,9,1,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,18,130,129,1,1,20130929,IND,ATL,2013,1041300202343,18590,validated,201919,1,matched,playbyplayv2,1611661325,100812|201048|202662|203026|203410,complete,playbyplay_inferred,100646|101039|201503|201919|203406,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1041300202,356,203406,Layshia Clarendon,1611661330,Atlanta Dream,4,7,53,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,14,-130,60,1,0,20130929,IND,ATL,2013,1041300202356,19270,validated,,0,matched,playbyplayv2,1611661325,100812|201048|202662|203026|203410,complete,playbyplay_inferred,100646|101039|201919|202640|203406,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1041300202,366,202640,Karima Christmas-Kelly,1611661330,Atlanta Dream,4,7,14,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-19,-19,1,0,20130929,IND,ATL,2013,1041300202366,19660,validated,,0,matched,playbyplayv2,1611661325,100812|201881|202662|203026|203410,complete,playbyplay_inferred,100646|201896|201919|202640|203406,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1041300202,371,202640,Karima Christmas-Kelly,1611661330,Atlanta Dream,4,6,37,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side(L),16-24 ft.,22,-194,119,1,0,20130929,IND,ATL,2013,1041300202371,20030,validated,,0,matched,playbyplayv2,1611661325,100812|201881|202662|203026|203410,complete,playbyplay_inferred,100646|201896|201919|202640|203406,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1041300202,373,202640,Karima Christmas-Kelly,1611661330,Atlanta Dream,4,6,17,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),16-24 ft.,17,170,-16,1,0,20130929,IND,ATL,2013,1041300202373,20230,validated,,0,matched,playbyplayv2,1611661325,100812|201881|202662|203026|203410,complete,playbyplay_inferred,100646|201896|201919|202640|203406,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1041300202,384,100646,Tamika Catchings,1611661330,Atlanta Dream,4,5,10,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,24,138,200,1,1,20130929,IND,ATL,2013,1041300202384,20900,validated,201919,1,matched,playbyplayv2,1611661325,100812|201048|201881|202662|203026,complete,playbyplay_inferred,100646|201503|201896|201919|203406,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1041300202,386,201896,Briann January,1611661330,Atlanta Dream,4,4,34,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),16-24 ft.,23,-168,165,1,0,20130929,IND,ATL,2013,1041300202386,21260,validated,,0,matched,playbyplayv2,1611661325,100812|201048|201881|202662|203026,complete,playbyplay_inferred,100646|201503|201896|201919|203406,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1041300202,400,100646,Tamika Catchings,1611661330,Atlanta Dream,4,3,34,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),16-24 ft.,23,102,209,1,0,20130929,IND,ATL,2013,1041300202400,21860,validated,,0,matched,playbyplayv2,1611661325,100812|201048|201881|202662|203026,complete,playbyplay_inferred,100646|101039|201503|201896|202656,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1041300202,405,201896,Briann January,1611661330,Atlanta Dream,4,2,53,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,17,-120,129,1,0,20130929,IND,ATL,2013,1041300202405,22270,validated,,0,matched,playbyplayv2,1611661325,100812|201048|201881|202662|203026,complete,playbyplay_inferred,100646|101039|201503|201896|202656,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1041300202,407,101039,Erin Phillips,1611661330,Atlanta Dream,4,2,46,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,23,-52,233,1,0,20130929,IND,ATL,2013,1041300202407,22340,validated,,0,matched,playbyplayv2,1611661325,100812|201048|201881|202662|203026,complete,playbyplay_inferred,100646|101039|201503|201896|202656,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1041300202,413,202656,Jeanette Pohlen-Mavunga,1611661330,Atlanta Dream,4,2,13,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,10,-3,1,1,20130929,IND,ATL,2013,1041300202413,22670,validated,,0,matched,playbyplayv2,1611661325,100812|201048|201881|202662|203026,complete,playbyplay_inferred,100646|101039|201503|201896|202656,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1041300202,415,201503,Erlana Larkins,1611661330,Atlanta Dream,4,1,35,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,-4,9,1,0,20130929,IND,ATL,2013,1041300202415,23050,validated,,0,matched,playbyplayv2,1611661325,100812|201048|201881|202662|203026,complete,playbyplay_inferred,100646|101039|201503|201896|202656,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1041300202,422,201896,Briann January,1611661330,Atlanta Dream,4,1,14,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-19,-19,1,0,20130929,IND,ATL,2013,1041300202422,23260,validated,,0,matched,playbyplayv2,1611661325,100812|201048|201881|202662|203026,complete,playbyplay_inferred,100646|101039|201503|201896|202656,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1041300202,424,202656,Jeanette Pohlen-Mavunga,1611661330,Atlanta Dream,4,1,5,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,25,166,189,1,0,20130929,IND,ATL,2013,1041300202424,23350,validated,,0,matched,playbyplayv2,1611661325,100812|201048|201881|202662|203026,complete,playbyplay_inferred,100646|101039|201503|201896|202656,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1041300202,426,202656,Jeanette Pohlen-Mavunga,1611661330,Atlanta Dream,4,0,56,Missed Shot,Jump Shot,3PT Field Goal,Right Corner 3,Right Side(R),24+ ft.,22,226,-19,1,0,20130929,IND,ATL,2013,1041300202426,23440,validated,,0,matched,playbyplayv2,1611661325,100812|201048|201881|202662|203026,complete,playbyplay_inferred,100646|101039|201503|201896|202656,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1041300202,433,100646,Tamika Catchings,1611661330,Atlanta Dream,4,0,21,Missed Shot,Jump Shot,3PT Field Goal,Left Corner 3,Left Side(L),24+ ft.,22,-223,-17,1,0,20130929,IND,ATL,2013,1041300202433,23790,validated,,0,matched,playbyplayv2,1611661325,100812|201048|201881|202662|203026,complete,playbyplay_inferred,100646|101039|201503|201896|202656,complete,playbyplay_inferred,1611661325,Indiana Fever
Shot Chart Detail,1041300301,2,202632,Maya Moore,1611661330,Atlanta Dream,1,9,47,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),16-24 ft.,23,174,160,1,1,20131006,MIN,ATL,2013,10413003012,130,validated,100915,1,matched,playbyplayv2,1611661324,100812|201048|201881|202662|203026,complete,playbyplay_inferred,100915|100944|101019|200671|202632,complete,playbyplay_inferred,1611661324,Minnesota Lynx
Shot Chart Detail,1041300301,7,101019,Janel McCarville,1611661330,Atlanta Dream,1,8,55,Made Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,50,26,1,1,20131006,MIN,ATL,2013,10413003017,650,validated,202632,1,matched,playbyplayv2,1611661324,100812|201048|201881|202662|203026,complete,playbyplay_inferred,100915|100944|101019|200671|202632,complete,playbyplay_inferred,1611661324,Minnesota Lynx
