GRID_TYPE,GAME_ID,GAME_EVENT_ID,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_NAME,PERIOD,MINUTES_REMAINING,SECONDS_REMAINING,EVENT_TYPE,ACTION_TYPE,SHOT_TYPE,SHOT_ZONE_BASIC,SHOT_ZONE_AREA,SHOT_ZONE_RANGE,SHOT_DISTANCE,LOC_X,LOC_Y,SHOT_ATTEMPTED_FLAG,SHOT_MADE_FLAG,GAME_DATE,HTM,VTM,SEASON,SHOT_ID,time,SHOT_DATA_STATUS,ASSIST_ID,assisted,ASSIST_STATUS,PBP_SOURCE,OPP_TEAM_ID,PLAYERS_ON,LINEUP_STATUS,LINEUP_SOURCE,OPP_PLAYERS_ON,OPP_LINEUP_STATUS,OPP_LINEUP_SOURCE,SHOOTING_TEAM_ID,SHOOTING_TEAM_NAME
Shot Chart Detail,1041300202,40,202662,Jasmine Thomas,1611661325,Indiana Fever,1,5,20,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,10,-16,1,1,20130929,IND,ATL,2013,104130020240,2800,validated,201048,1,matched,playbyplayv2,1611661330,100646|201503|201896|201919|202640,complete,playbyplay_inferred,100812|201048|201881|202662|203026,complete,playbyplay_inferred,1611661330,Atlanta Dream
Shot Chart Detail,1041300202,48,201881,Angel McCoughtry,1611661325,Indiana Fever,1,4,38,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,29,4,1,1,20130929,IND,ATL,2013,104130020248,3220,validated,,0,matched,playbyplayv2,1611661330,100646|201503|201896|201919|202640,complete,playbyplay_inferred,100812|201048|201881|202662|203026,complete,playbyplay_inferred,1611661330,Atlanta Dream
Shot Chart Detail,1041300202,56,201881,Angel McCoughtry,1611661325,Indiana Fever,1,4,6,Missed Shot,Jump Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,29,-10,1,0,20130929,IND,ATL,2013,104130020256,3540,validated,,0,matched,playbyplayv2,1611661330,100646|101039|201503|201919|203406,complete,playbyplay_inferred,201048|201881|202623|203026|203410,complete,playbyplay_inferred,1611661330,Atlanta Dream
Shot Chart Detail,1041300202,58,203026,Tiffany Hayes,1611661325,Indiana Fever,1,3,47,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-19,-8,1,0,20130929,IND,ATL,2013,104130020258,3730,validated,,0,matched,playbyplayv2,1611661330,100646|101039|201503|201919|203406,complete,playbyplay_inferred,201048|201881|202623|203026|203410,complete,playbyplay_inferred,1611661330,Atlanta Dream
Shot Chart Detail,1041300202,66,203026,Tiffany Hayes,1611661325,Indiana Fever,1,2,57,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-11,9,1,0,20130929,IND,ATL,2013,104130020266,4230,validated,,0,matched,playbyplayv2,1611661330,100646|101039|201503|201919|203406,complete,playbyplay_inferred,201048|201881|202623|203026|203410,complete,playbyplay_inferred,1611661330,Atlanta Dream
Shot Chart Detail,1041300202,68,203410,Alex Bentley,1611661325,Indiana Fever,1,2,53,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,28,-8,1,0,20130929,IND,ATL,2013,104130020268,4270,validated,,0,matched,playbyplayv2,1611661330,100646|101039|201503|201919|203406,complete,playbyplay_inferred,201048|201881|202623|203026|203410,complete,playbyplay_inferred,1611661330,Atlanta Dream
Shot Chart Detail,1041300202,73,201048,Armintie Herrington,1611661325,Indiana Fever,1,2,22,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,12,-8,1,0,20130929,IND,ATL,2013,104130020273,4580,validated,,0,matched,playbyplayv2,1611661330,100646|101039|201503|201919|203406,complete,playbyplay_inferred,201048|201881|202623|203026|203410,complete,playbyplay_inferred,1611661330,Atlanta Dream
Shot Chart Detail,1041300202,77,203026,Tiffany Hayes,1611661325,Indiana Fever,1,1,51,Made Shot,Running Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-10,-5,1,1,20130929,IND,ATL,2013,104130020277,4890,validated,,0,matched,playbyplayv2,1611661330,100646|101039|201503|201919|203406,complete,playbyplay_inferred,201048|201881|202623|203026|203410,complete,playbyplay_inferred,1611661330,Atlanta Dream
Shot Chart Detail,1041300202,79,202623,Aneika Morello,1611661325,Indiana Fever,1,1,17,Made Shot,Turnaround Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,0,53,1,1,20130929,IND,ATL,2013,104130020279,5230,validated,,0,matched,playbyplayv2,1611661330,100646|101039|201503|201919|203406,complete,playbyplay_inferred,201048|201881|202623|203026|203410,complete,playbyplay_inferred,1611661330,Atlanta Dream
Shot Chart Detail,1041300202,89,203410,Alex Bentley,1611661325,Indiana Fever,1,0,49,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),16-24 ft.,23,21,235,1,0,20130929,IND,ATL,2013,104130020289,5510,validated,,0,matched,playbyplayv2,1611661330,100646|101039|201503|201919|203406,complete,playbyplay_inferred,201048|201881|202623|203026|203410,complete,playbyplay_inferred,1611661330,Atlanta Dream
Shot Chart Detail,1041300202,98,202662,Jasmine Thomas,1611661325,Indiana Fever,1,0,3,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),16-24 ft.,16,160,-27,1,0,20130929,IND,ATL,2013,104130020298,5970,validated,,0,matched,playbyplayv2,1611661330,100646|101039|201503|201919|203406,complete,playbyplay_inferred,201048|201881|202623|202662|203026,complete,playbyplay_inferred,1611661330,Atlanta Dream
Shot Chart Detail,1041300202,100,201048,Armintie Herrington,1611661325,Indiana Fever,1,0,0,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,-48,9,1,0,20130929,IND,ATL,2013,1041300202100,6000,validated,,0,matched,playbyplayv2,1611661330,100646|101039|201503|201919|203406,complete,playbyplay_inferred,201048|201881|202623|202662|203026,complete,playbyplay_inferred,1611661330,Atlanta Dream
Shot Chart Detail,1041300202,105,203410,Alex Bentley,1611661325,Indiana Fever,2,9,54,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,23,-8,1,0,20130929,IND,ATL,2013,1041300202105,6060,validated,,0,matched,playbyplayv2,1611661330,101039|201503|202640|202656|203406,complete,playbyplay_inferred,201048|202623|202662|203026|203410,complete,playbyplay_inferred,1611661330,Atlanta Dream
Shot Chart Detail,1041300202,112,201048,Armintie Herrington,1611661325,Indiana Fever,2,9,1,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,2,0,1,1,20130929,IND,ATL,2013,1041300202112,6590,validated,,0,matched,playbyplayv2,1611661330,101039|201503|202640|202656|203406,complete,playbyplay_inferred,201048|202623|202662|203026|203410,complete,playbyplay_inferred,1611661330,Atlanta Dream
Shot Chart Detail,1041300202,118,202623,Aneika Morello,1611661325,Indiana Fever,2,8,12,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,-7,41,1,0,20130929,IND,ATL,2013,1041300202118,7080,validated,,0,matched,playbyplayv2,1611661330,101039|201503|202640|202656|203406,complete,playbyplay_inferred,201048|202623|202662|203026|203410,complete,playbyplay_inferred,1611661330,Atlanta Dream
Shot Chart Detail,1041300202,124,202662,Jasmine Thomas,1611661325,Indiana Fever,2,7,33,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,12,-10,1,0,20130929,IND,ATL,2013,1041300202124,7470,validated,,0,matched,playbyplayv2,1611661330,100646|101039|202640|202656|203406,complete,playbyplay_inferred,201048|202623|202662|203026|203410,complete,playbyplay_inferred,1611661330,Atlanta Dream
Shot Chart Detail,1041300202,136,203451,Courtney Clements,1611661325,Indiana Fever,2,6,41,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),16-24 ft.,16,-149,75,1,0,20130929,IND,ATL,2013,1041300202136,7990,validated,,0,matched,playbyplayv2,1611661330,100646|101039|202640|202656|203406,complete,playbyplay_inferred,202623|202662|203026|203410|203451,complete,playbyplay_inferred,1611661330,Atlanta Dream
Shot Chart Detail,1041300202,148,201881,Angel McCoughtry,1611661325,Indiana Fever,2,5,44,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,17,0,1,0,20130929,IND,ATL,2013,1041300202148,8560,validated,,0,matched,playbyplayv2,1611661330,100646|101039|201503|201896|202656,complete,playbyplay_inferred,100812|201881|202662|203410|203451,complete,playbyplay_inferred,1611661330,Atlanta Dream
Shot Chart Detail,1041300202,150,203410,Alex Bentley,1611661325,Indiana Fever,2,5,38,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),16-24 ft.,17,147,91,1,0,20130929,IND,ATL,2013,1041300202150,8620,validated,,0,matched,playbyplayv2,1611661330,100646|101039|201503|201896|202656,complete,playbyplay_inferred,100812|201881|202662|203410|203451,complete,playbyplay_inferred,1611661330,Atlanta Dream
Shot Chart Detail,1041300202,152,201881,Angel McCoughtry,1611661325,Indiana Fever,2,5,21,Made Shot,Jump Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,32,-5,1,1,20130929,IND,ATL,2013,1041300202152,8790,validated,,0,matched,playbyplayv2,1611661330,100646|101039|201503|201896|202656,complete,playbyplay_inferred,100812|201881|202662|203410|203451,complete,playbyplay_inferred,1611661330,Atlanta Dream
Shot Chart Detail,1041300202,154,201881,Angel McCoughtry,1611661325,Indiana Fever,2,4,51,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,24,-27,242,1,0,20130929,IND,ATL,2013,1041300202154,9090,validated,,0,matched,playbyplayv2,1611661330,100646|101039|201503|201896|202656,complete,playbyplay_inferred,100812|201881|202662|203410|203451,complete,playbyplay_inferred,1611661330,Atlanta Dream
Shot Chart Detail,1041300202,160,100812,Erika de Souza,1611661325,Indiana Fever,2,4,47,Made Shot,Alley Oop Layup shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,20,19,1,1,20130929,IND,ATL,2013,1041300202160,9130,validated,203410,1,matched,playbyplayv2,1611661330,100646|201503|201896|201919|202656,complete,playbyplay_inferred,100812|201048|201881|202662|203410,complete,playbyplay_inferred,1611661330,Atlanta Dream
Shot Chart Detail,1041300202,174,203026,Tiffany Hayes,1611661325,Indiana Fever,2,4,5,Missed Shot,Jump Shot,3PT Field Goal,Right Corner 3,Right Side(R),24+ ft.,22,225,25,1,0,20130929,IND,ATL,2013,1041300202174,9550,validated,,0,matched,playbyplayv2,1611661330,100646|201896|201919|202640|202656,complete,playbyplay_inferred,201048|201881|202623|202662|203026,complete,playbyplay_inferred,1611661330,Atlanta Dream
Shot Chart Detail,1041300202,176,201048,Armintie Herrington,1611661325,Indiana Fever,2,3,49,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,18,19,1,1,20130929,IND,ATL,2013,1041300202176,9710,validated,,0,matched,playbyplayv2,1611661330,100646|201896|201919|202640|202656,complete,playbyplay_inferred,201048|201881|202623|202662|203026,complete,playbyplay_inferred,1611661330,Atlanta Dream
Shot Chart Detail,1041300202,183,203026,Tiffany Hayes,1611661325,Indiana Fever,2,3,16,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,24,-212,118,1,0,20130929,IND,ATL,2013,1041300202183,10040,validated,,0,matched,playbyplayv2,1611661330,100646|201896|201919|202640|202656,complete,playbyplay_inferred,201048|201881|202623|202662|203026,complete,playbyplay_inferred,1611661330,Atlanta Dream
Shot Chart Detail,1041300202,187,201048,Armintie Herrington,1611661325,Indiana Fever,2,2,45,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,10,-98,30,1,0,20130929,IND,ATL,2013,1041300202187,10350,validated,,0,matched,playbyplayv2,1611661330,100646|201896|201919|202640|202656,complete,playbyplay_inferred,201048|201881|202623|202662|203026,complete,playbyplay_inferred,1611661330,Atlanta Dream
Shot Chart Detail,1041300202,194,202662,Jasmine Thomas,1611661325,Indiana Fever,2,2,2,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,17,122,121,1,0,20130929,IND,ATL,2013,1041300202194,10780,validated,,0,matched,playbyplayv2,1611661330,100646|101039|201896|201919|202640,complete,playbyplay_inferred,201048|201881|202623|202662|203026,complete,playbyplay_inferred,1611661330,Atlanta Dream
Shot Chart Detail,1041300202,196,201881,Angel McCoughtry,1611661325,Indiana Fever,2,1,59,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,50,20,1,0,20130929,IND,ATL,2013,1041300202196,10810,validated,,0,matched,playbyplayv2,1611661330,100646|101039|201896|201919|202640,complete,playbyplay_inferred,201048|201881|202623|202662|203026,complete,playbyplay_inferred,1611661330,Atlanta Dream
Shot Chart Detail,1041300202,207,201881,Angel McCoughtry,1611661325,Indiana Fever,2,0,46,Made Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,12,55,1,1,20130929,IND,ATL,2013,1041300202207,11540,validated,202662,1,matched,playbyplayv2,1611661330,100646|101039|201896|201919|202640,complete,playbyplay_inferred,201048|201881|202623|202662|203026,complete,playbyplay_inferred,1611661330,Atlanta Dream
Shot Chart Detail,1041300202,215,201048,Armintie Herrington,1611661325,Indiana Fever,2,0,3,Made Shot,Jump Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,12,33,1,1,20130929,IND,ATL,2013,1041300202215,11970,validated,201881,1,matched,playbyplayv2,1611661330,100646|101039|201896|201919|202640,complete,playbyplay_inferred,201048|201881|202623|202662|203026,complete,playbyplay_inferred,1611661330,Atlanta Dream
Shot Chart Detail,1041300202,225,201881,Angel McCoughtry,1611661325,Indiana Fever,3,9,19,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,20,99,175,1,0,20130929,IND,ATL,2013,1041300202225,12410,validated,,0,matched,playbyplayv2,1611661330,100646|201503|201896|201919|202640,complete,playbyplay_inferred,100812|201048|201881|202662|203026,complete,playbyplay_inferred,1611661330,Atlanta Dream
Shot Chart Detail,1041300202,230,203026,Tiffany Hayes,1611661325,Indiana Fever,3,8,57,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side(R),16-24 ft.,23,192,129,1,0,20130929,IND,ATL,2013,1041300202230,12630,validated,,0,matched,playbyplayv2,1611661330,100646|201503|201896|201919|202640,complete,playbyplay_inferred,100812|201048|201881|202662|203026,complete,playbyplay_inferred,1611661330,Atlanta Dream
Shot Chart Detail,1041300202,238,202662,Jasmine Thomas,1611661325,Indiana Fever,3,7,39,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),16-24 ft.,22,135,183,1,0,20130929,IND,ATL,2013,1041300202238,13410,validated,,0,matched,playbyplayv2,1611661330,100646|201503|201896|201919|202640,complete,playbyplay_inferred,100812|201048|201881|202662|203026,complete,playbyplay_inferred,1611661330,Atlanta Dream
Shot Chart Detail,1041300202,243,100812,Erika de Souza,1611661325,Indiana Fever,3,7,17,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,8,88,0,1,0,20130929,IND,ATL,2013,1041300202243,13630,validated,,0,matched,playbyplayv2,1611661330,100646|101039|201503|201896|201919,complete,playbyplay_inferred,100812|201048|201881|202662|203026,complete,playbyplay_inferred,1611661330,Atlanta Dream
Shot Chart Detail,1041300202,245,100812,Erika de Souza,1611661325,Indiana Fever,3,6,58,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,7,78,-11,1,0,20130929,IND,ATL,2013,1041300202245,13820,validated,,0,matched,playbyplayv2,1611661330,100646|101039|201503|201896|201919,complete,playbyplay_inferred,100812|201048|201881|202662|203026,complete,playbyplay_inferred,1611661330,Atlanta Dream
Shot Chart Detail,1041300202,256,201881,Angel McCoughtry,1611661325,Indiana Fever,3,6,38,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-29,-6,1,1,20130929,IND,ATL,2013,1041300202256,14020,validated,,0,matched,playbyplayv2,1611661330,100646|101039|201503|201896|201919,complete,playbyplay_inferred,100812|201048|201881|202662|203026,complete,playbyplay_inferred,1611661330,Atlanta Dream
Shot Chart Detail,1041300202,275,203026,Tiffany Hayes,1611661325,Indiana Fever,3,5,13,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,9,0,93,1,0,20130929,IND,ATL,2013,1041300202275,14870,validated,,0,matched,playbyplayv2,1611661330,100646|101039|201896|201919|202640,complete,playbyplay_inferred,100812|201048|201881|202662|203026,complete,playbyplay_inferred,1611661330,Atlanta Dream
Shot Chart Detail,1041300202,279,201881,Angel McCoughtry,1611661325,Indiana Fever,3,4,57,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,10,-14,1,1,20130929,IND,ATL,2013,1041300202279,15030,validated,203026,1,matched,playbyplayv2,1611661330,100646|101039|201896|201919|202640,complete,playbyplay_inferred,100812|201048|201881|202662|203026,complete,playbyplay_inferred,1611661330,Atlanta Dream
Shot Chart Detail,1041300202,282,203026,Tiffany Hayes,1611661325,Indiana Fever,3,4,26,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),16-24 ft.,22,144,175,1,0,20130929,IND,ATL,2013,1041300202282,15340,validated,,0,matched,playbyplayv2,1611661330,100646|101039|201896|201919|202640,complete,playbyplay_inferred,100812|201048|201881|202662|203026,complete,playbyplay_inferred,1611661330,Atlanta Dream
Shot Chart Detail,1041300202,284,201881,Angel McCoughtry,1611661325,Indiana Fever,3,4,23,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,17,6,1,1,20130929,IND,ATL,2013,1041300202284,15370,validated,,0,matched,playbyplayv2,1611661330,100646|101039|201896|201919|202640,complete,playbyplay_inferred,100812|201048|201881|202662|203026,complete,playbyplay_inferred,1611661330,Atlanta Dream
Shot Chart Detail,1041300202,299,203410,Alex Bentley,1611661325,Indiana Fever,3,3,2,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-5,-27,1,1,20130929,IND,ATL,2013,1041300202299,16180,validated,,0,matched,playbyplayv2,1611661330,101039|201503|201896|202640|202656,complete,playbyplay_inferred,100812|201048|201881|202662|203410,complete,playbyplay_inferred,1611661330,Atlanta Dream
Shot Chart Detail,1041300202,316,201881,Angel McCoughtry,1611661325,Indiana Fever,3,1,46,Made Shot,Jump Bank Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,9,-98,-6,1,1,20130929,IND,ATL,2013,1041300202316,16940,validated,,0,matched,playbyplayv2,1611661330,101039|201503|202640|202656|203406,complete,playbyplay_inferred,100812|201048|201881|202662|203410,complete,playbyplay_inferred,1611661330,Atlanta Dream
Shot Chart Detail,1041300202,318,201881,Angel McCoughtry,1611661325,Indiana Fever,3,1,16,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,20,-114,173,1,0,20130929,IND,ATL,2013,1041300202318,17240,validated,,0,matched,playbyplayv2,1611661330,101039|201503|202640|202656|203406,complete,playbyplay_inferred,100812|201048|201881|202662|203410,complete,playbyplay_inferred,1611661330,Atlanta Dream
Shot Chart Detail,1041300202,323,201048,Armintie Herrington,1611661325,Indiana Fever,3,0,36,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,13,-3,1,0,20130929,IND,ATL,2013,1041300202323,17640,validated,,0,matched,playbyplayv2,1611661330,101039|201503|202640|202656|203406,complete,playbyplay_inferred,100812|201048|201881|202662|203410,complete,playbyplay_inferred,1611661330,Atlanta Dream
Shot Chart Detail,1041300202,326,100812,Erika de Souza,1611661325,Indiana Fever,3,0,26,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,9,0,1,1,20130929,IND,ATL,2013,1041300202326,17740,validated,201048,1,matched,playbyplayv2,1611661330,101039|201503|202640|202656|203406,complete,playbyplay_inferred,100812|201048|201881|202662|203410,complete,playbyplay_inferred,1611661330,Atlanta Dream
Shot Chart Detail,1041300202,330,203410,Alex Bentley,1611661325,Indiana Fever,3,0,0,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,34,-92,334,1,0,20130929,IND,ATL,2013,1041300202330,18000,validated,,0,matched,playbyplayv2,1611661330,101039|201503|202640|202656|203406,complete,playbyplay_inferred,100812|201048|201881|202662|203410,complete,playbyplay_inferred,1611661330,Atlanta Dream
Shot Chart Detail,1041300202,340,203410,Alex Bentley,1611661325,Indiana Fever,4,9,28,Missed Shot,Jump Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,34,15,1,0,20130929,IND,ATL,2013,1041300202340,18320,validated,,0,matched,playbyplayv2,1611661330,100646|101039|201503|201919|203406,complete,playbyplay_inferred,100812|201048|202662|203026|203410,complete,playbyplay_inferred,1611661330,Atlanta Dream
Shot Chart Detail,1041300202,344,203026,Tiffany Hayes,1611661325,Indiana Fever,4,8,41,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side(L),16-24 ft.,23,-218,78,1,0,20130929,IND,ATL,2013,1041300202344,18790,validated,,0,matched,playbyplayv2,1611661330,100646|101039|201503|201919|203406,complete,playbyplay_inferred,100812|201048|202662|203026|203410,complete,playbyplay_inferred,1611661330,Atlanta Dream
Shot Chart Detail,1041300202,368,203026,Tiffany Hayes,1611661325,Indiana Fever,4,6,55,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-19,0,1,0,20130929,IND,ATL,2013,1041300202368,19850,validated,,0,matched,playbyplayv2,1611661330,100646|201896|201919|202640|203406,complete,playbyplay_inferred,100812|201881|202662|203026|203410,complete,playbyplay_inferred,1611661330,Atlanta Dream
Shot Chart Detail,1041300202,370,100812,Erika de Souza,1611661325,Indiana Fever,4,6,52,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-11,-21,1,1,20130929,IND,ATL,2013,1041300202370,19880,validated,,0,matched,playbyplayv2,1611661330,100646|201896|201919|202640|203406,complete,playbyplay_inferred,100812|201881|202662|203026|203410,complete,playbyplay_inferred,1611661330,Atlanta Dream
Shot Chart Detail,1041300202,375,203410,Alex Bentley,1611661325,Indiana Fever,4,6,9,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-4,-24,1,0,20130929,IND,ATL,2013,1041300202375,20310,validated,,0,matched,playbyplayv2,1611661330,100646|201896|201919|202640|203406,complete,playbyplay_inferred,100812|201881|202662|203026|203410,complete,playbyplay_inferred,1611661330,Atlanta Dream
Shot Chart Detail,1041300202,383,203026,Tiffany Hayes,1611661325,Indiana Fever,4,5,33,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,7,-10,1,1,20130929,IND,ATL,2013,1041300202383,20670,validated,,0,matched,playbyplayv2,1611661330,100646|201503|201896|201919|203406,complete,playbyplay_inferred,100812|201048|201881|202662|203026,complete,playbyplay_inferred,1611661330,Atlanta Dream
Shot Chart Detail,1041300202,385,201881,Angel McCoughtry,1611661325,Indiana Fever,4,4,50,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),16-24 ft.,20,-171,115,1,1,20130929,IND,ATL,2013,1041300202385,21100,validated,,0,matched,playbyplayv2,1611661330,100646|201503|201896|201919|203406,complete,playbyplay_inferred,100812|201048|201881|202662|203026,complete,playbyplay_inferred,1611661330,Atlanta Dream
Shot Chart Detail,1041300202,388,201048,Armintie Herrington,1611661325,Indiana Fever,4,4,14,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),16-24 ft.,16,-163,-2,1,0,20130929,IND,ATL,2013,1041300202388,21460,validated,,0,matched,playbyplayv2,1611661330,100646|201503|201896|201919|203406,complete,playbyplay_inferred,100812|201048|201881|202662|203026,complete,playbyplay_inferred,1611661330,Atlanta Dream
Shot Chart Detail,1041300202,397,202662,Jasmine Thomas,1611661325,Indiana Fever,4,3,46,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,43,15,1,0,20130929,IND,ATL,2013,1041300202397,21740,validated,,0,matched,playbyplayv2,1611661330,100646|101039|201503|201896|202656,complete,playbyplay_inferred,100812|201048|201881|202662|203026,complete,playbyplay_inferred,1611661330,Atlanta Dream
Shot Chart Detail,1041300202,402,100812,Erika de Souza,1611661325,Indiana Fever,4,3,13,Made Shot,Turnaround Jump Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,36,-11,1,1,20130929,IND,ATL,2013,1041300202402,22070,validated,,0,matched,playbyplayv2,1611661330,100646|101039|201503|201896|202656,complete,playbyplay_inferred,100812|201048|201881|202662|203026,complete,playbyplay_inferred,1611661330,Atlanta Dream
Shot Chart Detail,1041300202,411,201881,Angel McCoughtry,1611661325,Indiana Fever,4,2,23,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,10,-93,56,1,0,20130929,IND,ATL,2013,1041300202411,22570,validated,,0,matched,playbyplayv2,1611661330,100646|101039|201503|201896|202656,complete,playbyplay_inferred,100812|201048|201881|202662|203026,complete,playbyplay_inferred,1611661330,Atlanta Dream
Shot Chart Detail,1041300202,414,203026,Tiffany Hayes,1611661325,Indiana Fever,4,1,49,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,10,11,1,1,20130929,IND,ATL,2013,1041300202414,22910,validated,,0,matched,playbyplayv2,1611661330,100646|101039|201503|201896|202656,complete,playbyplay_inferred,100812|201048|201881|202662|203026,complete,playbyplay_inferred,1611661330,Atlanta Dream
Shot Chart Detail,1041300202,430,201881,Angel McCoughtry,1611661325,Indiana Fever,4,0,35,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,24,47,238,1,0,20130929,IND,ATL,2013,1041300202430,23650,validated,,0,matched,playbyplayv2,1611661330,100646|101039|201503|201896|202656,complete,playbyplay_inferred,100812|201048|201881|202662|203026,complete,playbyplay_inferred,1611661330,Atlanta Dream
Shot Chart Detail,1041300202,432,202662,Jasmine Thomas,1611661325,Indiana Fever,4,0,33,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-27,0,1,1,20130929,IND,ATL,2013,1041300202432,23670,validated,,0,matched,playbyplayv2,1611661330,100646|101039|201503|201896|202656,complete,playbyplay_inferred,100812|201048|201881|202662|203026,complete,playbyplay_inferred,1611661330,Atlanta Dream
