GRID_TYPE,GAME_ID,GAME_EVENT_ID,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_NAME,PERIOD,MINUTES_REMAINING,SECONDS_REMAINING,EVENT_TYPE,ACTION_TYPE,SHOT_TYPE,SHOT_ZONE_BASIC,SHOT_ZONE_AREA,SHOT_ZONE_RANGE,SHOT_DISTANCE,LOC_X,LOC_Y,SHOT_ATTEMPTED_FLAG,SHOT_MADE_FLAG,GAME_DATE,HTM,VTM,SEASON,SHOT_ID,time,SHOT_DATA_STATUS,ASSIST_ID,assisted,ASSIST_STATUS,PBP_SOURCE,OPP_TEAM_ID,PLAYERS_ON,LINEUP_STATUS,LINEUP_SOURCE,OPP_PLAYERS_ON,OPP_LINEUP_STATUS,OPP_LINEUP_SOURCE,SHOOTING_TEAM_ID,SHOOTING_TEAM_NAME
Shot Chart Detail,1022300001,555,203026,Tiffany Hayes,1611661325,Indiana Fever,4,5,26,Missed Shot,Running Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-23,4,1,0,20230519,IND,CON,2023,1022300001555,20740,validated,,0,matched,playbyplayv2,1611661323,204365|1628909|1630471|1631019|1641648,complete,gamerotation,201886|203026|203826|1628280|1629567,complete,gamerotation,1611661323,Connecticut Sun
Shot Chart Detail,1022300001,557,1628280,Brionna Jones,1611661325,Indiana Fever,4,5,24,Missed Shot,Putback Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,-5,-4,1,0,20230519,IND,CON,2023,1022300001557,20760,validated,,0,matched,playbyplayv2,1611661323,204365|1628909|1630471|1631019|1641648,complete,gamerotation,201886|203026|203826|1628280|1629567,complete,gamerotation,1611661323,Connecticut Sun
Shot Chart Detail,1022300001,569,203026,Tiffany Hayes,1611661325,Indiana Fever,4,4,29,Missed Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,20,-120,165,1,0,20230519,IND,CON,2023,1022300001569,21310,validated,,0,matched,playbyplayv2,1611661323,204365|1628909|1630471|1631019|1641648,complete,gamerotation,201886|203026|203826|1628280|1629567,complete,gamerotation,1611661323,Connecticut Sun
Shot Chart Detail,1022300001,591,201886,DeWanna Bonner,1611661325,Indiana Fever,4,3,6,Made Shot,Running Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,10,7,1,1,20230519,IND,CON,2023,1022300001591,22140,validated,203826,1,matched,playbyplayv2,1611661323,204365|1628909|1630471|1631019|1641648,complete,gamerotation,201886|203026|203826|1629567|1631135,complete,gamerotation,1611661323,Connecticut Sun
Shot Chart Detail,1022300001,602,203826,Alyssa Thomas,1611661325,Indiana Fever,4,2,10,Made Shot,Driving Finger Roll Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,6,3,1,1,20230519,IND,CON,2023,1022300001602,22700,validated,,0,matched,playbyplayv2,1611661323,204365|1628909|1630471|1631019|1641648,complete,gamerotation,201886|203026|203826|1629567|1631135,complete,gamerotation,1611661323,Connecticut Sun
Shot Chart Detail,1022300001,606,203826,Alyssa Thomas,1611661325,Indiana Fever,4,1,31,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,2,8,1,1,20230519,IND,CON,2023,1022300001606,23090,validated,,0,matched,playbyplayv2,1611661323,204365|1628909|1630471|1631019|1641648,complete,gamerotation,201886|203026|203826|1629567|1631135,complete,gamerotation,1611661323,Connecticut Sun
Shot Chart Detail,1022300001,629,201886,DeWanna Bonner,1611661325,Indiana Fever,4,0,23,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-4,12,1,1,20230519,IND,CON,2023,1022300001629,23770,validated,,0,matched,playbyplayv2,1611661323,204365|1628909|1630471|1631019|1631031,complete,gamerotation,201886|203026|203826|1629567|1631135,complete,gamerotation,1611661323,Connecticut Sun
Shot Chart Detail,1022300008,10,1627673,Jonquel Jones,1611661325,Indiana Fever,1,9,38,Made Shot,Running Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-10,-3,1,1,20230521,NYL,IND,2023,102230000810,220,validated,1627668,1,matched,playbyplayv2,1611661313,204365|1628909|1628927|1631019|1641648,complete,playbyplay_inferred,202664|204335|1627668|1627673|1629477,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1022300008,15,1627668,Breanna Stewart,1611661325,Indiana Fever,1,9,11,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,24,156,192,1,1,20230521,NYL,IND,2023,102230000815,490,validated,1629477,1,matched,playbyplayv2,1611661313,204365|1628909|1628927|1631019|1641648,complete,playbyplay_inferred,202664|204335|1627668|1627673|1629477,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1022300008,20,202664,Courtney Vandersloot,1611661325,Indiana Fever,1,8,31,Made Shot,Driving Reverse Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-13,1,1,1,20230521,NYL,IND,2023,102230000820,890,validated,,0,matched,playbyplayv2,1611661313,204365|1628909|1628927|1631019|1641648,complete,playbyplay_inferred,202664|204335|1627668|1627673|1629477,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1022300008,23,204335,Betnijah Laney-Hamilton,1611661325,Indiana Fever,1,8,6,Missed Shot,Jump Shot,3PT Field Goal,Left Corner 3,Left Side(L),24+ ft.,23,-232,-2,1,0,20230521,NYL,IND,2023,102230000823,1140,validated,,0,matched,playbyplayv2,1611661313,204365|1628909|1628927|1631019|1641648,complete,playbyplay_inferred,202664|204335|1627668|1627673|1629477,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1022300008,27,1627668,Breanna Stewart,1611661325,Indiana Fever,1,7,56,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,24,182,159,1,1,20230521,NYL,IND,2023,102230000827,1240,validated,1629477,1,matched,playbyplayv2,1611661313,204365|1628909|1628927|1631019|1641648,complete,playbyplay_inferred,202664|204335|1627668|1627673|1629477,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1022300008,31,1627673,Jonquel Jones,1611661325,Indiana Fever,1,7,34,Missed Shot,Running Alley Oop Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,19,4,1,0,20230521,NYL,IND,2023,102230000831,1460,validated,,0,matched,playbyplayv2,1611661313,204365|1628909|1628927|1631019|1641648,complete,playbyplay_inferred,202664|204335|1627668|1627673|1629477,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1022300008,33,1627673,Jonquel Jones,1611661325,Indiana Fever,1,7,30,Made Shot,Putback Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,15,7,1,1,20230521,NYL,IND,2023,102230000833,1500,validated,,0,matched,playbyplayv2,1611661313,204365|1628909|1628927|1631019|1641648,complete,playbyplay_inferred,202664|204335|1627668|1627673|1629477,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1022300008,35,1629477,Sabrina Ionescu,1611661325,Indiana Fever,1,6,55,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,24,-139,200,1,1,20230521,NYL,IND,2023,102230000835,1850,validated,204335,1,matched,playbyplayv2,1611661313,204365|1628909|1628927|1631019|1641648,complete,playbyplay_inferred,202664|204335|1627668|1627673|1629477,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1022300008,54,204335,Betnijah Laney-Hamilton,1611661325,Indiana Fever,1,6,4,Made Shot,Turnaround Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,12,-126,13,1,1,20230521,NYL,IND,2023,102230000854,2360,validated,202664,1,matched,playbyplayv2,1611661313,1628909|1628929|1631019|1631086|1641648,complete,playbyplay_inferred,202664|203828|204335|1627668|1629477,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1022300008,58,204335,Betnijah Laney-Hamilton,1611661325,Indiana Fever,1,5,32,Made Shot,Jump Shot,3PT Field Goal,Left Corner 3,Left Side(L),24+ ft.,23,-233,-2,1,1,20230521,NYL,IND,2023,102230000858,2680,validated,202664,1,matched,playbyplayv2,1611661313,1628909|1628929|1631019|1631086|1641648,complete,playbyplay_inferred,202664|203828|204335|1627668|1629477,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1022300008,62,1629477,Sabrina Ionescu,1611661325,Indiana Fever,1,4,59,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),16-24 ft.,23,155,179,1,0,20230521,NYL,IND,2023,102230000862,3010,validated,,0,matched,playbyplayv2,1611661313,1628909|1628929|1631019|1631086|1641648,complete,playbyplay_inferred,202664|203828|204335|1627668|1629477,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1022300008,66,202664,Courtney Vandersloot,1611661325,Indiana Fever,1,4,47,Made Shot,Running Pull-Up Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,7,58,49,1,1,20230521,NYL,IND,2023,102230000866,3130,validated,1627668,1,matched,playbyplayv2,1611661313,1628909|1628929|1631019|1631086|1641648,complete,playbyplay_inferred,202664|203828|204335|1627668|1629477,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1022300008,70,1627668,Breanna Stewart,1611661325,Indiana Fever,1,4,19,Missed Shot,Running Pull-Up Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),16-24 ft.,23,180,152,1,0,20230521,NYL,IND,2023,102230000870,3410,validated,,0,matched,playbyplayv2,1611661313,1628909|1628929|1631019|1631086|1641648,complete,playbyplay_inferred,202664|203828|204335|1627668|1629477,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1022300008,79,1629477,Sabrina Ionescu,1611661325,Indiana Fever,1,3,50,Missed Shot,Running Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-7,20,1,0,20230521,NYL,IND,2023,102230000879,3700,validated,,0,matched,playbyplayv2,1611661313,1628242|1628909|1628929|1631086|1641648,complete,playbyplay_inferred,202259|203828|204335|1627668|1629477,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1022300008,87,204335,Betnijah Laney-Hamilton,1611661325,Indiana Fever,1,3,19,Missed Shot,Driving Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,40,19,1,0,20230521,NYL,IND,2023,102230000887,4010,validated,,0,matched,playbyplayv2,1611661313,204365|1628242|1628929|1631086|1641648,complete,playbyplay_inferred,202259|203828|204335|1627668|1629477,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1022300008,89,1627668,Breanna Stewart,1611661325,Indiana Fever,1,3,16,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,24,161,189,1,1,20230521,NYL,IND,2023,102230000889,4040,validated,203828,1,matched,playbyplayv2,1611661313,204365|1628242|1628929|1631086|1641648,complete,playbyplay_inferred,202259|203828|204335|1627668|1629477,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1022300008,93,1627668,Breanna Stewart,1611661325,Indiana Fever,1,2,55,Made Shot,Running Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-4,15,1,1,20230521,NYL,IND,2023,102230000893,4250,validated,1629477,1,matched,playbyplayv2,1611661313,204365|1628242|1628929|1631086|1641648,complete,playbyplay_inferred,202259|203828|204335|1627668|1629477,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1022300008,121,1627668,Breanna Stewart,1611661325,Indiana Fever,1,1,23,Made Shot,Fadeaway Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,11,117,-9,1,1,20230521,NYL,IND,2023,1022300008121,5170,validated,1629477,1,matched,playbyplayv2,1611661313,204365|1628242|1628929|1631031|1631086,complete,playbyplay_inferred,202259|203828|203866|1627668|1629477,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1022300008,125,1627668,Breanna Stewart,1611661325,Indiana Fever,1,0,56,Made Shot,Running Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,24,184,163,1,1,20230521,NYL,IND,2023,1022300008125,5440,validated,202259,1,matched,playbyplayv2,1611661313,204365|1628242|1628929|1631031|1631086,complete,playbyplay_inferred,202259|203828|203866|1627668|1629477,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1022300008,130,202259,Epiphanny Prince,1611661325,Indiana Fever,1,0,24,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side(L),24+ ft.,23,-235,38,1,0,20230521,NYL,IND,2023,1022300008130,5760,validated,,0,matched,playbyplayv2,1611661313,204365|1628242|1628929|1631031|1631086,complete,playbyplay_inferred,202259|203828|203866|1627668|1629477,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1022300008,160,1627673,Jonquel Jones,1611661325,Indiana Fever,2,9,42,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,19,1,1,1,20230521,NYL,IND,2023,1022300008160,6180,validated,202664,1,matched,playbyplayv2,1611661313,1628909|1628929|1630471|1631019|1641648,complete,playbyplay_inferred,202259|202664|203866|204335|1627673,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1022300008,176,1627673,Jonquel Jones,1611661325,Indiana Fever,2,9,0,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,24,13,240,1,1,20230521,NYL,IND,2023,1022300008176,6600,validated,204335,1,matched,playbyplayv2,1611661313,1628909|1628929|1630471|1631019|1641648,complete,playbyplay_inferred,202259|202664|203866|204335|1627673,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1022300008,186,202664,Courtney Vandersloot,1611661325,Indiana Fever,2,8,22,Missed Shot,Cutting Finger Roll Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,0,27,1,0,20230521,NYL,IND,2023,1022300008186,6980,validated,,0,matched,playbyplayv2,1611661313,1628909|1628929|1630471|1631019|1641648,complete,playbyplay_inferred,202259|202664|203866|204335|1627673,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1022300008,190,202664,Courtney Vandersloot,1611661325,Indiana Fever,2,7,50,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,24,2,242,1,0,20230521,NYL,IND,2023,1022300008190,7300,validated,,0,matched,playbyplayv2,1611661313,1628909|1628929|1630471|1631019|1641648,complete,playbyplay_inferred,202259|202664|203866|204335|1627673,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1022300008,203,1627668,Breanna Stewart,1611661325,Indiana Fever,2,6,58,Made Shot,Cutting Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,7,12,1,1,20230521,NYL,IND,2023,1022300008203,7820,validated,202664,1,matched,playbyplayv2,1611661313,1628909|1628929|1630471|1631019|1641648,complete,playbyplay_inferred,202664|204335|1627668|1627673|1629477,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1022300008,207,1629477,Sabrina Ionescu,1611661325,Indiana Fever,2,6,38,Made Shot,Running Jump Shot,3PT Field Goal,Left Corner 3,Left Side(L),24+ ft.,23,-230,1,1,1,20230521,NYL,IND,2023,1022300008207,8020,validated,202664,1,matched,playbyplayv2,1611661313,1628909|1628929|1630471|1631019|1641648,complete,playbyplay_inferred,202664|204335|1627668|1627673|1629477,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1022300008,222,203828,Stefanie Dolson,1611661325,Indiana Fever,2,5,34,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,23,33,237,1,0,20230521,NYL,IND,2023,1022300008222,8660,validated,,0,matched,playbyplayv2,1611661313,1628909|1628929|1631019|1631086|1641648,complete,playbyplay_inferred,202664|203828|204335|1627668|1629477,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1022300008,237,1627668,Breanna Stewart,1611661325,Indiana Fever,2,4,44,Missed Shot,Running Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,24,-165,186,1,0,20230521,NYL,IND,2023,1022300008237,9160,validated,,0,matched,playbyplayv2,1611661313,1628909|1628929|1631019|1631086|1641648,complete,playbyplay_inferred,202664|203828|203866|1627668|1629477,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1022300008,243,1629477,Sabrina Ionescu,1611661325,Indiana Fever,2,4,19,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,7,38,68,1,0,20230521,NYL,IND,2023,1022300008243,9410,validated,,0,matched,playbyplayv2,1611661313,1628909|1628929|1631019|1631086|1641648,complete,playbyplay_inferred,202664|203828|203866|1627668|1629477,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1022300008,254,1627668,Breanna Stewart,1611661325,Indiana Fever,2,3,54,Made Shot,Alley Oop Layup shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,28,-2,1,1,20230521,NYL,IND,2023,1022300008254,9660,validated,203828,1,matched,playbyplayv2,1611661313,204365|1628909|1631019|1631086|1641648,complete,playbyplay_inferred,202259|203828|203866|1627668|1629477,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1022300008,258,1627668,Breanna Stewart,1611661325,Indiana Fever,2,3,33,Made Shot,Running Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-21,14,1,1,20230521,NYL,IND,2023,1022300008258,9870,validated,1629477,1,matched,playbyplayv2,1611661313,204365|1628909|1631019|1631086|1641648,complete,playbyplay_inferred,202259|203828|203866|1627668|1629477,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1022300008,274,1627668,Breanna Stewart,1611661325,Indiana Fever,2,2,26,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-16,4,1,1,20230521,NYL,IND,2023,1022300008274,10540,validated,1629477,1,matched,playbyplayv2,1611661313,1628909|1628929|1631019|1631086|1641648,complete,playbyplay_inferred,202259|203828|203866|1627668|1629477,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1022300008,280,203866,Kayla Thornton,1611661325,Indiana Fever,2,1,58,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-22,4,1,1,20230521,NYL,IND,2023,1022300008280,10820,validated,1629477,1,matched,playbyplayv2,1611661313,1628909|1628929|1631019|1631086|1641648,complete,playbyplay_inferred,202259|203828|203866|1627668|1629477,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1022300008,285,202259,Epiphanny Prince,1611661325,Indiana Fever,2,1,27,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,24,143,201,1,1,20230521,NYL,IND,2023,1022300008285,11130,validated,1629477,1,matched,playbyplayv2,1611661313,1628909|1628929|1631019|1631086|1641648,complete,playbyplay_inferred,202259|203828|203866|1627668|1629477,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1022300008,296,1629477,Sabrina Ionescu,1611661325,Indiana Fever,2,0,45,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,24,102,221,1,1,20230521,NYL,IND,2023,1022300008296,11550,validated,202259,1,matched,playbyplayv2,1611661313,1628909|1628929|1631019|1631086|1641648,complete,playbyplay_inferred,202259|203866|1627668|1627673|1629477,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1022300008,306,202259,Epiphanny Prince,1611661325,Indiana Fever,2,0,14,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side(L),24+ ft.,24,-228,81,1,0,20230521,NYL,IND,2023,1022300008306,11860,validated,,0,matched,playbyplayv2,1611661313,1628909|1628927|1628929|1631086|1641648,complete,playbyplay_inferred,202259|203866|1627668|1627673|1629477,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1022300008,308,1627673,Jonquel Jones,1611661325,Indiana Fever,2,0,9,Missed Shot,Putback Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,26,4,1,0,20230521,NYL,IND,2023,1022300008308,11910,validated,,0,matched,playbyplayv2,1611661313,1628909|1628927|1628929|1631086|1641648,complete,playbyplay_inferred,202259|203866|1627668|1627673|1629477,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1022300008,322,204335,Betnijah Laney-Hamilton,1611661325,Indiana Fever,3,9,3,Missed Shot,Pullup Jump shot,2PT Field Goal,In The Paint (Non-RA),Left Side(L),8-16 ft.,15,-78,133,1,0,20230521,NYL,IND,2023,1022300008322,12570,validated,,0,matched,playbyplayv2,1611661313,204365|1628909|1628927|1631019|1641648,complete,playbyplay_inferred,202664|204335|1627668|1627673|1629477,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1022300008,333,1629477,Sabrina Ionescu,1611661325,Indiana Fever,3,7,59,Missed Shot,Driving Hook Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,6,58,1,0,20230521,NYL,IND,2023,1022300008333,13210,validated,,0,matched,playbyplayv2,1611661313,204365|1628909|1628927|1631019|1641648,complete,playbyplay_inferred,202664|204335|1627668|1627673|1629477,complete,playbyplay_inferred,1611661313,New York Liberty
Shot Chart Detail,1022300008,336,202664,Courtney Vandersloot,1611661325,Indiana Fever,3,7,32,Made Shot,Driving Finger Roll Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,-15,39,1,1,20230521,NYL,IND,2023,1022300008336,13480,validated,,0,matched,playbyplayv2,1611661313,204365|1628909|1628927|1631019|1641648,complete,playbyplay_inferred,202664|204335|1627668|1627673|1629477,complete,playbyplay_inferred,1611661313,New York Liberty
