GRID_TYPE,GAME_ID,GAME_EVENT_ID,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_NAME,PERIOD,MINUTES_REMAINING,SECONDS_REMAINING,EVENT_TYPE,ACTION_TYPE,SHOT_TYPE,SHOT_ZONE_BASIC,SHOT_ZONE_AREA,SHOT_ZONE_RANGE,SHOT_DISTANCE,LOC_X,LOC_Y,SHOT_ATTEMPTED_FLAG,SHOT_MADE_FLAG,GAME_DATE,HTM,VTM,SEASON,SHOT_ID,time,SHOT_DATA_STATUS,ASSIST_ID,assisted,ASSIST_STATUS,PBP_SOURCE,OPP_TEAM_ID,PLAYERS_ON,LINEUP_STATUS,LINEUP_SOURCE,OPP_PLAYERS_ON,OPP_LINEUP_STATUS,OPP_LINEUP_SOURCE,SHOOTING_TEAM_ID,SHOOTING_TEAM_NAME
Shot Chart Detail,1021000002,3,100952,Jia Perkins,1611661323,Connecticut Sun,1,9,25,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),16-24 ft.,21,163,145,1,0,20100515,CON,CHI,2010,10210000023,350,validated,,0,matched,playbyplayv2,1611661329,100533|100874|201869|201904|202250,complete,playbyplay_inferred,100384|100937|100952|101049|201480,complete,playbyplay_inferred,1611661329,Chicago Sky
Shot Chart Detail,1021000002,8,100384,Dominique Canty,1611661323,Connecticut Sun,1,9,12,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,15,-144,50,1,0,20100515,CON,CHI,2010,10210000028,480,validated,,0,matched,playbyplayv2,1611661329,100533|100874|201869|201904|202250,complete,playbyplay_inferred,100384|100937|100952|101049|201480,complete,playbyplay_inferred,1611661329,Chicago Sky
Shot Chart Detail,1021000002,12,201480,Sylvia Fowles,1611661323,Connecticut Sun,1,8,42,Made Shot,Finger Roll Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,1,22,1,1,20100515,CON,CHI,2010,102100000212,780,validated,100384,1,matched,playbyplayv2,1611661329,100533|100874|201869|201904|202250,complete,playbyplay_inferred,100384|100937|100952|101049|201480,complete,playbyplay_inferred,1611661329,Chicago Sky
Shot Chart Detail,1021000002,23,101049,Cathrine Kraayeveld,1611661323,Connecticut Sun,1,7,31,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),16-24 ft.,22,-128,179,1,0,20100515,CON,CHI,2010,102100000223,1490,validated,,0,matched,playbyplayv2,1611661329,100533|100874|201869|201904|202250,complete,playbyplay_inferred,100384|100937|100952|101049|201480,complete,playbyplay_inferred,1611661329,Chicago Sky
Shot Chart Detail,1021000002,29,101049,Cathrine Kraayeveld,1611661323,Connecticut Sun,1,7,4,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,11,-116,9,1,1,20100515,CON,CHI,2010,102100000229,1760,validated,,0,matched,playbyplayv2,1611661329,100874|201869|201904|202250|202254,complete,playbyplay_inferred,100384|100937|100952|101049|201480,complete,playbyplay_inferred,1611661329,Chicago Sky
Shot Chart Detail,1021000002,31,100952,Jia Perkins,1611661323,Connecticut Sun,1,6,33,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,15,64,137,1,0,20100515,CON,CHI,2010,102100000231,2070,validated,,0,matched,playbyplayv2,1611661329,100874|201869|201904|202250|202254,complete,playbyplay_inferred,100384|100937|100952|101049|201480,complete,playbyplay_inferred,1611661329,Chicago Sky
Shot Chart Detail,1021000002,34,100384,Dominique Canty,1611661323,Connecticut Sun,1,6,5,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,17,3,1,0,20100515,CON,CHI,2010,102100000234,2350,validated,,0,matched,playbyplayv2,1611661329,100874|201869|201904|202250|202254,complete,playbyplay_inferred,100384|100937|100952|101049|201480,complete,playbyplay_inferred,1611661329,Chicago Sky
Shot Chart Detail,1021000002,38,201480,Sylvia Fowles,1611661323,Connecticut Sun,1,5,42,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,15,147,39,1,1,20100515,CON,CHI,2010,102100000238,2580,validated,100937,1,matched,playbyplayv2,1611661329,100874|201869|201904|202250|202254,complete,playbyplay_inferred,100384|100937|100952|101049|201480,complete,playbyplay_inferred,1611661329,Chicago Sky
Shot Chart Detail,1021000002,43,100937,Shameka Christon,1611661323,Connecticut Sun,1,5,4,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),16-24 ft.,21,36,214,1,0,20100515,CON,CHI,2010,102100000243,2960,validated,,0,matched,playbyplayv2,1611661329,100874|101020|201869|202250|202254,complete,playbyplay_inferred,100384|100937|100952|101049|201480,complete,playbyplay_inferred,1611661329,Chicago Sky
Shot Chart Detail,1021000002,57,100937,Shameka Christon,1611661323,Connecticut Sun,1,4,16,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,-54,25,1,0,20100515,CON,CHI,2010,102100000257,3440,validated,,0,matched,playbyplayv2,1611661329,100874|101020|201869|202250|202254,complete,playbyplay_inferred,100937|100952|101049|201480|202259,complete,playbyplay_inferred,1611661329,Chicago Sky
