team_name,team_id,year
Charlotte Sting,1611661314,1997
Cleveland Rockers,1611661315,1997
Houston Comets,1611661316,1997
Los Angeles Sparks,1611661320,1997
New York Liberty,1611661313,1997
Phoenix Mercury,1611661317,1997
Sacramento Monarchs,1611661318,1997
Utah Starzz,1611661319,1997
Charlotte Sting,1611661314,1998
Cleveland Rockers,1611661315,1998
Detroit Shock,1611661321,1998
Houston Comets,1611661316,1998
Los Angeles Sparks,1611661320,1998
New York Liberty,1611661313,1998
Phoenix Mercury,1611661317,1998
Sacramento Monarchs,1611661318,1998
Utah Starzz,1611661319,1998
Washington Mystics,1611661322,1998
Charlotte Sting,1611661314,1999
Cleveland Rockers,1611661315,1999
Detroit Shock,1611661321,1999
Houston Comets,1611661316,1999
Los Angeles Sparks,1611661320,1999
Minnesota Lynx,1611661324,1999
New York Liberty,1611661313,1999
Orlando Miracle,1611661323,1999
Phoenix Mercury,1611661317,1999
Sacramento Monarchs,1611661318,1999
Utah Starzz,1611661319,1999
Washington Mystics,1611661322,1999
Charlotte Sting,1611661314,2000
Cleveland Rockers,1611661315,2000
Detroit Shock,1611661321,2000
Houston Comets,1611661316,2000
Indiana Fever,1611661325,2000
Los Angeles Sparks,1611661320,2000
Miami Sol,1611661326,2000
Minnesota Lynx,1611661324,2000
New York Liberty,1611661313,2000
Orlando Miracle,1611661323,2000
Phoenix Mercury,1611661317,2000
Portland Fire,1611661327,2000
Sacramento Monarchs,1611661318,2000
Seattle Storm,1611661328,2000
Utah Starzz,1611661319,2000
Washington Mystics,1611661322,2000
Charlotte Sting,1611661314,2001
Cleveland Rockers,1611661315,2001
Detroit Shock,1611661321,2001
Houston Comets,1611661316,2001
Indiana Fever,1611661325,2001
Los Angeles Sparks,1611661320,2001
Miami Sol,1611661326,2001
Minnesota Lynx,1611661324,2001
New York Liberty,1611661313,2001
Orlando Miracle,1611661323,2001
Phoenix Mercury,1611661317,2001
Portland Fire,1611661327,2001
Sacramento Monarchs,1611661318,2001
Seattle Storm,1611661328,2001
Utah Starzz,1611661319,2001
Washington Mystics,1611661322,2001
Charlotte Sting,1611661314,2002
Cleveland Rockers,1611661315,2002
Detroit Shock,1611661321,2002
Houston Comets,1611661316,2002
Indiana Fever,1611661325,2002
Los Angeles Sparks,1611661320,2002
Miami Sol,1611661326,2002
Minnesota Lynx,1611661324,2002
New York Liberty,1611661313,2002
Orlando Miracle,1611661323,2002
Phoenix Mercury,1611661317,2002
Portland Fire,1611661327,2002
Sacramento Monarchs,1611661318,2002
Seattle Storm,1611661328,2002
Utah Starzz,1611661319,2002
Washington Mystics,1611661322,2002
Charlotte Sting,1611661314,2003
Cleveland Rockers,1611661315,2003
Connecticut Sun,1611661323,2003
Detroit Shock,1611661321,2003
Houston Comets,1611661316,2003
Indiana Fever,1611661325,2003
Los Angeles Sparks,1611661320,2003
Minnesota Lynx,1611661324,2003
New York Liberty,1611661313,2003
Phoenix Mercury,1611661317,2003
Sacramento Monarchs,1611661318,2003
San Antonio Silver Stars,1611661319,2003
Seattle Storm,1611661328,2003
Washington Mystics,1611661322,2003
Charlotte Sting,1611661314,2004
Connecticut Sun,1611661323,2004
Detroit Shock,1611661321,2004
Houston Comets,1611661316,2004
Indiana Fever,1611661325,2004
Los Angeles Sparks,1611661320,2004
Minnesota Lynx,1611661324,2004
New York Liberty,1611661313,2004
Phoenix Mercury,1611661317,2004
Sacramento Monarchs,1611661318,2004
San Antonio Silver Stars,1611661319,2004
Seattle Storm,1611661328,2004
Washington Mystics,1611661322,2004
Charlotte Sting,1611661314,2005
Connecticut Sun,1611661323,2005
Detroit Shock,1611661321,2005
Houston Comets,1611661316,2005
Indiana Fever,1611661325,2005
Los Angeles Sparks,1611661320,2005
Minnesota Lynx,1611661324,2005
New York Liberty,1611661313,2005
Phoenix Mercury,1611661317,2005
Sacramento Monarchs,1611661318,2005
San Antonio Silver Stars,1611661319,2005
Seattle Storm,1611661328,2005
Washington Mystics,1611661322,2005
Charlotte Sting,1611661314,2006
Chicago Sky,1611661329,2006
Connecticut Sun,1611661323,2006
Detroit Shock,1611661321,2006
Houston Comets,1611661316,2006
Indiana Fever,1611661325,2006
Los Angeles Sparks,1611661320,2006
Minnesota Lynx,1611661324,2006
New York Liberty,1611661313,2006
Phoenix Mercury,1611661317,2006
Sacramento Monarchs,1611661318,2006
San Antonio Silver Stars,1611661319,2006
Seattle Storm,1611661328,2006
Washington Mystics,1611661322,2006
Chicago Sky,1611661329,2007
Connecticut Sun,1611661323,2007
Detroit Shock,1611661321,2007
Houston Comets,1611661316,2007
Indiana Fever,1611661325,2007
Los Angeles Sparks,1611661320,2007
Minnesota Lynx,1611661324,2007
New York Liberty,1611661313,2007
Phoenix Mercury,1611661317,2007
Sacramento Monarchs,1611661318,2007
San Antonio Silver Stars,1611661319,2007
Seattle Storm,1611661328,2007
Washington Mystics,1611661322,2007
Atlanta Dream,1611661330,2008
Chicago Sky,1611661329,2008
Connecticut Sun,1611661323,2008
Detroit Shock,1611661321,2008
Houston Comets,1611661316,2008
Indiana Fever,1611661325,2008
Los Angeles Sparks,1611661320,2008
Minnesota Lynx,1611661324,2008
New York Liberty,1611661313,2008
Phoenix Mercury,1611661317,2008
Sacramento Monarchs,1611661318,2008
San Antonio Silver Stars,1611661319,2008
Seattle Storm,1611661328,2008
Washington Mystics,1611661322,2008
Atlanta Dream,1611661330,2009
Chicago Sky,1611661329,2009
