GRID_TYPE,GAME_ID,GAME_EVENT_ID,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_NAME,PERIOD,MINUTES_REMAINING,SECONDS_REMAINING,EVENT_TYPE,ACTION_TYPE,SHOT_TYPE,SHOT_ZONE_BASIC,SHOT_ZONE_AREA,SHOT_ZONE_RANGE,SHOT_DISTANCE,LOC_X,LOC_Y,SHOT_ATTEMPTED_FLAG,SHOT_MADE_FLAG,GAME_DATE,HTM,VTM,SEASON,SHOT_ID,time,SHOT_DATA_STATUS,ASSIST_ID,assisted,ASSIST_STATUS,PBP_SOURCE,OPP_TEAM_ID,PLAYERS_ON,LINEUP_STATUS,LINEUP_SOURCE,OPP_PLAYERS_ON,OPP_LINEUP_STATUS,OPP_LINEUP_SOURCE,SHOOTING_TEAM_ID,SHOOTING_TEAM_NAME
Shot Chart Detail,1041900301,186,203416,Emma Meesseman,1611661319,Las Vegas Aces,2,6,38,Made Shot,Jump Bank Shot,2PT Field Goal,In The Paint (Non-RA),Right Side(R),8-16 ft.,11,75,87,1,1,20190917,WAS,LVA,2019,1041900301186,8020,validated,1627672,1,matched,playbyplayv2,1611661322,202633|203411|203825|1628276|1628932,complete,playbyplay_inferred,203399|203416|204333|1627672|1628878,complete,playbyplay_inferred,1611661322,Washington Mystics
Shot Chart Detail,1041900301,190,1627672,Aerial Powers,1611661319,Las Vegas Aces,2,6,19,Missed Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,16,51,161,1,0,20190917,WAS,LVA,2019,1041900301190,8210,validated,,0,matched,playbyplayv2,1611661322,202633|203411|203825|1628276|1628932,complete,playbyplay_inferred,203399|203416|204333|1627672|1628878,complete,playbyplay_inferred,1611661322,Washington Mystics
Shot Chart Detail,1041900301,203,203416,Emma Meesseman,1611661319,Las Vegas Aces,2,5,41,Made Shot,Reverse Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-21,21,1,1,20190917,WAS,LVA,2019,1041900301203,8590,validated,203399,1,matched,playbyplayv2,1611661322,203825|204324|1628276|1628932|1629498,complete,playbyplay_inferred,203399|203416|204333|1627672|1628878,complete,playbyplay_inferred,1611661322,Washington Mystics
Shot Chart Detail,1041900301,207,203416,Emma Meesseman,1611661319,Las Vegas Aces,2,5,18,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,19,-67,185,1,1,20190917,WAS,LVA,2019,1041900301207,8820,validated,204333,1,matched,playbyplayv2,1611661322,203825|204324|1628276|1628932|1629498,complete,playbyplay_inferred,203399|203416|204333|1627672|1628878,complete,playbyplay_inferred,1611661322,Washington Mystics
Shot Chart Detail,1041900301,210,203416,Emma Meesseman,1611661319,Las Vegas Aces,2,4,54,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),16-24 ft.,17,-148,86,1,0,20190917,WAS,LVA,2019,1041900301210,9060,validated,,0,matched,playbyplayv2,1611661322,203825|204324|1628276|1628932|1629498,complete,playbyplay_inferred,203399|203416|204333|1627672|1628878,complete,playbyplay_inferred,1611661322,Washington Mystics
Shot Chart Detail,1041900301,221,201506,LaToya Sanders,1611661319,Las Vegas Aces,2,4,22,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,10,97,42,1,0,20190917,WAS,LVA,2019,1041900301221,9380,validated,,0,matched,playbyplayv2,1611661322,203825|204324|1628276|1628932|1629498,complete,playbyplay_inferred,201506|201911|203399|204333|1627672,complete,playbyplay_inferred,1611661322,Washington Mystics
Shot Chart Detail,1041900301,238,201506,LaToya Sanders,1611661319,Las Vegas Aces,2,3,32,Missed Shot,Turnaround Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,-22,52,1,0,20190917,WAS,LVA,2019,1041900301238,9880,validated,,0,matched,playbyplayv2,1611661322,203825|204324|1628276|1628932|1629498,complete,playbyplay_inferred,201506|201911|203399|204333|1628878,complete,playbyplay_inferred,1611661322,Washington Mystics
Shot Chart Detail,1041900301,243,203399,Elena Delle Donne,1611661319,Las Vegas Aces,2,3,3,Made Shot,Jump Bank Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-15,25,1,1,20190917,WAS,LVA,2019,1041900301243,10170,validated,,0,matched,playbyplayv2,1611661322,203825|204324|1628276|1628932|1629498,complete,playbyplay_inferred,201506|201911|203399|204333|1628878,complete,playbyplay_inferred,1611661322,Washington Mystics
Shot Chart Detail,1041900301,246,201911,Kristi Toliver,1611661319,Las Vegas Aces,2,2,44,Missed Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,16,-17,160,1,0,20190917,WAS,LVA,2019,1041900301246,10360,validated,,0,matched,playbyplayv2,1611661322,203825|204324|1628276|1628932|1629498,complete,playbyplay_inferred,201506|201911|203399|204333|1628878,complete,playbyplay_inferred,1611661322,Washington Mystics
Shot Chart Detail,1041900301,250,203399,Elena Delle Donne,1611661319,Las Vegas Aces,2,2,31,Made Shot,Driving Floating Bank Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,7,58,52,1,1,20190917,WAS,LVA,2019,1041900301250,10490,validated,,0,matched,playbyplayv2,1611661322,203825|204324|1628276|1628932|1629498,complete,playbyplay_inferred,201506|201911|203399|204333|1628878,complete,playbyplay_inferred,1611661322,Washington Mystics
Shot Chart Detail,1041900301,262,1628878,Ariel Atkins,1611661319,Las Vegas Aces,2,1,25,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,12,-126,28,1,0,20190917,WAS,LVA,2019,1041900301262,11150,validated,,0,matched,playbyplayv2,1611661322,202633|203825|1628276|1628932|1629498,complete,playbyplay_inferred,201506|203399|203416|204333|1628878,complete,playbyplay_inferred,1611661322,Washington Mystics
Shot Chart Detail,1041900301,264,201506,LaToya Sanders,1611661319,Las Vegas Aces,2,1,23,Missed Shot,Putback Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,-15,32,1,0,20190917,WAS,LVA,2019,1041900301264,11170,validated,,0,matched,playbyplayv2,1611661322,202633|203825|1628276|1628932|1629498,complete,playbyplay_inferred,201506|203399|203416|204333|1628878,complete,playbyplay_inferred,1611661322,Washington Mystics
Shot Chart Detail,1041900301,266,201506,LaToya Sanders,1611661319,Las Vegas Aces,2,1,22,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-7,27,1,1,20190917,WAS,LVA,2019,1041900301266,11180,validated,,0,matched,playbyplayv2,1611661322,202633|203825|1628276|1628932|1629498,complete,playbyplay_inferred,201506|203399|203416|204333|1628878,complete,playbyplay_inferred,1611661322,Washington Mystics
Shot Chart Detail,1041900301,271,201506,LaToya Sanders,1611661319,Las Vegas Aces,2,0,52,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,18,74,166,1,1,20190917,WAS,LVA,2019,1041900301271,11480,validated,204333,1,matched,playbyplayv2,1611661322,202633|203825|1628276|1628932|1629498,complete,playbyplay_inferred,201506|203399|203416|204333|1628878,complete,playbyplay_inferred,1611661322,Washington Mystics
Shot Chart Detail,1041900301,276,204333,Natasha Cloud,1611661319,Las Vegas Aces,2,0,28,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),16-24 ft.,18,182,7,1,0,20190917,WAS,LVA,2019,1041900301276,11720,validated,,0,matched,playbyplayv2,1611661322,202633|203825|1628276|1628932|1629498,complete,playbyplay_inferred,201506|203399|203416|204333|1628878,complete,playbyplay_inferred,1611661322,Washington Mystics
Shot Chart Detail,1041900301,278,203399,Elena Delle Donne,1611661319,Las Vegas Aces,2,0,22,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side(R),24+ ft.,23,228,52,1,0,20190917,WAS,LVA,2019,1041900301278,11780,validated,,0,matched,playbyplayv2,1611661322,202633|203825|1628276|1628932|1629498,complete,playbyplay_inferred,201506|203399|203416|204333|1628878,complete,playbyplay_inferred,1611661322,Washington Mystics
Shot Chart Detail,1041900301,301,203416,Emma Meesseman,1611661319,Las Vegas Aces,3,9,25,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,25,-115,233,1,0,20190917,WAS,LVA,2019,1041900301301,12350,validated,,0,matched,playbyplayv2,1611661322,201477|202633|203825|1628932|1629498,complete,playbyplay_inferred,201506|203399|203416|204333|1628878,complete,playbyplay_inferred,1611661322,Washington Mystics
Shot Chart Detail,1041900301,322,203399,Elena Delle Donne,1611661319,Las Vegas Aces,3,8,0,Missed Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,11,92,76,1,0,20190917,WAS,LVA,2019,1041900301322,13200,validated,,0,matched,playbyplayv2,1611661322,202633|203825|1628276|1628932|1629498,complete,playbyplay_inferred,201506|203399|203416|204333|1628878,complete,playbyplay_inferred,1611661322,Washington Mystics
Shot Chart Detail,1041900301,326,203416,Emma Meesseman,1611661319,Las Vegas Aces,3,7,41,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,24,126,208,1,1,20190917,WAS,LVA,2019,1041900301326,13390,validated,203399,1,matched,playbyplayv2,1611661322,202633|203825|1628276|1628932|1629498,complete,playbyplay_inferred,201506|203399|203416|204333|1628878,complete,playbyplay_inferred,1611661322,Washington Mystics
Shot Chart Detail,1041900301,335,201506,LaToya Sanders,1611661319,Las Vegas Aces,3,7,20,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,14,138,24,1,0,20190917,WAS,LVA,2019,1041900301335,13600,validated,,0,matched,playbyplayv2,1611661322,202633|203825|1628276|1628932|1629498,complete,playbyplay_inferred,201506|203399|203416|204333|1628878,complete,playbyplay_inferred,1611661322,Washington Mystics
Shot Chart Detail,1041900301,339,203399,Elena Delle Donne,1611661319,Las Vegas Aces,3,7,6,Missed Shot,Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,-6,50,1,0,20190917,WAS,LVA,2019,1041900301339,13740,validated,,0,matched,playbyplayv2,1611661322,202633|203825|1628276|1628932|1629498,complete,playbyplay_inferred,201506|203399|203416|204333|1628878,complete,playbyplay_inferred,1611661322,Washington Mystics
Shot Chart Detail,1041900301,344,203416,Emma Meesseman,1611661319,Las Vegas Aces,3,6,41,Made Shot,Cutting Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-13,20,1,1,20190917,WAS,LVA,2019,1041900301344,13990,validated,1628878,1,matched,playbyplayv2,1611661322,202633|203825|1628276|1628932|1629498,complete,playbyplay_inferred,201506|203399|203416|204333|1628878,complete,playbyplay_inferred,1611661322,Washington Mystics
Shot Chart Detail,1041900301,352,204333,Natasha Cloud,1611661319,Las Vegas Aces,3,5,36,Missed Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,17,-65,158,1,0,20190917,WAS,LVA,2019,1041900301352,14640,validated,,0,matched,playbyplayv2,1611661322,202633|203825|1628276|1628932|1629498,complete,playbyplay_inferred,201506|203399|203416|204333|1628878,complete,playbyplay_inferred,1611661322,Washington Mystics
Shot Chart Detail,1041900301,357,203416,Emma Meesseman,1611661319,Las Vegas Aces,3,5,6,Made Shot,Driving Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,17,49,1,1,20190917,WAS,LVA,2019,1041900301357,14940,validated,,0,matched,playbyplayv2,1611661322,202633|203825|1628276|1628932|1629498,complete,playbyplay_inferred,201506|203399|203416|204333|1628878,complete,playbyplay_inferred,1611661322,Washington Mystics
Shot Chart Detail,1041900301,380,204333,Natasha Cloud,1611661319,Las Vegas Aces,3,4,13,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-1,27,1,1,20190917,WAS,LVA,2019,1041900301380,15470,validated,,0,matched,playbyplayv2,1611661322,202670|203825|204324|1628276|1628932,complete,playbyplay_inferred,201506|203399|203416|204333|1628878,complete,playbyplay_inferred,1611661322,Washington Mystics
Shot Chart Detail,1041900301,385,203416,Emma Meesseman,1611661319,Las Vegas Aces,3,3,34,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),8-16 ft.,15,-3,159,1,1,20190917,WAS,LVA,2019,1041900301385,15860,validated,204333,1,matched,playbyplayv2,1611661322,202670|203825|204324|1628276|1628932,complete,playbyplay_inferred,201506|203399|203416|204333|1628878,complete,playbyplay_inferred,1611661322,Washington Mystics
Shot Chart Detail,1041900301,394,203416,Emma Meesseman,1611661319,Las Vegas Aces,3,3,1,Made Shot,Jump Shot,3PT Field Goal,Left Corner 3,Left Side(L),24+ ft.,23,-237,-36,1,1,20190917,WAS,LVA,2019,1041900301394,16190,validated,203399,1,matched,playbyplayv2,1611661322,202670|203825|204324|1628276|1628932,complete,playbyplay_inferred,201506|201911|203399|203416|204333,complete,playbyplay_inferred,1611661322,Washington Mystics
Shot Chart Detail,1041900301,405,203399,Elena Delle Donne,1611661319,Las Vegas Aces,3,2,16,Made Shot,Jump Bank Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,-47,12,1,1,20190917,WAS,LVA,2019,1041900301405,16640,validated,,0,matched,playbyplayv2,1611661322,203825|204324|1628276|1628917|1628932,complete,playbyplay_inferred,201911|203399|203403|203416|204333,complete,playbyplay_inferred,1611661322,Washington Mystics
Shot Chart Detail,1041900301,412,203416,Emma Meesseman,1611661319,Las Vegas Aces,3,1,30,Missed Shot,Turnaround Fadeaway shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,-35,34,1,0,20190917,WAS,LVA,2019,1041900301412,17100,validated,,0,matched,playbyplayv2,1611661322,203825|204324|1628276|1628917|1628932,complete,playbyplay_inferred,201911|203399|203403|203416|204333,complete,playbyplay_inferred,1611661322,Washington Mystics
Shot Chart Detail,1041900301,420,204333,Natasha Cloud,1611661319,Las Vegas Aces,3,1,1,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,26,170,207,1,0,20190917,WAS,LVA,2019,1041900301420,17390,validated,,0,matched,playbyplayv2,1611661322,203411|204324|1628276|1628917|1628932,complete,playbyplay_inferred,201911|203399|203403|203416|204333,complete,playbyplay_inferred,1611661322,Washington Mystics
Shot Chart Detail,1041900301,425,203416,Emma Meesseman,1611661319,Las Vegas Aces,3,1,0,Missed Shot,Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,6,-67,16,1,0,20190917,WAS,LVA,2019,1041900301425,17400,validated,,0,matched,playbyplayv2,1611661322,203411|204324|1628276|1628917|1628932,complete,playbyplay_inferred,201911|203399|203403|203416|204333,complete,playbyplay_inferred,1611661322,Washington Mystics
Shot Chart Detail,1041900301,423,203399,Elena Delle Donne,1611661319,Las Vegas Aces,3,0,55,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,6,9,67,1,0,20190917,WAS,LVA,2019,1041900301423,17450,validated,,0,matched,playbyplayv2,1611661322,203411|204324|1628276|1628917|1628932,complete,playbyplay_inferred,201911|203399|203403|203416|204333,complete,playbyplay_inferred,1611661322,Washington Mystics
Shot Chart Detail,1041900301,430,203399,Elena Delle Donne,1611661319,Las Vegas Aces,3,0,9,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,8,26,82,1,0,20190917,WAS,LVA,2019,1041900301430,17910,validated,,0,matched,playbyplayv2,1611661322,203411|204324|1628276|1628917|1628932,complete,playbyplay_inferred,201911|203399|203403|203416|204333,complete,playbyplay_inferred,1611661322,Washington Mystics
Shot Chart Detail,1041900301,432,201911,Kristi Toliver,1611661319,Las Vegas Aces,3,0,5,Made Shot,Step Back Jump shot,3PT Field Goal,Above the Break 3,Left Side(L),24+ ft.,24,-229,79,1,1,20190917,WAS,LVA,2019,1041900301432,17950,validated,203416,1,matched,playbyplayv2,1611661322,203411|204324|1628276|1628917|1628932,complete,playbyplay_inferred,201911|203399|203403|203416|204333,complete,playbyplay_inferred,1611661322,Washington Mystics
Shot Chart Detail,1041900301,452,1627672,Aerial Powers,1611661319,Las Vegas Aces,4,9,25,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,26,-189,183,1,0,20190917,WAS,LVA,2019,1041900301452,18350,validated,,0,matched,playbyplayv2,1611661322,202633|203411|203825|204324|1628276,complete,playbyplay_inferred,201506|201911|203403|203416|1627672,complete,playbyplay_inferred,1611661322,Washington Mystics
Shot Chart Detail,1041900301,454,203403,Tianna Hawkins,1611661319,Las Vegas Aces,4,9,19,Made Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,13,-22,136,1,1,20190917,WAS,LVA,2019,1041900301454,18410,validated,,0,matched,playbyplayv2,1611661322,202633|203411|203825|204324|1628276,complete,playbyplay_inferred,201506|201911|203403|203416|1627672,complete,playbyplay_inferred,1611661322,Washington Mystics
Shot Chart Detail,1041900301,457,203416,Emma Meesseman,1611661319,Las Vegas Aces,4,8,52,Made Shot,Cutting Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,-23,25,1,1,20190917,WAS,LVA,2019,1041900301457,18680,validated,201506,1,matched,playbyplayv2,1611661322,202633|203411|203825|204324|1628276,complete,playbyplay_inferred,201506|201911|203403|203416|1627672,complete,playbyplay_inferred,1611661322,Washington Mystics
Shot Chart Detail,1041900301,468,203403,Tianna Hawkins,1611661319,Las Vegas Aces,4,8,23,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,24,161,188,1,1,20190917,WAS,LVA,2019,1041900301468,18970,validated,201911,1,matched,playbyplayv2,1611661322,203411|203825|204324|1628276|1628932,complete,playbyplay_inferred,201506|201911|203403|1627672|1628878,complete,playbyplay_inferred,1611661322,Washington Mystics
Shot Chart Detail,1041900301,473,1628878,Ariel Atkins,1611661319,Las Vegas Aces,4,7,55,Made Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,16,0,168,1,1,20190917,WAS,LVA,2019,1041900301473,19250,validated,,0,matched,playbyplayv2,1611661322,203411|203825|204324|1628276|1628932,complete,playbyplay_inferred,201506|201911|203403|1627672|1628878,complete,playbyplay_inferred,1611661322,Washington Mystics
Shot Chart Detail,1041900301,482,203399,Elena Delle Donne,1611661319,Las Vegas Aces,4,7,11,Made Shot,Driving Floating Bank Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,47,27,1,1,20190917,WAS,LVA,2019,1041900301482,19690,validated,,0,matched,playbyplayv2,1611661322,202633|203825|204324|1628276|1628932,complete,playbyplay_inferred,201506|201911|203399|203403|1628878,complete,playbyplay_inferred,1611661322,Washington Mystics
Shot Chart Detail,1041900301,485,201911,Kristi Toliver,1611661319,Las Vegas Aces,4,6,47,Made Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,18,3,186,1,1,20190917,WAS,LVA,2019,1041900301485,19930,validated,,0,matched,playbyplayv2,1611661322,202633|203825|204324|1628276|1628932,complete,playbyplay_inferred,201506|201911|203399|203403|1628878,complete,playbyplay_inferred,1611661322,Washington Mystics
Shot Chart Detail,1041900301,488,201911,Kristi Toliver,1611661319,Las Vegas Aces,4,6,23,Made Shot,Pullup Jump shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,25,-175,192,1,1,20190917,WAS,LVA,2019,1041900301488,20170,validated,,0,matched,playbyplayv2,1611661322,202633|203825|204324|1628276|1628932,complete,playbyplay_inferred,201506|201911|203399|203403|1628878,complete,playbyplay_inferred,1611661322,Washington Mystics
Shot Chart Detail,1041900301,499,201506,LaToya Sanders,1611661319,Las Vegas Aces,4,5,46,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,16,-9,167,1,0,20190917,WAS,LVA,2019,1041900301499,20540,validated,,0,matched,playbyplayv2,1611661322,202633|202641|203825|204324|1628932,complete,playbyplay_inferred,201506|201911|203399|203403|1628878,complete,playbyplay_inferred,1611661322,Washington Mystics
Shot Chart Detail,1041900301,503,203399,Elena Delle Donne,1611661319,Las Vegas Aces,4,5,7,Missed Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,4,25,1,0,20190917,WAS,LVA,2019,1041900301503,20930,validated,,0,matched,playbyplayv2,1611661322,202633|202641|203825|204324|1628932,complete,playbyplay_inferred,201506|201911|203399|203403|1628878,complete,playbyplay_inferred,1611661322,Washington Mystics
Shot Chart Detail,1041900301,524,203399,Elena Delle Donne,1611661319,Las Vegas Aces,4,3,48,Missed Shot,Turnaround Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,15,150,33,1,0,20190917,WAS,LVA,2019,1041900301524,21720,validated,,0,matched,playbyplayv2,1611661322,202633|203825|204324|1628276|1628932,complete,playbyplay_inferred,201506|201911|203399|203416|204333,complete,playbyplay_inferred,1611661322,Washington Mystics
Shot Chart Detail,1041900301,529,203399,Elena Delle Donne,1611661319,Las Vegas Aces,4,3,13,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,24,221,114,1,1,20190917,WAS,LVA,2019,1041900301529,22070,validated,201911,1,matched,playbyplayv2,1611661322,202633|203825|204324|1628276|1628932,complete,playbyplay_inferred,201506|201911|203399|203416|204333,complete,playbyplay_inferred,1611661322,Washington Mystics
Shot Chart Detail,1041900301,533,201506,LaToya Sanders,1611661319,Las Vegas Aces,4,2,37,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,18,76,165,1,0,20190917,WAS,LVA,2019,1041900301533,22430,validated,,0,matched,playbyplayv2,1611661322,202633|203825|204324|1628276|1628932,complete,playbyplay_inferred,201506|201911|203399|203416|204333,complete,playbyplay_inferred,1611661322,Washington Mystics
Shot Chart Detail,1041900301,537,203399,Elena Delle Donne,1611661319,Las Vegas Aces,4,1,55,Missed Shot,Pullup Jump shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,6,30,62,1,0,20190917,WAS,LVA,2019,1041900301537,22850,validated,,0,matched,playbyplayv2,1611661322,202633|203825|204324|1628276|1628932,complete,playbyplay_inferred,201506|201911|203399|203416|204333,complete,playbyplay_inferred,1611661322,Washington Mystics
Shot Chart Detail,1041900301,542,201911,Kristi Toliver,1611661319,Las Vegas Aces,4,1,14,Missed Shot,Pullup Jump shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,13,-52,120,1,0,20190917,WAS,LVA,2019,1041900301542,23260,validated,,0,matched,playbyplayv2,1611661322,202633|203825|204324|1628276|1628932,complete,playbyplay_inferred,201506|201911|203399|203416|204333,complete,playbyplay_inferred,1611661322,Washington Mystics
Shot Chart Detail,1041900301,546,203399,Elena Delle Donne,1611661319,Las Vegas Aces,4,0,32,Made Shot,Turnaround Fadeaway shot,2PT Field Goal,In The Paint (Non-RA),Right Side(R),8-16 ft.,11,76,83,1,1,20190917,WAS,LVA,2019,1041900301546,23680,validated,,0,matched,playbyplayv2,1611661322,202633|203825|204324|1628276|1628932,complete,playbyplay_inferred,201506|201911|203399|203416|204333,complete,playbyplay_inferred,1611661322,Washington Mystics
Shot Chart Detail,1041900301,549,203399,Elena Delle Donne,1611661319,Las Vegas Aces,4,0,4,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,7,27,74,1,0,20190917,WAS,LVA,2019,1041900301549,23960,validated,,0,matched,playbyplayv2,1611661322,202633|203825|204324|1628276|1628932,complete,playbyplay_inferred,201506|201911|203399|203416|204333,complete,playbyplay_inferred,1611661322,Washington Mystics
Shot Chart Detail,1041900302,9,1628878,Ariel Atkins,1611661319,Las Vegas Aces,1,9,41,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,9,93,9,1,0,20190919,WAS,LVA,2019,10419003029,190,validated,,0,matched,playbyplayv2,1611661322,202633|203825|1628276|1628932|1629498,complete,playbyplay_inferred,201506|203399|203416|204333|1628878,complete,playbyplay_inferred,1611661322,Washington Mystics
Shot Chart Detail,1041900302,11,203399,Elena Delle Donne,1611661319,Las Vegas Aces,1,9,37,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,47,26,1,0,20190919,WAS,LVA,2019,104190030211,230,validated,,0,matched,playbyplayv2,1611661322,202633|203825|1628276|1628932|1629498,complete,playbyplay_inferred,201506|203399|203416|204333|1628878,complete,playbyplay_inferred,1611661322,Washington Mystics
Shot Chart Detail,1041900302,25,204333,Natasha Cloud,1611661319,Las Vegas Aces,1,8,33,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,17,1,1,1,20190919,WAS,LVA,2019,104190030225,870,validated,,0,matched,playbyplayv2,1611661322,202633|203825|1628276|1628932|1629498,complete,playbyplay_inferred,201506|203399|203416|204333|1628878,complete,playbyplay_inferred,1611661322,Washington Mystics
Shot Chart Detail,1041900302,32,201506,LaToya Sanders,1611661319,Las Vegas Aces,1,8,2,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,-20,29,1,1,20190919,WAS,LVA,2019,104190030232,1180,validated,1628878,1,matched,playbyplayv2,1611661322,202633|203825|1628276|1628932|1629498,complete,playbyplay_inferred,201506|203399|203416|204333|1628878,complete,playbyplay_inferred,1611661322,Washington Mystics
Shot Chart Detail,1041900302,36,203399,Elena Delle Donne,1611661319,Las Vegas Aces,1,7,36,Made Shot,Cutting Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,18,33,1,1,20190919,WAS,LVA,2019,104190030236,1440,validated,1628878,1,matched,playbyplayv2,1611661322,202633|203825|1628276|1628932|1629498,complete,playbyplay_inferred,201506|203399|203416|204333|1628878,complete,playbyplay_inferred,1611661322,Washington Mystics
Shot Chart Detail,1041900302,39,204333,Natasha Cloud,1611661319,Las Vegas Aces,1,7,19,Made Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,17,-16,173,1,1,20190919,WAS,LVA,2019,104190030239,1610,validated,,0,matched,playbyplayv2,1611661322,202633|203825|1628276|1628932|1629498,complete,playbyplay_inferred,201506|203399|203416|204333|1628878,complete,playbyplay_inferred,1611661322,Washington Mystics
Shot Chart Detail,1041900302,42,203399,Elena Delle Donne,1611661319,Las Vegas Aces,1,6,57,Made Shot,Driving Floating Bank Jump Shot,2PT Field Goal,In The Paint (Non-RA),Right Side(R),8-16 ft.,9,69,68,1,1,20190919,WAS,LVA,2019,104190030242,1830,validated,,0,matched,playbyplayv2,1611661322,202633|203825|1628276|1628932|1629498,complete,playbyplay_inferred,201506|203399|203416|204333|1628878,complete,playbyplay_inferred,1611661322,Washington Mystics
Shot Chart Detail,1041900302,45,201506,LaToya Sanders,1611661319,Las Vegas Aces,1,6,33,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),16-24 ft.,16,147,71,1,1,20190919,WAS,LVA,2019,104190030245,2070,validated,203399,1,matched,playbyplayv2,1611661322,202633|203825|1628276|1628932|1629498,complete,playbyplay_inferred,201506|203399|203416|204333|1628878,complete,playbyplay_inferred,1611661322,Washington Mystics
