GRID_TYPE,GAME_ID,GAME_EVENT_ID,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_NAME,PERIOD,MINUTES_REMAINING,SECONDS_REMAINING,EVENT_TYPE,ACTION_TYPE,SHOT_TYPE,SHOT_ZONE_BASIC,SHOT_ZONE_AREA,SHOT_ZONE_RANGE,SHOT_DISTANCE,LOC_X,LOC_Y,SHOT_ATTEMPTED_FLAG,SHOT_MADE_FLAG,GAME_DATE,HTM,VTM,SEASON,SHOT_ID,time,SHOT_DATA_STATUS,ASSIST_ID,assisted,ASSIST_STATUS,PBP_SOURCE,OPP_TEAM_ID,PLAYERS_ON,LINEUP_STATUS,LINEUP_SOURCE,OPP_PLAYERS_ON,OPP_LINEUP_STATUS,OPP_LINEUP_SOURCE
Shot Chart Detail,1041200131,390,202634,Danielle Adams,1611661319,San Antonio Silver Stars,4,4,29,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-11,17,1,1,20120927,LAS,SAN,2012,1041200131390,21310,validated,,0,matched,playbyplayv2,1611661320,100342|100937|200674|202634|202658,complete,playbyplay_inferred,100949|201496|201911|202626|203014,complete,playbyplay_inferred
Shot Chart Detail,1041200131,393,200674,Sophia Young-Malcolm,1611661319,San Antonio Silver Stars,4,3,49,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,7,30,1,1,20120927,LAS,SAN,2012,1041200131393,21710,validated,202634,1,matched,playbyplayv2,1611661320,100342|100937|200674|202634|202658,complete,playbyplay_inferred,100949|201496|201911|202626|203014,complete,playbyplay_inferred
Shot Chart Detail,1041200131,396,100342,Becky Hammon,1611661319,San Antonio Silver Stars,4,3,14,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,29,20,1,1,20120927,LAS,SAN,2012,1041200131396,22060,validated,,0,matched,playbyplayv2,1611661320,100342|100937|200674|202634|202658,complete,playbyplay_inferred,100949|201496|201911|202626|203014,complete,playbyplay_inferred
Shot Chart Detail,1041200131,403,202634,Danielle Adams,1611661319,San Antonio Silver Stars,4,2,49,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,43,19,1,0,20120927,LAS,SAN,2012,1041200131403,22310,validated,,0,matched,playbyplayv2,1611661320,100342|100937|200674|202634|202658,complete,playbyplay_inferred,100949|201496|201911|202626|203014,complete,playbyplay_inferred
Shot Chart Detail,1041200131,409,100937,Shameka Christon,1611661319,San Antonio Silver Stars,4,2,13,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,25,129,220,1,1,20120927,LAS,SAN,2012,1041200131409,22670,validated,202658,1,matched,playbyplayv2,1611661320,100342|100937|200674|202634|202658,complete,playbyplay_inferred,100949|201496|201911|202626|203014,complete,playbyplay_inferred
Shot Chart Detail,1041200131,411,200674,Sophia Young-Malcolm,1611661319,San Antonio Silver Stars,4,1,34,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-24,15,1,1,20120927,LAS,SAN,2012,1041200131411,23060,validated,100342,1,matched,playbyplayv2,1611661320,100342|100937|200674|202634|202658,complete,playbyplay_inferred,100949|201496|201911|202626|203014,complete,playbyplay_inferred
Shot Chart Detail,1041200131,415,202658,Danielle Robinson,1611661319,San Antonio Silver Stars,4,1,9,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,11,-5,1,1,20120927,LAS,SAN,2012,1041200131415,23310,validated,,0,matched,playbyplayv2,1611661320,100342|100937|200674|202634|202658,complete,playbyplay_inferred,100949|201496|201911|202626|203014,complete,playbyplay_inferred
Shot Chart Detail,1041200131,426,200674,Sophia Young-Malcolm,1611661319,San Antonio Silver Stars,4,0,36,Missed Shot,Jump Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,31,22,1,0,20120927,LAS,SAN,2012,1041200131426,23640,validated,,0,matched,playbyplayv2,1611661320,100342|100937|200674|202634|202658,complete,playbyplay_inferred,100949|201496|201911|202626|203014,complete,playbyplay_inferred
Shot Chart Detail,1041200131,434,100342,Becky Hammon,1611661319,San Antonio Silver Stars,4,0,26,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side(L),16-24 ft.,23,-198,129,1,0,20120927,LAS,SAN,2012,1041200131434,23740,validated,,0,matched,playbyplayv2,1611661320,100342|100937|200674|202634|202658,complete,playbyplay_inferred,100949|201496|201911|202626|203014,complete,playbyplay_inferred
Shot Chart Detail,1041200131,442,200674,Sophia Young-Malcolm,1611661319,San Antonio Silver Stars,4,0,12,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,21,15,1,1,20120927,LAS,SAN,2012,1041200131442,23880,validated,,0,matched,playbyplayv2,1611661320,100342|100937|200674|202634|202658,complete,playbyplay_inferred,100949|201496|201911|202626|203014,complete,playbyplay_inferred
Shot Chart Detail,1041200131,450,100937,Shameka Christon,1611661319,San Antonio Silver Stars,4,0,10,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),16-24 ft.,23,-89,219,1,0,20120927,LAS,SAN,2012,1041200131450,23900,validated,,0,matched,playbyplayv2,1611661320,100342|100937|200674|202634|202658,complete,playbyplay_inferred,100949|201496|201911|202626|203014,complete,playbyplay_inferred
Shot Chart Detail,1041200132,7,200674,Sophia Young-Malcolm,1611661319,San Antonio Silver Stars,1,9,37,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,14,140,0,1,1,20120929,SAN,LAS,2012,10412001327,230,validated,100937,1,matched,playbyplayv2,1611661320,100342|100937|200674|202251|202658,complete,playbyplay_inferred,100396|100949|201496|201911|203014,complete,playbyplay_inferred
Shot Chart Detail,1041200132,10,100937,Shameka Christon,1611661319,San Antonio Silver Stars,1,9,14,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),16-24 ft.,22,155,164,1,0,20120929,SAN,LAS,2012,104120013210,460,validated,,0,matched,playbyplayv2,1611661320,100342|100937|200674|202251|202658,complete,playbyplay_inferred,100396|100949|201496|201911|203014,complete,playbyplay_inferred
Shot Chart Detail,1041200132,12,202658,Danielle Robinson,1611661319,San Antonio Silver Stars,1,8,57,Made Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Left Side(L),16-24 ft.,17,-149,93,1,1,20120929,SAN,LAS,2012,104120013212,630,validated,,0,matched,playbyplayv2,1611661320,100342|100937|200674|202251|202658,complete,playbyplay_inferred,100396|100949|201496|201911|203014,complete,playbyplay_inferred
Shot Chart Detail,1041200132,32,202658,Danielle Robinson,1611661319,San Antonio Silver Stars,1,7,10,Made Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,14,-117,86,1,1,20120929,SAN,LAS,2012,104120013232,1700,validated,,0,matched,playbyplayv2,1611661320,100342|100937|200674|202251|202658,complete,playbyplay_inferred,100396|100949|201496|201911|203014,complete,playbyplay_inferred
Shot Chart Detail,1041200132,40,200674,Sophia Young-Malcolm,1611661319,San Antonio Silver Stars,1,6,2,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,6,17,1,0,20120929,SAN,LAS,2012,104120013240,2380,validated,,0,matched,playbyplayv2,1611661320,100342|100937|200674|202251|202658,complete,playbyplay_inferred,100396|100949|201496|201911|203014,complete,playbyplay_inferred
Shot Chart Detail,1041200132,43,100937,Shameka Christon,1611661319,San Antonio Silver Stars,1,5,43,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,10,-89,56,1,0,20120929,SAN,LAS,2012,104120013243,2570,validated,,0,matched,playbyplayv2,1611661320,100342|100937|200674|202251|202658,complete,playbyplay_inferred,100396|100949|201496|201911|203014,complete,playbyplay_inferred
Shot Chart Detail,1041200132,54,100952,Jia Perkins,1611661319,San Antonio Silver Stars,1,4,25,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),16-24 ft.,18,-185,22,1,0,20120929,SAN,LAS,2012,104120013254,3350,validated,,0,matched,playbyplayv2,1611661320,100342|100952|200674|202634|202658,complete,playbyplay_inferred,100396|100949|201496|201911|203014,complete,playbyplay_inferred
Shot Chart Detail,1041200132,56,200674,Sophia Young-Malcolm,1611661319,San Antonio Silver Stars,1,4,14,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,13,135,20,1,0,20120929,SAN,LAS,2012,104120013256,3460,validated,,0,matched,playbyplayv2,1611661320,100342|100952|200674|202634|202658,complete,playbyplay_inferred,100396|100949|201496|201911|203014,complete,playbyplay_inferred
Shot Chart Detail,1041200132,57,202634,Danielle Adams,1611661319,San Antonio Silver Stars,1,4,12,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,15,30,1,0,20120929,SAN,LAS,2012,104120013257,3480,validated,,0,matched,playbyplayv2,1611661320,100342|100952|200674|202634|202658,complete,playbyplay_inferred,100396|100949|201496|201911|203014,complete,playbyplay_inferred
Shot Chart Detail,1041200132,62,200674,Sophia Young-Malcolm,1611661319,San Antonio Silver Stars,1,3,43,Missed Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,26,11,1,0,20120929,SAN,LAS,2012,104120013262,3770,validated,,0,matched,playbyplayv2,1611661320,100342|100952|200674|202634|202658,complete,playbyplay_inferred,100396|100949|201496|201911|203014,complete,playbyplay_inferred
Shot Chart Detail,1041200132,64,100952,Jia Perkins,1611661319,San Antonio Silver Stars,1,3,40,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-10,3,1,1,20120929,SAN,LAS,2012,104120013264,3800,validated,202658,1,matched,playbyplayv2,1611661320,100342|100952|200674|202634|202658,complete,playbyplay_inferred,100396|100949|201496|201911|203014,complete,playbyplay_inferred
Shot Chart Detail,1041200132,66,202634,Danielle Adams,1611661319,San Antonio Silver Stars,1,3,10,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),16-24 ft.,23,-116,200,1,0,20120929,SAN,LAS,2012,104120013266,4100,validated,,0,matched,playbyplayv2,1611661320,100342|100952|200674|202634|202658,complete,playbyplay_inferred,100396|100949|201496|201911|203014,complete,playbyplay_inferred
Shot Chart Detail,1041200132,78,203018,Shenise Johnson,1611661319,San Antonio Silver Stars,1,2,17,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),16-24 ft.,18,181,6,1,0,20120929,SAN,LAS,2012,104120013278,4630,validated,,0,matched,playbyplayv2,1611661320,100952|200674|202634|202658|203018,complete,playbyplay_inferred,100396|201496|201911|202626|202650,complete,playbyplay_inferred
Shot Chart Detail,1041200132,84,200674,Sophia Young-Malcolm,1611661319,San Antonio Silver Stars,1,1,24,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Right Side(R),8-16 ft.,14,78,119,1,0,20120929,SAN,LAS,2012,104120013284,5160,validated,,0,matched,playbyplayv2,1611661320,100952|200674|202634|202658|203018,complete,playbyplay_inferred,100396|201496|201911|202626|202650,complete,playbyplay_inferred
Shot Chart Detail,1041200132,96,202658,Danielle Robinson,1611661319,San Antonio Silver Stars,1,0,48,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,13,-112,78,1,1,20120929,SAN,LAS,2012,104120013296,5520,validated,,0,matched,playbyplayv2,1611661320,100952|200674|202634|202658|203018,complete,playbyplay_inferred,100396|201496|201911|202626|202650,complete,playbyplay_inferred
Shot Chart Detail,1041200132,98,200674,Sophia Young-Malcolm,1611661319,San Antonio Silver Stars,1,0,20,Made Shot,Jump Bank Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,9,-92,9,1,1,20120929,SAN,LAS,2012,104120013298,5800,validated,203018,1,matched,playbyplayv2,1611661320,100952|200674|202634|202658|203018,complete,playbyplay_inferred,100396|201496|201911|202626|202650,complete,playbyplay_inferred
Shot Chart Detail,1041200132,100,202658,Danielle Robinson,1611661319,San Antonio Silver Stars,1,0,0,Missed Shot,Running Jump Shot,3PT Field Goal,Backcourt,Back Court(BC),Back Court Shot,53,-68,533,1,0,20120929,SAN,LAS,2012,1041200132100,6000,validated,,0,matched,playbyplayv2,1611661320,100952|200674|202634|202658|203018,complete,playbyplay_inferred,100396|201496|201911|202626|202650,complete,playbyplay_inferred
Shot Chart Detail,1041200132,105,100952,Jia Perkins,1611661319,San Antonio Silver Stars,2,9,44,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,18,129,129,1,1,20120929,SAN,LAS,2012,1041200132105,6160,validated,203018,1,matched,playbyplayv2,1611661320,100342|100952|200674|202251|203018,complete,playbyplay_inferred,201496|201889|201911|202626|202650,complete,playbyplay_inferred
Shot Chart Detail,1041200132,108,100952,Jia Perkins,1611661319,San Antonio Silver Stars,2,9,13,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side(L),16-24 ft.,22,-190,112,1,0,20120929,SAN,LAS,2012,1041200132108,6470,validated,,0,matched,playbyplayv2,1611661320,100342|100952|200674|202251|203018,complete,playbyplay_inferred,201496|201889|201911|202626|202650,complete,playbyplay_inferred
Shot Chart Detail,1041200132,111,200674,Sophia Young-Malcolm,1611661319,San Antonio Silver Stars,2,8,46,Made Shot,Jump Bank Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,6,-64,26,1,1,20120929,SAN,LAS,2012,1041200132111,6740,validated,,0,matched,playbyplayv2,1611661320,100342|100952|200674|202251|203018,complete,playbyplay_inferred,201496|201889|201911|202626|202650,complete,playbyplay_inferred
Shot Chart Detail,1041200132,123,100952,Jia Perkins,1611661319,San Antonio Silver Stars,2,8,14,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,21,12,1,0,20120929,SAN,LAS,2012,1041200132123,7060,validated,,0,matched,playbyplayv2,1611661320,100342|100952|200674|202634|203018,complete,playbyplay_inferred,100949|201496|201889|202626|202650,complete,playbyplay_inferred
Shot Chart Detail,1041200132,132,203018,Shenise Johnson,1611661319,San Antonio Silver Stars,2,7,49,Made Shot,Running Bank shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,2,34,1,1,20120929,SAN,LAS,2012,1041200132132,7310,validated,,0,matched,playbyplayv2,1611661320,100342|100952|200674|202634|203018,complete,playbyplay_inferred,100949|201496|201889|202626|202650,complete,playbyplay_inferred
Shot Chart Detail,1041200132,134,202634,Danielle Adams,1611661319,San Antonio Silver Stars,2,7,27,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,15,6,1,1,20120929,SAN,LAS,2012,1041200132134,7530,validated,200674,1,matched,playbyplayv2,1611661320,100342|100952|200674|202634|203018,complete,playbyplay_inferred,100949|201496|201889|202626|202650,complete,playbyplay_inferred
Shot Chart Detail,1041200132,142,202634,Danielle Adams,1611661319,San Antonio Silver Stars,2,7,1,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,28,1,1,0,20120929,SAN,LAS,2012,1041200132142,7790,validated,,0,matched,playbyplayv2,1611661320,100236|100342|100952|202634|203018,complete,playbyplay_inferred,100949|201496|201889|202626|202650,complete,playbyplay_inferred
Shot Chart Detail,1041200132,148,100342,Becky Hammon,1611661319,San Antonio Silver Stars,2,6,28,Missed Shot,Running Bank shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,7,65,34,1,0,20120929,SAN,LAS,2012,1041200132148,8120,validated,,0,matched,playbyplayv2,1611661320,100236|100342|100937|202634|203018,complete,playbyplay_inferred,201496|201889|201911|202626|202650,complete,playbyplay_inferred
Shot Chart Detail,1041200132,149,202634,Danielle Adams,1611661319,San Antonio Silver Stars,2,6,25,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,17,0,1,1,20120929,SAN,LAS,2012,1041200132149,8150,validated,,0,matched,playbyplayv2,1611661320,100236|100342|100937|202634|203018,complete,playbyplay_inferred,201496|201889|201911|202626|202650,complete,playbyplay_inferred
Shot Chart Detail,1041200132,152,100937,Shameka Christon,1611661319,San Antonio Silver Stars,2,5,36,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,16,0,165,1,0,20120929,SAN,LAS,2012,1041200132152,8640,validated,,0,matched,playbyplayv2,1611661320,100236|100342|100937|202634|203018,complete,playbyplay_inferred,201496|201889|201911|202626|202650,complete,playbyplay_inferred
Shot Chart Detail,1041200132,155,202634,Danielle Adams,1611661319,San Antonio Silver Stars,2,4,56,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,24,1,1,1,20120929,SAN,LAS,2012,1041200132155,9040,validated,100342,1,matched,playbyplayv2,1611661320,100236|100342|100937|202634|203018,complete,playbyplay_inferred,201496|201889|201911|202626|202650,complete,playbyplay_inferred
Shot Chart Detail,1041200132,157,100342,Becky Hammon,1611661319,San Antonio Silver Stars,2,4,12,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,18,-3,1,1,20120929,SAN,LAS,2012,1041200132157,9480,validated,,0,matched,playbyplayv2,1611661320,100236|100342|100937|202634|203018,complete,playbyplay_inferred,201496|201889|201911|202626|202650,complete,playbyplay_inferred
Shot Chart Detail,1041200132,166,100342,Becky Hammon,1611661319,San Antonio Silver Stars,2,3,46,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,18,-23,184,1,0,20120929,SAN,LAS,2012,1041200132166,9740,validated,,0,matched,playbyplayv2,1611661320,100342|100937|200674|202634|202658,complete,playbyplay_inferred,201889|201911|202626|202650|203014,complete,playbyplay_inferred
Shot Chart Detail,1041200132,170,200674,Sophia Young-Malcolm,1611661319,San Antonio Silver Stars,2,3,19,Made Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,1,44,1,1,20120929,SAN,LAS,2012,1041200132170,10010,validated,100937,1,matched,playbyplayv2,1611661320,100342|100937|200674|202634|202658,complete,playbyplay_inferred,201889|201911|202626|202650|203014,complete,playbyplay_inferred
Shot Chart Detail,1041200132,174,202658,Danielle Robinson,1611661319,San Antonio Silver Stars,2,3,0,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,26,0,1,1,20120929,SAN,LAS,2012,1041200132174,10200,validated,,0,matched,playbyplayv2,1611661320,100342|100937|200674|202634|202658,complete,playbyplay_inferred,201496|201889|201911|202626|202650,complete,playbyplay_inferred
Shot Chart Detail,1041200132,179,100937,Shameka Christon,1611661319,San Antonio Silver Stars,2,2,30,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),16-24 ft.,21,-155,153,1,0,20120929,SAN,LAS,2012,1041200132179,10500,validated,,0,matched,playbyplayv2,1611661320,100342|100937|200674|202634|202658,complete,playbyplay_inferred,201496|201889|201911|202626|202650,complete,playbyplay_inferred
Shot Chart Detail,1041200132,186,202658,Danielle Robinson,1611661319,San Antonio Silver Stars,2,2,1,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-29,1,1,0,20120929,SAN,LAS,2012,1041200132186,10790,validated,,0,matched,playbyplayv2,1611661320,100342|100952|200674|202634|202658,complete,playbyplay_inferred,201496|201889|201911|202626|202650,complete,playbyplay_inferred
Shot Chart Detail,1041200132,199,100952,Jia Perkins,1611661319,San Antonio Silver Stars,2,1,9,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,18,13,184,1,0,20120929,SAN,LAS,2012,1041200132199,11310,validated,,0,matched,playbyplayv2,1611661320,100342|100952|200674|202634|202658,complete,playbyplay_inferred,100396|201496|201911|202626|202650,complete,playbyplay_inferred
Shot Chart Detail,1041200132,203,202634,Danielle Adams,1611661319,San Antonio Silver Stars,2,0,36,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-24,7,1,0,20120929,SAN,LAS,2012,1041200132203,11640,validated,,0,matched,playbyplayv2,1611661320,100342|100952|200674|202634|202658,complete,playbyplay_inferred,100396|201496|201911|202626|202650,complete,playbyplay_inferred
Shot Chart Detail,1041200132,208,100342,Becky Hammon,1611661319,San Antonio Silver Stars,2,0,5,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,28,1,1,1,20120929,SAN,LAS,2012,1041200132208,11950,validated,,0,matched,playbyplayv2,1611661320,100342|100952|200674|202634|202658,complete,playbyplay_inferred,100396|201496|201911|202626|202650,complete,playbyplay_inferred
Shot Chart Detail,1041200132,216,100937,Shameka Christon,1611661319,San Antonio Silver Stars,3,9,44,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),16-24 ft.,21,155,151,1,1,20120929,SAN,LAS,2012,1041200132216,12160,validated,202658,1,matched,playbyplayv2,1611661320,100342|100937|200674|202251|202658,complete,playbyplay_inferred,100396|100949|201496|201911|203014,complete,playbyplay_inferred
Shot Chart Detail,1041200132,223,100937,Shameka Christon,1611661319,San Antonio Silver Stars,3,8,57,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),16-24 ft.,20,-164,131,1,0,20120929,SAN,LAS,2012,1041200132223,12630,validated,,0,matched,playbyplayv2,1611661320,100342|100937|200674|202251|202658,complete,playbyplay_inferred,100396|100949|201496|201911|202650,complete,playbyplay_inferred
Shot Chart Detail,1041200132,225,202251,Jayne Appel Marinelli,1611661319,San Antonio Silver Stars,3,8,51,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-11,1,1,1,20120929,SAN,LAS,2012,1041200132225,12690,validated,202658,1,matched,playbyplayv2,1611661320,100342|100937|200674|202251|202658,complete,playbyplay_inferred,100396|100949|201496|201911|202650,complete,playbyplay_inferred
Shot Chart Detail,1041200132,231,202658,Danielle Robinson,1611661319,San Antonio Silver Stars,3,8,26,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),16-24 ft.,16,162,-6,1,0,20120929,SAN,LAS,2012,1041200132231,12940,validated,,0,matched,playbyplayv2,1611661320,100342|100937|200674|202251|202658,complete,playbyplay_inferred,100396|100949|201496|201911|202650,complete,playbyplay_inferred
Shot Chart Detail,1041200132,233,200674,Sophia Young-Malcolm,1611661319,San Antonio Silver Stars,3,8,15,Made Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Left Side(L),8-16 ft.,10,-78,72,1,1,20120929,SAN,LAS,2012,1041200132233,13050,validated,100937,1,matched,playbyplayv2,1611661320,100342|100937|200674|202251|202658,complete,playbyplay_inferred,100396|100949|201496|201911|202650,complete,playbyplay_inferred
Shot Chart Detail,1041200132,247,202634,Danielle Adams,1611661319,San Antonio Silver Stars,3,6,57,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),16-24 ft.,18,168,71,1,0,20120929,SAN,LAS,2012,1041200132247,13830,validated,,0,matched,playbyplayv2,1611661320,100342|100937|200674|202634|202658,complete,playbyplay_inferred,100396|100949|201496|201911|202650,complete,playbyplay_inferred
Shot Chart Detail,1041200132,250,200674,Sophia Young-Malcolm,1611661319,San Antonio Silver Stars,3,6,27,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,20,0,1,1,20120929,SAN,LAS,2012,1041200132250,14130,validated,100342,1,matched,playbyplayv2,1611661320,100342|100937|200674|202634|202658,complete,playbyplay_inferred,100396|100949|201496|201911|202650,complete,playbyplay_inferred
Shot Chart Detail,1041200132,254,200674,Sophia Young-Malcolm,1611661319,San Antonio Silver Stars,3,5,41,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,6,-26,56,1,0,20120929,SAN,LAS,2012,1041200132254,14590,validated,,0,matched,playbyplayv2,1611661320,100342|100952|200674|202634|202658,complete,playbyplay_inferred,100396|100949|201496|201911|202650,complete,playbyplay_inferred
Shot Chart Detail,1041200132,257,200674,Sophia Young-Malcolm,1611661319,San Antonio Silver Stars,3,5,17,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-26,-2,1,1,20120929,SAN,LAS,2012,1041200132257,14830,validated,,0,matched,playbyplayv2,1611661320,100342|100952|200674|202634|202658,complete,playbyplay_inferred,100396|100949|201496|201911|202650,complete,playbyplay_inferred
Shot Chart Detail,1041200132,259,200674,Sophia Young-Malcolm,1611661319,San Antonio Silver Stars,3,4,35,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,14,92,116,1,0,20120929,SAN,LAS,2012,1041200132259,15250,validated,,0,matched,playbyplayv2,1611661320,100342|100952|200674|202634|202658,complete,playbyplay_inferred,100396|100949|201496|201911|202650,complete,playbyplay_inferred
Shot Chart Detail,1041200132,265,202634,Danielle Adams,1611661319,San Antonio Silver Stars,3,4,11,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),16-24 ft.,22,165,151,1,1,20120929,SAN,LAS,2012,1041200132265,15490,validated,100952,1,matched,playbyplayv2,1611661320,100342|100952|200674|202634|202658,complete,playbyplay_inferred,100396|100949|201496|201911|202650,complete,playbyplay_inferred
Shot Chart Detail,1041200132,267,100342,Becky Hammon,1611661319,San Antonio Silver Stars,3,3,51,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,24,7,1,1,20120929,SAN,LAS,2012,1041200132267,15690,validated,,0,matched,playbyplayv2,1611661320,100342|100952|200674|202634|202658,complete,playbyplay_inferred,100396|100949|201496|201911|202650,complete,playbyplay_inferred
Shot Chart Detail,1041200132,274,202658,Danielle Robinson,1611661319,San Antonio Silver Stars,3,3,22,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,13,-18,131,1,0,20120929,SAN,LAS,2012,1041200132274,15980,validated,,0,matched,playbyplayv2,1611661320,100952|200674|202634|202658|203018,complete,playbyplay_inferred,100396|100949|201496|201911|202650,complete,playbyplay_inferred
Shot Chart Detail,1041200132,290,100952,Jia Perkins,1611661319,San Antonio Silver Stars,3,2,38,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),16-24 ft.,21,132,168,1,0,20120929,SAN,LAS,2012,1041200132290,16420,validated,,0,matched,playbyplayv2,1611661320,100952|200674|202634|202658|203018,complete,playbyplay_inferred,100396|100949|201496|201500|201911,complete,playbyplay_inferred
Shot Chart Detail,1041200132,301,203018,Shenise Johnson,1611661319,San Antonio Silver Stars,3,1,55,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,18,113,142,1,0,20120929,SAN,LAS,2012,1041200132301,16850,validated,,0,matched,playbyplayv2,1611661320,100342|100952|200674|202634|203018,complete,playbyplay_inferred,100396|100949|201496|201500|201911,complete,playbyplay_inferred
Shot Chart Detail,1041200132,302,200674,Sophia Young-Malcolm,1611661319,San Antonio Silver Stars,3,1,54,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-11,6,1,1,20120929,SAN,LAS,2012,1041200132302,16860,validated,,0,matched,playbyplayv2,1611661320,100342|100952|200674|202634|203018,complete,playbyplay_inferred,100396|100949|201496|201500|201911,complete,playbyplay_inferred
