GRID_TYPE,GAME_ID,GAME_EVENT_ID,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_NAME,PERIOD,MINUTES_REMAINING,SECONDS_REMAINING,EVENT_TYPE,ACTION_TYPE,SHOT_TYPE,SHOT_ZONE_BASIC,SHOT_ZONE_AREA,SHOT_ZONE_RANGE,SHOT_DISTANCE,LOC_X,LOC_Y,SHOT_ATTEMPTED_FLAG,SHOT_MADE_FLAG,GAME_DATE,HTM,VTM,SEASON,SHOT_ID,time,SHOT_DATA_STATUS,ASSIST_ID,assisted,ASSIST_STATUS,PBP_SOURCE,OPP_TEAM_ID,PLAYERS_ON,LINEUP_STATUS,LINEUP_SOURCE,OPP_PLAYERS_ON,OPP_LINEUP_STATUS,OPP_LINEUP_SOURCE,SHOOTING_TEAM_ID,SHOOTING_TEAM_NAME
Shot Chart Detail,1021800134,10,203026,Tiffany Hayes,1611661323,Connecticut Sun,1,9,11,Made Shot,Cutting Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,4,12,1,1,20180717,CON,ATL,2018,102180013410,490,validated,202638,1,matched,playbyplayv2,1611661330,202662|203015|203823|203826|1627675,complete,playbyplay_inferred,201904|202638|203026|204322|1628279,complete,playbyplay_inferred,1611661330,Atlanta Dream
Shot Chart Detail,1021800134,14,202638,Jessica Breland,1611661323,Connecticut Sun,1,8,32,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,20,-65,194,1,0,20180717,CON,ATL,2018,102180013414,880,validated,,0,matched,playbyplayv2,1611661330,202662|203015|203823|203826|1627675,complete,playbyplay_inferred,201904|202638|203026|204322|1628279,complete,playbyplay_inferred,1611661330,Atlanta Dream
Shot Chart Detail,1021800134,19,203026,Tiffany Hayes,1611661323,Connecticut Sun,1,7,54,Missed Shot,Step Back Jump shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,23,-204,122,1,0,20180717,CON,ATL,2018,102180013419,1260,validated,,0,matched,playbyplayv2,1611661330,202662|203015|203823|203826|1627675,complete,playbyplay_inferred,201904|202638|203026|204322|1628279,complete,playbyplay_inferred,1611661330,Atlanta Dream
Shot Chart Detail,1021800134,26,203026,Tiffany Hayes,1611661323,Connecticut Sun,1,7,19,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,0,19,1,0,20180717,CON,ATL,2018,102180013426,1610,validated,,0,matched,playbyplayv2,1611661330,202662|203015|203823|203826|1627675,complete,playbyplay_inferred,201904|202638|203026|204322|1628279,complete,playbyplay_inferred,1611661330,Atlanta Dream
Shot Chart Detail,1021800134,28,203026,Tiffany Hayes,1611661323,Connecticut Sun,1,7,16,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,7,15,1,0,20180717,CON,ATL,2018,102180013428,1640,validated,,0,matched,playbyplayv2,1611661330,202662|203015|203823|203826|1627675,complete,playbyplay_inferred,201904|202638|203026|204322|1628279,complete,playbyplay_inferred,1611661330,Atlanta Dream
Shot Chart Detail,1021800134,30,204322,Elizabeth Williams,1611661323,Connecticut Sun,1,7,14,Made Shot,Tip Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,4,13,1,1,20180717,CON,ATL,2018,102180013430,1660,validated,,0,matched,playbyplayv2,1611661330,202662|203015|203823|203826|1627675,complete,playbyplay_inferred,201904|202638|203026|204322|1628279,complete,playbyplay_inferred,1611661330,Atlanta Dream
Shot Chart Detail,1021800134,35,201904,Renee Montgomery,1611661323,Connecticut Sun,1,6,27,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,26,145,226,1,0,20180717,CON,ATL,2018,102180013435,2130,validated,,0,matched,playbyplayv2,1611661330,202662|203015|203823|203826|1627675,complete,playbyplay_inferred,201904|202638|203026|204322|1628279,complete,playbyplay_inferred,1611661330,Atlanta Dream
Shot Chart Detail,1021800134,42,1628279,Brittney Sykes,1611661323,Connecticut Sun,1,5,40,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),16-24 ft.,23,-100,211,1,0,20180717,CON,ATL,2018,102180013442,2600,validated,,0,matched,playbyplayv2,1611661330,202662|203015|203823|203826|1627675,complete,playbyplay_inferred,201904|202638|203026|204322|1628279,complete,playbyplay_inferred,1611661330,Atlanta Dream
Shot Chart Detail,1021800134,46,201904,Renee Montgomery,1611661323,Connecticut Sun,1,5,5,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,30,155,262,1,0,20180717,CON,ATL,2018,102180013446,2950,validated,,0,matched,playbyplayv2,1611661330,202662|203015|203823|203826|1627675,complete,playbyplay_inferred,201904|202638|203026|204322|1628279,complete,playbyplay_inferred,1611661330,Atlanta Dream
Shot Chart Detail,1021800134,51,203026,Tiffany Hayes,1611661323,Connecticut Sun,1,4,44,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-9,11,1,1,20180717,CON,ATL,2018,102180013451,3160,validated,,0,matched,playbyplayv2,1611661330,202662|203015|203823|203826|1627675,complete,playbyplay_inferred,201904|202638|203026|204322|1628279,complete,playbyplay_inferred,1611661330,Atlanta Dream
Shot Chart Detail,1021800134,61,1628279,Brittney Sykes,1611661323,Connecticut Sun,1,4,4,Missed Shot,Reverse Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,13,3,1,0,20180717,CON,ATL,2018,102180013461,3560,validated,,0,matched,playbyplayv2,1611661330,202662|203015|203823|203826|1627675,complete,playbyplay_inferred,201904|202638|203026|204322|1628279,complete,playbyplay_inferred,1611661330,Atlanta Dream
Shot Chart Detail,1021800134,72,201881,Angel McCoughtry,1611661323,Connecticut Sun,1,3,23,Missed Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,20,-108,175,1,0,20180717,CON,ATL,2018,102180013472,3970,validated,,0,matched,playbyplayv2,1611661330,202662|203015|203823|203826|1627675,complete,playbyplay_inferred,201881|201904|202638|203026|204322,complete,playbyplay_inferred,1611661330,Atlanta Dream
Shot Chart Detail,1021800134,80,201881,Angel McCoughtry,1611661323,Connecticut Sun,1,2,50,Made Shot,Turnaround Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,15,110,113,1,1,20180717,CON,ATL,2018,102180013480,4300,validated,202638,1,matched,playbyplayv2,1611661330,202662|203015|203823|203826|1627675,complete,playbyplay_inferred,201881|202638|203026|203410|204322,complete,playbyplay_inferred,1611661330,Atlanta Dream
Shot Chart Detail,1021800134,88,201881,Angel McCoughtry,1611661323,Connecticut Sun,1,2,7,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,2,3,1,1,20180717,CON,ATL,2018,102180013488,4730,validated,202638,1,matched,playbyplayv2,1611661330,202662|203015|203823|203826|1627675,complete,playbyplay_inferred,201881|202638|203026|203410|204322,complete,playbyplay_inferred,1611661330,Atlanta Dream
Shot Chart Detail,1021800134,94,201881,Angel McCoughtry,1611661323,Connecticut Sun,1,0,57,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),16-24 ft.,23,-139,191,1,1,20180717,CON,ATL,2018,102180013494,5430,validated,203410,1,matched,playbyplayv2,1611661330,202662|203015|203823|203826|1627675,complete,playbyplay_inferred,201881|202638|203026|203410|204322,complete,playbyplay_inferred,1611661330,Atlanta Dream
Shot Chart Detail,1021800134,99,203410,Alex Bentley,1611661323,Connecticut Sun,1,0,33,Missed Shot,Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,25,33,1,0,20180717,CON,ATL,2018,102180013499,5670,validated,,0,matched,playbyplayv2,1611661330,202662|203015|203823|203826|1627675,complete,playbyplay_inferred,201881|202638|203026|203410|204322,complete,playbyplay_inferred,1611661330,Atlanta Dream
Shot Chart Detail,1021800134,102,202638,Jessica Breland,1611661323,Connecticut Sun,1,0,30,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,2,14,1,1,20180717,CON,ATL,2018,1021800134102,5700,validated,,0,matched,playbyplayv2,1611661330,202662|203015|203823|203826|1627675,complete,playbyplay_inferred,201881|202638|203026|203410|204322,complete,playbyplay_inferred,1611661330,Atlanta Dream
Shot Chart Detail,1021800134,108,203026,Tiffany Hayes,1611661323,Connecticut Sun,1,0,0,Missed Shot,Driving Layup Shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,17,-11,173,1,0,20180717,CON,ATL,2018,1021800134108,6000,validated,,0,matched,playbyplayv2,1611661330,202662|203015|203823|203826|1627675,complete,playbyplay_inferred,201881|202638|203026|203410|204322,complete,playbyplay_inferred,1611661330,Atlanta Dream
Shot Chart Detail,1021800134,127,202638,Jessica Breland,1611661323,Connecticut Sun,2,9,19,Made Shot,Turnaround Hook Shot,2PT Field Goal,In The Paint (Non-RA),Left Side(L),8-16 ft.,10,-78,76,1,1,20180717,CON,ATL,2018,1021800134127,6410,validated,201881,1,matched,playbyplayv2,1611661330,202662|203406|203826|1627671|1627673,complete,playbyplay_inferred,201881|202638|203410|1627677|1628279,complete,playbyplay_inferred,1611661330,Atlanta Dream
Shot Chart Detail,1021800134,136,1628279,Brittney Sykes,1611661323,Connecticut Sun,2,8,40,Missed Shot,Driving Layup Shot,2PT Field Goal,In The Paint (Non-RA),Left Side(L),8-16 ft.,13,-80,108,1,0,20180717,CON,ATL,2018,1021800134136,6800,validated,,0,matched,playbyplayv2,1611661330,202662|203406|203826|1627671|1627673,complete,playbyplay_inferred,201881|203410|1627677|1628279|1628881,complete,playbyplay_inferred,1611661330,Atlanta Dream
Shot Chart Detail,1021800134,142,1628279,Brittney Sykes,1611661323,Connecticut Sun,2,7,59,Missed Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,18,22,188,1,0,20180717,CON,ATL,2018,1021800134142,7210,validated,,0,matched,playbyplayv2,1611661330,202662|203406|203826|1627671|1627673,complete,playbyplay_inferred,201881|203410|1627677|1628279|1628881,complete,playbyplay_inferred,1611661330,Atlanta Dream
Shot Chart Detail,1021800134,153,203410,Alex Bentley,1611661323,Connecticut Sun,2,7,40,Missed Shot,Pullup Jump shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),16-24 ft.,22,130,185,1,0,20180717,CON,ATL,2018,1021800134153,7400,validated,,0,matched,playbyplayv2,1611661330,202662|203406|1627670|1627671|1627673,complete,playbyplay_inferred,201881|203410|204322|1628279|1628881,complete,playbyplay_inferred,1611661330,Atlanta Dream
Shot Chart Detail,1021800134,159,1628881,Monique Billings,1611661323,Connecticut Sun,2,7,12,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,18,-34,178,1,0,20180717,CON,ATL,2018,1021800134159,7680,validated,,0,matched,playbyplayv2,1611661330,202662|203406|1627670|1627671|1627673,complete,playbyplay_inferred,201881|203410|204322|1628279|1628881,complete,playbyplay_inferred,1611661330,Atlanta Dream
Shot Chart Detail,1021800134,163,1628881,Monique Billings,1611661323,Connecticut Sun,2,6,55,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-9,11,1,1,20180717,CON,ATL,2018,1021800134163,7850,validated,,0,matched,playbyplayv2,1611661330,202662|203406|1627670|1627671|1627673,complete,playbyplay_inferred,201881|203410|204322|1628279|1628881,complete,playbyplay_inferred,1611661330,Atlanta Dream
Shot Chart Detail,1021800134,171,201881,Angel McCoughtry,1611661323,Connecticut Sun,2,6,6,Missed Shot,Pullup Jump shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,12,-26,122,1,0,20180717,CON,ATL,2018,1021800134171,8340,validated,,0,matched,playbyplayv2,1611661330,202662|203406|1627670|1627671|1627673,complete,playbyplay_inferred,201881|203410|204322|1628279|1628881,complete,playbyplay_inferred,1611661330,Atlanta Dream
Shot Chart Detail,1021800134,185,1628881,Monique Billings,1611661323,Connecticut Sun,2,5,35,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,10,82,63,1,0,20180717,CON,ATL,2018,1021800134185,8650,validated,,0,matched,playbyplayv2,1611661330,203406|1627670|1627671|1627673|1627675,complete,playbyplay_inferred,201881|201904|203026|204322|1628881,complete,playbyplay_inferred,1611661330,Atlanta Dream
Shot Chart Detail,1021800134,198,201881,Angel McCoughtry,1611661323,Connecticut Sun,2,4,46,Made Shot,Driving Finger Roll Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,9,9,1,1,20180717,CON,ATL,2018,1021800134198,9140,validated,,0,matched,playbyplayv2,1611661330,203406|203826|1627671|1627673|1627675,complete,playbyplay_inferred,201881|201904|203026|204322|1628881,complete,playbyplay_inferred,1611661330,Atlanta Dream
Shot Chart Detail,1021800134,207,201881,Angel McCoughtry,1611661323,Connecticut Sun,2,3,44,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,20,-111,170,1,0,20180717,CON,ATL,2018,1021800134207,9760,validated,,0,matched,playbyplayv2,1611661330,203406|203826|1627671|1627673|1627675,complete,playbyplay_inferred,201881|201904|203026|204322|1628881,complete,playbyplay_inferred,1611661330,Atlanta Dream
Shot Chart Detail,1021800134,211,201881,Angel McCoughtry,1611661323,Connecticut Sun,2,3,29,Made Shot,Driving Finger Roll Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,9,4,1,1,20180717,CON,ATL,2018,1021800134211,9910,validated,,0,matched,playbyplayv2,1611661330,203406|203826|1627671|1627673|1627675,complete,playbyplay_inferred,201881|201904|203026|204322|1628881,complete,playbyplay_inferred,1611661330,Atlanta Dream
Shot Chart Detail,1021800134,231,203026,Tiffany Hayes,1611661323,Connecticut Sun,2,2,15,Made Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,20,-104,174,1,1,20180717,CON,ATL,2018,1021800134231,10650,validated,,0,matched,playbyplayv2,1611661330,202662|203015|203826|1627673|1627675,complete,playbyplay_inferred,201881|201904|202638|203026|204322,complete,playbyplay_inferred,1611661330,Atlanta Dream
Shot Chart Detail,1021800134,246,202638,Jessica Breland,1611661323,Connecticut Sun,2,1,5,Made Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,16,-26,165,1,1,20180717,CON,ATL,2018,1021800134246,11350,validated,201904,1,matched,playbyplayv2,1611661330,202662|203015|203826|1627671|1627673,complete,playbyplay_inferred,201881|201904|202638|203026|204322,complete,playbyplay_inferred,1611661330,Atlanta Dream
Shot Chart Detail,1021800134,256,202638,Jessica Breland,1611661323,Connecticut Sun,2,0,1,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,18,-146,115,1,0,20180717,CON,ATL,2018,1021800134256,11990,validated,,0,matched,playbyplayv2,1611661330,202662|203015|203826|1627671|1627673,complete,playbyplay_inferred,201881|201904|202638|203026|204322,complete,playbyplay_inferred,1611661330,Atlanta Dream
Shot Chart Detail,1021800134,266,202638,Jessica Breland,1611661323,Connecticut Sun,3,9,28,Missed Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Left Side(L),16-24 ft.,16,-158,39,1,0,20180717,CON,ATL,2018,1021800134266,12320,validated,,0,matched,playbyplayv2,1611661330,202662|203015|203823|203826|1627675,complete,playbyplay_inferred,201881|201904|202638|203026|204322,complete,playbyplay_inferred,1611661330,Atlanta Dream
Shot Chart Detail,1021800134,274,201881,Angel McCoughtry,1611661323,Connecticut Sun,3,9,13,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,2,16,1,1,20180717,CON,ATL,2018,1021800134274,12470,validated,,0,matched,playbyplayv2,1611661330,202662|203015|203823|203826|1627675,complete,playbyplay_inferred,201881|201904|202638|203026|204322,complete,playbyplay_inferred,1611661330,Atlanta Dream
Shot Chart Detail,1021800134,277,203026,Tiffany Hayes,1611661323,Connecticut Sun,3,8,46,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-11,15,1,1,20180717,CON,ATL,2018,1021800134277,12740,validated,201881,1,matched,playbyplayv2,1611661330,202662|203015|203823|203826|1627675,complete,playbyplay_inferred,201881|201904|202638|203026|204322,complete,playbyplay_inferred,1611661330,Atlanta Dream
Shot Chart Detail,1021800134,291,201904,Renee Montgomery,1611661323,Connecticut Sun,3,7,36,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,3,16,1,1,20180717,CON,ATL,2018,1021800134291,13440,validated,201881,1,matched,playbyplayv2,1611661330,202662|203015|203823|203826|1627675,complete,playbyplay_inferred,201881|201904|202638|203026|204322,complete,playbyplay_inferred,1611661330,Atlanta Dream
Shot Chart Detail,1021800134,294,203026,Tiffany Hayes,1611661323,Connecticut Sun,3,7,2,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-20,11,1,0,20180717,CON,ATL,2018,1021800134294,13780,validated,,0,matched,playbyplayv2,1611661330,202662|203015|203823|203826|1627675,complete,playbyplay_inferred,201881|201904|202638|203026|204322,complete,playbyplay_inferred,1611661330,Atlanta Dream
Shot Chart Detail,1021800134,298,204322,Elizabeth Williams,1611661323,Connecticut Sun,3,6,36,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,7,15,1,1,20180717,CON,ATL,2018,1021800134298,14040,validated,201881,1,matched,playbyplayv2,1611661330,202662|203015|203823|203826|1627675,complete,playbyplay_inferred,201881|201904|202638|203026|204322,complete,playbyplay_inferred,1611661330,Atlanta Dream
Shot Chart Detail,1021800134,302,204322,Elizabeth Williams,1611661323,Connecticut Sun,3,5,58,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-10,16,1,1,20180717,CON,ATL,2018,1021800134302,14420,validated,,0,matched,playbyplayv2,1611661330,202662|203015|203823|203826|1627675,complete,playbyplay_inferred,201881|201904|202638|203026|204322,complete,playbyplay_inferred,1611661330,Atlanta Dream
Shot Chart Detail,1021800134,318,204322,Elizabeth Williams,1611661323,Connecticut Sun,3,4,50,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,0,18,1,1,20180717,CON,ATL,2018,1021800134318,15100,validated,201881,1,matched,playbyplayv2,1611661330,202662|203015|203823|203826|1627671,complete,playbyplay_inferred,201881|201904|202638|203026|204322,complete,playbyplay_inferred,1611661330,Atlanta Dream
Shot Chart Detail,1021800134,332,201904,Renee Montgomery,1611661323,Connecticut Sun,3,3,58,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side(R),24+ ft.,23,230,38,1,1,20180717,CON,ATL,2018,1021800134332,15620,validated,203026,1,matched,playbyplayv2,1611661330,202662|203015|203823|203826|1627671,complete,playbyplay_inferred,201881|201904|202638|203026|204322,complete,playbyplay_inferred,1611661330,Atlanta Dream
Shot Chart Detail,1021800134,335,204322,Elizabeth Williams,1611661323,Connecticut Sun,3,3,24,Made Shot,Turnaround Fadeaway Bank Jump Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,13,11,1,1,20180717,CON,ATL,2018,1021800134335,15960,validated,,0,matched,playbyplayv2,1611661330,202662|203015|203823|203826|1627671,complete,playbyplay_inferred,201881|201904|202638|203026|204322,complete,playbyplay_inferred,1611661330,Atlanta Dream
Shot Chart Detail,1021800134,349,203410,Alex Bentley,1611661323,Connecticut Sun,3,2,31,Missed Shot,Step Back Jump shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,15,-147,37,1,0,20180717,CON,ATL,2018,1021800134349,16490,validated,,0,matched,playbyplayv2,1611661330,202662|203015|203826|1627671|1627673,complete,playbyplay_inferred,201881|203026|203410|204322|1628881,complete,playbyplay_inferred,1611661330,Atlanta Dream
Shot Chart Detail,1021800134,365,203026,Tiffany Hayes,1611661323,Connecticut Sun,3,1,37,Missed Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,1,17,1,0,20180717,CON,ATL,2018,1021800134365,17030,validated,,0,matched,playbyplayv2,1611661330,202662|203406|203826|1627671|1627673,complete,playbyplay_inferred,203026|203410|204322|1628279|1628881,complete,playbyplay_inferred,1611661330,Atlanta Dream
Shot Chart Detail,1021800134,371,203410,Alex Bentley,1611661323,Connecticut Sun,3,1,9,Missed Shot,Step Back Jump shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,19,-139,140,1,0,20180717,CON,ATL,2018,1021800134371,17310,validated,,0,matched,playbyplayv2,1611661330,202662|203406|203826|1627671|1627673,complete,playbyplay_inferred,203026|203410|204322|1628279|1628881,complete,playbyplay_inferred,1611661330,Atlanta Dream
Shot Chart Detail,1021800134,383,203026,Tiffany Hayes,1611661323,Connecticut Sun,3,0,1,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,24,-215,125,1,0,20180717,CON,ATL,2018,1021800134383,17990,validated,,0,matched,playbyplayv2,1611661330,202662|203406|203826|1627671|1627673,complete,playbyplay_inferred,202638|203026|203410|1628279|1628881,complete,playbyplay_inferred,1611661330,Atlanta Dream
Shot Chart Detail,1021800134,394,203410,Alex Bentley,1611661323,Connecticut Sun,4,9,30,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side(L),16-24 ft.,23,-204,113,1,0,20180717,CON,ATL,2018,1021800134394,18300,validated,,0,matched,playbyplayv2,1611661330,202662|203406|203826|1627671|1627673,complete,playbyplay_inferred,202638|203026|203410|1628279|1628881,complete,playbyplay_inferred,1611661330,Atlanta Dream
Shot Chart Detail,1021800134,405,203410,Alex Bentley,1611661323,Connecticut Sun,4,8,59,Missed Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,13,16,1,0,20180717,CON,ATL,2018,1021800134405,18610,validated,,0,matched,playbyplayv2,1611661330,202662|203406|203826|1627671|1627673,complete,playbyplay_inferred,201881|202638|203410|1628279|1628881,complete,playbyplay_inferred,1611661330,Atlanta Dream
Shot Chart Detail,1021800134,495,1628279,Brittney Sykes,1611661323,Connecticut Sun,4,8,36,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),16-24 ft.,17,-175,8,1,0,20180717,CON,ATL,2018,1021800134495,18840,validated,,0,matched,playbyplayv2,1611661330,202662|203406|203826|1627671|1627673,complete,playbyplay_inferred,201881|202638|203410|1628279|1628881,complete,playbyplay_inferred,1611661330,Atlanta Dream
Shot Chart Detail,1021800134,412,1628279,Brittney Sykes,1611661323,Connecticut Sun,4,8,30,Made Shot,Turnaround Fadeaway Bank Jump Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-17,15,1,1,20180717,CON,ATL,2018,1021800134412,18900,validated,,0,matched,playbyplayv2,1611661330,202662|203406|203826|1627671|1627673,complete,playbyplay_inferred,201881|202638|203410|1628279|1628881,complete,playbyplay_inferred,1611661330,Atlanta Dream
Shot Chart Detail,1021800134,416,202638,Jessica Breland,1611661323,Connecticut Sun,4,8,1,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,15,-121,101,1,0,20180717,CON,ATL,2018,1021800134416,19190,validated,,0,matched,playbyplayv2,1611661330,202662|203406|203826|1627671|1627673,complete,playbyplay_inferred,201881|202638|203410|1628279|1628881,complete,playbyplay_inferred,1611661330,Atlanta Dream
Shot Chart Detail,1021800134,420,201881,Angel McCoughtry,1611661323,Connecticut Sun,4,7,28,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-22,4,1,1,20180717,CON,ATL,2018,1021800134420,19520,validated,,0,matched,playbyplayv2,1611661330,202662|203406|203826|1627671|1627673,complete,playbyplay_inferred,201881|202638|203410|1628279|1628881,complete,playbyplay_inferred,1611661330,Atlanta Dream
Shot Chart Detail,1021800134,441,1628279,Brittney Sykes,1611661323,Connecticut Sun,4,6,30,Made Shot,Driving Finger Roll Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,0,50,1,1,20180717,CON,ATL,2018,1021800134441,20100,validated,,0,matched,playbyplayv2,1611661330,202662|203406|203826|1627671|1627673,complete,playbyplay_inferred,201881|201904|202638|204322|1628279,complete,playbyplay_inferred,1611661330,Atlanta Dream
Shot Chart Detail,1021800134,444,1628279,Brittney Sykes,1611661323,Connecticut Sun,4,5,53,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-11,22,1,1,20180717,CON,ATL,2018,1021800134444,20470,validated,,0,matched,playbyplayv2,1611661330,202662|203406|203826|1627671|1627673,complete,playbyplay_inferred,201881|201904|202638|204322|1628279,complete,playbyplay_inferred,1611661330,Atlanta Dream
Shot Chart Detail,1021800134,455,1628279,Brittney Sykes,1611661323,Connecticut Sun,4,4,54,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-14,6,1,0,20180717,CON,ATL,2018,1021800134455,21060,validated,,0,matched,playbyplayv2,1611661330,202662|203406|203826|1627671|1627673,complete,playbyplay_inferred,201881|201904|202638|204322|1628279,complete,playbyplay_inferred,1611661330,Atlanta Dream
Shot Chart Detail,1021800134,459,201904,Renee Montgomery,1611661323,Connecticut Sun,4,4,27,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side(L),16-24 ft.,22,-219,64,1,0,20180717,CON,ATL,2018,1021800134459,21330,validated,,0,matched,playbyplayv2,1611661330,202662|203406|203826|1627671|1627673,complete,playbyplay_inferred,201881|201904|202638|204322|1628279,complete,playbyplay_inferred,1611661330,Atlanta Dream
Shot Chart Detail,1021800134,470,202638,Jessica Breland,1611661323,Connecticut Sun,4,3,21,Missed Shot,Jump Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-19,6,1,0,20180717,CON,ATL,2018,1021800134470,21990,validated,,0,matched,playbyplayv2,1611661330,202662|203406|203826|1627671|1627673,complete,playbyplay_inferred,201881|201904|202638|204322|1628279,complete,playbyplay_inferred,1611661330,Atlanta Dream
Shot Chart Detail,1021800134,474,1628279,Brittney Sykes,1611661323,Connecticut Sun,4,3,14,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,24,131,208,1,1,20180717,CON,ATL,2018,1021800134474,22060,validated,201904,1,matched,playbyplayv2,1611661330,202662|203406|203826|1627671|1627673,complete,playbyplay_inferred,201881|201904|202638|204322|1628279,complete,playbyplay_inferred,1611661330,Atlanta Dream
Shot Chart Detail,1021800134,481,201881,Angel McCoughtry,1611661323,Connecticut Sun,4,2,53,Made Shot,Driving Finger Roll Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-5,15,1,1,20180717,CON,ATL,2018,1021800134481,22270,validated,,0,matched,playbyplayv2,1611661330,202662|203406|203826|1627671|1627673,complete,playbyplay_inferred,201881|201904|202638|203026|204322,complete,playbyplay_inferred,1611661330,Atlanta Dream
