GRID_TYPE,GAME_ID,GAME_EVENT_ID,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_NAME,PERIOD,MINUTES_REMAINING,SECONDS_REMAINING,EVENT_TYPE,ACTION_TYPE,SHOT_TYPE,SHOT_ZONE_BASIC,SHOT_ZONE_AREA,SHOT_ZONE_RANGE,SHOT_DISTANCE,LOC_X,LOC_Y,SHOT_ATTEMPTED_FLAG,SHOT_MADE_FLAG,GAME_DATE,HTM,VTM,SEASON,SHOT_ID,time,SHOT_DATA_STATUS,RAW_PERIOD,RAW_MINUTES_REMAINING,RAW_SECONDS_REMAINING,SHOT_CLOCK_STATUS,ASSIST_ID,assisted,ASSIST_STATUS,PBP_SOURCE,OPP_TEAM_ID,PLAYERS_ON,LINEUP_STATUS,LINEUP_SOURCE,OPP_PLAYERS_ON,OPP_LINEUP_STATUS,OPP_LINEUP_SOURCE,SHOOTING_TEAM_ID,SHOOTING_TEAM_NAME
Shot Chart Detail,1040500131,2,101040,Chelsea Newton,1611661320,Los Angeles Sparks,1,19,36,Made Shot,Turnaround Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,13,-59,120,1,1,20050831,LAS,SAC,2005,10405001312,240,validated,1,19,36,source,,0,matched,playbyplayv2,1611661318,100003|100008|100012|100347|100356,complete,playbyplay_inferred,100234|100419|100919|100944|101040,complete,playbyplay_inferred,1611661318,Sacramento Monarchs
Shot Chart Detail,1040500131,6,100919,Nicole Powell,1611661320,Los Angeles Sparks,1,19,7,Made Shot,Turnaround Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,14,105,97,1,1,20050831,LAS,SAC,2005,10405001316,530,validated,1,19,7,source,,0,matched,playbyplayv2,1611661318,100003|100008|100012|100347|100356,complete,playbyplay_inferred,100234|100419|100919|100944|101040,complete,playbyplay_inferred,1611661318,Sacramento Monarchs
Shot Chart Detail,1040500131,9,100234,Ticha Penicheiro,1611661320,Los Angeles Sparks,1,18,40,Made Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,12,6,127,1,1,20050831,LAS,SAC,2005,10405001319,800,validated,1,18,40,source,,0,matched,playbyplayv2,1611661318,100003|100008|100012|100347|100356,complete,playbyplay_inferred,100234|100419|100919|100944|101040,complete,playbyplay_inferred,1611661318,Sacramento Monarchs
Shot Chart Detail,1040500131,19,101040,Chelsea Newton,1611661320,Los Angeles Sparks,1,17,50,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,13,-115,71,1,0,20050831,LAS,SAC,2005,104050013119,1300,validated,1,17,50,source,,0,matched,playbyplayv2,1611661318,100003|100008|100012|100347|100356,complete,playbyplay_inferred,100234|100419|100919|100944|101040,complete,playbyplay_inferred,1611661318,Sacramento Monarchs
Shot Chart Detail,1040500131,23,100919,Nicole Powell,1611661320,Los Angeles Sparks,1,17,39,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,19,-138,143,1,1,20050831,LAS,SAC,2005,104050013123,1410,validated,1,17,39,source,100234,1,matched,playbyplayv2,1611661318,100003|100008|100012|100347|100356,complete,playbyplay_inferred,100234|100419|100919|100944|101040,complete,playbyplay_inferred,1611661318,Sacramento Monarchs
Shot Chart Detail,1040500131,28,100419,Yolanda Griffith,1611661320,Los Angeles Sparks,1,16,58,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20050831,LAS,SAC,2005,104050013128,1820,validated,1,16,58,source,100234,1,matched,playbyplayv2,1611661318,100003|100008|100012|100347|100356,complete,playbyplay_inferred,100234|100419|100919|100944|101040,complete,playbyplay_inferred,1611661318,Sacramento Monarchs
Shot Chart Detail,1040500131,32,100919,Nicole Powell,1611661320,Los Angeles Sparks,1,15,48,Made Shot,Turnaround Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,14,-85,122,1,1,20050831,LAS,SAC,2005,104050013132,2520,validated,1,15,48,source,,0,matched,playbyplayv2,1611661318,100003|100008|100012|100347|100356,complete,playbyplay_inferred,100234|100419|100919|100944|101040,complete,playbyplay_inferred,1611661318,Sacramento Monarchs
Shot Chart Detail,1040500131,35,100419,Yolanda Griffith,1611661320,Los Angeles Sparks,1,15,20,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20050831,LAS,SAC,2005,104050013135,2800,validated,1,15,20,source,100234,1,matched,playbyplayv2,1611661318,100003|100008|100012|100347|100356,complete,playbyplay_inferred,100234|100419|100919|100944|101040,complete,playbyplay_inferred,1611661318,Sacramento Monarchs
Shot Chart Detail,1040500131,38,100419,Yolanda Griffith,1611661320,Los Angeles Sparks,1,14,45,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,10,0,100,1,0,20050831,LAS,SAC,2005,104050013138,3150,validated,1,14,45,source,,0,matched,playbyplayv2,1611661318,100003|100008|100012|100347|100356,complete,playbyplay_inferred,100234|100419|100919|100944|101040,complete,playbyplay_inferred,1611661318,Sacramento Monarchs
Shot Chart Detail,1040500131,45,100234,Ticha Penicheiro,1611661320,Los Angeles Sparks,1,14,18,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,15,-99,123,1,0,20050831,LAS,SAC,2005,104050013145,3420,validated,1,14,18,source,,0,matched,playbyplayv2,1611661318,100003|100012|100347|100356|100931,complete,playbyplay_inferred,100234|100243|100919|100944|101040,complete,playbyplay_inferred,1611661318,Sacramento Monarchs
Shot Chart Detail,1040500131,47,100234,Ticha Penicheiro,1611661320,Los Angeles Sparks,1,14,6,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,16,-95,135,1,1,20050831,LAS,SAC,2005,104050013147,3540,validated,1,14,6,source,100243,1,matched,playbyplayv2,1611661318,100003|100012|100347|100356|100931,complete,playbyplay_inferred,100234|100243|100919|100944|101040,complete,playbyplay_inferred,1611661318,Sacramento Monarchs
Shot Chart Detail,1040500131,50,101040,Chelsea Newton,1611661320,Los Angeles Sparks,1,13,39,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,20,163,123,1,1,20050831,LAS,SAC,2005,104050013150,3810,validated,1,13,39,source,100243,1,matched,playbyplayv2,1611661318,100003|100012|100347|100356|100931,complete,playbyplay_inferred,100234|100243|100919|100944|101040,complete,playbyplay_inferred,1611661318,Sacramento Monarchs
Shot Chart Detail,1040500131,55,100944,Rebekkah Brunson,1611661320,Los Angeles Sparks,1,12,44,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20050831,LAS,SAC,2005,104050013155,4360,validated,1,12,44,source,100234,1,matched,playbyplayv2,1611661318,100003|100347|100356|100931|100988,complete,playbyplay_inferred,100234|100243|100919|100944|101040,complete,playbyplay_inferred,1611661318,Sacramento Monarchs
Shot Chart Detail,1040500131,66,100419,Yolanda Griffith,1611661320,Los Angeles Sparks,1,12,0,Made Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,14,66,125,1,1,20050831,LAS,SAC,2005,104050013166,4800,validated,1,12,0,source,100874,1,matched,playbyplayv2,1611661318,100003|100356|100930|100931|100988,complete,playbyplay_inferred,100234|100419|100659|100874|100919,complete,playbyplay_inferred,1611661318,Sacramento Monarchs
Shot Chart Detail,1040500131,68,100419,Yolanda Griffith,1611661320,Los Angeles Sparks,1,11,9,Made Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,9,-49,86,1,1,20050831,LAS,SAC,2005,104050013168,5310,validated,1,11,9,source,,0,matched,playbyplayv2,1611661318,100003|100356|100930|100931|100988,complete,playbyplay_inferred,100234|100419|100659|100874|100919,complete,playbyplay_inferred,1611661318,Sacramento Monarchs
Shot Chart Detail,1040500131,75,100419,Yolanda Griffith,1611661320,Los Angeles Sparks,1,10,12,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),16-24 ft.,17,176,20,1,1,20050831,LAS,SAC,2005,104050013175,5880,validated,1,10,12,source,100874,1,matched,playbyplayv2,1611661318,100003|100356|100930|100931|100988,complete,playbyplay_inferred,100419|100659|100731|100874|101027,complete,playbyplay_inferred,1611661318,Sacramento Monarchs
Shot Chart Detail,1040500131,85,100731,Hamchetou Maiga-Ba,1611661320,Los Angeles Sparks,1,9,13,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0,0,0,1,1,20050831,LAS,SAC,2005,104050013185,6470,validated,1,9,13,source,100659,1,matched,playbyplayv2,1611661318,100003|100356|100724|100930|100988,complete,playbyplay_inferred,100419|100659|100731|100874|101027,complete,playbyplay_inferred,1611661318,Sacramento Monarchs
Shot Chart Detail,1040500131,89,100874,Kara Lawson,1611661320,Los Angeles Sparks,1,8,37,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),16-24 ft.,22,-166,155,1,0,20050831,LAS,SAC,2005,104050013189,6830,validated,1,8,37,source,,0,matched,playbyplayv2,1611661318,100003|100356|100724|100930|100988,complete,playbyplay_inferred,100419|100659|100731|100874|101027,complete,playbyplay_inferred,1611661318,Sacramento Monarchs
Shot Chart Detail,1040500131,96,100731,Hamchetou Maiga-Ba,1611661320,Los Angeles Sparks,1,7,32,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),16-24 ft.,18,187,-14,1,1,20050831,LAS,SAC,2005,104050013196,7480,validated,1,7,32,source,100874,1,matched,playbyplayv2,1611661318,100003|100356|100724|100930|100988,complete,playbyplay_inferred,100419|100659|100731|100874|101027,complete,playbyplay_inferred,1611661318,Sacramento Monarchs
