GRID_TYPE,GAME_ID,GAME_EVENT_ID,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_NAME,PERIOD,MINUTES_REMAINING,SECONDS_REMAINING,EVENT_TYPE,ACTION_TYPE,SHOT_TYPE,SHOT_ZONE_BASIC,SHOT_ZONE_AREA,SHOT_ZONE_RANGE,SHOT_DISTANCE,LOC_X,LOC_Y,SHOT_ATTEMPTED_FLAG,SHOT_MADE_FLAG,GAME_DATE,HTM,VTM,SEASON,SHOT_ID,time,SHOT_DATA_STATUS,ASSIST_ID,assisted,ASSIST_STATUS,PBP_SOURCE,OPP_TEAM_ID,PLAYERS_ON,LINEUP_STATUS,LINEUP_SOURCE,OPP_PLAYERS_ON,OPP_LINEUP_STATUS,OPP_LINEUP_SOURCE,SHOOTING_TEAM_ID,SHOOTING_TEAM_NAME
Shot Chart Detail,1022100004,13,1628277,Allisha Gray,1611661320,Los Angeles Sparks,1,9,0,Missed Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Right Side Center(RC),16-24 ft.,18,120,147,1,0,20210514,LAS,DAL,2021,102210000413,600,validated,,0,matched,playbyplayv2,1611661321,201911|203014|203823|204365|1628279,complete,playbyplay_inferred,203866|1627669|1628277|1629481|1630454,complete,playbyplay_inferred,1611661321,Dallas Wings
Shot Chart Detail,1022100004,23,1627669,Moriah Jefferson,1611661320,Los Angeles Sparks,1,7,46,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,25,173,193,1,1,20210514,LAS,DAL,2021,102210000423,1340,validated,203866,1,matched,playbyplayv2,1611661321,201911|203014|203823|204365|1628279,complete,playbyplay_inferred,203866|1627669|1628277|1629481|1630454,complete,playbyplay_inferred,1611661321,Dallas Wings
Shot Chart Detail,1022100004,26,1630454,Charli Collier,1611661320,Los Angeles Sparks,1,7,13,Made Shot,Turnaround Jump Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,18,15,1,1,20210514,LAS,DAL,2021,102210000426,1670,validated,1628277,1,matched,playbyplayv2,1611661321,201911|203014|203823|204365|1628279,complete,playbyplay_inferred,203866|1627669|1628277|1629481|1630454,complete,playbyplay_inferred,1611661321,Dallas Wings
Shot Chart Detail,1022100004,30,1628277,Allisha Gray,1611661320,Los Angeles Sparks,1,6,49,Missed Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,18,-13,184,1,0,20210514,LAS,DAL,2021,102210000430,1910,validated,,0,matched,playbyplayv2,1611661321,201911|203014|203823|204365|1628279,complete,playbyplay_inferred,203866|1627669|1628277|1629481|1630454,complete,playbyplay_inferred,1611661321,Dallas Wings
Shot Chart Detail,1022100004,59,204330,Isabelle Harrison,1611661320,Los Angeles Sparks,1,5,12,Made Shot,Cutting Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-4,15,1,1,20210514,LAS,DAL,2021,102210000459,2880,validated,1630112,1,matched,playbyplayv2,1611661321,201911|203014|1628269|1628279|1630099,complete,playbyplay_inferred,203866|204330|1629481|1629497|1630112,complete,playbyplay_inferred,1611661321,Dallas Wings
Shot Chart Detail,1022100004,91,204330,Isabelle Harrison,1611661320,Los Angeles Sparks,1,3,58,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,21,-50,209,1,0,20210514,LAS,DAL,2021,102210000491,3620,validated,,0,matched,playbyplayv2,1611661321,203014|1627678|1628269|1630099|1630444,complete,playbyplay_inferred,204330|1628277|1629497|1630112|1630454,complete,playbyplay_inferred,1611661321,Dallas Wings
Shot Chart Detail,1022100004,94,204330,Isabelle Harrison,1611661320,Los Angeles Sparks,1,3,42,Made Shot,Turnaround Hook Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5,-2,56,1,1,20210514,LAS,DAL,2021,102210000494,3780,validated,1629497,1,matched,playbyplayv2,1611661321,203014|1627678|1628269|1630099|1630444,complete,playbyplay_inferred,204330|1628277|1629497|1630112|1630454,complete,playbyplay_inferred,1611661321,Dallas Wings
Shot Chart Detail,1022100004,98,1629497,Marina Mabrey,1611661320,Los Angeles Sparks,1,3,19,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,24,-228,93,1,1,20210514,LAS,DAL,2021,102210000498,4010,validated,1630112,1,matched,playbyplayv2,1611661321,203014|1627678|1628269|1630099|1630444,complete,playbyplay_inferred,204330|1628277|1629497|1630112|1630454,complete,playbyplay_inferred,1611661321,Dallas Wings
Shot Chart Detail,1022100004,106,1628277,Allisha Gray,1611661320,Los Angeles Sparks,1,2,47,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,2,33,1,1,20210514,LAS,DAL,2021,1022100004106,4330,validated,1629497,1,matched,playbyplayv2,1611661321,203014|1627678|1628269|1630099|1630444,complete,playbyplay_inferred,204330|1628277|1629497|1630112|1630454,complete,playbyplay_inferred,1611661321,Dallas Wings
Shot Chart Detail,1022100004,114,1629497,Marina Mabrey,1611661320,Los Angeles Sparks,1,2,27,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,25,-191,172,1,1,20210514,LAS,DAL,2021,1022100004114,4530,validated,1630112,1,matched,playbyplayv2,1611661321,203823|1627678|1628269|1630099|1630444,complete,playbyplay_inferred,204330|1628277|1629497|1630112|1630454,complete,playbyplay_inferred,1611661321,Dallas Wings
Shot Chart Detail,1022100004,132,1629497,Marina Mabrey,1611661320,Los Angeles Sparks,1,0,39,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,-5,15,1,1,20210514,LAS,DAL,2021,1022100004132,5610,validated,,0,matched,playbyplayv2,1611661321,203823|1627678|1628269|1630099|1630444,complete,playbyplay_inferred,204330|1628277|1629497|1630112|1630454,complete,playbyplay_inferred,1611661321,Dallas Wings
Shot Chart Detail,1022100004,144,1630112,Tyasha Harris,1611661320,Los Angeles Sparks,1,0,0,Missed Shot,Jump Shot,3PT Field Goal,Backcourt,Back Court(BC),Back Court Shot,51,25,517,1,0,20210514,LAS,DAL,2021,1022100004144,6000,validated,,0,matched,playbyplayv2,1611661321,203823|1627678|1628269|1628279|1630444,complete,playbyplay_inferred,204330|1628277|1629497|1630112|1630454,complete,playbyplay_inferred,1611661321,Dallas Wings
Shot Chart Detail,1022100004,165,1628277,Allisha Gray,1611661320,Los Angeles Sparks,2,9,49,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,9,11,1,1,20210514,LAS,DAL,2021,1022100004165,6110,validated,,0,matched,playbyplayv2,1611661321,203823|204365|1627678|1630441|1630444,complete,playbyplay_inferred,203866|1627669|1628277|1629497|1630454,complete,playbyplay_inferred,1611661321,Dallas Wings
Shot Chart Detail,1022100004,195,1628277,Allisha Gray,1611661320,Los Angeles Sparks,2,7,35,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,24,-136,209,1,0,20210514,LAS,DAL,2021,1022100004195,7450,validated,,0,matched,playbyplayv2,1611661321,203014|203823|204365|1627678|1630441,complete,playbyplay_inferred,203866|1628277|1629481|1630112|1630454,complete,playbyplay_inferred,1611661321,Dallas Wings
Shot Chart Detail,1022100004,221,1630454,Charli Collier,1611661320,Los Angeles Sparks,2,6,42,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,20,-85,184,1,1,20210514,LAS,DAL,2021,1022100004221,7980,validated,1630112,1,matched,playbyplayv2,1611661321,201911|203014|203823|204365|1630441,complete,playbyplay_inferred,203866|1628277|1629497|1630112|1630454,complete,playbyplay_inferred,1611661321,Dallas Wings
Shot Chart Detail,1022100004,230,1630112,Tyasha Harris,1611661320,Los Angeles Sparks,2,6,16,Missed Shot,Jump Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,1,39,1,0,20210514,LAS,DAL,2021,1022100004230,8240,validated,,0,matched,playbyplayv2,1611661321,201911|203014|203823|204365|1628279,complete,playbyplay_inferred,203866|204330|1628277|1629497|1630112,complete,playbyplay_inferred,1611661321,Dallas Wings
Shot Chart Detail,1022100004,234,203866,Kayla Thornton,1611661320,Los Angeles Sparks,2,6,3,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side(R),24+ ft.,23,221,76,1,1,20210514,LAS,DAL,2021,1022100004234,8370,validated,1630112,1,matched,playbyplayv2,1611661321,201911|203014|203823|204365|1628279,complete,playbyplay_inferred,203866|204330|1628277|1629497|1630112,complete,playbyplay_inferred,1611661321,Dallas Wings
Shot Chart Detail,1022100004,241,1629497,Marina Mabrey,1611661320,Los Angeles Sparks,2,5,24,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,7,-76,-1,1,0,20210514,LAS,DAL,2021,1022100004241,8760,validated,,0,matched,playbyplayv2,1611661321,201911|203014|203823|204365|1628279,complete,playbyplay_inferred,203866|1628277|1629497|1630093|1630112,complete,playbyplay_inferred,1611661321,Dallas Wings
Shot Chart Detail,1022100004,245,1628277,Allisha Gray,1611661320,Los Angeles Sparks,2,4,55,Made Shot,Pullup Jump shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,13,12,136,1,1,20210514,LAS,DAL,2021,1022100004245,9050,validated,,0,matched,playbyplayv2,1611661321,201911|203014|203823|204365|1628279,complete,playbyplay_inferred,203866|1628277|1629497|1630093|1630112,complete,playbyplay_inferred,1611661321,Dallas Wings
Shot Chart Detail,1022100004,247,1628277,Allisha Gray,1611661320,Los Angeles Sparks,2,4,28,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,24,34,247,1,0,20210514,LAS,DAL,2021,1022100004247,9320,validated,,0,matched,playbyplayv2,1611661321,201911|203014|203823|204365|1628279,complete,playbyplay_inferred,203866|1628277|1629497|1630093|1630112,complete,playbyplay_inferred,1611661321,Dallas Wings
Shot Chart Detail,1022100004,266,1628277,Allisha Gray,1611661320,Los Angeles Sparks,2,3,27,Made Shot,Cutting Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,-14,15,1,1,20210514,LAS,DAL,2021,1022100004266,9930,validated,1630112,1,matched,playbyplayv2,1611661321,201911|203014|204365|1628279|1630444,complete,playbyplay_inferred,203866|1627669|1628277|1630093|1630112,complete,playbyplay_inferred,1611661321,Dallas Wings
Shot Chart Detail,1022100004,273,1628277,Allisha Gray,1611661320,Los Angeles Sparks,2,3,4,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Right Side(R),8-16 ft.,12,68,107,1,0,20210514,LAS,DAL,2021,1022100004273,10160,validated,,0,matched,playbyplayv2,1611661321,201911|203014|204365|1628279|1630444,complete,playbyplay_inferred,203866|1627669|1628277|1630093|1630112,complete,playbyplay_inferred,1611661321,Dallas Wings
Shot Chart Detail,1022100004,283,1630112,Tyasha Harris,1611661320,Los Angeles Sparks,2,2,26,Made Shot,Pullup Jump shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,11,22,111,1,1,20210514,LAS,DAL,2021,1022100004283,10540,validated,,0,matched,playbyplayv2,1611661321,201911|203014|204365|1628279|1630444,complete,playbyplay_inferred,203866|1627669|1628277|1630093|1630112,complete,playbyplay_inferred,1611661321,Dallas Wings
Shot Chart Detail,1022100004,287,1627669,Moriah Jefferson,1611661320,Los Angeles Sparks,2,1,55,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,26,168,203,1,0,20210514,LAS,DAL,2021,1022100004287,10850,validated,,0,matched,playbyplayv2,1611661321,201911|203014|204365|1628279|1630444,complete,playbyplay_inferred,203866|1627669|1628277|1630093|1630112,complete,playbyplay_inferred,1611661321,Dallas Wings
Shot Chart Detail,1022100004,317,1628277,Allisha Gray,1611661320,Los Angeles Sparks,2,0,53,Made Shot,Step Back Jump shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,17,-91,147,1,1,20210514,LAS,DAL,2021,1022100004317,11470,validated,,0,matched,playbyplayv2,1611661321,201911|203823|1628269|1628279|1630099,complete,playbyplay_inferred,203866|1628277|1629497|1630093|1630112,complete,playbyplay_inferred,1611661321,Dallas Wings
Shot Chart Detail,1022100004,342,1629481,Arike Ogunbowale,1611661320,Los Angeles Sparks,3,9,12,Missed Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,16,-3,162,1,0,20210514,LAS,DAL,2021,1022100004342,12480,validated,,0,matched,playbyplayv2,1611661321,201911|203014|203823|204365|1628279,complete,playbyplay_inferred,203866|1627669|1628277|1629481|1630454,complete,playbyplay_inferred,1611661321,Dallas Wings
Shot Chart Detail,1022100004,344,1630454,Charli Collier,1611661320,Los Angeles Sparks,3,9,5,Missed Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,21,13,1,0,20210514,LAS,DAL,2021,1022100004344,12550,validated,,0,matched,playbyplayv2,1611661321,201911|203014|203823|204365|1628279,complete,playbyplay_inferred,203866|1627669|1628277|1629481|1630454,complete,playbyplay_inferred,1611661321,Dallas Wings
Shot Chart Detail,1022100004,349,1628277,Allisha Gray,1611661320,Los Angeles Sparks,3,8,38,Made Shot,Running Pull-Up Jump Shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,16,-58,154,1,1,20210514,LAS,DAL,2021,1022100004349,12820,validated,,0,matched,playbyplayv2,1611661321,201911|203014|203823|204365|1628279,complete,playbyplay_inferred,203866|1627669|1628277|1629481|1630454,complete,playbyplay_inferred,1611661321,Dallas Wings
Shot Chart Detail,1022100004,353,1629481,Arike Ogunbowale,1611661320,Los Angeles Sparks,3,8,7,Missed Shot,Driving Finger Roll Layup Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4,3,40,1,0,20210514,LAS,DAL,2021,1022100004353,13130,validated,,0,matched,playbyplayv2,1611661321,201911|203014|203823|204365|1628279,complete,playbyplay_inferred,203866|1627669|1628277|1629481|1630454,complete,playbyplay_inferred,1611661321,Dallas Wings
Shot Chart Detail,1022100004,356,1627669,Moriah Jefferson,1611661320,Los Angeles Sparks,3,7,43,Made Shot,Pullup Jump shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,11,0,113,1,1,20210514,LAS,DAL,2021,1022100004356,13370,validated,,0,matched,playbyplayv2,1611661321,201911|203014|203823|204365|1628279,complete,playbyplay_inferred,203866|1627669|1628277|1629481|1630454,complete,playbyplay_inferred,1611661321,Dallas Wings
Shot Chart Detail,1022100004,359,1629481,Arike Ogunbowale,1611661320,Los Angeles Sparks,3,7,28,Made Shot,Running Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,14,28,1,1,20210514,LAS,DAL,2021,1022100004359,13520,validated,,0,matched,playbyplayv2,1611661321,201911|203014|203823|204365|1628279,complete,playbyplay_inferred,203866|1627669|1628277|1629481|1630454,complete,playbyplay_inferred,1611661321,Dallas Wings
Shot Chart Detail,1022100004,377,1629481,Arike Ogunbowale,1611661320,Los Angeles Sparks,3,6,36,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),16-24 ft.,17,-173,28,1,1,20210514,LAS,DAL,2021,1022100004377,14040,validated,204330,1,matched,playbyplayv2,1611661321,201911|203014|203823|204365|1628279,complete,playbyplay_inferred,204330|1628277|1629481|1630112|1630454,complete,playbyplay_inferred,1611661321,Dallas Wings
Shot Chart Detail,1022100004,380,1629481,Arike Ogunbowale,1611661320,Los Angeles Sparks,3,6,13,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,24,-146,200,1,1,20210514,LAS,DAL,2021,1022100004380,14270,validated,,0,matched,playbyplayv2,1611661321,201911|203014|203823|204365|1628279,complete,playbyplay_inferred,204330|1628277|1629481|1630112|1630454,complete,playbyplay_inferred,1611661321,Dallas Wings
Shot Chart Detail,1022100004,383,1629481,Arike Ogunbowale,1611661320,Los Angeles Sparks,3,5,54,Made Shot,Running Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,-2,38,1,1,20210514,LAS,DAL,2021,1022100004383,14460,validated,1628277,1,matched,playbyplayv2,1611661321,201911|203014|203823|204365|1628279,complete,playbyplay_inferred,204330|1628277|1629481|1630112|1630454,complete,playbyplay_inferred,1611661321,Dallas Wings
Shot Chart Detail,1022100004,406,204330,Isabelle Harrison,1611661320,Los Angeles Sparks,3,4,44,Made Shot,Running Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,24,17,1,1,20210514,LAS,DAL,2021,1022100004406,15160,validated,1630112,1,matched,playbyplayv2,1611661321,203014|1628269|1628279|1630099|1630444,complete,playbyplay_inferred,204330|1628277|1629497|1630112|1630454,complete,playbyplay_inferred,1611661321,Dallas Wings
Shot Chart Detail,1022100004,415,1630112,Tyasha Harris,1611661320,Los Angeles Sparks,3,4,5,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,24,152,186,1,0,20210514,LAS,DAL,2021,1022100004415,15550,validated,,0,matched,playbyplayv2,1611661321,203014|1628269|1628279|1630099|1630444,complete,playbyplay_inferred,204330|1628277|1629497|1630112|1630454,complete,playbyplay_inferred,1611661321,Dallas Wings
Shot Chart Detail,1022100004,436,1629497,Marina Mabrey,1611661320,Los Angeles Sparks,3,2,33,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),24+ ft.,25,-123,228,1,0,20210514,LAS,DAL,2021,1022100004436,16470,validated,,0,matched,playbyplayv2,1611661321,203823|1627678|1628269|1630099|1630444,complete,playbyplay_inferred,203866|1628277|1629497|1630112|1630454,complete,playbyplay_inferred,1611661321,Dallas Wings
Shot Chart Detail,1022100004,438,1630112,Tyasha Harris,1611661320,Los Angeles Sparks,3,2,25,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side(L),24+ ft.,23,-230,62,1,1,20210514,LAS,DAL,2021,1022100004438,16550,validated,1629497,1,matched,playbyplayv2,1611661321,203823|1627678|1628269|1630099|1630444,complete,playbyplay_inferred,203866|1628277|1629497|1630112|1630454,complete,playbyplay_inferred,1611661321,Dallas Wings
Shot Chart Detail,1022100004,442,203866,Kayla Thornton,1611661320,Los Angeles Sparks,3,1,45,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,15,-132,78,1,0,20210514,LAS,DAL,2021,1022100004442,16950,validated,,0,matched,playbyplayv2,1611661321,203823|1627678|1628269|1630099|1630444,complete,playbyplay_inferred,203866|1628277|1629497|1630112|1630454,complete,playbyplay_inferred,1611661321,Dallas Wings
Shot Chart Detail,1022100004,449,1628277,Allisha Gray,1611661320,Los Angeles Sparks,3,0,55,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,15,125,84,1,0,20210514,LAS,DAL,2021,1022100004449,17450,validated,,0,matched,playbyplayv2,1611661321,203823|1627678|1628269|1630099|1630444,complete,playbyplay_inferred,203866|1628277|1629497|1630112|1630454,complete,playbyplay_inferred,1611661321,Dallas Wings
Shot Chart Detail,1022100004,454,1628277,Allisha Gray,1611661320,Los Angeles Sparks,3,0,46,Missed Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,11,31,1,0,20210514,LAS,DAL,2021,1022100004454,17540,validated,,0,matched,playbyplayv2,1611661321,203823|1627678|1628269|1630099|1630444,complete,playbyplay_inferred,203866|1628277|1629497|1630112|1630454,complete,playbyplay_inferred,1611661321,Dallas Wings
Shot Chart Detail,1022100004,456,1630454,Charli Collier,1611661320,Los Angeles Sparks,3,0,44,Made Shot,Putback Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,10,3,1,1,20210514,LAS,DAL,2021,1022100004456,17560,validated,,0,matched,playbyplayv2,1611661321,203823|1627678|1628269|1630099|1630444,complete,playbyplay_inferred,203866|1628277|1629497|1630112|1630454,complete,playbyplay_inferred,1611661321,Dallas Wings
Shot Chart Detail,1022100004,476,1629497,Marina Mabrey,1611661320,Los Angeles Sparks,4,9,29,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),24+ ft.,26,44,258,1,0,20210514,LAS,DAL,2021,1022100004476,18310,validated,,0,matched,playbyplayv2,1611661321,201911|203823|1627678|1628269|1630444,complete,playbyplay_inferred,203866|204330|1627669|1629481|1629497,complete,playbyplay_inferred,1611661321,Dallas Wings
Shot Chart Detail,1022100004,483,1627669,Moriah Jefferson,1611661320,Los Angeles Sparks,4,8,53,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,19,-114,162,1,0,20210514,LAS,DAL,2021,1022100004483,18670,validated,,0,matched,playbyplayv2,1611661321,201911|203823|1627678|1628269|1630444,complete,playbyplay_inferred,203866|204330|1627669|1629481|1629497,complete,playbyplay_inferred,1611661321,Dallas Wings
Shot Chart Detail,1022100004,486,204330,Isabelle Harrison,1611661320,Los Angeles Sparks,4,8,42,Missed Shot,Jump Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,-3,31,1,0,20210514,LAS,DAL,2021,1022100004486,18780,validated,,0,matched,playbyplayv2,1611661321,201911|203823|1627678|1628269|1630444,complete,playbyplay_inferred,203866|204330|1627669|1629481|1629497,complete,playbyplay_inferred,1611661321,Dallas Wings
Shot Chart Detail,1022100004,490,1629497,Marina Mabrey,1611661320,Los Angeles Sparks,4,8,14,Missed Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2,4,28,1,0,20210514,LAS,DAL,2021,1022100004490,19060,validated,,0,matched,playbyplayv2,1611661321,201911|203823|1627678|1628269|1630444,complete,playbyplay_inferred,203866|204330|1627669|1629481|1629497,complete,playbyplay_inferred,1611661321,Dallas Wings
Shot Chart Detail,1022100004,494,1629497,Marina Mabrey,1611661320,Los Angeles Sparks,4,7,58,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,23,149,186,1,1,20210514,LAS,DAL,2021,1022100004494,19220,validated,1629481,1,matched,playbyplayv2,1611661321,201911|203823|1627678|1628269|1630444,complete,playbyplay_inferred,203866|204330|1627669|1629481|1629497,complete,playbyplay_inferred,1611661321,Dallas Wings
Shot Chart Detail,1022100004,498,1629481,Arike Ogunbowale,1611661320,Los Angeles Sparks,4,7,28,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,13,29,1,1,20210514,LAS,DAL,2021,1022100004498,19520,validated,,0,matched,playbyplayv2,1611661321,201911|203823|1627678|1628269|1630444,complete,playbyplay_inferred,203866|204330|1627669|1629481|1629497,complete,playbyplay_inferred,1611661321,Dallas Wings
Shot Chart Detail,1022100004,509,1629481,Arike Ogunbowale,1611661320,Los Angeles Sparks,4,7,15,Made Shot,Pullup Jump shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,12,10,125,1,1,20210514,LAS,DAL,2021,1022100004509,19650,validated,,0,matched,playbyplayv2,1611661321,201911|203014|204365|1627678|1630444,complete,playbyplay_inferred,203866|204330|1627669|1628277|1629481,complete,playbyplay_inferred,1611661321,Dallas Wings
Shot Chart Detail,1022100004,520,1628277,Allisha Gray,1611661320,Los Angeles Sparks,4,6,44,Made Shot,Cutting Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1,0,17,1,1,20210514,LAS,DAL,2021,1022100004520,19960,validated,204330,1,matched,playbyplayv2,1611661321,201911|203014|204365|1627678|1628279,complete,playbyplay_inferred,203866|204330|1627669|1628277|1629481,complete,playbyplay_inferred,1611661321,Dallas Wings
Shot Chart Detail,1022100004,527,1629481,Arike Ogunbowale,1611661320,Los Angeles Sparks,4,6,19,Missed Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3,26,28,1,0,20210514,LAS,DAL,2021,1022100004527,20210,validated,,0,matched,playbyplayv2,1611661321,201911|203014|204365|1627678|1628279,complete,playbyplay_inferred,203866|204330|1627669|1628277|1629481,complete,playbyplay_inferred,1611661321,Dallas Wings
