GRID_TYPE,GAME_ID,GAME_EVENT_ID,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_NAME,PERIOD,MINUTES_REMAINING,SECONDS_REMAINING,EVENT_TYPE,ACTION_TYPE,SHOT_TYPE,SHOT_ZONE_BASIC,SHOT_ZONE_AREA,SHOT_ZONE_RANGE,SHOT_DISTANCE,LOC_X,LOC_Y,SHOT_ATTEMPTED_FLAG,SHOT_MADE_FLAG,GAME_DATE,HTM,VTM,SEASON,SHOT_ID,time,SHOT_DATA_STATUS,ASSIST_ID,assisted,ASSIST_STATUS,PBP_SOURCE,OPP_TEAM_ID,PLAYERS_ON,LINEUP_STATUS,LINEUP_SOURCE,OPP_PLAYERS_ON,OPP_LINEUP_STATUS,OPP_LINEUP_SOURCE,SHOOTING_TEAM_ID,SHOOTING_TEAM_NAME
Shot Chart Detail,1041400102,387,201516,Allie Quigley,1611661330,Atlanta Dream,4,4,24,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),16-24 ft.,23.0,-179.0,148.0,1,0,20140824,CHI,ATL,2014,1041400102387,21360,validated,,0,matched,playbyplayv2,1611661329,101023|201881|202623|202662|203830,complete,gamerotation,201477|201480|201516|202259|203399,complete,gamerotation,1611661329,Chicago Sky
Shot Chart Detail,1041400102,390,202259,Epiphanny Prince,1611661330,Atlanta Dream,4,4,2,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2.0,-24.0,1.0,1,1,20140824,CHI,ATL,2014,1041400102390,21580,validated,,0,matched,playbyplayv2,1611661329,101023|201881|202623|202662|203830,complete,gamerotation,201477|201480|201516|202259|203399,complete,gamerotation,1611661329,Chicago Sky
Shot Chart Detail,1041400102,392,202259,Epiphanny Prince,1611661330,Atlanta Dream,4,3,21,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2.0,24.0,15.0,1,0,20140824,CHI,ATL,2014,1041400102392,21990,validated,,0,matched,playbyplayv2,1611661329,101023|201881|202623|202662|203830,complete,playbyplay_inferred,201477|201480|201516|202259|203399,complete,gamerotation,1611661329,Chicago Sky
Shot Chart Detail,1041400102,400,201480,Sylvia Fowles,1611661330,Atlanta Dream,4,2,53,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2.0,-23.0,-3.0,1,1,20140824,CHI,ATL,2014,1041400102400,22270,validated,203399,1,matched,playbyplayv2,1611661329,100812|101023|201881|202662|203830,complete,gamerotation,201477|201480|201516|202259|203399,complete,gamerotation,1611661329,Chicago Sky
Shot Chart Detail,1041400102,406,201516,Allie Quigley,1611661330,Atlanta Dream,4,2,6,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),16-24 ft.,23.0,97.0,216.0,1,1,20140824,CHI,ATL,2014,1041400102406,22740,validated,,0,matched,playbyplayv2,1611661329,100812|101023|201881|202662|203830,complete,gamerotation,201477|201480|201516|202259|203399,complete,gamerotation,1611661329,Chicago Sky
Shot Chart Detail,1041400102,412,201516,Allie Quigley,1611661330,Atlanta Dream,4,1,47,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),16-24 ft.,22.0,-92.0,205.0,1,0,20140824,CHI,ATL,2014,1041400102412,22930,validated,,0,matched,playbyplayv2,1611661329,100812|101023|201881|202662|203830,complete,gamerotation,201477|201480|201516|202259|203399,complete,gamerotation,1611661329,Chicago Sky
Shot Chart Detail,1041400102,420,201477,Tamera Young,1611661330,Atlanta Dream,4,1,18,Made Shot,Pullup Jump shot,2PT Field Goal,Mid-Range,Right Side(R),16-24 ft.,16.0,163.0,34.0,1,1,20140824,CHI,ATL,2014,1041400102420,23220,validated,202259,1,matched,playbyplayv2,1611661329,100812|101023|201881|202662|203026,complete,gamerotation,201477|201480|201516|202259|203399,complete,gamerotation,1611661329,Chicago Sky
Shot Chart Detail,1041400102,444,201516,Allie Quigley,1611661330,Atlanta Dream,4,0,15,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,23.0,198.0,132.0,1,0,20140824,CHI,ATL,2014,1041400102444,23850,validated,,0,matched,playbyplayv2,1611661329,100812|101023|201881|202662|203830,complete,gamerotation,201477|201480|201516|202259|203399,complete,gamerotation,1611661329,Chicago Sky
Shot Chart Detail,1041400102,446,202259,Epiphanny Prince,1611661330,Atlanta Dream,4,0,11,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side(R),16-24 ft.,22.0,193.0,118.0,1,0,20140824,CHI,ATL,2014,1041400102446,23890,validated,,0,matched,playbyplayv2,1611661329,100812|101023|201881|202662|203830,complete,gamerotation,201477|201480|201516|202259|203399,complete,gamerotation,1611661329,Chicago Sky
Shot Chart Detail,1041400102,454,202259,Epiphanny Prince,1611661330,Atlanta Dream,4,0,1,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),16-24 ft.,23.0,-166.0,168.0,1,0,20140824,CHI,ATL,2014,1041400102454,23990,validated,,0,matched,playbyplayv2,1611661329,100812|101023|201881|202662|203830,complete,gamerotation,201477|201480|201516|202259|203399,complete,gamerotation,1611661329,Chicago Sky
Shot Chart Detail,1041400103,2,203399,Elena Delle Donne,1611661330,Atlanta Dream,1,9,41,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,12.0,-120.0,-2.0,1,0,20140826,ATL,CHI,2014,10414001032,190,validated,,0,matched,playbyplayv2,1611661329,100812|101023|201881|202662|203026,complete,gamerotation,201477|201480|202259|202664|203399,complete,gamerotation,1611661329,Chicago Sky
Shot Chart Detail,1041400103,4,201480,Sylvia Fowles,1611661330,Atlanta Dream,1,9,39,Missed Shot,Putback Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0.0,4.0,7.0,1,0,20140826,ATL,CHI,2014,10414001034,210,validated,,0,matched,playbyplayv2,1611661329,100812|101023|201881|202662|203026,complete,gamerotation,201477|201480|202259|202664|203399,complete,gamerotation,1611661329,Chicago Sky
Shot Chart Detail,1041400103,6,202259,Epiphanny Prince,1611661330,Atlanta Dream,1,9,34,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),16-24 ft.,16.0,-168.0,-8.0,1,1,20140826,ATL,CHI,2014,10414001036,260,validated,201477,1,matched,playbyplayv2,1611661329,100812|101023|201881|202662|203026,complete,gamerotation,201477|201480|202259|202664|203399,complete,gamerotation,1611661329,Chicago Sky
Shot Chart Detail,1041400103,10,201477,Tamera Young,1611661330,Atlanta Dream,1,8,52,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),16-24 ft.,18.0,-187.0,25.0,1,1,20140826,ATL,CHI,2014,104140010310,680,validated,202259,1,matched,playbyplayv2,1611661329,100812|101023|201881|202662|203026,complete,gamerotation,201477|201480|202259|202664|203399,complete,gamerotation,1611661329,Chicago Sky
Shot Chart Detail,1041400103,12,203399,Elena Delle Donne,1611661330,Atlanta Dream,1,8,18,Made Shot,Driving Jump shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5.0,26.0,45.0,1,1,20140826,ATL,CHI,2014,104140010312,1020,validated,201477,1,matched,playbyplayv2,1611661329,100812|101023|201881|202662|203026,complete,gamerotation,201477|201480|202259|202664|203399,complete,gamerotation,1611661329,Chicago Sky
Shot Chart Detail,1041400103,15,202664,Courtney Vandersloot,1611661330,Atlanta Dream,1,7,39,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side(R),16-24 ft.,22.0,204.0,102.0,1,0,20140826,ATL,CHI,2014,104140010315,1410,validated,,0,matched,playbyplayv2,1611661329,100812|101023|201881|202662|203026,complete,gamerotation,201477|201480|202259|202664|203399,complete,gamerotation,1611661329,Chicago Sky
Shot Chart Detail,1041400103,33,201477,Tamera Young,1611661330,Atlanta Dream,1,6,51,Made Shot,Turnaround Jump Shot,2PT Field Goal,Mid-Range,Center(C),8-16 ft.,15.0,-7.0,153.0,1,1,20140826,ATL,CHI,2014,104140010333,1890,validated,202664,1,matched,playbyplayv2,1611661329,100812|101023|201881|202662|203026,complete,gamerotation,201477|201480|202259|202664|203399,complete,gamerotation,1611661329,Chicago Sky
Shot Chart Detail,1041400103,36,203399,Elena Delle Donne,1611661330,Atlanta Dream,1,6,28,Missed Shot,Fadeaway Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,13.0,138.0,7.0,1,0,20140826,ATL,CHI,2014,104140010336,2120,validated,,0,matched,playbyplayv2,1611661329,100812|101023|201881|202662|203026,complete,gamerotation,201477|201480|202259|202664|203399,complete,gamerotation,1611661329,Chicago Sky
Shot Chart Detail,1041400103,38,201480,Sylvia Fowles,1611661330,Atlanta Dream,1,6,25,Missed Shot,Putback Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0.0,4.0,6.0,1,0,20140826,ATL,CHI,2014,104140010338,2150,validated,,0,matched,playbyplayv2,1611661329,100812|101023|201881|202662|203026,complete,gamerotation,201477|201480|202259|202664|203399,complete,gamerotation,1611661329,Chicago Sky
Shot Chart Detail,1041400103,42,201477,Tamera Young,1611661330,Atlanta Dream,1,6,0,Missed Shot,Turnaround Jump Shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,16.0,6.0,160.0,1,0,20140826,ATL,CHI,2014,104140010342,2400,validated,,0,matched,playbyplayv2,1611661329,100812|101023|201881|202662|203026,complete,gamerotation,201477|201480|202259|202664|203399,complete,gamerotation,1611661329,Chicago Sky
Shot Chart Detail,1041400103,59,202259,Epiphanny Prince,1611661330,Atlanta Dream,1,4,44,Missed Shot,Driving Jump shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5.0,12.0,52.0,1,0,20140826,ATL,CHI,2014,104140010359,3160,validated,,0,matched,playbyplayv2,1611661329,100812|101023|201881|202662|203026,complete,gamerotation,201477|201480|202259|202664|203399,complete,gamerotation,1611661329,Chicago Sky
Shot Chart Detail,1041400103,63,201480,Sylvia Fowles,1611661330,Atlanta Dream,1,4,41,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2.0,23.0,7.0,1,1,20140826,ATL,CHI,2014,104140010363,3190,validated,201477,1,matched,playbyplayv2,1611661329,100812|101023|201881|202662|203026,complete,gamerotation,201477|201480|202259|202664|203399,complete,gamerotation,1611661329,Chicago Sky
Shot Chart Detail,1041400103,70,201477,Tamera Young,1611661330,Atlanta Dream,1,4,7,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),16-24 ft.,18.0,-188.0,9.0,1,1,20140826,ATL,CHI,2014,104140010370,3530,validated,201516,1,matched,playbyplayv2,1611661329,100812|101023|201881|202662|203026,complete,gamerotation,201477|201480|201516|202259|203399,complete,gamerotation,1611661329,Chicago Sky
Shot Chart Detail,1041400103,82,201477,Tamera Young,1611661330,Atlanta Dream,1,3,8,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side Center(LC),16-24 ft.,18.0,-144.0,113.0,1,0,20140826,ATL,CHI,2014,104140010382,4120,validated,,0,matched,playbyplayv2,1611661329,100812|101023|201881|202662|203026,complete,gamerotation,201477|201516|202259|203067|203399,complete,gamerotation,1611661329,Chicago Sky
Shot Chart Detail,1041400103,86,201477,Tamera Young,1611661330,Atlanta Dream,1,2,50,Missed Shot,Driving Jump shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,5.0,0.0,56.0,1,0,20140826,ATL,CHI,2014,104140010386,4300,validated,,0,matched,playbyplayv2,1611661329,100812|101023|201881|203026|203830,complete,gamerotation,201477|201516|202259|203067|203399,complete,gamerotation,1611661329,Chicago Sky
Shot Chart Detail,1041400103,94,201516,Allie Quigley,1611661330,Atlanta Dream,1,2,31,Missed Shot,Jump Shot,3PT Field Goal,Left Corner 3,Left Side(L),24+ ft.,22.0,-226.0,1.0,1,0,20140826,ATL,CHI,2014,104140010394,4490,validated,,0,matched,playbyplayv2,1611661329,100812|101023|201881|203026|203830,complete,gamerotation,201477|201516|202259|203067|203399,complete,gamerotation,1611661329,Chicago Sky
Shot Chart Detail,1041400103,105,201516,Allie Quigley,1611661330,Atlanta Dream,1,2,0,Missed Shot,Fadeaway Jump Shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,17.0,7.0,178.0,1,0,20140826,ATL,CHI,2014,1041400103105,4800,validated,,0,matched,playbyplayv2,1611661329,101023|201881|202623|203026|203830,complete,gamerotation,201477|201480|201516|202259|203857,complete,gamerotation,1611661329,Chicago Sky
Shot Chart Detail,1041400103,107,203857,Jamierra Faulkner,1611661330,Atlanta Dream,1,1,46,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1.0,-11.0,1.0,1,1,20140826,ATL,CHI,2014,1041400103107,4940,validated,,0,matched,playbyplayv2,1611661329,101023|201881|202623|203026|203830,complete,gamerotation,201477|201480|201516|202259|203857,complete,gamerotation,1611661329,Chicago Sky
Shot Chart Detail,1041400103,111,201516,Allie Quigley,1611661330,Atlanta Dream,1,1,15,Missed Shot,Running Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,11.0,54.0,101.0,1,0,20140826,ATL,CHI,2014,1041400103111,5250,validated,,0,matched,playbyplayv2,1611661329,101023|201881|202623|203026|203830,complete,gamerotation,201477|201480|201516|202259|203857,complete,gamerotation,1611661329,Chicago Sky
Shot Chart Detail,1041400103,114,201477,Tamera Young,1611661330,Atlanta Dream,1,0,59,Missed Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1.0,10.0,3.0,1,0,20140826,ATL,CHI,2014,1041400103114,5410,validated,,0,matched,playbyplayv2,1611661329,101023|201881|202623|203026|203830,complete,gamerotation,201477|201480|201516|202259|203857,complete,playbyplay_inferred,1611661329,Chicago Sky
Shot Chart Detail,1041400103,125,203399,Elena Delle Donne,1611661330,Atlanta Dream,1,0,26,Missed Shot,Driving Jump shot,2PT Field Goal,Mid-Range,Right Side(R),8-16 ft.,11.0,97.0,56.0,1,0,20140826,ATL,CHI,2014,1041400103125,5740,validated,,0,matched,playbyplayv2,1611661329,101023|201881|202623|203026|203830,complete,gamerotation,201480|201516|202259|203399|203857,complete,gamerotation,1611661329,Chicago Sky
Shot Chart Detail,1041400103,129,201516,Allie Quigley,1611661330,Atlanta Dream,1,0,0,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,43.0,218.0,372.0,1,0,20140826,ATL,CHI,2014,1041400103129,6000,validated,,0,matched,playbyplayv2,1611661329,101023|201881|202623|203026|203830,complete,playbyplay_inferred,201480|201516|202259|203399|203857,complete,gamerotation,1611661329,Chicago Sky
Shot Chart Detail,1041400103,137,202259,Epiphanny Prince,1611661330,Atlanta Dream,2,9,3,Missed Shot,Running Jump Shot,2PT Field Goal,In The Paint (Non-RA),Right Side(R),8-16 ft.,10.0,67.0,82.0,1,0,20140826,ATL,CHI,2014,1041400103137,6570,validated,,0,matched,playbyplayv2,1611661329,201492|201881|202623|202662|203830,complete,gamerotation,201480|201516|202259|203399|203857,complete,playbyplay_inferred,1611661329,Chicago Sky
Shot Chart Detail,1041400103,148,203399,Elena Delle Donne,1611661330,Atlanta Dream,2,8,39,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),8-16 ft.,15.0,20.0,156.0,1,1,20140826,ATL,CHI,2014,1041400103148,6810,validated,202664,1,matched,playbyplayv2,1611661329,201492|201881|202623|202662|203830,complete,gamerotation,201477|201480|202259|202664|203399,complete,gamerotation,1611661329,Chicago Sky
Shot Chart Detail,1041400103,152,203399,Elena Delle Donne,1611661330,Atlanta Dream,2,8,10,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,15.0,-158.0,-2.0,1,1,20140826,ATL,CHI,2014,1041400103152,7100,validated,202664,1,matched,playbyplayv2,1611661329,101023|201492|202623|202662|203830,complete,gamerotation,201477|201480|202259|202664|203399,complete,gamerotation,1611661329,Chicago Sky
Shot Chart Detail,1041400103,156,203399,Elena Delle Donne,1611661330,Atlanta Dream,2,7,35,Missed Shot,Driving Jump shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3.0,-30.0,15.0,1,0,20140826,ATL,CHI,2014,1041400103156,7450,validated,,0,matched,playbyplayv2,1611661329,101023|201492|202623|202662|203830,complete,gamerotation,201477|201480|202259|202664|203399,complete,gamerotation,1611661329,Chicago Sky
Shot Chart Detail,1041400103,159,203399,Elena Delle Donne,1611661330,Atlanta Dream,2,7,12,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),24+ ft.,24.0,165.0,181.0,1,1,20140826,ATL,CHI,2014,1041400103159,7680,validated,201480,1,matched,playbyplayv2,1611661329,101023|201492|202623|202662|203830,complete,gamerotation,201477|201480|202259|202664|203399,complete,gamerotation,1611661329,Chicago Sky
Shot Chart Detail,1041400103,162,202259,Epiphanny Prince,1611661330,Atlanta Dream,2,6,39,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),16-24 ft.,23.0,94.0,217.0,1,0,20140826,ATL,CHI,2014,1041400103162,8010,validated,,0,matched,playbyplayv2,1611661329,101023|201492|202623|202662|203830,complete,gamerotation,201477|201480|202259|202664|203399,complete,gamerotation,1611661329,Chicago Sky
Shot Chart Detail,1041400103,176,201477,Tamera Young,1611661330,Atlanta Dream,2,5,19,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),16-24 ft.,18.0,168.0,77.0,1,1,20140826,ATL,CHI,2014,1041400103176,8810,validated,,0,matched,playbyplayv2,1611661329,100812|101023|201881|202662|203026,complete,gamerotation,201477|201480|202259|202664|203399,complete,gamerotation,1611661329,Chicago Sky
Shot Chart Detail,1041400103,186,203399,Elena Delle Donne,1611661330,Atlanta Dream,2,4,25,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),16-24 ft.,22.0,-67.0,214.0,1,0,20140826,ATL,CHI,2014,1041400103186,9350,validated,,0,matched,playbyplayv2,1611661329,100812|101023|201881|202662|203830,complete,gamerotation,201477|201480|202259|202664|203399,complete,gamerotation,1611661329,Chicago Sky
Shot Chart Detail,1041400103,190,201477,Tamera Young,1611661330,Atlanta Dream,2,3,54,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Left Side(L),16-24 ft.,19.0,-190.0,3.0,1,0,20140826,ATL,CHI,2014,1041400103190,9660,validated,,0,matched,playbyplayv2,1611661329,100812|101023|201881|202662|203830,complete,gamerotation,201477|201480|202259|202664|203399,complete,gamerotation,1611661329,Chicago Sky
Shot Chart Detail,1041400103,201,201480,Sylvia Fowles,1611661330,Atlanta Dream,2,3,8,Made Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),16-24 ft.,16.0,162.0,15.0,1,1,20140826,ATL,CHI,2014,1041400103201,10120,validated,203399,1,matched,playbyplayv2,1611661329,100812|101023|201881|202662|203830,complete,gamerotation,201477|201480|202259|202664|203399,complete,gamerotation,1611661329,Chicago Sky
Shot Chart Detail,1041400103,206,202664,Courtney Vandersloot,1611661330,Atlanta Dream,2,2,36,Missed Shot,Jump Shot,2PT Field Goal,In The Paint (Non-RA),Center(C),8-16 ft.,11.0,-29.0,108.0,1,0,20140826,ATL,CHI,2014,1041400103206,10440,validated,,0,matched,playbyplayv2,1611661329,100812|101023|201881|202662|203830,complete,gamerotation,201477|201480|202259|202664|203399,complete,gamerotation,1611661329,Chicago Sky
Shot Chart Detail,1041400103,223,201480,Sylvia Fowles,1611661330,Atlanta Dream,2,1,35,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1.0,13.0,6.0,1,1,20140826,ATL,CHI,2014,1041400103223,11050,validated,203399,1,matched,playbyplayv2,1611661329,100812|101023|201881|202662|203026,complete,playbyplay_inferred,201477|201480|201516|202664|203399,complete,gamerotation,1611661329,Chicago Sky
Shot Chart Detail,1041400103,230,201477,Tamera Young,1611661330,Atlanta Dream,2,0,55,Made Shot,Driving Jump shot,2PT Field Goal,Mid-Range,Left Side(L),8-16 ft.,12.0,-116.0,53.0,1,1,20140826,ATL,CHI,2014,1041400103230,11450,validated,,0,matched,playbyplayv2,1611661329,101023|201881|202623|202662|203026,complete,gamerotation,201477|201480|201516|202664|203399,complete,gamerotation,1611661329,Chicago Sky
Shot Chart Detail,1041400103,233,203399,Elena Delle Donne,1611661330,Atlanta Dream,2,0,22,Made Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),16-24 ft.,23.0,-127.0,194.0,1,1,20140826,ATL,CHI,2014,1041400103233,11780,validated,201477,1,matched,playbyplayv2,1611661329,101023|201881|202623|202662|203026,complete,gamerotation,201477|201480|201516|202664|203399,complete,gamerotation,1611661329,Chicago Sky
Shot Chart Detail,1041400103,264,201480,Sylvia Fowles,1611661330,Atlanta Dream,3,8,7,Missed Shot,Turnaround Jump Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,3.0,-29.0,9.0,1,0,20140826,ATL,CHI,2014,1041400103264,13130,validated,,0,matched,playbyplayv2,1611661329,100812|101023|201881|202662|203026,complete,gamerotation,201477|201480|202259|202664|203399,complete,gamerotation,1611661329,Chicago Sky
Shot Chart Detail,1041400103,273,201516,Allie Quigley,1611661330,Atlanta Dream,3,7,16,Made Shot,Fadeaway Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),16-24 ft.,19.0,159.0,108.0,1,1,20140826,ATL,CHI,2014,1041400103273,13640,validated,,0,matched,playbyplayv2,1611661329,100812|101023|201881|202662|203026,complete,gamerotation,201477|201480|201516|202664|203399,complete,gamerotation,1611661329,Chicago Sky
Shot Chart Detail,1041400103,285,203399,Elena Delle Donne,1611661330,Atlanta Dream,3,6,14,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Center(C),16-24 ft.,16.0,-46.0,156.0,1,0,20140826,ATL,CHI,2014,1041400103285,14260,validated,,0,matched,playbyplayv2,1611661329,100812|101023|201881|202662|203026,complete,gamerotation,201477|201480|201516|202664|203399,complete,gamerotation,1611661329,Chicago Sky
Shot Chart Detail,1041400103,288,201477,Tamera Young,1611661330,Atlanta Dream,3,5,52,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2.0,21.0,6.0,1,1,20140826,ATL,CHI,2014,1041400103288,14480,validated,203399,1,matched,playbyplayv2,1611661329,100812|101023|201881|202662|203026,complete,gamerotation,201477|201480|201516|202664|203399,complete,gamerotation,1611661329,Chicago Sky
Shot Chart Detail,1041400103,295,202259,Epiphanny Prince,1611661330,Atlanta Dream,3,5,15,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),16-24 ft.,19.0,196.0,20.0,1,0,20140826,ATL,CHI,2014,1041400103295,14850,validated,,0,matched,playbyplayv2,1611661329,100812|101023|202662|203026|203830,complete,gamerotation,201477|201480|201516|202259|202664,complete,gamerotation,1611661329,Chicago Sky
Shot Chart Detail,1041400103,303,202259,Epiphanny Prince,1611661330,Atlanta Dream,3,4,17,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),16-24 ft.,22.0,77.0,216.0,1,0,20140826,ATL,CHI,2014,1041400103303,15430,validated,,0,matched,playbyplayv2,1611661329,100812|101023|202662|203026|203830,complete,gamerotation,201477|201480|201516|202259|202664,complete,gamerotation,1611661329,Chicago Sky
Shot Chart Detail,1041400103,307,201516,Allie Quigley,1611661330,Atlanta Dream,3,3,51,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Right Side Center(RC),16-24 ft.,23.0,168.0,159.0,1,0,20140826,ATL,CHI,2014,1041400103307,15690,validated,,0,matched,playbyplayv2,1611661329,100812|101023|202662|203026|203830,complete,gamerotation,201477|201480|201516|202259|202664,complete,gamerotation,1611661329,Chicago Sky
Shot Chart Detail,1041400103,310,201477,Tamera Young,1611661330,Atlanta Dream,3,3,3,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,1.0,17.0,4.0,1,1,20140826,ATL,CHI,2014,1041400103310,16170,validated,202259,1,matched,playbyplayv2,1611661329,100812|101023|202662|203026|203830,complete,gamerotation,201477|201480|201516|202259|202664,complete,gamerotation,1611661329,Chicago Sky
Shot Chart Detail,1041400103,313,202664,Courtney Vandersloot,1611661330,Atlanta Dream,3,2,34,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Center(C),16-24 ft.,23.0,39.0,230.0,1,0,20140826,ATL,CHI,2014,1041400103313,16460,validated,,0,matched,playbyplayv2,1611661329,100812|101023|202662|203026|203830,complete,gamerotation,201477|201480|201516|202259|202664,complete,gamerotation,1611661329,Chicago Sky
Shot Chart Detail,1041400103,350,201516,Allie Quigley,1611661330,Atlanta Dream,3,0,29,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side(L),24+ ft.,23.0,-229.0,31.0,1,0,20140826,ATL,CHI,2014,1041400103350,17710,validated,,0,matched,playbyplayv2,1611661329,101023|201881|202623|203026|203830,complete,gamerotation,201480|201516|203399|203451|203857,complete,gamerotation,1611661329,Chicago Sky
Shot Chart Detail,1041400103,359,201480,Sylvia Fowles,1611661330,Atlanta Dream,4,9,41,Made Shot,Driving Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,0.0,-4.0,3.0,1,1,20140826,ATL,CHI,2014,1041400103359,18190,validated,201516,1,matched,playbyplayv2,1611661329,100812|201881|202623|203026|203830,complete,gamerotation,201480|201516|203399|203451|203857,complete,gamerotation,1611661329,Chicago Sky
Shot Chart Detail,1041400103,361,203857,Jamierra Faulkner,1611661330,Atlanta Dream,4,9,8,Made Shot,Driving Jump shot,2PT Field Goal,In The Paint (Non-RA),Center(C),Less Than 8 ft.,4.0,-45.0,12.0,1,1,20140826,ATL,CHI,2014,1041400103361,18520,validated,,0,matched,playbyplayv2,1611661329,100812|201881|202623|203026|203830,complete,gamerotation,201480|201516|203399|203451|203857,complete,gamerotation,1611661329,Chicago Sky
Shot Chart Detail,1041400103,365,201516,Allie Quigley,1611661330,Atlanta Dream,4,8,41,Missed Shot,Jump Shot,3PT Field Goal,Above the Break 3,Left Side Center(LC),16-24 ft.,23.0,-111.0,208.0,1,0,20140826,ATL,CHI,2014,1041400103365,18790,validated,,0,matched,playbyplayv2,1611661329,100812|201881|202623|203026|203830,complete,gamerotation,201480|201516|203399|203451|203857,complete,gamerotation,1611661329,Chicago Sky
Shot Chart Detail,1041400103,375,201516,Allie Quigley,1611661330,Atlanta Dream,4,8,16,Missed Shot,Jump Shot,2PT Field Goal,Mid-Range,Right Side(R),16-24 ft.,16.0,163.0,0.0,1,0,20140826,ATL,CHI,2014,1041400103375,19040,validated,,0,matched,playbyplayv2,1611661329,100812|101023|202662|203026|203830,complete,gamerotation,201480|201516|203399|203451|203857,complete,gamerotation,1611661329,Chicago Sky
Shot Chart Detail,1041400103,387,201477,Tamera Young,1611661330,Atlanta Dream,4,7,50,Made Shot,Layup Shot,2PT Field Goal,Restricted Area,Center(C),Less Than 8 ft.,2.0,18.0,9.0,1,1,20140826,ATL,CHI,2014,1041400103387,19300,validated,203399,1,matched,playbyplayv2,1611661329,100812|101023|202623|203026|203830,complete,gamerotation,201477|201480|202259|202664|203399,complete,gamerotation,1611661329,Chicago Sky
